1,1,0,0,0,0,1,0,5,15,24,27,27,27,28,22,9,3,2,0,0,0,0,0,0,0,3,0,1,1,8,18,23,14,5,0,1,14,26,27,26,22,15,12,14,14,16,18,21,23,24,25,25,22,20,17,15,12,8,6,6,7,8,9,9,9,10,10,11,11,10,9,7,9,10,11,11,11,10,9,12,12,13,13,14,15,17,18,19,19,17,16,16,15,14,13,12,12,13,14,14,13,12,11,12,12,13,14,15,16,16,15,15,14,13,14,17,19,19,18,19,24,27,27,24,20,18,24,27,27,25,22,17,15,14,13,12,13,13,14,12,12,11,11,12,13,13,12,11,10,11,12,12,12,13,14,14,14,14,14,13,13,12,12,11,11,11,13,12,11,10,10,11,11,12,12,12,12,12,11,11,9,8,8,10,11,11,13,14,14,14,15,18,21,27,26,28,26,13,0,0,1,1,3,7,6,2,0,1,0,0,0,1,0,1,1,1,0,5,15,21,25,27,27,27,27,27,28,25,15,7,6,1,0,0,0,0,1,0,0
0,0,0,0,0,0,5,4,7,11,20,27,27,27,27,26,21,14,6,1,1,3,2,0,2,1,0,2,2,0,3,12,18,23,12,3,0,1,16,24,28,27,26,25,23,24,25,27,27,28,28,27,26,22,20,17,14,11,6,4,6,7,7,7,7,8,9,10,10,10,9,7,6,8,10,11,11,10,10,11,12,13,14,14,13,13,14,16,17,18,17,17,17,15,14,13,12,12,13,13,14,13,12,12,13,13,13,13,14,15,16,16,17,15,12,13,16,18,18,18,18,25,27,27,27,26,25,27,28,27,22,18,15,14,13,12,12,12,13,13,12,12,12,12,12,13,14,13,12,11,12,13,14,14,15,16,16,14,13,13,12,12,12,12,12,12,12,12,11,10,10,11,11,12,12,12,12,12,12,11,10,9,8,8,9,11,11,12,14,14,13,14,18,22,29,25,18,5,0,4,0,9,15,11,3,3,1,0,0,0,0,0,0,0,1,3,2,1,10,18,22,25,27,27,27,27,27,27,22,9,1,8,4,1,0,0,0,0,0,0
0,0,0,0,0,0,0,3,6,5,13,23,27,27,27,27,22,17,10,4,0,0,1,2,2,0,0,0,2,2,0,3,8,19,21,9,4,1,0,12,25,27,26,26,27,27,28,27,25,22,20,17,14,14,14,13,12,9,7,7,8,9,9,9,9,9,10,11,10,10,9,8,7,9,11,11,10,9,10,11,11,13,15,15,14,13,14,15,15,16,16,16,17,15,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,15,16,16,17,15,13,15,17,18,18,18,24,28,27,27,27,27,27,27,26,18,14,14,14,13,12,12,14,13,12,11,12,12,12,12,12,13,13,12,10,11,13,14,16,18,18,16,14,12,11,11,11,12,12,13,13,13,11,11,11,12,12,12,13,13,13,13,12,11,10,11,10,9,9,9,10,10,14,15,13,11,13,19,23,18,8,0,3,4,6,13,15,10,5,0,0,1,0,0,0,0,0,0,0,2,1,0,9,18,22,24,27,27,27,27,27,27,25,16,4,2,8,5,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,3,0,6,17,23,27,27,27,25,19,10,8,5,3,2,0,0,2,1,0,0,1,0,0,1,10,18,16,12,-1,0,2,8,26,27,27,27,27,25,22,18,14,11,12,13,14,12,10,9,8,8,8,8,11,12,11,10,10,11,12,11,11,10,9,8,10,10,10,10,10,10,10,12,13,14,15,15,15,14,14,15,15,15,16,16,15,15,14,13,13,14,14,15,15,14,13,12,12,12,13,14,15,15,15,15,16,15,14,15,16,18,22,21,21,25,27,27,27,27,26,22,19,14,17,17,14,14,14,14,14,13,13,14,14,14,14,14,14,13,12,11,10,11,13,15,16,18,17,15,12,11,10,11,11,12,12,12,12,11,13,12,12,13,13,14,14,14,13,13,12,11,11,11,10,10,10,11,12,13,16,13,10,13,18,20,20,9,1,1,0,8,17,15,7,0,0,2,0,3,0,0,0,0,0,0,0,0,1,5,16,23,27,27,27,27,27,27,27,24,19,9,7,10,6,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,2,4,1,1,10,18,26,27,27,27,24,18,17,10,0,0,3,3,0,1,0,0,0,2,2,2,0,4,17,16,15,6,0,0,4,25,28,27,28,18,14,13,15,14,13,14,14,12,10,8,7,5,4,7,10,11,11,11,12,13,14,14,13,12,9,7,7,7,8,10,11,11,11,10,11,13,14,14,13,13,13,14,15,16,16,16,14,14,14,14,14,15,16,14,15,14,12,11,12,13,13,13,14,14,14,15,14,14,15,14,13,17,23,24,21,22,26,27,27,27,26,18,14,15,18,16,13,15,16,15,14,14,14,14,14,14,14,13,13,12,12,11,11,11,13,15,16,15,13,12,11,10,9,10,11,12,13,13,12,12,12,12,12,12,13,14,14,13,12,11,11,11,11,10,10,11,12,13,14,14,14,10,11,19,22,17,9,0,1,0,10,15,8,2,0,0,3,2,0,0,0,0,0,0,0,0,0,1,2,0,8,21,27,27,27,27,27,27,25,18,11,5,7,10,6,0,2,0,0,0,0,0,0
0,0,0,0,0,0,2,0,1,5,6,7,12,22,27,27,27,27,26,24,18,11,6,0,0,3,0,1,2,1,0,0,0,0,1,7,13,17,13,3,3,0,2,22,27,27,23,16,12,16,15,10,10,9,10,9,8,7,7,6,7,10,11,12,13,15,17,19,20,19,17,13,10,8,7,7,9,11,11,10,10,10,10,11,11,11,11,11,12,13,14,14,14,13,13,13,14,15,16,17,19,19,18,14,11,12,13,12,12,12,13,15,17,16,16,17,15,12,16,23,27,27,26,27,27,27,27,26,17,14,15,16,13,13,15,17,17,16,15,15,15,15,16,16,15,13,12,14,13,12,12,14,15,16,15,12,11,11,10,9,10,11,12,13,13,12,11,10,10,11,12,12,13,13,12,11,10,9,10,11,12,12,14,14,14,13,12,13,15,20,23,19,9,0,1,1,8,12,9,1,1,0,1,0,0,3,2,0,0,0,0,0,0,0,3,2,11,19,26,27,27,27,27,27,27,22,13,1,6,8,6,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,5,8,8,8,16,25,27,27,27,27,27,27,23,14,5,0,2,2,0,1,1,1,1,2,0,3,0,2,10,14,15,3,1,2,0,15,22,24,18,12,11,14,13,10,11,10,9,9,9,8,8,9,11,12,13,15,18,21,23,24,22,19,15,13,9,6,5,9,10,9,8,8,9,10,10,10,10,10,9,10,11,12,13,13,13,13,13,14,15,16,18,25,25,24,19,16,14,12,13,11,10,12,16,17,14,15,19,18,14,17,25,27,27,27,27,27,26,28,27,17,9,11,16,15,15,15,16,17,16,15,16,17,18,18,18,17,15,14,14,13,13,12,14,16,17,16,13,11,10,10,9,10,11,13,14,14,12,11,9,8,9,10,10,11,12,10,10,9,9,10,12,13,14,15,15,13,11,11,18,23,24,18,8,2,1,2,0,5,6,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,2,2,13,26,28,27,27,27,27,27,27,25,17,5,1,6,7,2,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,5,9,10,10,12,18,25,27,27,27,27,27,23,18,7,0,1,0,0,1,0,0,0,2,0,0,4,1,0,4,9,3,0,2,1,1,13,19,22,19,11,11,15,14,12,9,5,5,8,10,11,12,13,13,12,14,18,21,22,23,21,17,14,14,9,6,4,7,7,8,9,10,11,12,13,15,15,13,11,9,9,11,12,14,14,13,13,12,13,15,16,23,27,27,27,23,15,14,17,16,14,14,16,16,15,17,22,22,16,14,20,28,27,27,26,26,27,26,27,26,13,13,16,15,17,14,14,16,17,17,17,18,19,19,18,17,15,14,13,13,13,12,13,16,17,16,14,11,9,9,11,10,11,13,15,15,14,12,9,8,8,10,9,10,11,8,9,11,14,15,15,14,13,12,12,15,20,23,22,20,11,1,0,3,0,1,2,0,0,1,1,0,0,0,0,0,0,0,1,3,2,0,0,0,0,5,20,26,27,27,27,27,27,28,26,17,6,0,3,5,2,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,5,8,10,10,12,21,27,27,27,27,27,26,24,18,10,1,0,2,1,0,1,0,0,2,1,0,1,3,1,1,2,3,0,3,1,0,7,18,22,17,12,12,14,17,16,14,10,8,8,9,12,13,13,13,15,17,18,19,21,20,17,15,14,12,9,9,9,7,7,9,11,11,12,14,16,18,18,15,11,8,8,11,12,13,12,11,11,12,14,16,18,25,27,27,28,25,20,16,15,17,17,16,18,18,18,20,21,17,14,16,24,28,27,26,19,23,29,27,28,21,6,7,15,17,15,15,18,19,19,19,20,20,19,18,16,14,13,13,13,12,12,13,15,16,16,13,10,8,8,10,9,10,13,16,17,16,14,11,9,10,11,10,10,11,9,10,13,15,15,13,12,13,15,21,24,23,22,9,4,0,1,1,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2,2,4,8,18,25,27,27,27,27,27,27,27,21,9,0,3,5,3,0,1,2,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,5,5,3,9,16,24,27,27,27,27,27,28,27,20,5,0,0,3,2,0,0,2,0,0,2,0,0,1,1,0,3,2,0,3,3,0,10,19,22,21,15,9,12,14,16,16,13,9,9,11,11,12,14,16,17,19,19,20,19,18,16,14,12,11,12,12,9,9,11,11,12,12,14,17,21,22,19,14,10,9,10,12,12,12,12,11,11,13,14,11,17,25,26,27,27,26,23,18,16,17,20,22,23,21,20,21,19,15,13,16,27,28,25,13,12,21,27,27,26,23,14,16,18,17,17,19,20,20,21,23,22,21,18,14,13,13,12,11,11,13,16,18,18,17,14,11,10,10,10,9,10,14,19,21,20,17,12,10,11,12,10,9,10,11,13,13,12,14,18,22,25,27,25,18,8,0,0,1,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,-1,9,21,27,27,27,27,27,27,27,27,25,17,5,0,7,2,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,2,0,0,3,5,7,10,17,23,27,27,27,27,27,28,26,23,10,4,-1,2,1,0,1,0,0,1,1,1,0,1,1,1,0,3,0,2,1,1,7,16,22,23,21,13,12,12,15,15,13,12,10,10,10,12,15,17,17,18,19,20,19,17,15,15,14,15,14,11,10,12,14,14,13,14,18,23,25,22,17,11,9,9,9,11,13,14,13,12,11,12,11,14,16,23,28,27,27,27,26,25,22,21,22,24,23,20,18,18,16,14,16,22,27,26,14,1,4,24,28,27,27,26,22,21,19,17,19,21,21,23,24,24,22,17,13,12,13,11,10,11,13,16,18,18,17,14,11,9,9,10,8,11,17,23,25,23,20,13,11,12,13,10,8,10,12,14,13,13,18,25,27,27,23,11,1,1,3,1,2,3,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,6,17,26,27,27,27,27,27,27,27,24,17,8,6,3,1,0,1,2,0,0,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,4,9,18,26,27,27,27,27,27,27,28,25,13,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,2,2,0,5,16,24,28,28,23,17,13,15,14,11,13,9,7,10,13,16,17,18,19,20,21,21,19,18,17,17,16,11,10,12,14,13,11,12,17,23,25,22,17,12,8,6,7,12,13,14,14,12,11,10,14,14,13,14,21,27,27,27,27,27,26,25,23,24,23,20,16,15,15,15,15,17,23,26,18,0,3,2,19,26,27,27,27,26,23,23,21,23,23,25,26,24,21,16,13,12,13,12,9,9,12,15,16,16,16,14,11,8,7,8,9,11,17,25,28,25,21,14,12,13,13,10,8,10,13,10,12,15,21,25,25,17,2,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,2,1,8,20,26,27,27,27,27,27,27,27,26,16,5,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,3,11,21,25,27,27,27,27,27,27,21,9,-1,2,2,0,0,2,0,0,1,1,0,0,1,1,1,1,1,1,0,0,3,1,0,11,23,28,28,27,22,16,14,13,14,12,10,10,12,16,16,16,18,21,23,24,22,22,20,20,19,16,12,13,16,15,13,14,19,24,24,21,17,12,8,6,9,10,12,14,14,13,12,11,12,13,11,9,13,21,25,28,27,27,27,26,22,21,20,17,15,13,12,14,13,15,20,22,16,3,4,1,2,15,23,25,27,27,27,27,25,23,22,25,24,20,16,13,12,12,11,12,10,10,11,13,13,13,14,13,11,8,8,9,8,9,15,23,28,26,22,17,14,12,13,11,9,8,9,13,13,19,24,20,8,0,1,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,5,16,25,28,27,27,27,27,27,27,27,24,19,7,0,8,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,5,3,5,15,22,26,27,27,27,28,23,13,2,0,0,2,2,0,2,2,1,0,1,0,0,0,0,0,0,0,2,0,0,3,2,0,0,12,20,26,27,23,17,13,13,13,13,11,12,14,16,16,17,21,25,26,24,22,20,20,22,21,17,15,15,16,17,21,25,26,24,19,14,11,10,8,9,10,11,13,14,13,13,12,10,13,15,14,9,8,14,24,27,27,27,26,22,19,17,15,14,11,9,11,16,15,15,13,9,9,13,13,15,14,11,15,24,27,27,27,27,22,21,17,17,17,15,14,12,11,11,10,11,12,11,12,14,15,15,14,11,9,9,10,11,11,15,22,27,26,24,19,15,12,12,12,12,13,14,14,16,22,19,8,3,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5,7,14,23,28,27,27,27,27,27,27,27,27,21,8,0,3,7,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,1,8,14,21,26,27,27,27,27,25,22,18,11,4,0,0,2,2,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,1,3,3,1,11,21,23,19,16,15,14,12,11,12,13,16,15,16,20,26,27,26,22,18,18,20,19,16,13,14,18,22,26,27,24,21,16,11,11,11,10,9,9,10,12,13,13,13,13,11,9,11,14,14,13,13,17,24,26,27,27,23,19,15,13,13,12,10,10,15,14,14,13,11,3,2,1,0,5,4,1,11,21,27,27,26,23,19,14,15,14,12,12,12,13,13,11,12,13,12,12,15,16,15,13,9,6,7,10,12,13,17,24,27,27,25,18,15,13,13,12,10,11,13,18,22,20,11,2,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,8,16,22,26,27,27,27,27,27,25,26,25,24,19,7,0,4,5,8,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,4,4,3,7,14,20,25,27,27,27,27,28,27,24,15,3,3,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,2,1,1,0,1,4,1,6,12,17,18,17,17,15,13,13,14,14,14,14,17,23,25,25,21,18,17,18,16,15,15,16,22,25,26,24,20,17,14,11,11,10,8,9,10,10,11,12,12,13,13,11,8,9,11,12,12,13,13,14,18,23,25,24,19,15,12,12,12,11,11,12,15,17,19,16,3,1,3,4,0,0,3,2,6,18,27,27,26,19,12,12,12,11,10,11,12,13,14,14,14,15,16,17,18,18,15,10,5,6,9,10,11,15,22,27,27,27,21,18,16,16,14,12,13,16,20,18,9,1,1,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,23,27,27,27,27,27,27,25,22,23,22,17,7,1,2,2,4,2,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,8,13,18,23,26,27,27,27,27,27,25,20,12,2,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,4,0,0,10,17,19,20,19,17,16,14,15,15,15,16,19,22,22,19,17,16,15,14,15,17,20,25,26,24,21,18,16,13,12,11,8,7,9,11,11,11,12,12,12,12,10,11,11,11,11,10,11,12,12,14,19,21,20,19,15,11,11,12,12,12,13,16,16,17,14,4,0,2,2,1,1,2,1,1,3,21,28,26,19,12,13,15,17,16,15,14,15,11,11,13,17,20,22,22,20,17,12,7,7,10,13,12,13,20,26,27,27,24,20,15,16,12,12,17,20,17,12,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,2,8,12,21,27,27,27,27,27,27,26,25,23,21,18,17,8,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,1,0,0,5,16,23,27,27,27,27,27,28,28,26,18,5,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,2,11,17,18,17,17,17,17,18,18,15,16,19,20,20,17,15,14,15,17,19,25,27,25,21,17,15,13,11,9,9,10,10,10,11,11,11,11,12,12,12,11,12,12,12,11,10,10,11,11,12,15,16,15,17,15,12,13,14,14,13,12,12,18,17,4,0,2,0,0,0,0,0,0,0,0,15,27,27,23,17,10,10,12,11,7,6,9,16,18,22,25,25,22,20,18,16,12,9,8,10,7,9,12,15,18,23,26,26,26,20,17,17,19,19,18,13,2,0,4,1,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,1,1,-1,4,14,22,26,28,27,27,27,27,27,27,27,24,18,13,11,12,10,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,0,4,11,18,21,25,27,27,27,27,27,27,22,13,3,0,1,2,2,0,0,2,1,0,0,0,0,0,0,0,0,1,5,5,3,2,1,2,9,14,19,20,19,20,20,18,14,15,17,18,14,17,16,14,15,21,25,28,27,23,17,14,13,12,10,7,8,8,8,6,10,11,12,12,11,12,13,13,14,14,14,12,11,8,6,10,10,11,12,13,13,12,12,14,15,13,11,12,16,22,21,11,4,0,0,0,0,0,0,0,0,0,6,24,28,27,24,12,12,13,15,16,20,25,27,27,27,26,23,19,15,13,12,10,9,9,9,6,9,12,13,13,16,18,26,28,27,27,27,18,15,7,0,2,5,3,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,2,9,18,25,27,27,27,27,27,27,27,27,23,19,15,10,4,2,8,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,3,1,1,5,10,18,23,26,27,27,27,27,28,26,17,4,-1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,3,9,12,8,1,0,0,3,7,11,18,22,24,25,22,20,17,13,16,15,14,16,21,26,28,27,23,18,13,12,13,10,8,8,8,7,8,8,10,12,14,13,12,13,15,15,16,16,15,13,9,9,11,12,12,11,11,11,12,12,14,16,15,12,11,22,26,27,25,12,0,0,0,0,0,0,0,0,2,0,1,19,28,27,27,28,27,26,27,28,28,28,27,27,24,19,14,13,12,11,10,10,11,11,10,7,9,13,13,12,13,14,28,27,27,28,26,14,4,-1,1,4,9,10,4,0,0,0,0,0,0,0,2,1,1,0,0,0,1,2,3,12,22,27,28,27,27,27,27,27,25,21,16,11,8,8,6,0,0,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,0,1,3,9,15,19,23,26,27,27,26,27,27,21,15,10,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,2,9,12,12,10,5,0,1,0,3,12,18,23,25,25,24,23,20,17,17,22,26,27,27,24,19,15,13,10,10,10,10,10,9,9,11,13,15,16,16,15,13,13,14,15,17,18,18,17,15,14,12,11,12,14,13,12,10,12,16,18,16,18,24,27,27,28,25,6,0,4,0,0,0,0,0,0,1,0,0,19,28,27,27,27,27,26,27,27,24,22,19,14,11,12,14,12,9,8,7,8,11,12,11,9,9,10,11,13,15,17,22,26,25,21,8,0,3,4,9,13,11,6,1,1,0,0,0,0,0,0,1,0,0,0,1,2,3,4,9,18,26,27,26,27,27,27,25,21,17,15,12,8,4,3,1,0,3,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,6,9,9,13,17,24,27,27,27,27,27,27,22,11,0,1,2,0,1,0,0,0,0,0,1,3,1,0,1,2,5,7,12,14,8,1,0,1,2,7,12,18,24,27,28,26,25,26,27,27,27,25,18,13,12,14,12,10,11,11,11,10,11,14,17,19,18,17,16,15,13,12,13,16,20,22,22,22,20,17,14,13,15,13,8,7,11,15,17,12,18,27,27,27,27,22,3,2,-1,1,0,0,1,1,0,0,2,2,21,28,27,27,27,28,23,17,14,12,10,13,14,14,13,12,11,10,7,5,8,12,15,15,14,12,10,11,16,19,20,15,7,0,2,-1,3,9,13,18,13,1,0,2,1,1,1,0,0,0,0,0,1,3,1,-1,6,12,23,26,27,27,27,27,27,27,24,17,12,10,8,4,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,5,7,12,19,24,27,27,27,27,27,27,24,17,6,0,5,0,2,2,0,2,2,0,1,0,0,0,0,1,0,2,10,14,13,8,2,0,0,1,3,8,15,19,24,27,27,27,27,27,23,14,9,13,16,13,8,9,12,14,15,16,19,23,21,19,17,15,13,12,10,15,15,17,19,22,25,25,22,20,18,17,14,9,8,13,16,13,4,16,27,27,27,23,7,0,6,7,0,0,0,0,1,2,3,0,7,28,27,27,27,27,17,5,9,13,13,8,13,13,10,5,3,7,10,12,14,17,17,15,13,12,11,14,20,20,15,12,0,2,1,1,6,13,17,15,9,1,0,3,1,0,0,0,3,3,0,0,0,2,0,2,13,23,28,27,27,27,27,27,26,24,22,17,12,7,5,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,4,9,14,19,23,26,27,27,27,27,28,27,24,18,1,-1,0,2,1,0,0,1,0,0,0,0,0,0,0,2,1,4,11,14,14,9,7,4,2,0,0,4,4,18,26,28,27,27,25,16,11,11,13,12,12,14,17,19,20,19,20,21,21,19,16,15,14,13,12,10,11,13,16,19,22,24,25,25,24,22,17,11,15,17,14,6,4,19,26,27,27,11,2,5,-2,5,0,0,1,1,0,0,5,2,10,24,27,27,27,28,15,10,18,16,13,9,2,9,11,10,10,13,15,16,15,14,13,12,11,13,17,22,21,13,5,2,2,0,6,17,20,16,9,3,2,3,3,0,0,2,1,1,2,0,0,4,1,1,6,17,25,27,27,27,27,27,26,24,21,19,16,11,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,6,8,13,15,19,25,27,27,27,27,27,27,27,22,15,7,0,2,4,2,2,0,1,1,1,1,0,0,1,0,0,2,9,14,18,18,16,15,12,8,3,6,-1,5,14,18,21,21,20,17,16,13,10,12,15,17,18,19,19,20,21,18,17,15,15,14,13,12,16,15,14,15,17,18,19,20,22,24,25,21,15,13,15,12,8,16,26,26,25,16,1,0,11,20,17,14,7,1,0,3,3,3,2,9,19,28,26,27,27,14,0,14,19,14,10,11,15,17,14,12,13,14,15,16,17,18,20,21,21,21,17,8,0,0,0,1,13,16,16,12,5,0,1,0,0,1,3,3,0,1,2,1,1,2,1,3,16,24,27,27,27,27,27,28,25,20,16,14,12,10,7,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,8,8,12,20,25,27,27,27,27,27,27,27,27,21,11,3,0,0,1,0,0,0,0,0,0,1,1,0,4,1,0,7,14,17,19,17,17,17,18,15,11,6,0,0,4,3,9,16,22,23,20,17,17,16,14,13,14,16,19,16,15,14,14,14,13,12,11,11,12,13,15,16,18,20,22,24,25,23,19,17,17,16,17,22,22,17,8,1,6,19,26,27,27,26,22,17,12,7,2,2,2,0,6,23,27,27,28,22,9,8,13,15,11,10,9,8,9,14,20,24,26,26,27,27,23,18,11,7,3,1,-1,4,11,16,20,16,5,0,1,0,1,4,3,0,0,0,1,0,0,2,1,4,8,21,26,28,27,27,27,27,28,26,23,17,11,7,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,6,13,19,23,26,27,27,27,27,27,27,28,26,18,9,2,0,1,2,0,0,0,1,0,0,1,1,2,2,0,3,9,14,15,17,19,18,19,17,16,11,2,0,1,1,4,13,21,25,26,25,23,19,16,15,15,16,17,16,16,16,15,14,12,13,12,11,13,16,18,20,21,21,22,23,22,21,20,22,24,24,20,10,2,0,9,23,28,27,27,26,27,27,28,27,24,22,18,5,3,0,2,19,27,27,28,26,16,13,17,14,12,14,18,23,27,28,28,27,26,21,12,7,1,2,1,0,4,9,16,20,20,13,2,-1,2,1,1,1,0,0,1,2,2,2,0,1,2,2,13,26,27,27,27,27,27,26,25,21,17,14,11,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,8,12,17,21,24,27,27,27,27,27,27,27,27,26,20,11,0,0,2,4,0,0,0,0,0,0,0,0,3,0,2,5,8,12,16,19,17,15,16,18,16,12,8,0,4,4,2,12,23,27,27,26,25,22,20,20,19,17,15,14,14,15,15,13,14,14,15,15,15,16,19,21,22,24,26,27,27,28,24,16,4,0,1,12,23,27,27,27,24,19,22,23,26,27,27,27,27,25,16,5,-2,2,6,17,19,24,23,21,22,22,24,25,27,29,27,22,17,11,2,0,0,2,1,-1,9,14,14,13,14,12,6,1,0,4,2,0,0,0,2,2,0,0,0,4,1,0,9,21,27,27,27,27,27,27,26,22,19,15,10,7,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,5,4,7,12,17,22,25,26,27,27,27,27,26,27,27,26,21,12,3,2,0,1,3,2,1,2,2,0,0,0,0,0,0,3,7,8,10,11,13,17,20,19,16,8,1,0,1,0,1,7,14,20,24,24,22,22,21,20,17,14,13,12,12,15,15,12,7,9,16,21,25,26,28,27,27,28,26,18,7,1,0,6,12,25,28,27,27,26,23,23,21,21,23,25,26,27,27,27,27,24,19,10,2,1,-1,3,7,8,12,15,10,10,9,7,3,1,1,0,1,4,2,3,10,18,21,22,17,8,1,0,1,1,0,0,0,0,0,1,3,0,2,4,1,1,10,21,27,28,27,27,27,27,25,22,19,17,18,9,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
