1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,13,10,2,1,9,26,32,25,13,1,-2,-1,1,13,26,24,12,9,21,29,27,20,8,19,28,20,14,21,27,25,19,17,23,28,26,21,16,18,24,25,24,22,21,21,23,23,24,24,26,12,9,20,27,24,18,19,25,19,23,21,13,17,18,17,16,17,17,18,20,20,17,16,17,19,21,21,22,22,23,24,21,19,22,19,19,24,26,21,15,13,19,27,23,19,19,21,18,20,24,22,12,20,23,20,18,19,21,23,22,19,16,16,18,17,17,18,19,19,20,21,22,22,20,19,19,20,22,22,22,21,21,23,21,21,22,22,21,21,22,22,22,21,23,26,25,24,23,22,21,20,19,19,19,25,16,14,26,27,28,23,10,1,17,20,8,0,-3,7,22,29,29,17,7,3,0,9,7,0,0,1,6,4,0,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,3,4,4,6,10,5,-1,-2,7,21,30,29,10,3,2,0,0,17,31,26,13,10,15,22,25,20,25,26,18,12,20,25,23,21,20,23,26,24,20,18,21,24,21,21,21,20,20,20,20,21,21,20,17,17,22,27,24,19,21,28,21,25,24,15,18,18,18,17,17,18,19,19,19,20,21,21,22,23,24,24,25,25,27,19,15,22,22,23,23,22,22,23,11,7,27,27,22,18,19,23,24,23,19,15,21,23,20,19,20,21,22,22,19,17,16,17,17,18,19,19,20,20,21,22,22,18,18,20,21,21,21,22,23,23,24,21,20,22,22,21,21,22,22,22,22,22,23,23,22,22,21,22,22,22,22,23,27,14,9,22,27,30,15,-3,0,6,2,-3,0,11,24,30,26,19,9,8,9,1,3,5,4,4,8,7,4,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,5,14,2,1,7,8,1,-5,13,33,27,25,9,-1,0,-2,6,21,29,22,10,6,7,6,13,24,27,22,18,25,24,18,21,23,24,24,22,20,20,22,23,17,19,21,19,19,19,19,19,18,16,23,27,25,27,27,21,20,25,11,17,23,15,17,17,17,17,18,18,19,18,17,23,25,24,24,25,26,26,26,27,29,19,13,21,24,24,20,16,22,28,12,3,28,29,23,16,14,24,26,21,16,18,21,23,21,20,20,21,21,20,19,17,16,16,17,18,19,20,20,21,22,23,23,18,19,21,21,21,20,22,24,24,23,22,21,22,22,22,22,22,22,22,23,23,22,22,21,20,21,22,23,24,26,27,23,25,17,6,25,31,16,-1,2,1,0,-1,0,23,30,28,26,14,4,2,6,4,0,0,4,7,4,4,4,5,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,8,15,4,-1,6,13,2,-1,6,20,27,30,19,12,13,12,2,5,20,30,28,21,14,11,18,26,29,26,22,27,23,17,24,26,25,22,20,20,21,23,23,19,20,22,22,21,18,17,20,20,11,21,28,26,27,25,24,24,23,1,11,23,18,19,18,17,16,16,16,17,17,17,20,21,20,21,22,23,23,23,24,26,19,14,19,24,26,21,15,17,28,13,3,28,29,22,16,18,23,23,17,14,23,24,20,19,22,20,20,22,23,16,17,16,14,16,18,19,21,21,22,22,23,22,18,21,23,21,18,19,22,23,22,20,21,22,22,23,22,22,22,22,23,23,21,20,21,22,22,22,21,22,22,24,27,20,27,24,10,25,32,17,-1,2,0,3,7,9,23,28,28,24,15,3,-1,2,4,2,0,2,5,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,7,8,0,-1,5,9,0,0,-3,6,30,29,25,18,11,15,4,-2,3,14,27,31,29,30,29,23,21,25,26,24,19,19,26,27,25,20,18,19,21,23,23,22,20,22,25,24,17,15,20,24,13,22,28,25,27,11,15,26,21,6,17,26,17,20,19,17,15,16,16,16,17,18,17,17,17,19,20,21,20,20,20,21,20,18,21,25,27,24,19,14,26,13,3,27,29,22,19,23,22,22,18,17,27,25,18,17,22,18,18,23,25,15,16,16,14,16,18,20,21,22,22,21,21,21,19,23,23,20,18,21,22,21,20,20,22,22,21,22,21,21,22,22,23,21,20,23,24,23,20,19,19,21,22,25,29,21,14,12,17,27,27,12,0,9,1,10,24,25,27,27,24,17,4,0,0,1,2,2,2,2,1,2,1,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,7,2,0,6,12,0,0,-1,2,14,25,24,15,9,12,3,0,1,-5,8,24,30,26,27,23,21,22,22,22,19,18,24,25,22,19,18,19,21,22,22,22,19,22,27,26,18,16,22,26,24,24,22,21,28,11,13,25,21,11,20,23,12,16,17,17,18,20,20,20,19,18,16,15,16,18,20,20,20,20,20,20,19,20,23,23,22,22,22,15,26,13,3,27,29,22,17,17,18,25,25,21,22,21,20,19,18,19,21,23,22,20,15,15,17,18,20,21,21,21,21,20,20,20,24,22,20,20,23,26,23,18,19,23,25,23,20,20,22,24,24,22,22,21,22,25,23,21,20,22,24,27,26,21,17,25,13,9,22,29,15,0,5,26,3,10,30,28,27,27,18,5,0,0,6,7,2,2,2,2,1,1,1,1,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,9,2,1,7,11,4,1,0,0,5,21,29,30,30,29,6,-3,4,11,0,4,21,29,28,19,21,29,20,23,23,19,24,23,21,19,20,21,22,23,23,23,17,20,27,26,16,16,23,27,28,23,16,16,26,18,21,28,23,11,20,22,9,15,17,18,20,22,22,21,19,17,16,16,18,20,21,22,22,21,21,21,18,18,24,21,17,20,25,17,26,13,4,27,29,22,16,16,15,24,26,21,20,19,22,21,14,19,23,22,18,23,13,12,20,20,21,23,22,20,20,20,19,20,27,21,15,19,26,28,23,16,14,22,27,25,18,18,22,26,25,21,19,19,22,26,23,24,26,23,17,15,17,18,15,17,21,26,28,20,4,-3,3,17,12,15,24,27,28,28,15,0,0,1,6,7,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,9,0,0,2,5,7,4,0,3,10,10,22,30,27,29,17,3,2,16,11,0,0,17,29,20,9,16,29,27,22,21,24,23,21,21,23,24,26,26,26,25,18,18,24,25,16,16,23,27,26,23,20,20,26,12,16,25,21,16,24,23,10,15,16,17,19,22,23,22,19,16,16,17,19,20,21,22,22,22,21,21,17,19,26,21,15,20,27,18,27,15,5,26,28,18,14,20,15,22,25,21,25,19,22,22,13,20,24,21,16,24,12,11,20,20,22,23,22,19,19,20,20,20,27,20,13,17,27,29,24,16,11,17,25,26,21,20,24,26,26,23,21,22,21,16,18,19,20,18,13,10,17,28,28,8,14,29,26,4,0,1,1,-1,23,30,25,27,28,19,7,0,1,2,0,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,6,2,1,0,1,3,4,2,-1,-2,-3,7,22,29,27,31,17,-2,-2,4,6,1,0,12,29,25,7,12,26,28,22,24,23,21,22,24,25,26,27,27,27,21,19,21,23,18,19,24,26,22,19,19,23,25,16,20,26,19,17,23,22,14,17,16,17,19,22,23,22,19,17,17,18,19,19,20,20,20,20,20,19,18,21,27,20,13,19,27,18,27,13,2,24,28,14,11,25,16,20,20,18,28,21,21,23,16,21,24,20,17,23,14,12,19,19,22,23,22,19,19,20,22,22,24,20,16,19,27,28,27,21,14,16,23,22,15,12,19,24,23,20,19,25,20,5,10,13,20,28,31,30,21,12,12,17,27,28,14,1,0,0,1,12,24,29,28,28,27,10,-2,0,-2,5,9,6,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,7,5,2,0,3,1,2,12,1,-1,6,20,27,29,22,11,5,-1,5,14,10,-2,5,25,31,9,10,18,23,23,22,21,22,23,23,23,24,25,26,25,22,19,21,22,23,23,22,20,19,21,23,22,12,17,24,16,16,22,22,17,19,18,18,20,22,22,22,19,18,20,20,20,20,20,21,21,21,21,21,19,21,25,18,12,17,24,13,24,14,3,22,29,14,11,27,17,19,15,10,22,23,23,23,22,23,22,20,19,19,14,15,20,20,22,23,23,21,20,21,24,24,20,21,22,23,27,27,28,26,21,22,23,19,11,7,16,22,21,17,16,22,22,17,25,30,26,17,15,11,8,7,11,29,26,8,-3,3,0,1,14,28,28,27,27,23,15,4,0,5,8,9,9,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,0,3,9,7,1,0,3,0,4,19,10,4,2,5,23,28,29,28,21,4,1,8,10,10,0,2,20,32,14,10,20,21,21,20,21,22,21,21,22,23,24,27,23,18,17,25,26,22,18,21,18,19,24,22,10,15,23,18,22,27,23,17,19,19,20,21,23,23,22,20,19,21,21,20,20,20,20,21,21,21,21,21,23,24,19,17,21,22,11,23,21,9,10,26,13,8,27,20,24,17,7,14,24,24,21,27,23,19,20,22,14,14,18,22,22,22,23,23,23,21,21,24,24,14,22,28,26,25,26,27,27,26,26,28,28,26,23,23,23,24,24,22,22,22,20,20,17,14,11,7,7,21,35,31,21,3,-3,1,2,6,21,31,25,28,28,22,12,0,-2,5,13,18,10,1,-1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,0,0,5,5,0,2,2,1,-1,-3,17,9,-2,4,9,22,29,28,28,18,4,-2,0,11,7,-2,-1,15,30,29,20,21,21,22,22,21,18,18,23,24,16,24,26,19,15,25,26,19,14,21,13,13,23,25,26,28,28,27,23,22,21,18,20,19,19,21,24,24,22,20,20,20,20,20,20,19,19,18,19,21,22,22,23,27,22,15,19,25,15,24,27,15,-1,22,19,13,22,19,22,22,17,15,23,24,22,26,23,20,20,20,14,14,20,24,21,22,24,24,21,21,23,25,23,15,22,28,26,24,24,26,27,28,28,28,26,23,18,19,18,17,18,18,16,20,27,17,10,19,33,31,32,25,17,17,0,2,7,3,3,22,31,27,28,19,15,12,6,1,1,4,6,4,0,3,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,0,1,3,7,3,0,0,-3,10,25,29,27,30,23,9,0,-2,2,4,0,-1,11,26,30,26,24,22,21,22,20,20,22,20,3,20,25,16,16,27,25,15,11,14,22,27,28,28,27,27,26,24,13,10,16,23,22,19,16,19,24,25,22,19,20,21,21,21,21,19,18,18,20,22,24,19,19,26,24,9,12,28,23,25,30,22,1,21,31,25,17,16,16,22,27,21,20,24,26,23,22,22,19,15,15,15,21,25,19,23,28,26,20,22,26,27,22,21,22,25,26,25,25,26,27,27,26,27,28,27,25,28,27,25,26,29,25,23,27,30,33,26,15,17,19,9,-3,-4,0,9,11,8,21,26,27,28,29,9,2,5,4,0,0,1,3,0,0,8,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,3,11,0,0,2,2,0,1,13,27,28,28,30,23,4,0,3,9,7,0,-4,6,23,29,28,23,19,18,22,25,23,18,13,23,22,15,16,20,15,13,17,16,23,28,26,24,23,24,23,18,10,8,15,23,22,20,18,20,25,26,23,20,19,24,24,22,20,19,19,21,22,21,18,17,17,18,27,22,21,27,25,27,30,21,2,22,30,25,20,23,22,22,24,24,20,22,26,24,21,22,21,16,12,16,20,19,15,20,26,25,21,21,25,23,18,22,23,23,25,27,28,28,27,27,26,25,26,27,26,26,27,28,27,28,30,27,18,17,18,10,2,11,2,-2,2,11,3,-1,6,22,28,28,27,25,19,15,9,4,4,1,0,0,2,0,0,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,3,8,1,-1,3,6,0,0,4,12,25,28,27,26,23,14,0,1,14,13,5,-2,2,18,21,28,26,14,12,14,17,18,18,23,27,26,19,14,11,18,30,29,28,26,22,19,20,21,20,20,25,24,22,24,23,20,19,22,26,27,25,21,19,25,26,24,21,20,21,23,24,22,17,21,19,8,16,23,27,27,28,27,29,20,0,21,30,24,18,22,21,20,23,25,19,22,28,27,22,25,26,20,14,20,23,19,16,20,25,23,18,18,23,20,14,26,27,24,24,24,26,27,27,27,28,24,24,27,26,27,27,27,26,19,20,12,-2,3,5,7,13,21,13,0,4,22,8,3,15,30,28,27,30,25,5,1,1,1,0,0,0,1,2,3,3,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,2,4,0,-2,6,16,3,3,2,1,12,25,29,27,28,32,15,0,3,20,10,0,0,6,7,13,23,31,26,15,7,4,4,18,27,28,28,28,28,28,26,26,27,26,23,25,26,19,14,21,26,13,11,27,22,17,17,21,27,28,25,20,17,19,20,21,20,19,18,18,19,19,17,23,23,12,9,20,29,27,27,27,29,20,0,21,31,23,14,21,21,20,22,26,22,24,28,26,20,23,25,19,14,20,27,28,24,26,28,25,20,21,26,24,18,27,27,26,25,25,25,26,26,27,27,26,26,27,27,28,30,26,12,0,-5,0,10,25,33,17,-5,-2,15,11,-2,0,10,25,31,27,27,26,22,19,17,4,-1,0,1,3,3,2,3,6,7,3,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,2,5,2,0,4,13,10,1,0,3,-1,13,25,29,27,27,26,17,4,-1,-2,5,14,13,5,-1,3,18,19,26,32,31,30,28,27,27,27,24,23,25,27,26,18,16,23,27,26,14,9,23,29,11,9,28,21,14,14,20,27,28,25,19,16,19,21,24,25,25,23,20,19,21,25,22,19,23,15,22,29,27,26,28,23,11,0,14,26,24,16,25,25,24,24,25,25,26,27,24,17,18,20,16,13,19,22,20,17,22,26,24,19,21,26,24,19,26,27,27,28,28,28,27,26,26,28,23,23,28,28,23,20,12,-3,0,3,16,32,22,17,9,3,8,0,-4,2,16,27,29,28,28,29,26,11,2,12,4,0,2,5,6,5,3,3,4,5,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,3,9,4,2,2,5,11,5,0,0,0,-1,9,24,29,27,27,30,27,13,0,10,22,5,-1,0,4,5,-4,9,21,21,28,28,27,27,24,26,27,28,27,28,7,4,21,25,23,13,11,24,27,20,18,26,22,16,15,21,27,28,25,20,18,20,19,20,23,27,26,21,17,19,27,18,12,22,23,26,28,26,22,28,15,-1,1,2,17,28,24,27,28,27,25,18,25,28,25,23,20,18,18,18,20,21,19,14,13,19,25,24,20,23,26,24,22,27,28,27,26,26,26,27,28,27,27,28,28,25,19,5,0,4,7,11,25,30,17,1,-1,4,11,14,6,3,14,30,27,26,22,18,20,21,13,2,0,4,2,1,4,3,3,2,2,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,4,12,2,1,4,3,5,6,2,0,5,2,-3,2,21,28,28,27,27,28,14,0,0,13,9,0,5,22,8,8,2,-1,18,27,29,27,20,23,26,27,27,24,13,12,24,27,25,20,18,23,26,20,19,24,23,19,18,21,27,28,25,21,20,20,10,5,10,22,26,21,15,16,23,24,16,11,25,28,27,26,24,29,15,0,3,-1,15,31,28,27,27,27,25,19,25,26,22,22,23,18,16,20,26,22,22,23,19,22,26,25,22,26,28,28,28,28,28,28,27,25,25,26,28,28,28,23,18,11,-2,-1,10,24,31,25,22,10,-4,0,0,0,0,-2,14,28,31,27,25,24,14,1,2,-1,-2,0,4,11,6,0,2,0,0,2,4,0,0,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,3,9,3,1,2,4,5,5,3,2,5,0,2,3,-1,16,26,28,26,25,31,20,3,3,15,12,3,5,14,22,17,4,1,14,22,23,29,27,26,27,28,29,15,13,22,24,24,24,24,26,28,24,21,22,22,21,20,23,27,26,23,22,23,24,12,2,6,22,28,26,22,21,25,30,21,7,23,28,27,27,26,30,15,-2,0,0,16,30,26,27,27,27,27,27,27,23,19,20,21,16,14,21,27,22,21,24,19,21,23,20,15,20,23,22,21,21,21,19,20,23,27,29,27,24,26,7,-2,6,9,13,9,9,22,5,-1,4,11,3,0,1,6,11,24,30,26,24,28,29,24,15,9,2,-1,3,12,2,-1,1,2,0,0,3,5,2,0,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,0,0,2,7,9,9,6,1,0,9,11,-1,-3,13,28,28,21,24,31,26,6,0,4,17,22,4,-1,9,20,9,7,1,3,20,27,28,27,27,28,26,22,17,15,19,21,22,24,24,22,20,20,21,22,23,25,25,23,22,22,23,25,23,21,22,27,28,27,28,28,27,27,28,29,27,27,28,26,22,28,16,-1,-1,-1,16,30,27,27,27,27,27,28,24,20,19,19,20,20,22,27,28,21,21,25,23,25,25,20,14,15,16,13,9,10,8,4,6,15,26,26,17,10,6,1,13,29,22,12,7,4,0,-1,10,23,22,3,2,16,29,29,28,28,25,19,24,24,14,1,0,0,2,2,-1,2,3,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,0,0,0,3,5,5,3,0,0,9,12,2,1,3,12,24,28,28,27,28,30,22,10,0,-3,8,18,13,0,2,16,13,-1,-2,14,24,27,28,29,27,14,0,2,16,24,23,20,18,21,17,9,20,24,24,22,22,25,25,20,14,20,21,24,29,27,26,27,27,26,27,27,26,24,27,27,26,27,28,31,14,-1,6,5,12,23,29,27,26,24,24,27,19,15,18,21,25,21,19,23,25,23,18,14,16,18,19,19,18,21,26,30,30,30,30,29,27,24,22,6,-1,5,4,0,5,11,1,-2,1,6,6,8,15,10,-4,8,20,27,28,27,27,27,28,28,13,9,5,-1,2,5,5,4,4,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,0,0,0,1,2,1,0,2,1,2,8,3,0,-1,3,21,24,25,28,27,27,31,24,4,4,1,7,17,14,2,0,7,8,0,2,15,22,21,26,31,25,6,1,6,14,20,21,17,7,5,19,25,24,21,21,25,27,23,16,25,28,28,27,26,25,25,26,28,28,28,28,27,25,17,19,28,27,25,8,5,30,13,-2,4,24,26,25,19,17,27,12,9,18,24,26,18,12,16,21,23,18,14,21,26,22,18,21,28,30,26,20,21,22,16,7,3,0,0,1,5,17,9,0,2,5,6,15,25,24,16,7,3,7,20,27,28,27,27,28,26,23,20,2,0,1,0,1,5,4,2,6,10,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,0,0,1,2,2,11,7,0,1,8,8,2,0,8,4,14,29,27,26,26,28,30,32,14,2,7,14,8,1,7,22,9,0,0,0,-2,13,24,23,30,32,27,20,16,16,12,15,24,26,28,27,25,24,26,27,26,22,21,24,26,26,27,28,28,26,20,21,20,20,21,15,5,13,30,29,7,-3,8,27,33,14,-3,2,19,28,27,23,27,16,10,11,13,18,19,20,23,23,22,22,16,2,14,27,28,22,22,23,12,-2,3,2,4,5,1,7,6,1,0,0,3,3,5,24,29,15,0,0,6,15,24,31,28,27,27,27,27,28,20,8,3,1,1,3,5,6,9,5,-1,0,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,2,4,4,2,0,0,1,2,2,1,6,11,11,0,0,1,0,2,0,6,19,25,28,28,27,26,27,29,29,21,3,-2,3,15,20,4,4,10,6,3,-1,-5,0,21,24,23,22,23,28,29,29,29,28,28,28,28,28,28,28,28,27,28,28,28,28,27,27,28,21,2,-2,0,3,6,20,29,27,21,21,5,0,13,28,25,12,3,2,-4,12,27,28,26,29,28,21,15,14,14,14,14,8,1,13,32,31,25,24,15,0,6,5,2,7,20,22,17,12,8,1,0,4,7,1,22,20,-2,0,4,3,3,10,23,27,26,27,27,27,26,25,22,19,6,-3,0,6,7,6,6,5,8,5,0,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,3,3,2,1,1,1,0,0,0,6,12,13,2,2,5,5,1,4,1,0,8,19,26,27,27,27,27,27,27,27,11,3,2,-2,-2,7,14,9,3,5,5,4,5,3,0,-4,-2,18,20,18,23,23,22,22,22,22,21,21,22,22,21,21,21,22,25,27,27,28,29,9,18,33,29,24,25,13,-4,0,7,21,31,25,3,15,26,11,8,0,8,24,22,21,24,28,30,29,29,29,29,28,26,23,22,23,3,-4,-1,2,21,29,15,-1,5,0,0,4,3,5,10,14,17,20,16,8,3,4,10,18,25,29,28,27,27,27,27,28,24,14,4,1,0,0,2,6,6,3,2,0,1,3,3,7,7,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,10,5,-1,5,5,12,17,15,12,2,3,7,-1,-5,9,25,27,28,28,25,24,28,25,29,26,7,8,1,1,9,3,12,19,18,17,5,-1,0,0,3,0,-2,-2,0,-1,-1,2,6,3,3,3,2,4,3,0,0,7,18,24,22,22,24,23,23,21,1,-5,1,8,3,23,28,17,12,25,23,16,18,25,17,6,1,2,0,6,17,22,22,22,23,22,18,2,0,5,-2,0,1,2,1,-1,-2,0,5,7,4,13,24,19,14,2,0,8,15,3,4,22,29,30,28,28,27,27,27,27,28,26,21,9,0,0,0,0,5,11,1,-1,1,3,1,0,0,2,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,3,3,2,0,5,2,1,8,9,2,-1,1,5,5,9,12,4,1,-4,4,25,24,26,28,27,28,6,11,30,28,32,18,4,4,3,8,5,-3,-2,6,7,4,3,0,1,4,4,2,2,9,19,23,25,25,25,25,25,28,26,16,4,2,2,2,3,3,5,2,-2,6,4,11,28,29,31,15,-1,1,18,27,17,1,0,14,26,28,31,26,11,0,2,5,6,4,1,1,-2,10,20,0,0,10,14,7,10,7,7,14,23,27,23,11,-2,1,3,4,5,2,4,17,30,27,26,25,26,26,27,26,26,24,12,1,-1,1,1,0,3,7,5,2,3,6,7,5,1,0,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
