3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,8,9,11,7,12,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,20,18,17,17,17,16,15,15,15,15,15,15,15,15,14,14,15,17,17,16,15,14,14,13,14,15,16,16,15,15,14,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,17,18,22,24,22,17,16,16,16,16,16,15,16,16,16,14,14,15,15,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,15,14,13,13,13,13,13,14,14,15,15,14,15,16,16,15,14,14,15,15,15,15,16,16,17,16,15,14,14,15,14,15,16,16,17,17,18,19,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,23,25,1,10,7,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,20,18,17,15,15,15,15,15,16,15,14,14,14,15,17,17,15,15,15,15,15,15,16,16,16,15,15,14,14,15,15,14,15,15,15,15,15,14,14,15,15,16,16,17,17,18,22,24,23,18,16,16,16,17,17,16,16,16,15,14,14,15,15,14,14,14,14,14,15,15,15,16,15,14,14,15,16,16,16,16,16,15,14,14,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,17,16,15,14,14,15,16,17,16,15,17,17,18,20,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,12,9,7,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,8,8,6,8,10,10,6,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,20,19,18,16,15,15,15,16,16,15,14,14,14,16,16,15,14,14,15,15,15,16,17,16,16,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,16,17,18,18,22,24,23,18,16,16,16,16,16,15,15,14,14,14,14,15,15,14,14,14,14,15,15,16,16,16,15,15,15,15,16,16,17,17,17,17,16,15,14,14,15,15,15,14,15,14,14,14,15,15,15,16,15,15,15,16,16,16,15,14,15,16,18,18,17,16,17,18,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,6,8,9,7,6,7,7,6,6,6,6,6,5,5,5,5,5,4,5,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,10,7,6,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,19,17,17,17,17,16,16,16,15,14,15,15,15,15,14,13,14,15,15,15,14,15,16,16,16,15,15,15,14,14,14,14,13,14,14,15,15,14,14,15,16,16,17,17,17,21,24,24,19,16,16,16,16,14,14,14,14,15,15,16,15,15,15,14,14,14,15,15,16,15,15,15,16,16,16,16,16,16,17,18,18,17,15,15,15,15,15,15,14,14,14,14,14,15,14,15,15,16,15,15,16,15,15,14,14,15,16,17,18,18,18,17,20,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,24,24,22,4,8,8,7,7,7,7,7,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,8,8,8,8,11,8,12,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,20,19,18,18,17,17,17,17,16,16,16,15,14,14,14,14,15,15,16,15,14,15,15,15,15,16,16,15,14,14,14,14,13,14,14,15,15,14,14,16,17,17,17,16,17,22,25,24,20,17,17,17,15,13,13,14,14,15,16,16,16,16,15,15,15,14,15,15,15,15,14,15,15,16,15,15,14,14,16,17,17,16,15,14,15,15,15,15,15,14,14,13,13,14,13,14,15,16,15,15,16,16,14,14,14,15,17,18,18,18,19,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,7,9,8,8,8,7,7,7,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,9,8,10,5,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,23,20,19,19,18,18,18,18,18,18,17,16,15,14,13,14,15,15,15,15,14,15,16,16,16,17,16,15,15,14,14,14,14,14,14,15,15,14,14,17,18,18,17,16,17,21,24,24,22,19,19,18,16,14,14,14,14,14,15,16,16,16,16,16,15,14,14,14,14,15,14,14,15,15,15,14,13,13,14,15,15,15,15,14,14,15,14,15,15,15,14,13,13,13,13,13,14,16,15,15,16,16,15,15,16,17,18,18,18,19,22,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,15,6,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,8,7,8,9,9,10,6,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,19,18,17,18,18,18,17,16,15,15,14,14,13,14,14,15,15,15,16,16,15,15,16,16,15,15,14,15,15,15,14,14,15,15,14,15,18,19,18,18,17,17,20,24,24,23,21,19,17,17,16,15,14,14,14,14,15,16,16,16,16,15,14,13,13,14,14,14,14,14,14,14,14,13,13,14,14,15,15,15,14,14,15,14,14,15,16,14,14,13,13,14,13,14,15,15,15,16,16,16,17,18,19,19,20,21,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,0,9,9,8,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,7,7,8,8,8,10,10,7,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,23,19,18,17,18,17,16,14,14,14,15,15,14,14,14,14,14,14,15,16,15,14,14,14,15,15,15,15,15,16,16,15,15,15,14,14,15,17,18,18,18,17,17,20,23,24,24,22,18,17,16,16,16,15,14,14,15,16,17,16,15,14,15,15,14,13,14,15,13,13,14,15,15,14,14,14,14,14,15,15,15,14,15,15,14,14,15,15,14,14,14,14,14,14,14,15,16,16,15,15,16,17,19,20,21,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,1,9,8,8,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,8,8,8,9,9,10,6,19,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,19,19,19,18,15,14,14,14,14,15,15,15,15,14,14,14,15,15,14,13,13,14,15,15,14,14,15,16,16,15,15,15,15,14,15,16,17,17,17,17,17,20,23,24,24,22,18,16,16,16,16,16,15,15,14,16,16,16,15,14,15,15,14,13,13,13,13,13,14,14,15,15,14,14,15,15,15,15,14,15,16,16,14,14,14,14,14,14,14,14,14,14,14,15,16,16,14,15,15,17,19,22,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,8,8,8,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,8,8,8,9,9,11,5,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,19,18,16,15,14,14,14,14,15,15,15,14,15,15,15,15,14,14,14,15,16,15,14,14,14,15,15,14,15,15,15,15,15,16,17,16,16,15,16,19,23,24,24,22,18,15,15,16,16,17,16,15,14,16,16,16,15,14,15,15,14,13,13,13,12,12,13,14,14,14,14,14,15,15,15,15,15,16,17,17,15,14,15,15,14,14,15,15,15,14,14,15,15,15,14,14,16,17,22,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,2,9,8,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,5,6,6,6,6,6,7,7,7,7,8,8,8,8,9,9,10,7,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,23,20,18,17,15,15,14,14,14,13,13,14,14,15,15,15,15,14,14,14,15,16,15,14,14,13,14,14,14,15,16,16,15,16,16,16,16,15,16,17,19,23,24,24,22,18,15,15,16,17,17,16,15,14,15,16,16,15,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,14,14,15,16,16,15,15,16,16,16,16,16,17,21,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,10,8,8,8,7,7,7,7,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9,9,11,5,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,18,18,17,16,15,15,15,14,14,14,15,15,15,15,14,14,13,14,14,15,15,14,13,13,13,14,14,15,16,16,16,16,17,18,18,18,17,18,20,23,24,24,25,21,18,17,16,17,17,15,13,13,15,16,16,15,15,14,14,14,14,15,15,14,13,13,14,13,13,13,13,14,15,15,15,15,15,14,14,13,14,14,15,14,14,15,17,17,16,15,17,18,18,18,21,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,6,6,9,8,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,8,9,9,10,8,10,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,21,19,18,18,17,16,16,15,15,16,17,17,16,16,14,14,13,13,13,14,14,13,13,13,13,13,13,14,16,16,17,17,18,19,19,20,19,20,23,24,24,24,24,24,21,19,17,17,16,14,13,13,14,15,16,16,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,15,15,15,14,14,14,14,14,15,15,16,17,17,17,16,16,18,20,23,24,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,10,7,9,8,8,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,8,9,9,10,9,7,17,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,22,19,18,17,17,17,17,18,18,18,18,17,16,15,15,14,14,14,14,14,13,13,13,12,12,13,14,15,16,17,17,18,19,20,20,22,24,24,24,24,24,24,24,20,18,17,16,14,14,13,14,16,17,17,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,15,14,14,15,16,17,17,17,17,17,16,17,20,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,8,7,7,8,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,7,7,7,8,8,8,8,9,8,8,10,9,5,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,23,20,19,18,18,18,18,19,19,19,18,18,17,17,16,16,15,15,14,13,13,13,13,12,12,13,13,14,15,15,16,18,19,21,23,25,24,24,24,24,24,24,23,18,17,16,15,15,14,14,16,17,18,17,16,15,15,14,14,13,14,14,15,14,14,14,14,14,14,14,14,15,17,17,16,15,15,14,15,17,18,18,18,17,18,17,19,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,5,9,8,10,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,9,9,10,6,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,20,19,18,18,20,18,18,18,18,18,17,18,18,17,16,15,14,14,14,14,14,13,13,13,13,14,13,14,17,21,23,24,24,24,24,24,24,24,24,24,20,17,17,15,14,15,15,15,17,18,18,17,16,16,15,13,13,14,14,15,14,15,15,15,14,15,14,15,16,18,17,16,15,15,14,15,16,17,18,18,18,17,20,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,25,24,5,8,9,8,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,8,8,9,9,9,10,6,26,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,23,22,20,19,17,17,18,18,18,18,18,17,16,16,15,15,15,15,16,15,15,15,15,13,12,16,20,24,24,25,24,24,24,24,24,25,24,24,23,20,18,17,16,15,15,16,16,17,17,16,16,16,15,14,13,13,14,15,15,16,16,16,15,15,15,16,16,18,18,17,15,15,16,16,16,17,17,17,18,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,17,2,9,8,8,8,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,9,9,8,10,8,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,25,25,21,17,17,18,18,18,17,17,17,17,16,16,16,16,17,19,19,19,21,22,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,23,19,18,17,16,16,16,16,16,17,17,17,17,16,15,15,15,15,16,16,16,16,16,15,15,15,16,16,17,18,17,16,15,16,17,17,16,16,18,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,13,5,10,8,8,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,9,9,8,9,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,20,20,18,18,18,18,18,18,17,18,19,20,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,22,20,18,18,17,17,16,17,17,18,18,17,17,16,16,16,16,16,17,17,17,17,16,15,15,15,16,16,17,17,16,17,18,19,20,19,21,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,5,10,8,9,8,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,13,25,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,21,20,20,20,19,20,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,20,18,17,16,16,16,18,18,18,17,17,17,16,16,16,16,17,18,18,18,17,15,15,15,16,17,17,18,18,19,19,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,19,5,9,9,8,8,8,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,9,9,8,9,13,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,23,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,21,17,16,16,17,18,18,18,18,17,17,16,16,16,16,17,18,19,18,18,17,16,16,17,17,19,19,19,19,22,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,23,1,10,8,8,8,8,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,10,8,12,26,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,21,19,18,18,19,19,18,18,18,17,16,16,16,17,18,19,19,19,19,19,18,18,19,19,20,20,20,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,9,8,8,9,8,7,7,7,6,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,8,11,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,20,19,20,20,20,19,19,18,17,17,17,18,19,19,20,20,20,20,19,20,20,21,23,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,1,11,7,8,8,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,7,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,21,22,21,20,19,18,18,17,17,18,19,20,20,20,20,20,19,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,8,10,7,8,8,8,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,8,11,2,19,26,23,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,21,19,18,18,18,17,19,20,21,21,22,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,12,9,8,9,8,8,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,11,4,12,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,21,20,20,19,19,19,19,20,21,23,23,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,14,6,8,8,8,9,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,9,8,8,9,9,3,17,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,22,22,22,21,21,21,21,21,21,21,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,13,7,7,7,9,7,7,7,7,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,10,5,5,21,25,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,25,24,13,5,9,9,8,8,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,9,10,6,11,24,24,25,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,25,24,6,7,9,9,8,8,7,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
