5,4,4,5,5,5,5,5,6,8,5,1,5,8,5,12,3,5,8,2,11,10,19,30,25,8,7,17,26,28,27,26,27,29,25,1,5,6,0,2,25,34,12,1,21,12,18,21,21,22,21,22,24,25,23,20,19,20,23,24,22,21,21,23,25,26,26,24,22,23,24,24,25,26,26,25,24,25,23,19,23,16,17,25,27,21,3,7,23,25,19,19,23,27,26,22,21,23,26,25,22,18,14,14,17,20,22,23,24,24,27,18,21,29,25,19,25,28,18,9,21,27,28,26,22,21,22,18,15,19,21,25,27,27,25,23,21,21,23,24,22,19,16,16,18,20,21,21,20,17,18,18,18,18,19,20,20,18,17,20,21,21,22,21,18,17,18,17,15,17,25,29,22,16,18,20,20,6,3,21,15,16,21,27,28,28,28,25,24,27,22,24,21,20,27,27,18,2,0,19,29,21,5,-3,1,27,27,26,26,24,26,31,9,2,30,22,26,29,21,4,1,3,6,5,4,10,12,6,0,2,4,5,5,5,5,5,5,5,4,4
5,5,4,4,5,5,5,5,6,8,8,5,6,5,2,6,3,5,7,0,-2,-6,12,31,26,17,0,5,23,28,29,10,15,31,25,8,15,9,-3,3,25,30,16,7,13,1,17,22,14,13,24,28,27,22,20,23,25,22,22,25,22,21,22,24,25,26,25,24,23,23,24,24,25,25,26,25,24,24,23,21,21,14,18,28,26,11,-1,9,27,26,20,19,24,28,27,23,22,25,28,25,24,22,19,17,17,18,20,22,21,19,27,16,15,22,21,16,24,27,17,8,23,28,25,23,21,20,20,19,18,18,21,25,27,25,22,20,20,22,24,22,22,20,18,18,19,20,21,20,19,18,18,18,18,19,21,21,21,18,17,17,17,18,19,20,19,18,19,20,13,5,22,28,25,21,19,21,17,9,9,17,14,16,21,23,22,20,22,22,24,28,25,16,21,29,27,31,7,1,18,32,28,6,0,3,5,26,23,23,28,28,27,30,18,13,28,28,28,29,18,-3,0,4,1,-1,2,6,7,4,1,3,4,5,5,5,5,5,5,4,4,5
5,5,4,4,4,5,5,4,5,5,6,6,5,5,5,3,3,0,2,11,3,-1,15,31,27,31,12,10,24,30,25,11,16,29,27,22,10,0,0,6,21,24,18,7,-2,3,23,27,13,5,23,28,25,19,17,24,26,22,19,22,20,20,20,22,24,25,24,23,22,23,23,24,25,26,26,24,23,22,23,25,22,18,20,25,21,1,-2,15,30,25,18,18,23,28,26,23,21,24,27,25,24,23,21,18,17,18,20,22,19,14,27,17,13,17,19,17,25,26,17,12,26,28,24,21,22,21,17,20,22,22,23,26,27,24,20,18,19,23,24,21,21,19,18,18,20,20,19,18,17,17,17,17,18,19,20,21,20,17,16,16,16,16,16,16,17,18,20,23,16,6,23,27,28,27,23,20,16,17,18,16,18,22,23,20,15,14,19,24,26,25,29,19,21,29,26,18,-1,12,30,23,29,8,-2,6,18,27,25,25,27,27,30,16,17,28,27,26,28,29,17,-1,5,4,1,0,2,4,4,4,5,4,4,5,5,5,5,5,5,4,4,5
5,5,4,4,4,5,4,4,5,6,6,5,4,4,4,4,4,0,7,21,5,0,8,21,28,27,23,19,17,18,21,29,29,25,25,30,13,8,11,7,10,16,19,10,0,12,22,29,23,12,19,23,25,25,23,21,19,20,20,18,20,20,18,18,21,25,26,23,21,23,22,23,26,27,25,21,19,18,21,26,26,24,23,21,16,10,10,18,25,25,18,18,23,27,25,21,20,22,25,25,23,22,20,18,18,19,20,22,20,17,27,20,17,20,20,19,26,22,13,17,27,28,25,22,24,23,19,20,23,24,25,27,28,25,21,19,18,20,23,24,21,16,14,15,19,20,19,18,17,17,17,18,18,19,19,20,19,18,18,21,20,19,18,16,15,17,20,23,23,21,26,27,28,26,19,11,20,24,23,24,24,24,21,17,16,19,24,27,27,23,25,28,28,29,26,-2,2,22,24,7,18,8,-3,5,28,24,27,27,28,28,18,7,14,28,28,27,24,23,15,1,12,15,8,0,2,10,12,6,1,2,3,4,4,4,5,5,5,4,4,5
4,4,4,4,5,4,4,3,4,7,5,4,3,4,4,4,4,3,5,8,0,-1,-2,7,29,27,29,25,9,-1,25,29,28,25,19,26,30,33,24,6,1,7,19,20,11,19,14,14,19,20,13,14,21,28,27,22,17,18,21,20,22,21,17,15,18,24,27,24,22,22,20,22,26,27,24,19,17,19,22,24,24,25,23,18,11,13,21,18,17,26,20,20,24,27,25,21,19,21,25,26,24,23,21,19,18,18,19,19,18,19,27,22,20,22,21,21,27,18,9,18,26,27,22,21,23,21,17,17,21,25,25,27,27,24,20,18,17,18,22,25,21,15,13,14,18,19,19,18,17,17,18,19,19,18,18,18,18,18,20,22,22,21,19,16,14,16,20,26,23,15,26,28,28,25,18,14,24,25,20,24,26,26,23,20,20,23,25,27,28,27,24,26,29,26,17,4,25,29,10,-2,0,1,3,14,29,22,25,28,27,19,0,21,31,27,28,26,11,8,9,4,12,15,9,2,2,8,9,4,0,1,2,4,4,4,4,5,5,4,4,5
4,4,4,4,5,4,4,2,4,7,5,4,4,4,4,4,4,6,5,4,8,2,0,8,21,27,27,29,23,8,14,21,27,26,21,27,23,24,29,27,4,0,8,22,31,31,13,0,3,11,14,17,15,14,18,26,25,18,17,24,23,22,20,19,20,23,25,25,25,24,21,23,26,27,24,19,19,23,26,22,14,12,9,3,-1,7,21,15,12,27,22,22,25,28,26,23,22,23,26,27,26,24,22,20,19,18,17,16,16,20,27,23,21,23,24,24,28,19,11,17,25,24,19,18,21,20,15,15,20,24,24,25,26,24,20,18,18,19,22,22,21,19,16,16,18,18,18,19,18,17,19,20,20,18,17,17,18,18,19,21,22,22,20,17,14,16,21,27,20,5,25,29,28,24,19,18,26,19,15,27,26,26,28,28,28,28,28,27,27,27,29,29,27,13,-2,21,25,11,0,0,4,8,23,30,22,27,28,29,19,3,17,25,28,25,18,13,2,-2,-1,0,-1,0,2,4,6,8,10,10,6,0,2,3,4,4,4,4,4,3,3,5
4,4,4,4,5,4,4,2,3,7,6,5,4,4,3,3,4,7,4,1,24,12,0,-1,1,23,28,27,29,27,4,2,17,30,28,28,9,13,28,27,20,4,-2,8,24,23,25,25,12,0,22,30,16,-2,0,22,29,21,15,20,18,18,22,24,24,22,21,22,25,27,24,24,25,24,21,18,19,24,29,26,9,1,0,2,5,17,27,26,23,26,22,23,26,28,26,24,23,24,26,27,26,25,24,22,21,20,18,16,15,18,23,21,19,21,25,27,28,23,16,17,25,23,18,19,23,22,18,20,23,24,24,26,26,25,22,21,22,24,23,18,21,22,22,19,18,18,18,20,19,18,19,20,20,18,17,16,17,18,18,19,21,23,22,19,17,18,20,24,19,11,25,27,27,26,22,18,25,21,18,28,22,20,24,27,27,27,27,26,26,27,23,25,12,-1,6,28,5,5,15,3,-1,21,31,21,13,25,25,26,20,8,26,26,29,19,-3,3,2,4,7,7,6,2,4,9,9,0,-2,4,8,1,3,4,4,4,4,4,4,2,2,5
4,4,4,4,4,4,4,2,3,6,5,5,4,4,3,2,4,7,6,3,15,16,9,1,0,7,23,29,27,27,31,6,11,30,27,27,22,13,14,27,30,7,-1,3,2,-1,0,15,19,4,15,23,22,13,5,9,19,28,25,14,12,16,22,26,25,21,19,19,23,27,25,25,24,22,19,18,18,24,28,21,7,0,11,25,24,25,27,23,21,25,22,23,25,26,24,22,22,23,24,25,25,25,25,24,22,21,19,17,15,16,19,19,16,16,23,27,28,25,20,20,26,24,20,21,25,25,22,25,27,26,25,27,28,27,25,24,24,27,24,16,21,24,24,21,19,17,18,20,20,18,19,20,20,19,17,17,17,17,17,18,21,24,23,20,18,19,20,19,20,23,21,21,25,28,26,17,24,27,26,27,20,16,18,22,25,26,27,27,29,25,0,-1,0,9,27,27,11,-1,4,19,8,21,23,21,28,24,7,11,26,29,27,27,30,19,0,0,-3,14,28,16,10,6,9,13,11,6,2,2,2,1,3,4,4,4,4,4,4,2,2,5
4,4,4,4,4,4,4,3,4,7,5,4,3,4,3,2,4,7,6,0,-2,17,13,0,3,-1,19,30,26,22,27,17,19,25,20,26,28,26,25,27,28,8,-2,1,4,2,21,27,22,21,8,9,21,30,23,1,5,20,26,19,19,20,22,23,22,21,21,22,23,25,26,27,25,22,21,20,19,24,20,3,0,0,14,28,25,23,21,15,15,26,23,24,25,25,23,21,21,22,24,24,24,24,24,24,23,22,21,18,18,22,21,21,16,13,20,27,27,23,20,20,26,23,18,19,24,23,20,22,26,27,26,27,27,26,24,22,22,24,23,18,21,23,23,21,19,17,17,19,20,17,19,20,20,19,18,18,18,17,17,19,22,23,21,18,16,18,20,18,20,24,15,17,24,28,27,21,20,24,27,26,27,27,27,26,27,27,27,27,28,24,9,0,14,32,24,9,12,6,9,28,28,28,25,25,27,28,6,8,24,28,27,28,24,14,5,1,0,2,3,0,0,-1,3,10,13,12,12,16,13,0,3,4,4,4,4,5,4,3,3,5
4,4,4,4,4,4,4,3,4,7,5,3,2,3,3,3,4,5,9,12,4,0,1,2,0,0,20,29,27,27,25,30,12,2,24,27,27,26,23,21,27,19,6,0,1,-1,19,28,26,25,9,-1,9,25,25,16,12,11,18,28,27,25,21,16,15,19,23,25,24,22,26,27,25,22,21,21,19,23,17,-1,1,7,16,22,23,24,24,24,25,26,24,25,26,25,23,22,22,24,24,23,23,23,24,25,24,24,23,19,21,28,24,25,18,12,17,25,24,19,16,19,23,19,14,14,20,18,14,16,22,27,25,26,26,24,21,19,18,19,20,20,21,21,21,20,19,18,17,19,19,17,18,19,19,19,19,18,18,17,18,20,22,22,18,13,13,17,21,20,20,21,15,22,27,27,27,26,11,16,17,0,19,27,28,27,27,27,27,28,24,14,11,23,29,24,17,9,0,6,21,28,27,26,27,28,27,20,9,11,22,27,27,30,15,0,0,9,21,10,0,8,4,0,1,5,6,4,1,0,0,0,2,4,4,5,5,5,5,3,3,5
4,4,4,4,4,4,4,4,4,5,4,3,3,3,3,3,4,4,5,8,10,2,0,5,8,0,1,16,29,28,27,28,24,22,27,27,27,27,27,27,28,27,27,16,-1,4,1,4,17,28,23,13,4,8,19,26,18,12,17,29,28,29,21,10,11,23,27,25,22,21,22,25,28,24,17,21,25,25,20,11,5,11,22,28,25,18,21,26,26,21,27,26,24,24,27,24,18,18,21,22,22,26,28,27,24,24,21,20,19,19,26,24,13,11,24,26,22,21,22,19,20,18,16,18,22,22,21,24,28,27,24,24,23,22,22,21,20,18,20,26,23,19,17,17,18,19,18,16,15,17,18,19,19,19,19,18,19,20,17,14,21,25,23,20,18,18,17,16,15,16,17,21,21,23,27,27,27,24,22,27,27,26,26,28,28,28,30,20,4,1,20,29,14,3,12,1,-1,15,30,27,22,25,29,24,14,18,24,27,27,27,27,19,8,0,-1,-1,19,12,1,16,14,10,3,-1,0,5,6,1,0,6,5,4,4,4,4,4,4,4,4,5
4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,4,4,5,7,11,4,-1,3,10,0,-2,9,12,3,27,29,29,18,4,26,29,27,29,25,1,17,28,28,23,0,-5,15,24,6,24,30,12,-4,5,27,31,17,5,9,20,28,24,15,13,22,27,26,25,27,25,27,28,24,16,21,26,29,22,6,0,7,21,28,21,15,23,25,21,21,25,22,19,22,25,21,16,18,23,24,23,22,23,25,24,22,21,15,14,20,22,18,11,13,25,27,27,27,23,17,21,20,16,16,23,25,25,24,25,28,27,27,25,23,23,23,23,20,20,23,22,20,19,20,21,20,20,21,20,16,19,19,19,19,18,18,19,20,18,18,23,26,25,22,20,21,21,19,19,21,17,12,13,21,29,29,29,29,28,26,19,24,29,26,15,6,0,10,16,9,28,11,0,3,4,0,18,29,24,17,26,27,28,29,28,26,26,27,27,28,30,11,-3,6,26,16,3,-1,0,3,6,6,4,4,8,12,12,9,5,4,4,3,4,4,4,4,4,4,4,6
4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,6,4,1,10,4,1,7,14,6,0,0,2,3,5,21,29,27,21,6,21,26,23,26,19,24,28,26,24,25,7,1,2,4,24,26,23,19,12,4,16,26,24,20,23,23,19,17,20,23,25,10,8,29,24,26,28,23,17,20,25,29,21,3,3,13,24,28,24,22,26,25,23,27,26,21,21,25,26,19,16,22,28,27,25,24,24,24,25,26,25,22,22,24,22,19,17,17,22,26,29,25,19,20,26,27,22,20,26,27,27,27,27,26,26,27,26,23,23,24,23,22,19,18,18,18,19,19,18,17,16,18,18,16,18,18,18,18,17,18,19,18,18,21,23,25,24,22,20,21,22,20,20,24,21,17,15,11,6,2,1,0,9,29,26,29,28,14,0,17,21,27,27,15,5,0,-1,-1,3,21,27,26,25,26,28,31,16,0,3,25,28,27,29,27,6,-2,8,16,7,4,20,16,0,0,4,5,2,0,5,10,11,6,2,3,3,3,4,4,5,4,4,3,4,6
4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,6,8,5,0,8,2,1,9,15,9,5,4,2,0,-2,22,31,27,26,21,27,15,11,30,28,27,28,26,25,28,25,8,-3,3,7,10,20,29,23,3,2,13,25,28,20,5,1,13,25,28,28,17,12,23,19,24,27,24,19,19,21,26,19,0,0,11,24,25,15,17,26,22,20,27,22,17,19,25,23,7,4,17,26,17,15,21,26,27,28,29,22,13,15,27,27,25,20,16,19,25,24,18,14,17,25,26,18,13,20,24,25,22,22,24,23,23,25,25,24,22,21,21,23,25,25,26,26,25,23,21,19,21,19,14,17,17,16,16,15,16,17,16,17,20,21,21,21,19,18,19,19,16,11,8,14,21,26,24,20,20,21,21,23,28,28,13,1,1,12,26,32,17,3,5,0,-1,7,18,22,27,27,26,27,30,22,16,19,23,21,27,28,30,23,4,-2,1,21,22,-3,-2,17,12,0,5,7,7,2,-1,0,2,4,1,0,4,4,4,4,4,4,4,3,2,3,6
4,4,4,4,4,4,4,4,4,3,4,5,5,5,5,5,6,8,7,5,8,4,0,1,5,5,2,2,6,8,0,4,19,30,27,28,19,5,2,17,26,28,27,26,27,27,29,26,14,-1,0,1,10,22,28,23,5,-3,7,23,18,14,13,16,20,20,24,25,22,19,17,24,28,26,22,22,22,24,16,-1,0,12,25,24,13,18,26,23,20,26,22,19,22,27,22,1,-3,11,26,24,22,21,20,20,20,21,23,22,22,25,28,25,14,13,26,27,23,22,20,15,24,25,23,22,24,23,20,20,23,23,18,19,24,28,26,21,18,22,26,25,26,27,27,26,23,21,19,20,18,14,17,17,16,15,15,15,16,15,16,21,19,19,19,18,17,17,17,12,14,23,20,17,17,20,23,23,24,26,27,26,19,11,14,23,25,23,22,9,1,8,0,-2,13,28,27,29,27,28,23,7,1,-1,10,26,29,27,24,16,6,1,12,7,5,9,11,10,3,0,0,3,6,7,6,4,4,5,6,7,6,5,5,4,4,4,4,4,3,2,3,5
4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,7,5,2,6,7,4,1,0,4,1,-2,8,22,0,-4,12,29,27,28,23,22,13,0,12,25,28,27,27,27,27,30,21,0,1,4,2,10,29,29,5,5,13,5,16,25,27,23,18,13,15,21,24,21,19,25,28,26,23,24,25,25,15,0,7,20,28,25,20,25,27,27,25,24,25,25,26,29,24,6,0,10,24,31,29,26,22,18,16,17,23,29,29,22,23,8,5,17,29,28,24,26,23,15,25,27,27,27,27,25,21,24,26,20,14,14,23,29,27,20,16,23,25,14,18,21,20,18,16,15,15,16,17,16,19,19,18,17,16,16,17,15,17,23,21,21,21,21,20,20,20,19,19,20,17,15,16,20,25,25,26,26,29,28,8,14,20,23,27,26,10,3,5,4,-3,12,26,28,25,19,24,32,20,-3,16,11,15,26,27,31,12,-1,3,16,17,8,0,0,7,17,17,11,4,0,3,5,6,6,5,5,6,9,8,5,5,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,2,-1,1,6,8,6,3,6,6,0,5,21,11,1,2,15,30,27,28,30,25,12,6,23,31,27,27,28,20,24,21,0,2,6,1,1,13,26,7,15,20,-5,1,11,19,23,23,21,22,24,24,22,21,24,25,22,20,25,27,25,12,0,12,20,23,20,16,22,25,25,21,17,22,23,23,25,22,5,0,7,13,11,15,23,27,26,23,21,16,9,14,26,15,4,12,26,27,28,27,29,20,3,17,21,25,28,27,23,17,20,23,17,13,15,22,28,26,21,17,23,25,17,20,22,22,20,19,19,19,21,21,17,19,20,19,18,17,17,17,17,18,22,21,21,22,22,21,21,22,26,19,4,15,22,25,24,23,25,29,31,23,5,0,19,30,19,8,27,10,0,0,0,10,26,29,24,21,21,31,19,5,14,27,26,25,29,28,13,2,0,3,8,12,3,0,7,18,17,14,6,1,4,4,4,4,3,1,0,0,2,4,4,4,4,4,4,5,4,4,4,4,4
4,4,4,4,4,4,4,5,4,3,3,3,4,4,4,4,3,2,3,6,2,1,4,7,4,2,7,3,0,7,19,10,0,2,19,27,28,27,28,27,20,11,20,31,29,28,22,25,25,16,16,7,0,-2,0,16,11,19,26,14,12,9,5,9,21,28,29,22,19,24,22,23,23,20,18,26,29,23,9,0,18,23,21,17,17,23,25,25,22,20,24,24,24,26,23,6,0,6,11,7,12,21,25,26,26,24,20,14,18,26,2,11,24,28,26,25,27,30,19,1,14,19,22,25,26,21,16,21,24,18,19,21,25,28,27,25,21,23,25,25,25,24,23,22,21,20,19,20,18,14,16,17,17,17,15,15,16,17,16,13,15,17,18,18,17,16,18,24,21,12,23,28,28,22,16,16,10,7,10,16,17,21,18,6,0,10,3,-3,3,17,25,26,21,19,25,31,17,9,17,27,26,27,30,25,9,-1,1,3,0,-1,11,9,1,7,22,6,0,8,12,3,4,3,3,4,5,5,5,5,4,4,4,4,5,5,5,4,3,0,1,6
4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,3,1,4,10,6,3,4,6,5,2,6,6,0,-1,14,13,2,-2,6,24,29,29,28,27,28,16,13,19,22,27,29,28,27,29,29,16,6,4,6,4,10,15,22,32,31,24,15,9,8,9,15,18,21,25,23,23,21,19,20,27,30,18,7,11,24,27,25,22,22,27,27,26,26,28,28,27,25,25,27,21,16,11,16,26,22,14,17,17,10,24,28,31,27,17,8,21,28,27,26,25,26,28,24,18,22,16,17,24,27,24,22,26,26,19,25,27,28,28,28,27,26,26,25,25,26,25,21,18,15,13,13,15,15,11,13,15,17,17,16,16,17,19,18,14,14,13,15,18,19,20,21,23,24,25,27,28,27,25,22,20,12,9,13,17,22,10,4,6,4,-4,5,12,19,31,28,26,22,25,29,18,-2,11,33,28,27,28,25,12,-2,0,5,1,1,13,14,9,2,2,9,4,4,12,13,1,3,3,4,5,7,8,8,7,6,5,5,5,5,5,5,5,4,3,3,5
4,4,4,4,4,4,4,4,5,8,7,5,4,4,4,4,3,1,2,6,6,6,6,5,6,6,5,5,8,12,7,3,5,9,9,10,14,20,26,28,26,32,15,-1,7,25,28,28,28,27,28,17,15,22,21,1,1,6,10,16,21,24,26,21,12,8,11,12,12,16,20,22,21,21,24,27,28,11,3,19,25,28,26,22,19,22,24,20,18,23,23,22,19,21,28,30,29,23,16,16,22,7,12,19,9,27,30,29,25,19,25,27,28,27,27,27,26,27,28,29,27,12,5,12,21,25,23,17,11,12,20,22,20,19,22,24,26,26,23,20,21,23,22,18,15,13,14,19,19,16,18,20,21,20,18,15,15,17,15,9,14,18,20,20,20,20,23,26,28,28,26,18,12,18,28,29,32,31,21,6,11,0,2,13,14,12,23,30,28,27,27,28,30,25,14,9,10,20,28,27,29,29,15,3,4,0,2,2,8,18,7,0,0,4,5,10,11,3,0,5,5,4,4,4,4,4,4,4,5,6,5,4,5,5,5,5,6,7,6,3
4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,3,2,2,4,4,4,4,4,4,4,3,1,8,19,8,3,10,15,8,0,-1,3,13,24,27,30,17,2,4,18,23,21,22,27,28,17,20,29,25,13,8,6,2,-1,4,11,17,23,28,30,27,14,2,2,13,21,24,24,24,27,22,7,-1,9,22,28,26,20,18,23,24,18,15,21,22,20,19,22,26,25,21,21,17,10,23,7,7,18,17,16,15,17,24,29,28,27,27,27,26,27,27,27,27,27,26,20,8,5,15,23,24,15,7,8,16,19,16,14,18,23,25,25,23,21,19,19,22,24,23,18,16,20,21,18,21,23,23,21,18,15,15,18,16,10,20,21,19,19,21,17,22,25,21,18,21,14,5,8,21,24,22,16,12,11,8,1,4,17,26,22,23,26,28,27,27,27,21,7,-1,22,30,29,28,28,23,18,7,0,3,1,1,9,12,2,0,1,4,6,5,4,3,0,1,6,6,5,5,5,5,4,4,4,5,6,5,4,4,4,4,4,5,7,6,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,0,13,18,9,0,0,5,7,1,0,13,25,29,24,19,16,9,13,6,8,29,27,29,26,23,23,21,25,13,0,0,0,3,9,18,28,28,27,29,22,6,11,13,14,16,20,24,20,13,3,-1,18,26,25,20,18,23,26,23,22,28,26,24,25,27,26,23,18,15,17,22,29,7,-4,-1,0,5,4,5,14,28,27,27,26,27,27,27,28,25,24,27,26,29,27,21,22,27,29,26,17,11,25,29,27,25,26,28,28,27,26,26,23,20,22,25,25,19,14,15,14,7,8,11,16,19,22,24,26,29,28,21,21,15,14,22,30,30,30,22,6,-2,18,28,28,21,14,12,4,1,1,0,3,9,23,32,25,10,15,24,29,28,23,14,4,2,13,27,28,29,26,17,9,2,0,0,1,8,9,13,9,0,3,7,7,5,2,0,0,2,4,6,5,5,5,5,5,5,5,4,5,7,6,5,4,3,4,4,6,8,6,2
4,4,4,4,4,4,4,4,4,3,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,3,3,10,13,6,2,8,8,9,7,5,8,25,28,28,28,22,10,14,6,7,28,28,28,28,28,26,17,17,13,4,-1,2,2,0,5,17,23,27,29,28,24,18,12,9,10,12,14,18,18,12,5,18,24,23,18,16,19,21,19,20,25,22,21,23,23,20,21,21,24,15,4,27,13,4,5,7,26,24,6,6,28,27,27,26,26,26,26,27,26,24,24,27,28,27,23,20,26,29,18,1,0,20,26,26,25,24,24,25,24,23,22,20,18,17,17,18,18,18,18,14,8,5,8,14,21,24,24,22,23,17,4,7,19,29,27,19,20,22,14,5,7,24,28,28,24,13,3,0,0,0,3,17,24,27,26,25,28,29,29,26,19,12,4,11,25,29,27,29,27,13,-3,4,4,2,2,5,12,13,6,1,2,6,6,2,0,0,0,3,9,9,4,4,4,4,5,5,5,5,5,6,7,5,4,2,1,2,3,5,7,6,3
4,4,4,4,4,4,4,4,4,3,4,5,5,5,4,4,4,5,5,6,5,5,5,5,5,5,5,5,7,11,3,2,6,11,9,0,0,7,5,0,18,25,27,28,27,18,26,15,6,21,24,27,28,28,27,28,31,17,3,3,1,3,2,-1,-1,9,18,22,24,28,28,29,30,24,12,1,6,5,7,18,19,19,20,22,24,25,26,26,27,28,25,22,19,13,5,2,3,0,10,32,26,23,26,32,29,19,6,0,11,29,27,27,25,23,23,24,26,28,28,26,26,27,28,28,28,27,27,28,17,0,9,21,24,18,12,16,19,20,23,27,29,27,20,14,17,21,23,20,20,24,24,24,26,27,24,18,11,7,15,27,25,23,24,15,0,4,4,1,11,32,24,20,16,13,8,1,-1,0,3,6,12,12,19,27,27,27,27,26,15,1,9,25,31,28,27,27,26,11,-3,0,10,19,16,4,0,8,8,6,4,3,5,4,1,2,6,7,6,6,6,5,5,5,5,5,5,5,5,5,5,6,4,2,0,0,0,0,3,5,5,3
4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,6,5,4,4,4,5,5,5,6,3,0,11,13,5,0,2,6,4,2,1,1,-1,11,23,27,27,28,30,19,8,7,7,16,23,25,27,27,27,29,28,24,17,5,1,2,0,1,0,-3,4,21,24,26,27,29,28,21,19,24,20,4,4,1,1,5,8,8,11,13,18,25,25,25,24,25,26,26,26,26,26,23,19,4,12,27,24,25,26,26,26,27,26,27,27,27,26,27,26,24,24,24,24,24,24,24,23,24,27,28,21,13,26,29,26,21,19,22,27,29,26,23,25,26,21,16,18,25,28,25,14,0,0,3,12,22,28,28,26,26,25,17,5,1,0,4,17,26,28,29,28,23,16,2,0,2,1,0,1,0,9,28,25,25,26,28,28,26,21,6,7,30,29,28,25,24,24,18,2,-2,0,3,13,16,10,2,0,-1,3,8,6,0,3,4,5,8,10,9,4,0,1,6,6,6,5,5,5,5,5,5,5,5,4,2,0,0,0,1,3,5,5,4
4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,5,0,4,13,15,7,0,7,18,12,2,0,8,19,26,27,26,27,29,26,6,0,-2,7,27,25,26,27,27,28,28,25,15,5,1,2,2,2,2,0,0,11,22,26,26,27,28,27,27,28,24,18,13,13,15,11,8,2,1,7,7,2,0,1,2,0,0,2,1,1,20,24,11,2,10,9,5,0,9,27,25,26,24,23,23,21,17,5,-2,0,2,0,0,0,0,-3,20,19,13,27,26,25,25,27,27,26,26,28,19,2,11,13,12,15,22,27,28,27,27,27,27,26,26,26,25,19,10,4,5,12,22,27,29,24,14,8,10,20,15,-2,3,0,4,6,1,2,13,24,29,25,2,-2,9,24,25,12,0,14,31,26,27,28,19,5,0,0,1,4,10,15,0,1,6,5,0,0,2,12,13,0,0,2,5,8,8,7,3,1,2,6,6,5,5,5,5,5,5,4,5,5,4,3,3,3,3,3,4,5,5,3
4,4,4,4,4,4,4,4,5,6,6,6,5,5,5,4,4,5,3,1,1,1,2,2,2,3,2,1,1,4,12,12,6,0,0,6,3,0,5,12,1,0,2,2,0,16,23,26,28,27,28,29,21,6,0,11,16,23,28,27,27,27,28,27,22,15,4,0,0,1,0,2,0,0,7,20,26,26,25,27,27,27,26,26,27,27,27,29,19,1,9,16,24,28,28,28,27,28,26,23,27,29,21,18,28,27,26,26,27,27,27,28,23,22,28,27,29,17,14,29,27,23,24,29,25,1,14,10,0,6,3,0,2,10,16,18,16,10,14,28,27,27,27,27,27,27,26,29,19,-1,3,1,0,0,1,0,1,8,19,28,24,15,14,22,28,28,22,7,-2,0,0,1,6,15,26,27,28,27,27,27,26,30,14,-2,3,21,27,28,27,27,25,9,0,0,0,4,1,1,5,7,3,0,3,10,12,6,0,5,12,7,7,6,6,5,3,1,4,8,8,4,4,4,4,4,4,5,5,5,5,4,4,3,3,4,4,3,3,4,4,2
4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,4,5,6,7,7,6,6,6,7,7,6,5,5,5,5,6,6,5,5,5,6,4,1,11,16,12,4,0,1,0,16,30,27,27,27,27,28,24,1,-2,12,27,27,27,27,26,27,27,25,19,15,18,23,21,7,-1,1,4,0,2,1,2,8,13,14,16,18,20,18,20,25,26,18,14,3,12,27,26,18,12,7,14,28,17,24,22,21,26,8,0,0,7,18,15,11,10,13,18,22,25,21,21,28,27,27,27,27,27,26,27,29,19,0,0,-1,9,21,25,25,22,24,16,0,5,2,2,3,0,2,2,1,3,10,21,18,16,21,27,27,26,26,27,27,27,28,24,12,0,5,1,0,12,23,9,2,3,14,28,27,27,27,29,25,2,-3,13,29,27,27,27,30,20,0,2,0,3,5,0,2,8,3,2,12,7,2,3,7,9,8,5,0,2,8,6,4,4,5,5,5,6,8,7,3,4,5,5,5,5,5,5,5,5,4,5,6,7,8,8,7,7,7,6,4
