5,5,5,5,5,5,5,5,4,3,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,4,3,11,25,26,27,23,13,6,3,7,0,1,12,24,22,23,16,16,17,18,17,17,17,16,16,16,16,16,17,17,16,17,17,18,17,16,15,14,13,14,15,15,15,15,16,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,12,12,13,14,14,14,15,15,15,16,16,15,16,16,16,20,20,23,23,20,18,15,16,15,14,14,15,15,15,15,15,15,15,14,14,15,14,14,13,13,12,12,13,13,14,13,13,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,13,13,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,16,18,19,22,16,15,9,6,3,5,18,26,26,28,22,4,6,0,6,4,5,4,3,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4
3,3,3,3,4,5,5,4,4,3,4,4,4,4,4,4,4,4,5,5,5,4,5,4,4,5,4,4,4,4,4,5,5,5,4,2,19,22,27,28,21,15,8,2,4,7,6,11,16,18,17,17,18,18,18,17,17,16,16,16,16,17,16,17,18,19,18,18,16,16,15,14,14,15,15,15,15,16,16,15,15,15,14,15,15,15,15,14,14,14,14,15,15,15,14,14,14,13,13,12,12,12,13,13,14,14,14,15,16,16,16,15,16,17,16,18,17,19,21,21,19,18,16,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,13,13,12,12,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,15,15,15,15,15,15,15,15,14,14,13,14,14,15,16,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,19,20,23,18,10,6,2,0,12,14,24,27,25,24,15,3,5,4,6,6,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,5,5,5,5,5,5,4,3,3,4,4,4,3,4,4,4,4,5,5,5,4,5,4,4,5,5,5,5,5,5,4,4,5,7,0,14,15,24,27,25,24,15,0,3,4,7,10,15,15,18,17,17,18,18,17,18,17,17,17,17,15,17,21,22,21,19,17,16,17,17,14,14,14,15,15,15,15,16,16,16,15,14,14,14,14,14,14,15,14,14,14,15,16,16,16,16,15,14,13,13,13,13,13,13,13,14,15,15,15,16,15,15,16,14,16,14,14,16,20,20,22,18,17,15,15,15,15,15,15,16,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,17,16,16,16,16,16,16,21,22,22,12,2,0,3,6,18,19,26,26,21,18,5,4,5,6,5,5,5,4,3,4,4,4,4,4,4,4,4,3,4,5,5,5,5,5,4,4,4,4,3,4,5,4,3,4,4,4,5
5,5,4,4,4,4,4,4,5,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,5,5,4,4,9,14,26,27,26,24,16,7,6,3,5,14,14,18,19,16,17,17,17,17,17,16,15,16,19,20,22,21,18,17,16,16,16,15,14,14,14,14,15,15,15,15,15,15,16,15,14,14,14,14,15,15,16,16,15,15,15,15,15,15,17,15,13,13,13,13,13,13,12,13,14,15,15,15,15,15,15,15,15,15,15,14,17,19,20,19,18,18,18,17,16,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,16,17,17,16,16,17,17,16,24,23,20,13,2,5,5,2,14,24,25,27,23,11,10,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,5,5,4,3,3,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,4,5,6,4,4,4,8,20,26,27,26,24,15,12,5,4,10,12,17,18,18,17,16,15,16,16,17,18,19,20,21,20,19,17,16,16,16,15,15,15,15,14,14,15,16,16,15,15,15,16,16,15,15,15,14,15,15,16,16,15,15,15,15,16,16,16,15,14,13,13,12,12,13,12,13,13,14,14,14,15,15,16,15,15,16,15,14,16,17,18,16,16,17,18,17,17,16,15,15,15,15,15,15,15,14,13,13,13,13,13,13,13,15,14,14,15,14,14,14,13,13,14,14,15,15,15,14,14,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,17,15,16,18,22,18,15,4,0,7,8,13,22,26,25,23,13,0,0,3,5,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,5,5,5,5,4,4,4,5,5,4,4,5,5,5,4,4,4,4,5,4,4,4,4,5,5,5,5,5,5,4,5,6,5,5,6,6,14,24,26,27,26,19,16,11,7,6,10,13,16,18,19,19,19,19,19,20,20,21,21,20,19,18,17,16,16,16,16,15,14,15,15,15,15,16,16,15,15,15,16,15,14,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,14,13,13,13,13,13,13,14,14,14,14,15,15,16,16,16,16,16,14,16,16,18,16,16,16,17,17,17,17,16,16,16,15,15,15,15,14,13,12,13,13,13,14,14,15,14,14,14,14,15,14,14,13,14,15,15,14,15,14,14,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,16,16,15,16,19,19,12,12,6,7,8,9,16,24,26,25,21,8,6,2,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,5,5,5,5,5,4,4,4,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,5,5,4,7,6,5,17,20,26,27,25,24,19,10,6,3,7,9,13,16,21,24,24,24,24,23,22,20,20,18,18,17,16,16,17,16,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,15,16,16,16,16,16,15,16,16,16,15,15,15,15,14,13,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,15,16,16,17,16,16,16,16,16,17,17,17,16,16,15,15,14,14,14,13,12,13,13,13,14,15,16,15,15,15,15,15,15,15,14,15,15,15,14,14,14,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,18,19,13,3,3,6,7,17,18,22,27,25,22,14,0,7,5,2,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,4,4,5,5,5,5,4,12,15,23,27,27,27,25,15,8,4,1,7,9,13,17,22,23,24,24,21,21,19,20,18,18,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,15,16,15,15,14,13,13,13,14,15,15,16,16,16,16,16,15,15,15,15,15,16,16,15,15,16,16,16,16,16,17,17,16,16,15,15,14,14,14,13,12,13,14,14,15,15,16,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,15,15,15,15,15,16,16,17,17,17,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,17,18,6,6,5,8,13,21,22,25,27,22,20,9,5,6,5,3,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,5,5,4,4,5,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,6,4,4,5,8,11,19,27,27,27,27,21,8,10,4,9,5,7,10,17,19,20,22,21,21,20,20,18,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,14,13,13,13,13,14,14,15,15,15,16,16,16,15,15,15,16,15,16,16,16,15,15,16,16,16,16,17,18,17,16,15,14,14,14,13,13,13,14,15,16,16,15,16,15,15,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,16,16,17,18,17,17,16,16,16,15,16,16,16,16,16,16,16,15,15,17,17,14,12,3,7,6,7,19,25,25,27,26,18,16,8,8,4,4,4,3,4,4,4,4,5,5,5,5,5,4,5,4,4,4,4,6,5,4,4,5,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,4,5,4,3,4,4,4,4,4,5,4,4,5,5,6,3,6,9,21,26,26,27,26,22,18,8,2,8,7,6,11,12,14,17,18,20,19,20,19,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,15,15,16,16,16,16,16,15,16,16,16,16,17,17,16,16,16,16,15,15,14,14,14,14,14,15,15,16,16,16,16,16,15,15,16,17,17,16,15,16,16,16,16,16,16,16,16,17,16,16,16,16,15,14,13,13,14,15,15,15,16,16,16,15,15,16,16,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,18,17,17,17,17,16,16,17,17,16,16,16,15,16,16,18,14,10,5,4,9,12,16,26,27,26,27,18,9,5,9,7,5,4,4,4,4,4,4,4,4,5,5,4,4,5,5,4,4,4,3,5,5,3,4,5,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4
5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,4,5,5,4,4,4,4,4,5,6,6,6,4,7,10,21,22,26,27,27,25,16,5,2,0,8,13,11,12,14,17,17,18,20,19,18,17,17,17,17,16,17,17,16,16,16,16,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,14,14,14,14,14,14,14,14,15,16,16,16,16,16,17,17,17,20,17,17,15,16,16,16,15,16,16,16,16,16,16,16,15,15,15,14,13,13,14,14,15,16,16,15,16,15,15,15,16,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,18,18,18,17,17,17,16,16,16,16,15,15,16,17,19,15,5,7,4,4,14,18,23,27,27,26,23,10,7,5,5,4,5,5,4,4,5,5,5,5,5,4,3,4,6,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,5,4,4,4
5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,3,4,4,4,3,4,12,15,23,27,27,27,25,14,5,4,0,8,8,10,13,16,16,17,19,21,19,18,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,17,17,17,16,16,16,16,16,16,15,15,15,14,14,14,15,15,15,16,16,16,16,17,18,22,23,27,21,18,14,16,16,15,15,16,15,15,15,16,15,15,15,15,14,14,14,15,16,17,16,16,15,16,15,16,17,16,17,17,17,16,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,15,15,16,18,17,15,8,1,5,4,13,21,24,26,27,23,21,14,4,5,5,4,5,5,5,4,4,5,5,5,5,4,4,5,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4
6,6,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,3,3,3,4,5,5,4,3,5,13,22,25,26,27,21,14,13,1,6,9,4,10,14,16,18,20,21,20,19,17,16,16,17,17,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,16,15,16,15,15,15,15,14,13,14,15,14,15,16,16,16,16,17,16,21,23,27,21,17,14,16,15,15,15,16,15,15,15,15,15,15,14,14,14,13,14,14,15,16,16,16,15,14,15,15,15,16,17,17,16,16,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,17,17,17,17,17,18,17,17,16,16,15,15,17,17,17,12,10,2,4,4,10,21,25,26,26,25,17,15,6,5,6,5,3,4,5,5,4,4,5,5,5,5,4,4,5,5,3,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,3
4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,5,4,4,4,2,14,23,25,27,26,24,24,13,5,2,0,3,9,12,16,17,20,19,20,19,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,17,18,17,16,16,16,16,16,15,15,14,14,13,15,15,15,15,16,16,16,16,16,12,17,18,23,19,16,14,16,16,15,15,17,16,15,15,15,15,15,15,15,14,13,14,14,16,17,19,18,17,16,16,17,17,17,17,17,17,16,16,16,16,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,17,15,15,16,17,18,15,8,4,3,3,12,15,22,28,26,24,21,17,4,8,5,6,3,2,5,4,5,5,4,4,5,5,5,5,4,4,5,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,4,3,3,4,5,5,3
4,4,4,4,4,5,6,5,4,4,4,4,4,3,4,5,5,4,5,5,4,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,6,16,20,26,27,27,27,21,13,8,4,1,5,7,9,14,19,20,21,21,17,18,17,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,15,16,15,16,17,18,17,17,17,16,16,16,15,15,14,14,14,15,14,15,15,16,16,16,17,17,14,18,19,23,16,16,13,17,15,16,16,18,16,16,16,17,16,15,15,15,14,14,14,14,16,16,18,21,20,20,17,18,18,18,17,17,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,17,17,18,19,22,23,22,20,17,18,17,15,11,2,1,2,10,20,23,24,27,24,22,18,6,0,6,5,5,5,4,4,4,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4
4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,5,5,4,5,5,4,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,5,7,2,8,5,20,27,27,26,26,24,19,15,6,4,3,2,7,13,16,19,21,21,19,16,16,16,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,16,17,15,18,20,20,20,18,17,17,16,16,16,16,15,14,14,15,15,15,16,16,16,16,17,17,16,16,20,22,22,12,14,15,18,15,16,16,18,15,15,15,16,16,16,16,15,15,14,15,15,16,16,18,23,24,23,21,18,18,18,18,17,16,15,16,16,16,16,16,15,16,17,17,17,17,16,16,16,17,16,16,17,20,22,26,26,24,20,16,12,6,6,2,6,9,11,20,25,26,26,25,19,16,6,1,4,5,5,4,5,4,4,4,4,5,5,3,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,5,4,5,5,4,4,4,4,4,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,4,5,2,10,22,25,26,27,27,24,25,15,7,2,5,4,7,10,11,16,21,21,20,18,17,16,17,17,17,16,16,16,16,17,17,16,17,17,17,17,17,19,16,22,25,23,22,19,19,17,16,17,16,16,15,14,15,15,15,15,16,17,17,17,17,18,16,17,21,26,22,10,13,17,20,13,14,14,17,15,15,16,16,16,16,16,16,15,15,15,15,16,16,16,20,23,23,24,21,20,19,19,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,17,16,16,18,21,21,22,17,12,10,2,2,2,3,6,14,16,20,25,25,26,26,19,9,9,2,4,7,0,3,4,5,4,4,4,5,5,4,4,3,4,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,5,4,2,5,8,15,22,24,27,27,27,25,19,11,8,9,5,3,0,9,12,17,20,19,20,18,17,18,16,16,16,16,16,16,16,16,15,17,17,18,18,19,19,20,26,26,25,23,18,18,17,16,16,16,15,15,16,16,16,15,15,16,17,17,18,19,18,16,20,23,26,20,6,13,15,23,10,14,13,16,15,15,16,17,16,17,16,15,15,15,15,15,16,16,16,18,23,23,24,24,22,21,21,16,16,17,17,16,17,17,16,17,17,17,17,16,16,16,16,15,17,16,18,20,17,19,17,12,6,6,7,5,4,1,12,18,20,23,25,25,24,25,11,8,3,5,4,5,5,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,4,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,6,5,3,7,13,14,25,27,26,27,26,21,15,8,3,4,3,5,5,6,11,14,18,20,20,19,17,17,16,16,17,17,16,16,17,18,19,19,21,23,24,23,27,27,26,23,18,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,18,19,19,18,24,26,27,19,7,10,13,23,19,18,16,16,16,18,18,17,18,17,16,16,16,16,16,16,16,16,15,16,21,22,25,27,27,26,24,17,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,14,10,8,5,6,7,4,8,7,13,12,20,23,25,25,27,21,19,15,4,7,4,5,4,5,5,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,5,4,4,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,6,5,4,4,7,7,17,26,26,26,27,25,23,15,10,4,6,3,4,3,3,6,11,17,18,19,18,17,16,16,17,17,16,17,19,19,21,22,24,23,24,23,25,27,26,23,17,16,16,16,17,16,17,17,17,17,17,17,17,16,16,16,17,19,20,21,28,27,26,18,7,6,9,19,25,22,21,19,17,18,18,17,18,18,17,16,16,16,16,16,17,17,15,15,19,22,26,27,27,27,26,17,16,15,17,17,16,16,17,16,16,17,17,16,16,16,16,16,17,16,13,7,5,1,4,7,8,3,7,11,16,19,24,26,26,26,25,18,13,4,7,8,4,3,5,5,5,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,3,3,3,3,3,4,4,4,4,5,5,5,5,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,5,4,4,5,5,4,4,3,3,7,5,20,25,27,28,27,27,25,20,10,8,5,5,5,5,1,1,7,9,18,19,20,21,20,19,20,20,21,22,23,25,26,27,23,20,17,21,25,26,23,17,15,16,16,17,16,17,17,17,17,17,17,16,16,16,16,16,17,19,23,28,27,25,14,3,7,4,9,25,24,28,23,19,19,19,18,18,17,17,16,16,16,16,16,17,17,15,14,19,21,25,28,27,27,28,19,17,13,15,16,16,16,16,15,16,17,17,18,18,18,17,15,12,6,2,1,8,2,2,5,5,6,11,21,22,25,26,28,25,27,20,8,2,4,10,7,1,5,4,5,5,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,5,4,4,4,4,4,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5
4,4,4,4,5,5,4,5,5,4,4,4,3,4,4,4,4,4,4,4,4,3,4,5,5,5,5,5,4,5,5,5,4,5,5,6,5,5,4,5,5,4,4,4,4,2,3,5,5,5,5,4,6,2,6,0,11,13,24,28,27,27,27,21,18,11,7,0,4,8,4,3,7,8,9,11,14,15,16,18,18,19,20,19,20,19,19,13,10,7,21,24,23,24,17,18,16,16,16,16,16,17,17,17,17,17,17,16,17,15,18,18,20,28,26,20,13,0,10,9,12,1,9,18,24,28,25,24,22,18,15,18,17,16,15,16,16,16,16,16,13,15,20,22,24,22,25,26,28,25,22,20,18,16,16,16,15,16,17,17,16,17,16,13,9,6,0,1,1,5,6,3,7,8,15,18,25,27,27,27,25,20,18,14,4,3,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,3,4,4,4,5,5,4,3,3,4,4,4,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4
5,5,5,5,5,4,4,4,5,4,4,4,4,5,5,4,4,4,5,5,4,4,4,4,5,5,5,4,4,4,5,4,4,5,5,6,5,5,4,5,5,4,4,4,3,3,3,4,4,5,5,4,3,7,3,3,3,0,9,20,26,25,27,26,26,24,21,13,10,5,7,8,9,5,1,0,0,0,1,3,5,7,8,8,11,12,12,8,8,10,20,22,21,20,17,17,17,17,17,17,16,16,15,16,16,16,17,17,16,17,16,22,22,28,20,11,4,3,12,15,16,9,0,5,8,22,26,23,21,18,19,19,18,17,17,16,16,16,16,16,15,19,24,24,21,16,19,22,24,22,22,22,20,18,18,17,15,14,12,10,8,8,5,0,1,5,5,8,6,6,11,11,18,21,25,26,27,26,25,24,18,7,5,2,1,6,5,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,5,4,4,4,4,4,3,4,4,5,6,5,5,4,5,5,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,7,-2,5,11,19,23,26,27,27,27,23,23,18,13,7,8,8,5,6,6,6,5,4,4,5,6,7,10,10,11,9,8,8,13,13,14,13,15,16,17,17,17,17,17,17,17,17,17,16,16,17,17,16,20,23,22,18,5,4,3,12,13,11,11,15,11,6,-1,5,14,16,20,23,22,22,20,18,16,16,16,16,16,16,16,19,21,19,15,14,16,14,12,8,10,12,12,10,10,9,6,4,2,1,2,2,4,7,7,5,7,7,8,14,20,21,26,27,27,27,25,21,17,13,3,0,1,4,7,5,4,6,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,5,5,4,4,5,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,6,5,4,4,3,3,4,4,4,3,5,5,5,6,5,6,5,5,5,4,5,4,5,6,3,2,4,8,12,22,25,26,26,26,27,25,24,19,18,13,11,10,11,8,5,5,3,5,4,4,4,4,6,5,7,7,9,6,9,9,13,15,15,15,16,17,17,17,17,18,18,17,17,17,17,17,19,16,14,6,2,8,10,13,12,11,11,13,14,11,8,3,5,8,11,16,17,18,19,18,18,17,17,16,16,16,14,13,13,10,11,12,13,12,11,9,9,6,2,3,3,2,0,7,5,5,5,6,5,6,4,10,11,14,19,22,24,25,27,26,25,24,18,11,8,4,2,5,5,5,6,5,4,3,4,5,4,4,4,4,4,4,4,4,5,4,4,3,4,4,4,4,4,5,5,4,4,4,5,5,5,3,4,4,4,4,4,4,4,5,5,5,5,4,5,5,4,5,4,4,4,4,4,5,5,4
5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,4,4,5,5,4,4,5,5,4,4,3,3,3,4,4,4,3,4,4,5,5,5,5,5,5,4,4,3,4,4,5,5,4,3,4,1,10,15,19,23,27,27,26,27,26,25,22,19,17,16,13,10,9,6,8,7,7,6,5,6,4,5,5,8,6,6,3,7,11,10,11,12,14,15,15,15,15,15,15,15,15,15,15,13,9,8,7,10,13,13,12,13,12,12,13,13,13,13,12,10,9,7,6,7,8,10,11,11,11,11,11,10,9,8,7,8,8,10,11,11,11,11,10,9,6,3,5,6,6,6,6,5,7,8,10,11,15,17,21,24,24,26,25,25,25,25,21,16,13,2,1,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5
4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,4,4,4,5,5,3,7,6,7,8,11,15,21,22,25,26,26,25,24,23,23,23,20,19,18,15,13,11,9,9,8,9,7,4,5,6,7,8,7,6,5,4,6,8,10,10,10,10,11,11,12,12,12,11,12,10,9,10,12,14,15,15,15,14,14,14,14,14,13,13,13,14,14,14,13,12,11,11,11,10,7,7,7,6,6,8,8,8,8,8,8,7,6,6,6,5,3,2,4,5,7,7,12,13,16,18,18,20,22,24,25,27,27,26,24,21,20,19,13,7,5,2,3,2,6,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,3,4,6
5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,4,3,3,5,4,4,4,5,4,4,4,5,5,5,4,4,5,5,5,4,5,5,5,4,4,4,4,5,6,5,8,4,5,5,4,10,10,15,19,24,24,26,27,26,26,25,25,25,23,21,19,19,18,16,15,14,11,10,8,10,8,8,5,4,5,5,5,5,5,5,5,5,6,5,6,7,8,8,8,12,14,16,15,15,17,14,13,12,13,14,14,13,13,14,14,13,13,12,10,12,10,10,8,6,6,6,6,6,8,8,7,7,6,3,6,8,7,7,8,10,11,11,12,15,18,22,22,24,24,24,25,25,26,25,26,24,20,18,13,10,6,2,5,0,7,9,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,5,5
5,4,4,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,8,12,17,18,20,23,24,25,26,26,26,25,24,23,23,22,21,21,19,17,15,14,13,12,9,9,8,9,6,5,5,5,5,5,4,4,2,3,5,6,9,7,10,12,12,13,12,12,12,10,10,10,11,12,10,11,11,11,10,10,9,8,7,6,6,6,5,5,6,1,4,5,6,7,8,8,9,9,11,12,13,13,15,17,17,18,21,23,24,23,24,25,25,25,25,24,21,19,18,14,10,9,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,3,3,4,4,4,5,6,4,4,4,4,5,4,4,3,4,4,5,5,5,4,4,4,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4
