4,4,4,5,5,5,4,4,5,5,4,5,5,4,4,4,5,5,5,5,5,5,5,4,7,5,5,6,11,15,20,26,27,27,28,14,6,7,15,12,12,8,15,22,20,18,18,19,19,19,19,18,18,17,17,16,15,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,18,19,19,18,17,18,17,16,14,14,15,16,15,16,16,16,16,16,16,16,17,18,18,18,17,18,19,21,24,23,21,20,17,17,17,17,18,18,18,18,18,17,18,18,19,19,19,21,23,22,20,18,18,18,18,18,18,17,17,17,17,15,16,17,17,19,20,21,20,18,17,17,18,17,16,16,18,18,17,16,16,16,16,16,16,15,15,15,15,16,15,16,17,17,17,16,15,15,15,15,16,16,16,16,16,17,17,17,17,18,18,18,18,18,19,18,18,19,19,19,19,19,20,19,19,17,16,12,9,7,5,26,27,27,27,18,16,11,7,6,2,3,3,6,5,4,4,4,3,4,4,4,4,4,4,4,5,6,5,5,5,5,4,4
4,4,4,4,4,3,3,3,4,4,5,5,5,5,5,5,5,4,4,5,4,4,4,4,5,5,4,6,6,11,13,20,21,27,27,24,20,6,4,13,13,7,5,15,20,23,18,18,18,19,19,18,18,18,17,16,16,16,16,17,17,17,18,18,18,18,18,18,18,19,19,19,18,18,18,18,19,19,20,18,18,18,17,17,16,15,14,15,16,16,16,16,16,17,17,17,17,17,17,17,18,18,21,20,25,25,22,21,19,18,18,18,18,19,18,18,18,18,18,18,18,18,19,21,22,21,19,19,19,19,20,20,21,21,21,20,20,16,16,15,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,15,14,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,17,16,16,17,17,17,18,18,18,18,18,19,19,18,19,19,19,20,19,20,20,20,17,17,14,13,5,6,9,21,27,27,24,19,13,11,7,4,5,4,4,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4
4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,5,5,6,5,4,5,3,7,9,16,17,24,27,26,23,15,6,10,10,11,6,11,17,20,19,18,19,19,19,19,19,18,17,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,18,19,19,19,19,19,19,19,17,17,17,15,14,15,16,16,16,16,16,17,17,17,17,17,18,18,18,17,21,21,26,27,24,23,20,18,18,18,18,19,19,19,18,18,18,18,18,18,19,20,20,20,19,19,19,19,19,19,20,20,20,20,20,18,16,15,17,17,18,18,18,18,17,17,16,16,17,17,17,17,17,17,16,16,16,16,15,14,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,19,19,20,19,20,21,21,20,18,15,15,11,9,4,10,18,26,27,24,21,15,8,9,6,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4
4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,1,5,7,13,14,20,27,27,27,24,11,7,8,12,7,8,14,17,22,18,17,18,19,19,19,19,19,18,17,17,17,17,17,18,18,18,19,18,18,18,18,18,19,18,18,18,19,19,20,20,20,20,21,21,18,17,17,16,15,15,15,16,16,16,17,17,17,17,17,17,18,18,18,18,22,23,27,27,26,24,20,18,19,19,19,20,19,19,19,18,18,19,20,21,20,18,18,18,19,19,19,19,19,19,20,20,20,20,19,17,17,16,16,17,17,18,18,17,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,15,16,16,17,17,17,16,17,17,17,17,16,16,16,16,17,18,18,18,19,19,18,19,18,19,19,19,20,20,21,20,21,20,20,16,15,13,10,3,5,15,24,26,27,23,18,14,7,8,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5
4,4,4,4,4,4,4,4,4,5,5,5,4,3,4,4,4,4,4,5,4,4,5,5,4,5,5,4,2,5,4,9,10,14,20,27,27,27,21,10,10,8,10,7,10,8,20,19,18,18,18,18,19,19,20,19,17,17,17,17,18,18,18,18,19,19,18,19,18,19,19,19,19,19,19,19,20,19,19,21,23,24,20,18,18,17,15,14,15,16,17,17,17,17,17,18,18,18,18,18,19,20,24,24,27,27,27,25,21,19,20,20,20,21,20,20,19,19,19,19,20,22,21,19,18,19,19,20,19,19,18,18,18,18,18,18,18,16,17,17,18,18,17,17,18,17,17,17,17,18,18,17,16,16,16,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,18,18,19,19,20,20,20,19,19,19,20,20,21,22,20,19,16,15,11,11,7,6,7,18,24,27,27,21,18,11,10,4,7,5,5,3,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5
4,4,5,5,4,5,4,5,5,5,5,4,4,4,5,4,4,4,4,5,4,4,4,5,5,4,4,3,3,3,4,4,6,10,15,21,24,27,27,20,17,7,3,9,4,8,15,21,19,19,19,18,18,19,19,19,19,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,20,19,18,19,18,19,21,23,26,20,20,18,17,16,15,15,16,16,17,17,17,17,17,17,18,17,19,19,23,26,27,27,26,24,24,20,19,20,20,20,21,20,19,19,19,18,19,21,24,23,21,17,19,19,20,18,18,17,17,17,17,16,16,16,16,17,18,18,18,17,17,17,18,18,18,18,18,17,17,16,16,16,15,15,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,19,18,18,19,20,21,21,20,19,18,20,21,22,21,19,13,9,9,12,8,6,9,11,27,27,26,26,16,12,7,4,4,4,5,5,5,5,4,3,4,4,5,5,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,5
5,5,4,4,5,4,5,4,4,5,5,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,6,10,16,19,24,27,27,27,14,5,0,10,9,7,15,19,21,20,18,18,18,19,20,18,18,17,18,18,18,18,18,19,20,19,19,19,20,20,19,19,19,18,17,17,17,21,24,26,25,21,20,18,18,17,16,15,15,15,16,16,17,17,17,17,18,18,19,20,22,24,24,23,20,19,19,18,19,19,18,19,20,20,19,19,20,20,20,22,25,24,21,18,20,20,19,18,18,16,16,16,16,16,17,17,18,18,18,18,19,18,18,18,19,19,19,19,19,17,17,16,15,16,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,17,17,18,19,19,18,18,19,20,22,21,21,20,22,23,22,19,16,11,3,7,7,11,3,9,19,27,27,26,26,19,10,7,5,5,4,5,5,4,3,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,3
4,4,4,4,5,4,5,4,4,5,5,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,3,3,3,3,4,4,5,0,4,11,13,18,25,27,27,28,11,7,5,7,8,5,12,19,21,20,18,19,18,19,19,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,18,18,18,17,18,19,23,23,24,22,20,20,19,18,17,17,16,16,16,16,16,16,17,17,17,17,18,18,18,18,19,19,18,18,18,18,17,18,18,17,17,18,18,18,18,19,18,19,20,22,21,20,17,20,19,20,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,17,17,17,19,19,19,18,16,15,15,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,19,19,18,19,20,20,20,19,21,23,25,24,21,15,8,7,7,9,13,14,4,7,21,27,27,28,23,17,14,7,2,4,4,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,5,5,4,4
4,4,5,4,4,5,5,4,4,4,4,4,4,5,6,6,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,5,6,6,8,12,17,24,26,27,27,16,8,3,7,8,5,1,16,19,19,20,17,19,20,18,19,18,19,19,18,18,17,19,20,20,20,19,18,18,18,18,18,18,20,21,21,21,20,19,19,19,19,18,18,17,17,17,16,16,16,16,17,17,17,16,17,17,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,19,20,19,19,20,20,20,19,19,19,19,19,19,20,20,19,20,20,21,21,21,20,19,18,18,18,19,20,19,17,16,16,16,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,20,19,20,21,23,24,21,18,10,6,5,6,6,10,7,7,7,22,27,27,27,20,17,12,5,4,3,4,5,5,4,4,3,4,5,4,3,4,3,2,2,3,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4
4,4,5,5,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,3,3,4,5,5,4,5,11,14,16,25,28,26,15,6,8,7,7,1,7,13,17,20,19,18,19,19,19,18,18,18,17,18,18,18,20,20,20,20,19,18,18,18,19,20,20,20,19,18,18,19,19,19,18,18,18,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,18,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,19,19,18,17,19,19,20,19,19,19,20,20,19,19,19,20,20,20,19,19,20,19,19,18,18,18,19,19,18,17,16,17,18,18,19,18,19,19,19,19,19,19,20,21,20,20,19,20,19,19,19,19,19,19,18,18,19,19,19,20,20,20,19,18,23,25,24,17,8,7,4,7,8,7,8,7,5,7,20,27,27,25,21,10,9,7,4,4,4,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,5,6,5,4,4,4,4,4,4,4,4,4,4
4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,4,4,4,4,4,3,1,9,8,11,15,27,28,24,22,2,5,4,9,4,6,10,15,19,20,18,18,20,20,19,19,18,19,19,21,21,20,19,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,15,15,16,17,18,17,16,15,15,15,16,16,17,19,19,18,19,19,18,18,17,18,19,18,18,18,20,20,19,19,21,21,21,19,19,20,19,19,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,18,18,19,19,19,20,20,20,20,21,21,22,21,21,20,19,19,19,19,20,20,20,19,19,19,19,20,20,19,19,19,20,22,24,20,15,5,4,7,9,8,7,10,6,4,13,17,28,27,25,17,14,6,6,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,5,5,6,5,4,4,4,4,4,4,4,4,4,4
4,5,5,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,6,5,5,4,4,4,5,3,7,7,6,9,17,26,27,27,20,10,6,4,8,8,6,7,15,17,17,19,18,17,17,18,17,21,21,21,20,19,19,18,18,18,19,19,19,19,18,17,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,17,17,18,18,18,17,17,16,15,17,19,18,20,21,21,21,20,21,20,19,20,23,22,20,20,24,25,24,20,19,20,19,18,18,19,19,19,19,19,19,19,20,19,19,19,18,18,18,18,17,16,17,18,18,19,19,19,20,21,22,23,23,22,22,21,21,21,21,21,21,20,20,20,20,19,19,19,20,20,20,20,20,20,22,21,15,13,9,6,9,8,9,8,7,8,6,2,21,24,27,24,16,11,10,6,2,6,2,4,5,4,4,4,4,4,5,5,4,4,5,4,4,5,5,6,5,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4
4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,4,4,5,5,5,4,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,3,5,4,6,10,20,24,27,26,21,12,9,3,7,8,4,8,13,19,18,19,20,20,20,22,23,22,21,19,19,18,18,18,18,18,19,19,19,19,18,18,18,18,19,19,18,19,18,18,18,18,18,19,19,18,18,18,17,16,14,16,17,18,19,20,19,20,18,17,16,16,18,18,20,21,23,22,22,22,20,19,20,25,24,21,20,22,24,22,20,19,21,19,18,19,19,19,19,19,19,19,20,20,20,19,19,18,18,18,18,17,17,18,18,18,19,19,20,21,21,22,22,22,23,22,22,22,22,23,23,22,21,20,20,20,19,19,19,19,20,18,19,21,20,20,17,12,9,10,9,9,9,8,5,6,7,8,14,24,26,25,14,10,9,7,6,5,5,3,4,5,4,4,4,5,5,4,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,4,5,4,5,4,4,5,5,4,4
4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,5,5,4,4,5,5,5,4,5,4,4,5,6,5,4,4,4,5,5,5,4,4,4,4,4,4,1,7,12,17,18,27,27,24,20,6,7,6,6,7,5,10,11,19,24,28,27,26,22,23,20,20,19,19,18,18,18,18,18,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,18,15,16,17,19,22,22,22,21,19,18,18,17,17,17,19,20,21,21,21,21,20,20,20,24,23,22,18,19,22,22,21,19,19,19,20,20,20,19,20,21,20,19,19,20,20,19,19,17,17,17,17,17,18,18,19,18,19,20,20,20,20,20,20,21,21,21,21,22,23,23,23,22,21,21,20,19,19,20,20,19,20,19,21,20,18,14,10,9,10,10,6,7,9,5,2,13,15,21,28,26,23,16,8,5,4,4,4,5,5,3,4,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,3,4,5
4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,6,0,5,10,14,14,22,27,25,23,14,8,5,6,7,7,5,8,16,20,22,25,27,25,23,21,19,19,19,19,19,18,18,18,19,19,19,20,20,19,20,20,20,20,20,19,19,20,20,19,19,21,21,20,21,20,18,16,16,16,18,21,23,23,22,20,20,19,18,17,17,17,19,20,20,20,21,20,20,19,23,22,19,16,17,22,22,21,19,20,19,20,21,21,20,20,21,20,19,20,20,20,19,19,17,17,17,18,17,17,18,19,19,19,20,20,20,20,20,20,20,21,21,21,22,22,22,22,21,21,20,20,20,20,20,20,20,20,21,21,16,16,11,8,7,9,8,8,6,5,4,8,19,20,27,25,21,19,10,6,3,6,5,4,4,4,4,4,5,5,5,5,5,4,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5
4,4,4,5,5,5,4,3,4,5,5,4,4,4,4,5,5,4,4,5,4,4,4,4,4,5,5,5,5,5,4,4,5,5,5,4,5,4,5,4,4,4,3,7,9,11,16,23,27,27,26,16,9,3,8,7,9,7,3,9,13,20,25,27,25,23,18,17,19,18,19,19,19,18,18,19,19,19,19,19,19,20,21,21,22,21,20,21,21,20,20,20,20,20,19,19,19,17,16,16,17,20,23,23,22,21,20,19,19,18,18,17,18,20,19,20,21,20,20,20,24,20,15,11,18,23,23,21,19,21,21,21,21,21,21,21,22,21,20,20,21,20,19,18,17,17,17,17,16,18,19,20,20,20,21,21,20,20,20,21,20,20,20,21,21,22,22,21,21,20,20,20,19,21,19,20,21,21,22,17,12,10,8,8,7,7,8,8,4,5,10,21,27,27,28,22,12,11,6,3,5,5,5,5,5,5,5,4,4,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,5,4,4,4
4,4,4,4,5,5,4,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,3,5,6,8,7,11,15,21,27,28,27,24,18,8,6,8,12,8,5,0,1,10,19,20,24,23,20,20,18,20,20,19,19,19,19,19,19,19,20,21,22,22,22,23,22,21,21,21,21,20,20,20,20,19,19,20,18,16,16,16,20,21,21,23,23,22,21,20,20,19,19,18,18,19,20,21,20,20,21,24,16,11,6,13,24,23,21,20,22,21,21,22,22,22,21,20,21,21,21,21,20,19,18,17,18,18,18,17,18,19,21,20,21,22,22,21,21,21,20,21,21,20,20,20,21,21,21,21,21,21,20,19,20,20,22,22,19,17,9,6,8,8,8,8,8,8,4,11,16,26,27,27,27,20,12,10,9,5,5,5,5,5,5,4,4,5,4,4,4,4,5,5,4,4,4,4,4,4,5,4,4,5,5,4,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,4,6,7,6,8,12,12,16,25,26,27,28,20,13,0,2,7,9,10,5,0,2,4,14,22,24,22,20,19,19,19,18,19,19,20,19,19,21,22,22,21,22,22,22,21,20,20,19,19,19,19,19,19,19,20,19,17,16,14,17,20,21,22,22,22,22,21,20,20,20,20,19,19,21,22,21,21,22,25,15,12,7,9,24,24,22,20,21,21,21,24,25,25,25,25,24,23,22,21,20,18,17,18,18,19,18,17,18,20,21,21,21,21,21,21,21,20,20,21,21,21,20,20,21,22,22,21,20,20,21,21,23,24,21,14,12,9,10,9,8,10,10,10,5,4,13,26,27,27,27,19,18,11,9,6,8,4,4,5,5,4,4,4,5,5,4,4,4,4,4,5,5,4,4,4,5,5,5,4,4,5,5,4,4,5,5,5,5,5,5,5,4,4,4,4,5,5,4
4,4,4,4,4,4,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,6,7,0,5,7,8,8,10,14,23,27,27,27,20,12,0,4,6,11,10,5,6,0,9,14,18,23,23,22,21,19,19,19,20,19,19,20,21,21,21,20,18,20,21,21,20,20,20,19,19,19,18,19,20,20,20,19,15,16,19,21,22,21,21,22,21,20,20,21,21,20,20,20,21,21,22,23,23,10,12,10,6,21,22,23,21,21,23,25,27,27,27,27,25,24,21,20,20,20,18,18,19,19,19,18,16,19,20,22,22,22,22,22,22,21,21,20,20,21,21,22,22,22,22,22,23,23,23,25,24,19,17,11,7,9,9,10,10,8,7,1,4,11,22,27,27,28,24,13,11,8,6,4,1,6,5,3,5,5,5,5,6,5,5,4,4,4,4,4,5,5,4,3,4,5,5,5,4,4,5,5,4,4,4,5,4,3,4,5,4,4,4,4,4,6,5,4
4,4,4,4,4,5,4,4,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,5,5,5,5,5,5,4,4,4,4,5,4,4,5,3,6,9,15,18,28,28,28,28,12,7,2,4,9,10,12,8,4,5,9,12,18,23,23,24,23,21,20,20,20,21,21,21,20,20,19,19,19,19,19,19,20,20,19,19,20,20,20,21,21,20,19,15,16,18,21,21,21,21,23,21,22,21,21,21,22,20,19,22,24,23,19,3,5,4,5,17,21,25,24,23,26,26,25,24,22,21,21,22,21,21,19,19,19,19,20,20,20,19,18,18,20,21,21,21,21,22,21,21,21,21,22,22,22,24,25,26,26,27,26,25,24,19,14,10,7,8,10,9,10,8,7,6,1,2,20,25,28,28,23,20,12,10,6,7,4,3,6,5,4,4,5,5,5,5,5,4,4,4,3,3,3,4,4,4,4,5,5,5,4,5,5,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,5,5,4,5
4,4,4,4,4,5,4,4,5,5,4,4,4,5,5,5,5,4,4,4,5,5,5,5,5,4,4,5,5,5,5,6,5,5,5,5,5,4,4,5,5,4,4,4,5,4,4,4,5,3,6,7,9,9,15,22,26,27,27,22,17,7,1,8,4,10,9,7,6,6,7,10,14,20,23,23,23,22,21,21,21,21,20,20,20,20,20,20,19,19,19,19,19,20,21,21,21,21,21,21,21,17,17,18,21,22,21,21,22,22,22,21,23,22,21,21,20,27,25,20,7,4,7,1,5,10,15,24,25,25,26,26,24,22,22,23,23,22,20,19,19,19,20,20,20,20,20,19,18,18,19,20,20,21,21,21,21,21,21,23,21,21,23,27,27,26,25,19,14,12,10,6,7,9,10,11,9,10,9,5,2,4,13,25,28,27,25,18,12,13,8,7,4,4,4,4,5,4,4,5,4,4,4,4,5,5,5,5,4,4,5,6,5,5,5,4,5,4,4,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5
4,4,4,4,4,5,4,4,5,5,4,4,4,4,5,5,5,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,4,5,5,4,4,4,5,3,5,7,6,2,9,12,16,22,26,27,26,24,16,8,7,1,8,8,9,8,5,7,6,11,14,16,15,19,21,21,21,21,21,21,20,20,20,20,19,19,19,20,20,20,21,22,22,22,22,22,21,18,18,18,20,20,21,21,21,23,22,23,22,21,21,21,22,26,21,14,4,7,6,7,4,6,11,21,27,27,25,24,23,22,21,22,21,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,21,22,24,25,26,20,10,9,7,5,8,8,8,9,11,11,9,9,8,1,4,14,21,27,26,27,23,17,9,6,9,6,4,3,3,4,5,4,3,5,5,4,4,4,4,4,4,4,5,5,5,5,6,6,5,5,4,4,4,5,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,4,5,5,5,5
4,4,4,4,4,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,3,3,5,3,1,6,7,8,11,18,21,25,28,27,23,21,12,8,3,3,8,10,10,7,7,7,6,10,16,20,20,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,22,23,23,22,22,21,21,21,20,21,21,22,22,21,23,23,24,23,22,23,24,25,18,12,5,6,5,3,5,5,7,4,12,26,26,23,23,23,23,23,22,21,21,21,22,22,22,22,22,22,21,22,22,22,21,22,22,22,22,22,22,23,23,23,22,22,19,17,13,0,0,7,11,11,9,9,9,8,9,9,8,7,9,14,22,29,26,27,26,13,13,10,6,6,6,5,3,5,4,5,5,4,4,5,5,4,3,4,4,4,4,4,4,5,5,4,5,5,4,4,4,3,4,5,4,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,5,5,5,4
4,4,5,5,4,5,5,4,4,4,4,4,4,4,5,4,4,5,4,4,5,5,4,3,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,3,5,4,8,8,11,15,17,22,26,26,26,23,20,11,11,5,6,9,10,9,6,8,7,10,16,17,19,19,20,19,20,21,21,21,21,21,21,21,21,21,21,22,23,22,22,21,21,21,22,22,22,22,23,22,21,23,26,26,24,22,24,24,23,10,6,4,5,5,5,5,7,4,6,10,20,26,23,22,21,24,24,23,22,22,22,23,23,23,22,22,22,21,22,22,22,22,22,23,23,23,23,22,22,22,22,21,17,13,12,8,8,10,10,9,10,8,9,10,7,5,7,8,17,19,23,27,27,26,22,16,12,9,8,3,3,4,4,4,4,5,5,5,5,4,4,4,5,5,6,6,5,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5
4,4,5,5,4,4,4,4,4,4,4,5,4,4,5,4,4,5,4,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,5,5,5,5,4,5,5,8,10,10,14,21,24,26,27,25,20,20,14,10,7,9,9,9,8,7,7,12,13,15,17,18,18,19,20,21,21,21,22,22,21,21,21,22,22,23,22,22,22,23,22,22,23,22,22,23,22,21,23,26,27,23,21,23,22,19,7,6,4,6,5,5,6,7,6,6,8,15,25,23,23,22,23,24,23,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,22,21,20,18,16,10,8,7,10,10,9,9,10,10,9,7,7,7,12,12,17,25,26,27,27,22,22,15,11,8,8,7,0,2,4,4,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,5,4,5,5,4,4,2,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4
4,4,5,5,4,3,4,5,5,5,5,5,5,4,5,4,4,5,4,5,5,4,5,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,3,4,5,5,4,4,6,6,7,10,14,17,23,26,28,27,27,22,15,15,6,7,8,9,8,12,11,12,11,12,14,16,18,19,20,21,21,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,23,23,23,23,25,23,24,17,15,20,22,18,7,8,6,6,3,4,5,5,6,5,6,12,19,22,23,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,21,18,16,14,14,10,7,9,10,11,10,9,9,8,8,8,7,9,18,23,26,27,27,27,24,19,12,10,8,9,0,4,4,1,5,5,5,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,5,4,3,4,5,5,5,5,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4
4,5,5,5,4,3,3,4,5,5,4,4,4,4,4,4,5,5,5,5,4,4,3,3,5,5,4,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,4,4,4,5,5,6,6,7,10,12,21,27,26,27,27,24,19,12,1,10,6,9,12,13,10,11,9,10,13,14,16,18,19,20,22,22,22,22,23,23,24,24,23,23,23,23,23,22,22,22,22,23,25,25,22,22,12,12,16,20,20,7,6,6,5,5,4,5,3,3,4,6,9,13,21,22,26,25,22,24,24,24,24,24,25,24,24,25,24,24,24,24,24,23,22,22,22,20,19,15,11,10,9,10,10,10,10,11,8,9,10,8,4,5,6,17,26,27,27,26,24,22,17,12,10,8,6,6,5,5,5,5,5,4,4,3,4,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,4,4,3,4,5,5,5,4,4,4,4,4,4,5,4,3,3,3,5,6,5,4,4,6,5,5,5,5,5,5,5,4
4,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,3,5,5,4,5,4,4,5,5,6,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,4,4,5,5,4,4,5,5,5,5,5,3,1,4,11,15,17,25,27,27,27,26,24,17,17,6,4,12,15,13,13,12,10,8,8,9,10,12,15,17,18,19,21,24,26,27,25,24,23,22,22,21,21,20,19,19,20,20,15,15,7,7,8,13,15,10,9,7,6,5,5,6,6,6,6,10,13,10,10,14,19,23,24,24,24,24,24,24,25,24,24,24,23,23,23,23,22,21,20,19,17,13,11,10,10,11,11,12,12,11,11,8,8,7,9,11,15,23,26,27,27,27,27,20,12,11,9,6,5,5,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,3,4,5,5,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5
4,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,3,5,5,4,5,4,4,5,5,5,5,4,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,3,6,8,6,9,18,23,26,28,27,27,28,28,17,11,10,7,7,12,13,14,14,14,13,11,9,9,10,9,11,12,13,13,14,13,12,11,11,11,10,9,10,10,8,10,11,14,16,17,16,13,14,17,16,14,13,13,14,14,14,13,13,12,13,14,11,10,8,13,18,19,21,21,21,21,23,23,23,23,22,21,20,19,19,17,16,14,12,10,11,12,13,14,12,11,9,7,5,12,17,23,26,28,28,27,28,28,22,18,15,9,7,6,6,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,5,5,5,4,4,5,5,5,4,5,5,5,5,5,4,5,5
