4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,4,4,6,11,14,19,26,27,28,28,12,8,6,14,11,12,8,18,21,20,18,18,19,18,19,18,18,18,18,17,16,16,15,16,16,16,17,18,18,18,18,17,18,18,18,18,19,18,18,18,17,18,19,19,18,17,17,17,16,15,14,15,15,15,16,16,16,16,16,16,16,17,18,18,18,18,17,20,20,23,23,21,19,18,17,17,17,18,18,18,18,17,17,17,18,18,18,19,20,22,21,19,18,18,19,19,19,17,17,17,17,16,15,16,17,17,18,19,21,20,18,17,17,18,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,15,16,17,17,16,16,16,15,15,15,16,16,16,16,16,16,17,17,18,18,18,18,18,19,19,18,18,18,19,19,19,19,20,20,19,18,18,13,7,4,6,26,26,27,27,17,16,11,7,5,3,3,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,5,5,4,4
5,5,5,5,4,4,4,4,4,5,5,5,5,4,4,5,5,5,4,4,5,4,4,5,5,4,3,4,7,10,13,20,23,27,27,24,19,6,6,14,12,8,4,17,19,21,17,18,18,19,19,19,18,18,17,16,16,15,17,16,17,17,18,18,18,18,18,18,18,19,19,19,18,18,17,18,19,19,19,19,19,18,18,16,16,14,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,18,20,21,25,25,22,21,19,17,18,18,18,18,18,18,18,17,18,18,18,18,19,21,23,20,20,18,19,19,20,20,21,21,21,20,19,17,16,15,17,18,18,18,18,18,18,18,17,16,17,17,17,17,17,17,17,16,16,16,15,14,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,17,16,17,17,17,17,18,18,19,18,18,18,19,19,19,19,19,20,20,20,20,18,16,14,13,5,3,12,20,27,27,24,19,11,10,7,5,4,4,5,5,4,5,5,4,4,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5
4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,4,5,5,5,5,4,5,5,7,9,16,17,25,27,27,23,16,6,9,10,10,3,11,17,20,19,18,18,18,19,19,18,18,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,19,19,20,19,19,19,19,17,17,17,15,14,15,16,16,16,16,16,17,17,17,17,17,18,18,18,18,21,22,26,26,24,23,20,18,18,18,18,19,19,19,18,18,18,18,19,19,19,20,20,19,19,18,19,19,19,19,20,20,20,20,19,18,16,16,17,17,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,15,15,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,18,18,18,18,18,19,18,18,18,19,19,19,20,20,20,20,20,18,15,14,11,10,4,10,18,25,27,24,21,15,8,7,5,4,4,4,5,5,5,5,5,4,5,5,4,5,5,5,5,5,4,4,3,4,4,4,5,5,5
5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,5,4,4,4,5,5,4,4,5,5,5,4,5,2,4,7,13,15,20,27,27,27,23,10,5,9,9,4,8,16,18,21,18,18,18,19,19,19,19,18,17,17,16,17,17,17,17,18,19,19,18,18,18,18,18,18,18,18,19,19,20,20,19,19,20,20,21,18,17,17,16,15,15,15,17,16,16,17,17,17,17,17,17,18,18,18,18,21,23,27,27,25,24,20,19,19,18,19,20,20,19,19,18,18,19,19,20,19,19,17,18,18,19,19,19,19,19,20,20,20,20,19,18,17,16,17,17,17,18,18,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,17,18,18,18,19,19,19,19,18,19,19,19,20,20,20,21,21,19,19,16,13,11,8,3,5,16,24,27,27,23,17,12,6,6,5,4,5,4,5,5,5,5,4,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5
5,5,4,5,4,4,5,4,4,5,5,5,4,4,4,5,4,4,4,4,5,4,4,4,4,5,4,4,3,4,5,8,10,15,19,27,27,27,23,9,10,5,10,8,9,11,19,19,18,18,18,19,19,19,20,19,18,16,17,17,18,18,18,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,21,23,24,20,18,17,17,15,15,14,16,16,17,17,17,17,18,18,17,18,18,19,20,24,25,27,27,26,25,21,20,19,19,20,20,20,20,19,19,18,19,20,22,21,19,17,19,19,20,19,19,19,18,18,18,19,18,17,16,17,17,18,17,17,17,17,17,17,17,17,18,18,18,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,18,18,18,19,19,20,19,19,19,19,20,20,20,21,21,20,19,15,14,11,10,7,6,3,18,24,27,27,21,17,10,8,5,4,5,4,5,4,5,5,5,4,4,5,3,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,5
5,4,5,5,4,5,5,5,5,5,4,4,4,4,5,4,4,4,4,5,4,4,4,5,4,4,5,5,4,4,3,4,6,10,15,22,24,27,27,20,15,4,7,8,7,7,14,19,20,19,18,18,18,19,19,19,18,17,17,17,18,18,18,19,19,19,19,19,19,19,18,19,19,19,19,18,18,18,19,22,25,27,21,19,18,17,16,15,14,16,17,17,17,17,17,17,17,18,17,18,19,23,26,27,27,26,24,23,20,20,20,20,21,21,20,20,19,19,19,19,21,24,23,21,18,19,19,19,19,18,17,17,17,16,16,16,16,16,16,17,18,18,18,17,17,18,19,18,18,18,18,17,16,16,16,15,14,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,17,16,17,17,19,19,19,18,19,20,20,20,19,19,19,21,22,21,21,18,13,10,9,10,9,4,8,11,27,27,26,26,16,12,8,4,4,4,4,5,5,5,5,4,4,4,5,5,5,5,5,5,4,4,5,4,4,5,5,4,4,4,4,5,5
5,4,4,4,4,5,4,4,4,5,4,4,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,4,5,7,10,16,19,24,27,27,27,16,0,5,7,8,8,13,18,21,20,19,18,18,19,19,19,18,17,18,18,18,18,19,19,20,19,19,19,20,20,19,19,19,19,17,17,17,21,23,26,26,22,19,18,17,17,16,15,15,15,16,17,17,17,17,17,17,18,18,19,22,23,24,23,20,19,19,19,19,19,19,19,20,20,19,19,20,19,20,22,25,24,22,18,20,20,20,18,18,17,16,16,16,16,16,17,17,17,18,18,18,18,18,18,19,19,19,19,18,18,16,15,16,15,15,15,16,16,17,17,17,17,16,16,17,17,17,18,18,18,17,17,17,17,17,17,18,18,19,19,19,18,19,21,21,21,20,20,22,23,22,18,16,11,5,7,8,11,1,8,19,27,27,27,25,17,11,8,6,4,5,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,3
5,5,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,4,4,4,4,5,4,4,4,3,3,3,5,6,10,13,18,25,27,27,27,14,3,7,6,6,7,12,17,21,20,19,17,19,19,19,19,18,18,19,19,18,18,19,19,19,19,19,19,19,18,18,18,18,18,17,19,23,24,24,23,21,19,19,18,17,17,17,16,15,15,16,17,18,17,17,17,19,18,19,19,19,18,17,18,18,18,18,18,18,18,18,19,18,18,18,19,18,19,20,23,21,20,18,20,20,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,17,18,19,19,19,17,17,16,14,15,16,17,17,18,18,17,17,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,19,18,18,19,19,20,20,19,21,22,24,25,21,14,9,7,5,8,11,12,8,3,20,27,27,28,24,17,12,7,6,5,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,4
5,4,4,4,4,5,4,4,4,4,5,4,3,4,5,5,5,4,4,5,5,4,4,4,4,4,4,5,5,4,4,4,5,5,5,6,8,13,17,24,26,27,28,15,7,4,8,6,6,5,16,19,19,19,18,18,18,19,18,18,19,19,18,18,18,19,20,20,20,19,19,18,18,17,18,19,20,21,21,20,20,20,19,19,19,18,17,17,17,17,17,16,16,16,17,17,17,16,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,19,18,19,18,18,19,20,20,19,19,20,20,19,19,19,19,19,19,19,20,20,20,20,21,21,21,20,19,19,17,18,19,20,19,17,16,16,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,20,19,20,21,23,25,20,18,12,5,6,6,7,10,9,9,5,22,28,27,28,20,17,11,9,5,4,4,5,4,4,4,4,5,5,5,5,4,4,3,3,4,4,4,5,5,5,5,6,5,4,4,4,4,5,5,4,4
4,4,4,4,4,5,5,4,4,5,4,4,5,5,5,5,4,4,3,4,4,4,5,5,5,4,4,4,5,5,5,3,4,4,4,5,6,6,11,14,16,25,28,26,13,4,5,8,6,5,4,12,17,20,19,18,19,19,19,18,18,18,18,18,18,19,20,20,20,20,18,18,18,18,19,20,21,20,19,18,18,19,19,19,19,18,18,17,17,17,17,17,16,15,16,16,17,17,17,17,17,17,17,17,18,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,17,19,20,20,19,19,19,20,20,20,20,19,20,20,20,20,20,20,19,19,19,17,18,18,19,18,17,17,17,18,18,18,18,19,19,19,19,19,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,19,19,19,20,20,20,19,19,23,25,24,18,8,7,6,6,8,8,8,6,5,8,19,28,27,25,21,11,10,8,5,5,5,5,5,5,4,4,4,5,5,5,5,4,5,4,4,5,4,4,4,5,5,5,4,4,5,5,5,4,4,5,4,4
4,4,4,4,4,5,4,4,5,5,4,5,5,4,4,4,4,4,5,5,5,4,4,4,5,5,4,4,5,6,5,4,4,4,4,4,4,3,7,8,10,15,26,27,25,21,2,4,5,7,4,5,10,15,21,18,18,18,19,20,20,19,18,19,19,20,21,20,19,19,18,18,18,19,19,19,19,18,18,18,18,18,19,18,18,18,18,18,18,17,17,17,17,17,16,15,16,18,18,17,16,15,16,16,16,16,17,18,19,19,19,18,19,18,18,18,19,18,18,18,21,20,19,19,21,22,21,19,19,20,19,19,18,18,18,19,19,19,19,19,20,19,19,19,18,18,18,19,17,17,17,18,19,18,19,19,20,21,21,21,21,21,21,21,21,20,20,20,19,19,20,20,20,19,19,19,19,20,20,20,19,19,20,22,23,21,15,6,4,8,8,7,8,8,6,3,13,18,28,27,25,18,15,8,6,5,5,4,5,5,5,5,4,4,4,4,4,5,5,4,4,4,5,5,5,4,4,5,5,4,3,4,5,5,5,4,4,5,4,4
4,5,5,4,4,4,4,4,6,5,5,5,5,5,5,5,4,4,5,4,4,4,5,4,4,5,5,4,4,4,5,5,4,5,5,4,4,4,4,6,7,10,18,26,27,26,20,9,7,4,6,7,6,6,15,17,19,19,18,17,17,18,18,21,21,21,20,19,19,18,18,19,19,19,19,18,18,18,17,18,18,19,19,18,18,18,18,18,17,18,18,18,18,18,17,16,15,16,16,17,17,18,18,18,17,17,16,16,17,18,19,19,21,21,21,20,21,20,19,20,23,22,20,19,22,25,24,20,19,20,19,18,18,19,19,19,19,19,19,20,20,19,19,19,18,18,18,19,17,17,17,18,19,18,19,19,20,21,22,22,23,22,22,21,21,21,21,21,21,21,20,20,20,19,19,19,20,20,20,20,20,21,21,21,16,13,10,6,10,7,9,8,7,6,7,4,21,24,28,22,16,10,10,5,5,4,4,4,4,5,5,5,5,4,4,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,4,4,5,3,4,5,4,4
4,4,5,5,4,4,4,5,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,4,4,4,4,5,7,12,19,23,27,26,21,14,8,5,7,7,5,9,12,16,20,20,20,20,21,23,24,22,22,19,19,18,18,18,18,18,19,19,19,19,18,18,18,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,17,15,16,16,18,19,20,20,20,18,17,16,16,19,19,19,21,22,22,22,22,20,20,21,24,24,21,19,21,24,23,20,20,20,19,18,19,19,20,19,20,19,19,19,20,20,19,19,18,18,18,18,17,17,18,18,18,19,19,20,20,22,22,22,22,22,22,22,22,22,23,23,22,21,21,20,19,19,19,19,21,20,20,19,21,21,20,16,11,10,8,9,9,9,7,6,6,6,8,16,25,26,26,13,11,8,7,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,4,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,5,5,5,4
4,4,4,5,5,5,4,4,5,4,4,5,5,4,4,5,5,5,5,6,5,4,4,5,5,5,5,5,4,4,4,5,5,5,5,4,4,5,4,4,4,5,7,11,16,18,27,27,25,20,5,6,6,9,5,7,8,11,20,25,28,28,27,23,23,20,19,19,19,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,18,15,16,16,19,21,22,22,21,19,19,18,17,17,18,17,19,21,21,21,21,19,19,20,24,23,21,18,20,22,22,21,20,19,19,20,21,20,20,20,21,20,19,19,20,20,19,19,17,17,17,18,17,18,18,18,18,20,19,20,20,20,20,20,20,21,21,21,22,22,23,23,21,21,21,20,20,20,20,20,20,20,20,21,19,17,15,11,8,8,10,9,8,7,6,3,13,15,23,27,26,23,15,8,7,6,5,3,5,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,4,3,4,5
5,5,4,5,5,5,4,4,4,4,4,4,5,5,4,5,5,5,5,6,5,4,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,5,4,4,4,6,8,12,13,24,26,26,24,13,5,6,7,7,6,8,7,15,19,23,25,26,24,24,20,19,18,19,19,18,18,18,18,18,19,19,19,19,20,20,20,20,20,20,19,19,19,20,19,19,20,21,21,20,20,19,16,15,16,18,22,23,23,22,20,20,19,19,16,16,17,18,20,20,20,21,19,20,20,23,21,19,16,19,23,22,20,19,19,20,20,21,20,20,20,21,20,20,19,20,20,19,19,16,17,17,17,17,18,18,19,19,20,20,20,19,20,20,20,20,20,21,21,22,22,23,22,21,20,20,20,20,20,20,20,20,20,20,21,17,15,11,8,9,8,9,9,7,6,6,10,19,21,27,26,21,19,10,7,5,5,5,3,5,4,5,4,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,4,4,4,5,5
4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,5,4,4,3,6,8,9,16,24,27,27,26,17,10,4,7,10,7,6,4,8,14,20,26,27,25,23,18,18,18,19,19,19,19,18,19,19,19,19,19,20,20,20,20,21,21,21,20,20,21,20,20,20,21,20,19,19,19,17,15,16,17,21,23,23,22,21,20,20,19,17,17,17,18,20,20,20,21,20,21,21,23,19,16,12,16,23,23,21,19,21,20,21,21,21,21,21,21,21,21,20,20,20,19,18,17,17,17,17,17,18,19,20,20,21,20,20,20,20,20,20,20,20,20,20,22,22,22,22,21,20,20,20,20,20,19,19,20,20,22,18,12,9,7,8,8,8,8,8,6,3,11,21,27,27,28,22,14,10,7,5,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,4,4,3,4,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4
5,5,5,5,4,4,5,4,5,5,4,5,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,10,14,21,26,28,27,23,17,8,7,10,11,9,6,3,4,11,20,22,24,23,20,19,18,19,20,20,19,19,19,19,19,19,20,20,22,22,23,23,23,21,21,20,21,20,20,20,19,19,19,19,18,16,16,17,19,21,21,22,23,22,21,20,20,19,18,18,18,19,20,21,20,21,21,24,16,11,5,13,24,24,21,20,21,21,21,22,22,21,20,20,21,21,21,21,20,19,18,17,18,18,18,17,19,19,20,21,21,21,21,21,21,21,20,21,21,20,20,21,21,21,21,21,21,20,21,21,20,20,21,21,18,15,10,6,8,9,8,9,7,7,6,14,16,25,27,28,27,21,12,8,8,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,5,4,4,5,5,5,4,4,4,4,5,4,4,5,4,4,4
5,5,5,4,4,4,5,4,5,5,4,4,4,4,5,4,4,4,4,5,4,3,4,4,4,4,4,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,3,5,5,5,8,11,14,16,25,27,27,27,20,9,7,5,9,10,10,8,4,5,7,13,22,23,23,21,19,18,19,18,19,20,19,19,19,21,21,22,22,22,22,22,21,20,20,20,19,20,20,19,19,19,19,19,17,16,15,18,20,21,22,22,22,22,21,20,21,20,20,19,20,21,22,20,21,22,25,14,12,7,11,24,23,22,20,21,21,21,24,25,25,25,25,24,23,22,21,20,19,17,17,18,18,18,17,19,19,21,21,21,21,21,21,21,21,20,21,21,21,21,20,22,22,22,21,21,20,20,22,23,24,20,14,11,7,8,9,9,9,10,7,6,6,15,26,26,27,27,20,18,13,8,6,6,4,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,4,4,5,5,5,5,5,5,5,5,5,4,5,4,4,4
5,5,4,4,4,4,4,5,3,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,3,6,7,6,10,15,23,28,27,27,20,10,3,3,6,9,9,7,6,1,8,16,17,22,23,22,21,19,19,19,19,20,19,20,21,22,21,20,19,20,21,21,21,20,19,19,19,19,18,19,19,21,20,20,16,16,19,20,21,21,22,22,21,20,21,21,21,20,20,20,20,21,23,23,23,9,10,9,5,21,22,24,20,21,23,24,27,28,27,26,25,23,22,20,20,19,18,18,19,19,19,18,17,19,20,22,22,22,22,22,22,21,21,20,20,21,22,22,22,22,22,23,23,24,24,24,23,20,18,10,5,7,8,9,9,9,7,1,5,13,22,28,27,28,24,14,11,9,7,5,4,2,5,4,4,5,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,4,5,6,5,4
4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,4,4,4,4,5,4,4,4,5,5,4,4,5,5,4,4,5,5,5,4,5,5,6,9,15,18,28,28,28,28,12,8,2,4,9,9,9,7,4,6,7,13,19,22,23,23,22,21,21,20,20,21,21,21,20,20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,21,20,19,15,17,17,20,21,21,21,22,21,22,21,21,21,21,21,20,22,24,24,19,4,6,5,4,17,21,25,24,23,26,26,25,23,22,21,21,22,21,21,19,19,19,19,20,20,19,19,17,18,19,21,21,21,21,22,21,21,21,22,21,22,22,23,25,26,26,27,27,25,24,21,14,10,8,9,9,10,8,8,9,7,1,3,21,25,28,28,23,20,14,9,7,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5
5,5,4,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,5,5,5,5,6,5,5,5,4,4,4,5,5,4,4,4,5,5,4,4,4,4,5,5,8,10,11,17,21,27,27,28,22,16,7,4,7,7,9,7,7,5,6,8,11,14,20,23,23,23,22,21,21,21,21,20,20,20,20,20,20,19,19,19,20,20,20,21,21,22,21,22,22,21,18,17,17,20,22,21,21,22,23,22,22,22,23,21,22,20,26,24,20,8,5,5,5,4,10,14,24,25,25,26,26,24,21,22,22,22,22,20,19,18,19,20,20,20,20,20,20,19,19,19,19,20,21,21,21,21,21,21,22,22,22,22,27,27,25,25,19,15,12,9,6,7,9,10,10,8,9,10,7,4,5,13,24,27,27,26,20,12,11,8,6,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,4,4,4,4,5,5,4,4,4,5,4,5,5,5,5,5,4
4,5,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,5,5,4,4,4,4,5,4,5,5,5,5,5,4,4,4,4,5,5,4,4,5,5,5,4,4,5,5,5,4,6,6,7,9,12,16,20,26,27,26,25,15,10,7,5,6,9,8,7,6,7,6,11,14,14,15,18,20,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,22,22,23,23,23,22,22,19,18,18,19,21,21,21,21,22,22,23,23,22,21,22,24,26,19,14,4,5,6,7,5,8,10,20,27,26,24,24,22,21,22,22,22,20,20,19,20,21,22,22,21,21,21,21,21,21,20,20,20,20,21,21,21,22,21,21,21,24,25,25,20,11,9,4,5,8,9,9,10,10,9,7,7,4,5,5,15,21,26,27,26,23,16,10,6,6,3,4,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,4,4,5,4,4,5,5,5,5,4,4,5,5,5,4,4,5,4,4,4,5,5,5,5
4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,5,4,4,5,5,5,5,4,4,4,5,4,4,5,5,4,4,5,5,5,4,5,5,5,5,4,6,4,3,5,8,10,9,18,21,26,27,28,23,21,13,8,4,6,8,9,10,9,6,4,7,8,16,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,23,23,23,22,22,21,21,21,20,22,22,22,21,23,24,24,23,21,23,25,25,19,11,4,6,3,6,6,4,6,4,12,24,25,23,22,23,23,23,22,21,21,21,21,22,22,22,22,21,21,22,22,22,22,22,22,23,22,22,22,23,23,23,22,22,20,18,12,2,3,5,10,12,9,9,8,9,9,8,6,7,10,13,23,29,27,27,25,15,12,10,5,6,6,3,4,5,4,5,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,3,4,4,3,4,5,5,5,5,5,4,5,5,5,5,5,4,4,4,4,4,4,5,5
4,4,5,4,4,5,4,5,4,4,5,4,4,5,5,4,5,5,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,3,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,6,8,8,13,15,18,22,26,26,25,23,20,11,10,7,8,9,9,9,9,7,7,10,15,17,18,19,20,20,19,21,22,21,21,21,21,21,21,21,22,22,23,22,22,22,22,22,22,22,22,23,23,22,21,23,26,26,24,22,24,24,22,9,7,5,4,5,4,5,6,6,6,7,20,25,23,23,22,24,23,23,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,23,23,22,23,22,22,22,22,21,17,13,12,10,8,8,9,10,9,9,9,10,8,5,7,11,18,21,23,27,27,26,22,17,11,10,8,5,4,3,3,4,4,4,5,5,5,4,5,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
4,5,5,5,5,5,4,5,4,4,4,5,4,4,5,4,4,4,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,3,3,4,4,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,4,4,6,7,6,9,10,12,15,20,25,25,28,26,20,19,13,9,9,7,8,10,8,7,6,12,14,15,17,18,18,18,20,21,21,20,21,22,22,21,21,22,22,23,22,22,22,22,22,22,23,22,23,22,23,21,23,25,26,23,19,22,23,19,7,6,5,5,5,5,6,5,5,6,6,16,24,23,24,22,23,24,23,22,23,23,23,23,23,23,23,23,23,22,23,23,23,22,23,23,23,23,22,20,19,19,17,10,9,8,9,10,9,9,9,9,8,9,7,8,11,11,20,25,26,27,27,22,21,17,10,8,7,7,4,5,3,4,5,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5
5,4,5,5,4,4,3,4,4,4,4,5,5,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,4,4,6,5,5,4,7,7,6,7,8,14,17,22,26,27,27,26,22,15,14,9,8,7,8,7,11,12,12,12,13,14,15,18,19,19,20,21,22,22,22,22,22,22,23,23,22,23,23,23,23,22,22,22,23,23,23,25,24,24,17,13,18,20,18,8,6,6,6,4,5,5,3,6,6,4,9,19,23,24,24,24,24,23,24,24,24,24,24,24,24,24,24,24,23,24,23,22,23,23,23,22,22,19,14,13,12,9,6,9,10,11,9,9,9,9,6,8,7,10,19,24,26,27,27,26,25,18,12,12,10,6,5,5,4,4,6,5,4,4,4,4,5,4,4,4,4,4,5,5,4,5,4,4,4,5,4,4,4,4,4,5,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5
4,4,5,4,4,4,3,4,5,5,5,4,5,5,4,4,5,5,5,4,4,4,4,4,4,5,4,3,4,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,4,4,4,4,4,5,4,4,4,5,5,5,6,6,8,10,13,20,27,26,27,27,23,20,13,6,6,6,9,12,13,13,10,9,10,12,14,16,18,19,21,22,22,22,22,23,23,24,24,22,23,22,23,23,23,22,22,23,22,24,25,22,22,12,11,17,20,19,8,8,5,5,4,4,4,5,4,4,6,7,15,21,22,25,25,24,23,24,24,24,24,24,24,24,25,24,24,24,24,23,22,23,22,22,20,19,16,10,10,9,8,10,10,10,10,9,10,9,8,5,6,5,16,27,27,27,26,25,21,17,12,9,8,7,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,3,4,4,4,3,4,5,4,5,4,4,5,5,5,5,4,4,4,3,3,4,4,5,4,4,5,6,5,5,5,5,5,5,5
4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,5,4,4,4,5,6,5,4,4,4,4,4,4,5,4,5,5,4,5,4,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,4,5,9,15,18,24,28,28,27,27,24,18,14,8,6,10,14,15,12,11,8,9,9,9,10,12,14,16,17,19,22,23,26,26,25,24,22,23,22,21,21,20,19,19,20,19,16,14,9,5,8,12,13,10,8,7,7,7,7,7,7,5,7,10,13,9,11,13,20,25,25,24,24,24,24,24,25,24,24,24,23,22,23,22,22,21,20,19,16,14,12,10,9,11,12,13,11,10,11,8,7,8,7,10,17,22,26,27,27,27,28,19,12,11,9,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,3,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4
4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,4,5,5,5,4,5,5,4,4,5,5,4,4,4,4,4,5,5,5,4,4,4,4,5,5,5,4,5,5,4,4,5,4,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,2,2,5,7,7,9,10,17,23,26,28,28,27,28,28,18,13,9,3,8,10,13,13,15,14,13,9,10,9,8,9,11,11,13,13,13,13,12,11,11,11,10,9,10,10,9,10,11,14,17,16,15,14,15,16,14,14,13,13,14,14,14,13,13,12,12,14,11,10,9,14,17,19,20,21,21,22,22,23,23,23,21,20,20,19,19,18,16,14,11,10,11,11,13,14,12,12,8,8,8,10,17,23,26,28,28,28,28,29,21,18,14,10,8,7,6,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,5,5,5,4,4,3,4,4,4,5,5,4,4,5,5,4,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5
