3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,5,5,4,3,4,7,11,14,10,15,21,13,9,7,4,4,5,4,5,5,4,3,6,0,8,17,23,22,18,16,16,16,16,16,16,16,16,16,14,13,11,12,13,14,15,15,15,14,14,15,15,14,14,14,13,13,14,14,14,14,14,13,13,13,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,14,14,15,15,15,15,15,16,16,17,17,17,18,19,25,20,15,18,16,17,16,16,15,15,15,15,14,13,12,13,13,14,14,14,15,15,14,14,12,12,12,12,12,12,11,11,12,12,13,14,14,15,15,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,14,12,13,14,14,15,15,15,16,16,16,17,17,19,26,27,18,4,0,4,6,9,12,8,4,7,8,7,13,14,25,27,27,20,11,7,5,3,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,7,12,12,14,21,19,12,9,4,2,5,5,6,4,4,4,2,6,2,6,13,21,25,23,20,19,18,17,17,17,16,15,13,12,12,13,14,15,15,15,15,14,14,15,15,14,14,14,13,14,14,14,14,14,14,14,13,13,12,11,11,11,11,11,12,12,11,12,12,12,12,12,12,12,12,13,13,14,15,15,15,15,15,15,16,16,18,18,23,19,15,19,15,17,16,16,15,15,15,14,14,13,13,14,14,14,15,15,15,15,15,15,14,12,12,12,12,12,12,12,12,12,13,14,14,15,16,16,15,15,15,14,14,14,14,14,14,14,15,14,14,15,14,15,15,15,15,15,15,14,14,13,13,14,15,16,16,16,16,16,20,26,27,18,0,2,5,4,8,11,11,7,6,7,6,11,13,21,26,27,22,12,8,6,2,4,3,4,3,3,3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,5,5,3,2,4,6,8,13,15,21,24,18,11,8,6,5,5,5,5,4,5,5,6,2,1,6,13,21,24,25,24,21,19,17,16,15,14,13,12,13,14,15,16,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,15,15,14,14,13,12,11,11,12,11,11,12,11,11,12,12,11,12,12,12,12,12,13,13,13,14,14,15,15,16,15,16,16,18,18,24,18,14,18,16,17,16,15,16,15,15,14,14,14,14,14,14,15,16,16,17,16,16,15,15,13,11,11,12,12,12,12,11,12,13,14,14,15,18,18,17,15,15,14,15,14,14,15,15,14,14,14,14,14,15,14,15,15,15,15,15,15,15,14,14,14,15,16,16,17,14,19,26,27,15,4,0,1,5,8,11,12,9,4,7,7,10,12,19,27,26,22,15,11,3,5,4,3,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,3,5,9,12,17,23,23,21,12,7,4,5,3,3,4,4,4,5,5,4,2,4,13,22,24,22,20,17,15,15,14,13,13,14,14,15,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,16,14,14,14,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,15,15,16,15,16,17,18,18,24,18,12,19,15,17,16,16,15,15,14,13,14,15,15,16,16,16,16,16,16,17,17,16,15,12,11,12,12,12,12,11,11,12,13,14,14,16,16,16,16,15,14,14,14,14,14,14,14,14,14,13,13,14,15,15,15,15,15,15,15,16,15,15,14,14,15,16,16,15,18,24,27,19,3,3,3,6,6,8,10,7,4,6,3,7,10,14,25,26,18,16,12,3,7,3,4,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,3,4,4,5,5,8,12,18,22,24,18,13,8,7,4,3,4,4,5,4,3,3,2,3,3,13,21,23,20,16,16,15,14,13,13,14,14,15,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,13,12,12,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,15,16,16,16,17,18,19,26,17,13,21,15,17,16,16,15,15,15,15,16,16,16,16,16,16,17,17,17,18,18,16,15,13,11,11,11,12,12,12,11,12,13,14,14,16,16,15,15,15,15,14,14,14,14,14,14,14,13,13,13,14,15,15,15,16,16,15,16,16,16,16,15,14,15,16,15,17,19,27,25,9,3,6,5,6,8,8,6,5,4,3,5,9,11,21,27,25,20,13,7,5,1,5,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,3,3,4,5,4,3,5,3,6,8,13,19,23,23,18,13,11,9,6,2,2,4,4,4,4,5,4,2,6,14,20,19,17,15,15,14,13,14,15,15,16,16,16,15,16,15,15,15,15,14,14,15,15,14,14,15,15,15,15,15,15,15,14,14,12,12,11,11,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,15,16,15,17,16,19,19,28,14,14,21,16,17,16,16,15,15,15,15,16,16,16,17,16,16,17,18,20,21,18,15,14,12,11,12,12,12,11,11,11,12,13,14,14,15,15,15,15,14,14,14,13,14,14,14,14,14,14,13,13,14,15,15,15,16,16,16,17,17,16,16,15,15,16,16,16,18,27,26,14,1,5,0,6,8,6,6,5,5,3,6,8,11,15,26,25,22,14,9,4,2,5,1,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,3,7,8,12,17,22,23,20,14,13,12,8,4,1,3,3,3,5,5,5,4,8,16,20,19,15,15,14,14,14,15,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,13,13,12,11,12,11,12,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,16,15,18,18,19,24,28,13,14,24,17,16,16,16,16,16,17,17,17,17,17,17,16,17,18,19,20,17,16,14,14,12,12,12,12,12,11,11,11,12,13,14,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,15,16,17,18,20,21,19,16,16,16,15,16,17,17,25,26,13,3,0,2,6,8,9,6,4,4,4,1,9,12,14,23,27,23,17,11,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,3,3,4,4,4,4,4,3,5,6,9,11,17,21,24,20,15,13,13,9,4,3,4,3,3,2,4,2,4,11,17,19,17,16,15,15,15,15,15,18,20,19,17,16,17,16,15,15,15,14,14,15,15,15,15,15,15,15,16,16,16,15,14,14,13,12,11,12,12,12,12,12,13,14,14,15,15,16,16,16,16,16,16,15,15,16,17,17,18,19,25,27,27,14,12,26,22,17,17,16,16,17,16,16,16,16,17,17,18,19,20,19,18,17,15,15,13,12,12,11,12,12,12,12,12,13,13,14,15,15,15,15,15,14,14,14,14,15,14,14,15,15,15,15,14,12,13,14,15,16,17,20,25,25,17,15,17,17,16,19,24,26,13,4,4,4,5,6,6,6,4,4,4,0,6,14,12,19,27,25,18,11,6,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,5,8,11,16,20,23,22,16,14,14,11,8,2,3,5,5,5,4,3,2,12,19,21,18,16,16,16,16,16,22,26,24,20,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,17,18,17,15,15,14,13,11,12,12,11,12,13,13,14,15,15,15,16,16,16,16,16,16,16,16,17,18,19,23,25,27,27,27,13,11,26,27,23,20,17,17,17,17,17,19,19,20,20,19,19,18,17,17,16,15,14,13,12,12,12,11,12,12,12,12,12,14,15,14,16,16,15,15,14,14,14,14,14,14,15,15,16,16,15,14,14,13,13,15,16,16,17,20,26,26,22,18,19,23,25,20,9,0,8,6,6,5,5,5,4,5,4,4,5,14,15,19,26,25,20,12,6,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,11,14,20,23,23,18,15,14,14,8,3,4,3,4,4,4,4,0,8,17,22,22,20,20,22,26,27,27,27,25,21,18,17,17,16,15,15,15,15,15,15,16,16,16,16,17,18,19,18,17,15,14,12,11,12,12,11,12,13,13,14,15,16,16,16,16,17,17,17,17,18,18,19,23,27,27,27,27,26,26,11,12,27,27,27,27,24,21,20,21,20,20,20,19,18,18,18,18,17,17,16,14,14,13,12,12,12,12,12,12,12,12,12,14,15,14,15,16,16,15,14,14,15,14,15,14,15,16,16,18,16,16,15,14,13,14,14,16,16,16,21,26,27,27,27,24,13,2,4,2,5,4,6,5,4,4,5,3,3,5,15,16,17,26,26,20,13,7,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,4,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,6,8,8,14,18,22,23,20,15,14,15,11,5,5,4,3,3,2,5,3,2,8,14,21,22,23,24,25,25,27,27,27,23,20,18,17,17,16,16,16,15,16,16,16,17,17,19,21,21,20,18,16,14,13,12,12,13,12,12,13,13,14,14,15,16,18,20,21,21,21,22,23,24,24,23,25,28,27,27,27,25,10,11,27,27,27,26,23,22,20,20,19,18,18,18,18,18,17,17,18,17,16,14,14,12,12,12,12,12,12,13,13,12,12,13,14,14,16,16,16,15,15,15,15,14,14,15,15,16,17,20,19,17,16,15,15,14,14,15,16,16,18,25,27,27,19,6,5,7,1,7,4,4,4,3,3,4,4,5,11,16,17,17,24,25,20,14,8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,5,7,8,13,18,20,22,22,17,13,14,13,6,3,3,4,4,5,5,2,3,5,3,8,14,19,24,27,27,27,27,27,25,22,20,19,18,17,17,17,17,18,17,18,19,21,22,22,20,15,14,14,12,12,12,13,12,12,13,13,14,15,14,14,15,17,18,19,20,20,20,22,24,23,22,24,27,27,24,23,10,14,28,27,27,26,22,21,19,19,18,18,17,17,18,18,18,18,18,17,15,14,13,12,12,12,12,12,13,13,13,13,13,13,14,15,15,16,15,15,15,14,15,15,15,15,16,16,18,21,22,18,17,15,15,15,15,15,16,16,17,25,27,21,5,4,2,2,7,5,6,5,4,4,3,5,8,14,18,18,17,25,26,19,14,8,3,2,4,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,4,5,3,2,4,6,7,10,14,19,22,23,19,16,14,14,9,3,4,3,4,4,4,5,3,4,2,1,2,8,15,23,26,27,27,27,27,24,21,20,20,20,19,19,19,19,20,21,23,24,20,15,14,14,14,12,13,12,13,12,12,13,14,14,15,14,15,16,16,16,17,18,18,19,21,22,24,23,23,26,23,22,24,11,16,28,26,27,26,23,20,19,18,17,16,16,16,17,18,18,19,18,17,15,14,13,12,12,12,12,13,14,14,14,13,13,13,14,15,16,16,17,17,16,15,15,15,15,15,15,15,17,22,25,22,20,17,16,15,15,16,16,16,20,25,20,9,-1,4,3,6,4,5,5,4,4,4,3,11,17,18,19,19,24,25,18,13,7,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,5,4,3,3,4,4,7,10,15,18,22,23,20,16,14,13,12,4,5,4,4,5,5,5,7,6,4,4,1,2,7,8,16,25,27,27,27,25,24,22,22,21,20,20,21,23,25,25,18,14,15,15,13,12,12,13,13,13,13,12,13,13,14,15,15,15,15,15,16,16,16,17,17,20,22,24,24,22,25,22,27,23,11,18,27,27,27,27,23,18,17,16,16,16,17,17,17,18,18,19,18,17,15,14,13,12,12,12,13,13,14,14,13,13,13,12,13,14,15,16,16,16,17,17,16,16,16,15,16,15,18,24,27,25,22,21,18,16,16,16,17,21,24,21,11,4,5,6,5,5,5,4,3,1,2,6,14,18,17,18,21,24,23,18,11,7,5,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,5,6,9,12,17,20,23,23,19,14,15,13,8,6,5,5,4,4,4,6,6,6,5,4,2,3,4,2,9,18,24,27,27,25,24,23,22,23,23,26,27,20,15,15,14,13,13,13,13,14,14,13,12,12,13,13,14,15,15,15,15,15,16,16,16,17,18,20,21,23,25,24,21,24,27,19,9,20,25,27,27,27,25,19,17,16,16,16,16,16,17,17,18,19,18,17,15,15,13,12,12,13,13,14,15,15,15,14,14,13,13,14,14,15,17,17,17,17,17,16,16,16,15,17,23,27,27,27,26,26,25,24,24,24,25,26,21,11,4,3,4,5,5,4,5,3,4,5,9,16,18,19,20,23,24,21,16,11,6,2,1,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,4,2,3,4,3,3,3,3,4,6,8,11,15,20,22,23,22,15,14,13,10,6,5,6,4,3,4,5,6,8,5,1,5,3,3,3,3,4,16,25,27,26,23,22,24,25,27,23,17,15,14,13,13,13,14,14,14,15,14,14,13,13,14,14,15,15,15,15,16,18,18,17,18,18,20,21,23,25,23,23,26,27,14,7,21,25,27,27,27,26,20,16,16,16,15,15,15,15,16,17,17,18,17,16,14,13,12,12,13,14,15,15,15,15,15,14,13,13,13,14,15,16,16,17,17,18,19,19,18,19,25,27,27,27,27,27,27,27,27,28,27,26,19,9,4,3,5,5,4,4,5,1,6,7,13,16,19,21,23,25,23,19,14,9,5,5,5,3,5,3,5,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,3,4,4,4,4,7,9,13,18,21,23,23,19,15,13,9,8,4,5,5,5,6,4,7,9,8,5,4,4,4,3,4,3,6,15,24,27,26,25,27,27,24,16,15,15,14,13,14,14,14,15,16,15,14,13,13,13,14,15,15,15,16,17,18,19,19,19,20,21,22,23,23,21,27,27,24,6,6,18,27,26,26,25,27,24,18,16,16,15,15,15,15,15,16,16,17,17,15,15,14,12,13,14,15,15,16,18,18,15,14,16,14,14,14,14,15,15,16,17,17,19,19,22,25,28,27,26,27,27,28,27,27,25,21,17,12,5,1,4,5,4,4,5,4,3,7,10,14,17,20,25,26,23,21,18,11,7,4,5,4,3,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,5,6,9,11,15,20,22,23,22,19,15,10,8,6,6,5,5,4,5,6,6,6,5,6,5,4,3,2,4,5,4,14,22,24,27,27,25,19,15,15,14,16,14,14,16,19,16,15,14,13,13,14,14,14,15,16,17,17,18,18,19,20,21,22,22,22,23,27,26,26,13,4,3,8,22,28,26,24,23,27,24,19,16,16,15,15,15,15,16,16,16,17,16,15,14,13,13,14,15,16,18,20,21,19,15,15,15,15,15,15,15,15,15,16,17,18,22,26,27,27,27,27,26,24,20,16,13,8,5,3,2,4,4,3,5,4,4,3,4,8,13,14,18,23,26,26,22,18,13,10,6,5,3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,2,1,6,9,11,18,21,22,23,22,19,14,10,9,6,5,5,5,5,5,5,6,6,5,4,5,5,3,3,4,4,7,12,17,23,26,25,21,17,16,15,15,19,22,22,18,14,14,14,13,13,14,15,15,16,17,18,18,19,20,21,21,22,23,26,27,27,27,14,6,2,6,3,11,22,26,27,23,26,27,25,19,17,16,15,16,15,15,16,16,16,15,15,14,13,13,14,15,17,19,22,25,24,17,15,15,16,15,15,16,15,16,16,17,20,26,27,26,24,24,20,14,11,8,4,2,4,5,4,5,5,4,5,3,5,4,5,13,15,15,22,26,26,25,20,15,10,8,5,3,3,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,3,3,3,4,3,5,10,14,19,23,23,23,22,17,11,9,9,5,4,5,4,4,5,5,5,5,5,5,5,4,5,3,3,3,5,9,16,21,24,25,23,22,23,26,27,25,20,16,15,14,14,13,14,15,15,15,18,19,20,21,21,23,24,27,27,27,27,26,14,2,3,4,4,4,3,13,21,23,21,25,27,27,25,19,16,17,16,16,16,16,16,15,15,14,15,13,14,15,16,19,20,21,26,27,23,17,16,16,16,14,15,17,17,17,19,25,28,27,22,12,10,6,3,2,4,4,4,4,4,4,4,3,1,5,4,5,8,16,16,17,23,27,25,22,18,12,8,4,3,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,3,3,3,4,4,4,4,4,7,11,16,20,22,23,23,21,16,12,12,8,6,6,3,4,5,5,4,4,5,6,5,4,5,5,2,3,1,2,4,9,12,18,19,20,21,22,24,25,22,16,14,15,15,15,14,15,16,17,21,24,26,27,27,27,27,26,28,23,10,0,1,3,4,4,4,2,7,15,20,20,23,25,27,27,26,21,18,17,17,16,15,15,15,15,15,14,14,15,16,17,19,19,23,27,27,27,23,19,17,17,18,18,19,18,24,26,25,16,8,5,2,4,2,4,5,6,4,4,5,5,5,5,5,4,6,8,11,16,17,20,25,27,24,19,14,9,6,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,5,9,13,18,21,22,23,23,20,16,14,10,8,6,4,3,3,5,4,4,6,6,5,4,6,6,5,4,4,5,4,4,1,3,2,4,8,10,16,20,21,17,17,16,17,16,17,18,18,18,22,26,27,27,27,28,25,16,5,3,6,5,2,5,4,5,2,1,4,10,14,19,22,24,26,27,26,23,19,17,17,17,16,15,15,15,14,15,16,18,19,20,23,26,27,27,27,27,27,27,25,25,25,26,24,18,10,3,4,5,6,5,5,5,5,4,5,5,4,4,4,4,5,7,7,10,14,18,22,25,26,25,21,16,12,8,5,4,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,4,3,4,4,5,4,1,5,9,11,14,18,21,21,20,21,21,17,13,10,6,7,6,3,3,4,4,5,6,6,5,4,5,5,4,5,3,5,4,4,5,4,3,1,2,8,12,17,19,20,21,22,24,27,21,11,16,27,27,26,22,15,3,3,4,2,5,5,5,5,3,4,3,4,5,4,3,5,10,17,23,26,28,27,27,24,19,17,16,16,16,16,16,16,17,19,20,23,27,28,25,20,17,16,17,16,17,15,11,7,2,3,4,0,4,4,4,6,5,4,5,4,4,4,4,3,4,5,7,9,12,18,22,25,26,25,23,19,12,8,6,2,3,3,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,5,7,12,17,19,20,22,23,23,22,20,15,8,6,7,6,5,4,4,5,5,5,5,5,5,4,4,4,5,5,4,5,4,1,4,5,5,4,2,7,8,10,10,10,12,13,10,14,18,12,7,3,4,4,5,3,5,4,3,6,8,6,6,5,4,2,3,4,6,6,4,1,7,14,23,25,27,25,23,20,18,17,17,19,20,19,21,24,22,15,7,4,1,2,2,2,1,4,4,4,3,4,3,4,5,4,5,5,5,5,4,5,4,5,3,4,6,10,10,11,17,24,25,26,25,23,19,14,11,7,5,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,5,4,3,5,6,9,13,16,20,22,22,23,24,23,23,18,12,8,6,6,6,4,4,3,3,4,4,4,5,5,6,6,5,6,5,3,4,4,4,4,5,4,4,4,4,4,3,4,3,3,1,4,4,4,3,2,3,5,5,5,7,11,15,10,9,7,5,4,4,3,3,3,4,5,3,3,3,10,17,23,25,26,24,23,23,21,22,23,19,13,5,1,2,3,3,4,5,4,3,5,7,8,6,5,6,5,4,5,5,4,4,4,5,4,5,6,5,7,9,12,19,25,26,26,25,24,21,16,11,8,4,2,2,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,8,11,13,16,20,21,22,23,22,23,23,19,15,10,8,6,5,5,5,3,3,3,4,4,4,4,3,5,5,4,5,5,4,5,4,5,5,5,4,5,4,3,3,6,5,5,4,5,4,5,5,5,7,8,13,16,18,15,11,11,8,4,3,4,4,3,4,4,4,2,1,3,4,6,8,13,18,19,18,17,12,6,3,1,1,2,4,7,5,5,5,5,4,5,6,6,5,4,4,4,5,4,4,4,5,6,6,6,7,8,11,16,21,25,26,25,25,25,22,16,12,8,5,3,4,5,3,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,7,11,14,17,19,22,24,23,22,23,23,22,20,15,12,8,7,6,6,5,4,4,4,2,4,4,5,6,5,6,6,6,4,5,5,5,5,5,6,5,5,5,6,4,4,5,8,9,8,8,10,15,19,18,18,18,15,17,16,14,15,12,5,4,4,4,5,4,3,4,4,4,4,4,3,2,0,0,3,3,2,4,4,5,7,7,6,5,5,5,6,6,5,5,4,5,4,2,3,3,4,7,7,7,8,9,14,21,24,25,25,25,25,24,21,16,11,7,5,5,5,4,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,8,11,13,16,19,21,23,23,23,22,23,22,20,17,18,13,10,8,7,7,5,5,4,4,4,4,5,5,5,6,4,4,4,4,4,4,5,5,6,4,5,5,5,4,6,11,9,11,18,17,13,15,16,17,16,15,16,19,19,19,16,8,7,6,5,5,5,4,3,3,4,2,3,3,5,2,4,5,5,6,4,4,5,5,5,5,5,5,5,4,3,3,2,3,5,7,8,8,8,6,9,14,19,24,26,25,25,25,24,22,19,16,12,7,4,4,3,3,4,5,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,6,8,11,13,15,18,20,22,23,23,23,21,21,23,21,20,17,15,13,11,9,7,6,6,6,7,6,5,5,5,4,3,4,4,4,3,3,3,5,4,5,6,6,5,7,8,11,15,14,13,15,12,13,16,15,14,18,18,17,17,12,10,9,6,3,4,4,4,2,3,3,3,3,4,5,5,4,4,4,5,6,6,4,5,4,3,4,4,4,6,7,6,6,6,7,11,14,17,22,24,25,25,24,25,25,23,21,19,15,11,7,4,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
