7,7,7,7,7,7,7,8,7,7,8,6,7,8,7,7,8,8,7,7,8,8,8,8,7,9,9,8,6,5,7,2,12,1,2,23,26,25,18,19,28,27,24,27,27,27,27,27,27,27,25,29,13,0,0,11,4,7,7,21,20,12,10,4,4,6,13,23,24,25,26,27,26,25,22,25,25,25,25,24,24,22,24,22,25,19,20,26,26,27,23,19,19,22,28,27,26,24,24,23,21,23,22,24,24,23,21,23,25,26,24,23,21,21,26,21,27,25,13,20,25,22,22,23,23,21,23,24,23,23,24,18,20,21,21,22,22,23,22,22,22,22,21,21,22,23,23,22,22,21,20,21,23,22,23,23,19,24,24,23,22,20,25,20,27,23,24,21,24,7,20,24,27,27,23,25,26,26,25,26,26,25,26,28,19,9,5,11,12,14,10,8,13,6,11,2,0,13,30,26,27,27,27,26,27,27,27,27,27,27,27,27,28,19,17,23,20,26,17,-1,0,14,4,5,10,7,8,8,7,7,8,8,6,3,5,7,7,9,8,7
7,7,7,7,7,7,7,7,7,7,8,6,7,8,7,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,7,10,13,9,0,6,22,26,25,18,22,27,27,26,27,27,27,27,27,27,26,26,28,23,4,1,0,13,2,4,16,13,20,19,8,0,2,9,9,21,27,27,25,26,23,22,23,24,26,27,27,23,26,22,24,21,21,24,27,27,21,16,20,22,25,27,25,23,24,25,22,22,22,23,23,22,22,22,24,24,23,22,25,19,23,22,27,24,10,21,27,24,21,23,22,24,24,25,23,22,23,22,23,24,24,24,26,21,22,22,23,23,21,20,21,21,22,22,21,21,23,23,23,21,21,21,20,22,22,22,23,23,22,21,25,24,24,27,11,5,19,25,25,23,28,28,23,19,22,27,27,27,23,16,10,7,7,17,0,11,21,7,7,13,5,6,25,27,27,27,27,27,27,27,27,27,26,27,27,27,27,28,9,26,3,17,28,11,0,1,8,10,5,5,9,9,8,8,8,8,9,7,7,7,7,8,8,7,8,7
7,7,7,7,7,7,7,7,7,7,8,6,7,8,7,7,7,7,7,7,8,8,8,8,7,8,7,7,7,8,10,0,7,11,8,0,7,20,28,24,17,25,27,27,27,27,27,27,27,27,23,27,24,28,29,20,0,-1,7,18,-2,9,17,16,15,8,8,9,-1,7,22,26,27,27,22,25,23,21,21,22,23,22,23,22,27,25,23,21,22,19,15,12,13,15,24,27,26,22,23,26,23,22,23,24,23,22,23,22,23,25,25,23,26,17,21,24,27,25,8,21,28,24,20,21,20,25,24,23,21,20,20,20,21,24,23,23,26,22,22,21,21,22,21,21,21,22,23,22,21,21,24,23,23,21,21,21,23,23,22,22,22,23,24,24,25,24,21,26,21,0,27,26,27,22,24,20,24,27,28,28,24,14,8,0,8,20,26,8,15,10,0,0,6,0,14,30,26,27,26,26,26,25,26,27,27,27,27,26,27,28,25,16,23,15,25,28,17,8,0,12,12,8,10,6,7,9,8,8,8,9,8,7,9,9,8,8,7,8,8,7
7,7,7,7,7,7,7,7,7,7,8,6,7,8,7,6,6,7,8,7,7,7,7,7,7,7,7,7,7,7,6,13,7,6,11,9,2,10,24,27,23,20,27,27,27,27,27,27,27,27,27,27,27,26,24,27,26,13,0,4,19,2,11,16,14,8,13,13,9,14,18,25,27,27,23,24,23,21,20,21,23,24,26,23,26,24,18,8,7,9,15,19,17,16,22,26,27,24,22,25,24,21,24,24,22,23,25,23,23,25,25,24,25,19,22,24,27,25,2,18,28,25,23,23,21,24,25,24,22,21,21,20,20,23,22,19,23,25,23,20,20,22,23,22,22,23,23,23,22,22,22,23,23,22,22,23,24,23,22,22,22,22,21,24,23,25,20,28,10,0,4,14,26,18,28,27,27,28,26,18,9,8,0,10,24,20,0,16,-1,-1,13,6,-2,23,27,27,27,24,28,27,27,27,27,27,27,27,26,27,27,27,23,15,23,13,24,20,0,5,2,8,6,3,10,10,8,7,8,7,7,7,7,8,8,8,7,7,6,9,7,6
7,7,7,7,7,7,7,7,7,7,8,6,8,9,6,5,6,8,8,7,7,7,7,7,7,10,8,7,7,7,7,9,7,4,8,12,7,-1,5,18,26,26,22,23,28,27,27,27,27,27,25,27,25,27,25,26,27,28,15,0,6,13,4,11,16,13,21,20,16,12,13,25,28,27,25,26,26,25,24,25,28,20,28,26,24,15,10,16,16,20,24,25,20,17,19,24,28,25,23,23,23,20,24,23,22,23,25,23,23,25,25,23,25,23,23,22,27,21,-1,18,28,24,25,25,21,17,22,22,20,21,21,25,23,24,21,17,21,25,22,20,21,22,22,22,22,23,24,23,22,21,23,24,24,22,22,24,23,23,23,23,22,23,18,24,22,26,18,27,23,0,10,10,28,21,23,23,23,11,0,2,9,14,19,20,10,3,13,0,16,10,-3,11,24,27,27,26,25,27,27,26,27,27,27,26,27,27,27,27,23,19,20,22,27,30,12,2,4,6,3,7,9,8,7,8,9,8,9,8,8,8,8,8,7,6,6,7,6,10,8,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,7,7,7,8,6,5,6,6,4,7,0,11,9,7,12,6,5,0,1,19,23,22,20,23,27,27,27,27,27,27,27,27,27,27,26,27,26,27,30,0,0,0,0,10,7,9,16,17,11,0,16,23,25,27,25,25,23,25,25,24,26,22,21,23,23,19,26,27,26,25,23,22,21,22,26,27,24,22,23,26,23,24,24,23,22,25,22,22,24,25,26,18,24,27,22,27,22,-1,19,28,24,22,23,21,22,21,21,22,23,23,25,21,23,22,19,24,24,23,23,24,24,21,21,22,22,22,23,22,22,23,23,23,22,23,23,22,22,21,21,23,25,20,26,24,27,22,28,15,0,4,1,15,3,9,0,1,1,8,13,14,17,18,0,0,6,17,15,-2,3,24,28,27,27,27,27,27,27,27,26,27,27,27,27,27,26,25,25,18,20,22,22,24,11,0,3,9,9,10,8,8,8,7,8,5,6,8,8,8,7,6,9,9,9,8,8,6,9,8,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7,8,7,8,7,7,9,1,10,8,6,11,5,11,11,-1,7,18,27,25,21,25,26,28,26,25,28,27,27,27,27,27,27,27,27,27,27,8,3,10,9,8,7,5,12,16,15,19,23,27,27,25,25,23,22,21,15,26,24,24,25,26,26,23,23,24,24,23,22,19,18,24,27,26,25,24,23,21,23,24,23,23,24,23,24,24,24,24,25,21,24,24,27,20,5,23,27,26,23,23,17,23,22,23,24,24,24,24,22,24,24,21,25,22,21,21,21,22,20,21,22,23,23,23,22,21,22,22,22,21,22,23,22,23,24,24,23,23,23,24,19,25,23,29,7,0,12,12,16,2,2,11,18,18,19,18,13,7,0,19,18,2,0,0,17,28,28,27,27,27,27,27,27,27,27,28,27,25,26,27,27,25,18,22,20,24,25,27,0,3,0,0,8,7,8,7,8,8,8,8,7,7,8,7,8,7,7,9,8,8,7,7,6,9,8,7
8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,7,7,7,6,6,9,8,8,7,7,8,6,9,8,6,9,8,5,0,5,0,-1,17,23,25,20,20,26,27,27,27,27,27,27,27,27,25,27,25,26,28,15,10,5,4,16,13,19,19,13,14,13,9,19,27,28,27,26,23,25,27,23,23,23,23,24,26,24,24,24,24,23,23,21,19,22,27,27,24,23,23,23,23,24,24,22,24,25,25,23,22,24,24,18,24,24,26,24,13,26,27,25,23,24,19,22,22,23,24,24,24,23,24,25,24,22,23,24,23,22,23,23,24,22,22,24,24,22,21,22,24,24,24,22,23,24,21,22,23,24,24,24,25,25,24,27,26,23,8,8,9,7,8,12,8,12,18,16,21,17,9,16,4,0,4,27,4,28,27,27,23,27,25,27,27,27,27,27,27,25,26,27,27,27,24,20,19,19,27,27,15,-1,6,7,9,10,7,0,8,8,8,8,8,9,7,7,8,7,7,7,6,8,7,7,6,7,5,8,8,7
8,7,7,7,7,7,8,8,6,5,7,8,7,7,7,7,7,7,7,7,7,7,7,7,6,8,7,7,7,7,7,8,8,7,6,8,9,8,12,18,11,3,9,11,28,25,23,25,26,28,27,27,27,27,27,27,25,28,27,27,27,22,24,25,14,2,2,13,3,8,10,8,0,7,13,26,27,27,26,25,23,25,24,23,23,23,23,23,23,24,23,23,24,25,22,22,27,26,22,23,25,25,23,22,23,21,23,23,23,21,21,23,24,22,26,23,27,25,12,23,27,21,21,24,23,26,26,27,27,26,27,22,24,24,23,21,21,23,23,23,22,23,24,23,22,24,25,21,20,23,23,24,23,22,22,22,25,23,22,22,23,23,24,24,26,26,25,12,2,10,12,13,8,17,16,22,14,7,13,10,0,3,12,3,4,18,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,25,20,18,21,24,23,19,7,0,12,-1,5,4,5,8,12,7,7,8,7,8,8,6,7,8,7,7,6,5,8,7,8,7,7,6,8,7,7
8,7,7,8,7,6,8,8,6,6,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,6,8,8,7,9,3,5,3,0,1,3,1,13,24,24,24,21,21,28,27,27,27,27,27,27,26,25,27,26,25,26,26,28,15,4,1,10,-2,9,13,8,3,1,16,23,25,28,28,26,26,26,26,24,24,25,24,23,23,23,23,23,25,23,23,28,25,22,25,25,25,22,22,24,21,22,24,26,25,23,21,20,22,24,20,27,24,10,23,27,22,19,24,23,25,25,26,25,24,24,21,23,21,22,23,21,22,23,23,23,23,23,24,23,24,25,20,20,23,21,23,23,22,22,22,24,23,23,24,25,25,27,27,26,17,18,9,4,14,14,17,4,17,5,1,0,11,12,10,12,-1,2,8,31,26,26,26,27,24,25,27,27,27,27,27,27,27,27,27,27,25,19,18,23,27,24,14,5,1,1,10,13,10,7,9,8,8,5,8,8,8,8,8,7,8,8,7,7,7,6,8,7,7,7,8,6,8,7,7
7,7,7,7,7,7,9,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,9,8,8,8,7,8,8,8,7,9,9,8,4,0,12,24,26,24,25,24,27,27,27,27,27,25,27,27,27,26,26,26,26,27,28,27,16,-2,4,4,13,11,-1,0,-1,5,12,20,24,28,26,26,26,26,26,27,25,25,26,25,24,23,24,23,22,27,25,22,25,25,24,22,22,23,22,25,26,26,25,24,26,20,25,24,22,27,25,12,25,27,23,18,23,26,26,25,24,25,23,24,23,21,24,23,22,24,23,22,23,25,26,24,24,23,24,25,20,20,24,23,21,21,22,24,26,21,23,24,27,27,27,28,26,15,14,18,9,8,12,16,18,4,8,13,15,16,11,1,0,0,22,26,28,27,27,27,26,26,27,27,27,27,26,27,27,27,27,24,25,27,17,18,27,25,21,8,-1,5,17,7,0,5,7,9,10,8,8,6,6,6,6,6,6,7,8,7,7,7,7,7,8,7,7,7,7,7,8,8,7
7,7,7,7,7,7,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,7,8,8,8,7,7,7,6,7,7,6,3,2,13,22,24,24,22,26,27,27,27,25,28,27,26,26,26,27,27,27,26,27,27,28,23,0,0,-1,5,23,16,16,14,3,0,15,21,27,27,27,28,27,24,24,24,24,23,25,25,24,24,23,25,27,27,26,25,24,22,21,22,22,27,27,26,27,27,27,21,27,23,24,27,22,0,20,27,27,27,28,24,22,27,25,23,23,22,20,24,22,22,25,24,23,24,26,26,25,25,27,24,24,24,20,20,20,20,25,26,24,23,25,27,28,27,28,26,28,7,13,7,14,18,7,13,24,13,0,18,20,5,5,5,-2,6,6,31,27,27,25,26,27,27,27,27,26,26,27,27,27,27,27,27,26,27,20,19,24,25,25,15,2,1,4,11,6,4,19,3,7,8,9,8,7,7,7,7,7,7,8,8,7,7,7,7,6,6,8,7,7,7,7,7,7,8,7
7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,7,7,8,7,8,7,7,8,7,8,8,9,8,0,2,15,21,27,24,22,23,26,27,27,27,27,27,27,27,26,27,27,27,27,25,26,28,25,24,-4,4,0,8,14,19,19,11,7,2,11,16,20,24,28,28,28,28,28,27,27,24,22,25,24,23,26,26,23,28,26,23,22,23,25,24,25,25,25,26,23,24,28,26,26,28,17,0,21,27,28,28,22,12,23,27,23,21,25,21,20,25,23,25,26,22,22,24,26,27,25,26,25,22,21,22,23,23,24,27,25,22,21,24,27,25,26,25,25,20,16,10,16,14,17,17,7,14,0,7,22,17,3,11,6,0,17,26,28,27,24,26,27,27,27,27,24,27,27,26,27,27,27,26,28,28,21,17,21,26,28,24,13,1,3,7,8,8,8,6,2,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,6,6,8,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,7,8,7,8,7,7,7,7,8,7,7,2,7,1,0,9,17,26,21,21,20,23,27,27,27,27,27,27,26,26,27,27,27,26,27,27,26,27,26,1,18,0,10,11,7,7,12,17,9,14,7,0,6,8,12,12,18,26,27,26,23,24,24,24,24,26,25,27,26,23,21,22,24,24,28,28,26,27,24,27,27,29,24,15,4,2,2,14,22,11,6,18,28,27,22,20,23,20,24,23,27,27,19,20,27,25,24,25,24,19,20,19,21,25,27,27,27,24,22,24,28,27,24,25,18,13,12,11,11,13,19,18,12,10,13,8,14,15,3,1,6,4,4,21,29,28,24,23,28,27,27,26,26,27,27,27,27,27,27,26,27,28,24,19,23,22,22,25,16,3,0,2,11,8,12,7,10,12,5,8,7,6,6,7,8,8,7,7,7,7,7,7,7,7,7,7,6,7,8,7,7,7,7,7,7,7,7
7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,7,7,8,8,8,7,6,6,7,7,7,7,7,10,10,4,4,3,19,20,25,23,21,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,28,9,0,12,5,11,17,9,10,12,19,17,15,18,11,16,17,21,26,26,24,24,25,25,26,21,24,27,24,26,24,22,24,26,24,27,25,21,21,19,25,19,20,13,0,4,13,14,10,9,1,3,24,28,26,24,23,24,22,26,26,27,25,17,24,26,24,22,22,22,17,21,22,23,24,25,24,23,24,26,28,25,16,0,16,13,14,17,19,20,16,15,13,6,0,0,14,4,5,24,6,1,11,28,27,28,23,26,27,27,26,27,27,27,24,26,26,26,27,27,28,23,21,17,17,27,27,17,7,1,2,7,8,9,0,3,6,1,4,14,5,7,8,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,6,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,9,8,8,8,7,8,8,7,7,8,8,8,9,3,0,9,6,2,3,4,9,21,24,22,25,17,23,26,27,27,26,25,27,27,26,27,27,27,26,27,26,27,29,25,1,0,2,5,1,9,5,16,21,21,24,25,20,17,18,22,25,25,24,24,25,24,18,22,27,24,24,26,25,25,27,25,28,25,22,23,27,19,11,3,1,0,6,12,16,14,7,0,15,28,25,25,26,26,25,24,26,26,21,21,24,26,18,21,20,18,18,18,24,24,23,21,21,19,17,23,23,18,13,13,16,22,21,21,18,11,4,9,10,11,11,13,16,9,16,6,-5,8,31,28,26,26,25,28,27,26,27,27,27,25,27,28,27,27,27,26,25,18,23,20,23,28,25,2,1,6,3,5,12,10,3,14,8,11,11,8,3,6,7,8,8,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,8,8,7,8,8,7,7,7,7,7,7,7,8,7,10,8,7,11,0,0,5,11,16,25,20,25,23,22,27,27,27,27,27,26,27,27,25,27,27,27,27,27,27,27,16,4,2,10,5,0,16,6,8,23,21,25,27,27,27,27,27,26,24,27,28,19,20,24,28,28,22,22,26,27,27,26,17,10,10,17,4,3,0,6,7,11,11,15,17,15,10,19,28,24,24,24,26,27,27,28,26,17,18,24,18,20,20,20,20,21,23,21,19,19,21,21,21,17,15,20,20,20,18,19,8,14,13,12,11,12,15,8,1,15,7,4,0,0,7,27,26,27,26,27,27,27,27,27,27,27,27,26,26,27,27,27,27,19,13,19,22,21,27,26,14,0,3,11,6,8,8,7,7,8,8,7,7,7,8,9,5,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,6,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,8,7,6,6,7,7,7,6,7,9,8,9,8,7,9,9,5,4,3,8,12,23,23,22,20,23,24,26,27,27,27,25,27,27,27,27,27,27,27,27,25,28,29,14,0,7,3,8,-1,5,23,19,19,22,24,22,26,27,27,25,24,27,19,10,5,26,27,27,27,27,27,23,6,0,-2,4,13,5,5,7,11,5,5,4,12,18,19,10,8,17,28,26,27,28,25,24,15,13,13,17,20,20,21,19,18,22,24,23,23,20,18,19,21,20,20,22,24,25,24,19,18,11,13,9,5,6,7,11,10,4,5,-1,2,20,24,30,27,27,26,26,27,27,27,27,27,27,26,27,27,28,27,26,19,23,22,22,26,27,18,15,6,1,7,5,7,7,7,7,8,9,9,7,7,8,7,7,8,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,7,7,7,7,7,7,7
6,6,7,7,7,6,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,7,7,9,10,10,9,10,10,9,7,8,6,6,7,5,8,9,9,2,1,0,14,14,22,25,25,19,19,25,27,27,26,27,27,27,27,27,27,27,27,27,26,27,27,31,5,3,0,13,7,1,1,16,20,24,22,25,27,26,26,26,17,26,27,11,3,24,27,27,23,26,-2,2,6,16,2,1,2,0,8,13,9,10,2,10,19,23,21,15,16,15,18,20,18,9,3,1,13,23,24,20,24,23,23,23,23,22,23,26,26,25,27,28,26,22,20,21,21,22,20,17,22,19,18,19,18,17,7,0,3,0,16,29,27,26,23,26,27,27,25,27,27,27,27,27,27,27,27,27,23,17,14,18,24,27,26,18,14,3,0,0,4,4,4,8,7,7,7,8,9,9,6,7,7,7,8,9,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,6,7,7,7,7,7,7,7
7,7,7,7,7,6,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,8,8,8,8,7,8,9,8,8,8,9,8,8,10,7,9,11,7,4,4,3,5,7,10,0,0,6,13,22,23,26,24,25,27,27,27,26,27,27,27,27,27,27,26,22,26,27,27,30,23,10,-3,6,7,13,12,9,12,16,20,20,22,29,26,11,20,20,5,18,5,16,12,0,3,8,7,23,25,15,9,10,6,7,10,3,2,9,17,15,17,17,10,11,1,7,2,5,10,14,20,21,26,24,19,18,24,26,26,25,24,26,25,24,23,24,25,25,25,22,20,16,14,13,7,14,8,3,2,0,2,1,9,14,28,28,25,27,28,27,25,26,27,26,27,27,27,27,27,27,27,25,20,19,21,25,29,23,10,1,0,-1,9,9,9,12,13,9,7,7,8,7,7,7,8,7,7,7,7,7,8,6,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,7,7,7,7,7,7,7,7
7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,8,8,7,7,8,8,6,5,5,6,5,5,5,7,9,3,7,10,5,6,10,9,9,4,1,7,3,3,3,13,20,23,20,22,21,26,27,27,27,27,27,27,27,27,27,28,27,27,27,26,27,28,32,3,2,0,2,0,0,7,6,8,11,10,18,24,12,15,28,21,14,15,16,14,12,21,13,5,12,17,23,16,12,10,8,6,12,18,19,5,2,13,13,16,8,18,19,17,14,15,6,10,17,22,26,27,27,27,27,27,27,27,27,28,26,25,22,20,18,13,14,12,9,9,8,10,12,9,5,1,-1,7,31,27,27,23,26,24,22,26,28,25,26,27,27,27,27,27,27,26,17,19,23,27,24,20,9,2,0,5,9,6,6,7,8,0,0,7,9,7,7,7,7,7,6,7,7,7,7,7,7,6,7,7,6,7,7,8,8,7,7,7,7,7,7,8,7,7,8,8,7,7,7,7,7,7,7,7,7
6,7,7,7,6,6,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,8,8,8,11,9,9,8,9,9,3,7,5,2,2,3,16,20,24,22,20,22,24,28,27,27,27,27,26,27,26,26,27,27,27,24,27,27,28,27,19,5,-2,0,0,-1,5,5,9,3,8,19,17,4,11,14,19,21,18,6,21,20,18,14,10,8,19,19,20,20,13,17,12,13,13,9,12,15,11,24,24,23,19,17,20,18,14,15,20,20,20,25,24,25,27,26,27,19,18,19,16,15,13,8,7,8,10,12,5,0,0,9,3,-3,8,19,29,27,27,27,28,27,27,28,26,26,27,27,25,27,28,29,28,19,13,25,24,18,12,4,3,6,3,10,12,4,11,6,7,10,11,10,7,7,8,7,7,7,6,5,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,7,7,7,6,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,7,8,7,7,7,13,12,10,8,9,8,4,5,15,19,19,20,19,22,26,27,27,27,26,27,27,27,27,27,27,27,27,26,27,27,27,29,29,11,0,5,0,4,2,20,10,-2,11,9,14,9,12,16,21,23,19,21,23,23,20,19,18,15,16,18,16,18,20,24,27,26,27,28,27,27,22,21,23,23,20,24,21,20,20,18,19,10,18,15,12,14,16,11,11,4,-1,2,0,7,6,0,6,1,-1,4,4,5,3,32,29,27,27,27,27,27,27,26,27,27,27,26,27,27,27,27,21,13,13,22,29,22,19,11,4,0,2,10,5,8,9,4,9,4,6,7,7,7,5,6,8,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7
8,8,7,7,7,8,7,7,7,7,7,8,7,6,7,7,7,6,6,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,7,7,8,7,8,8,9,7,8,4,0,0,0,0,1,1,4,14,20,25,22,18,20,22,24,27,28,27,27,27,27,27,27,25,27,27,26,27,27,27,27,27,25,21,15,0,1,0,1,3,14,18,8,8,10,3,4,5,14,12,11,12,16,21,21,17,18,20,20,20,18,19,22,23,24,26,26,22,20,19,21,20,17,14,14,11,10,7,4,6,10,2,1,2,0,-1,4,12,10,1,6,2,3,1,-2,5,18,20,25,28,28,27,27,24,27,27,27,27,27,27,26,27,27,27,27,27,19,16,21,26,28,21,12,0,0,-1,0,5,10,7,6,7,8,6,9,6,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,6,7,7,7,6,7,7,7,7,7,7,7,7,7,7
8,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,6,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,8,7,8,8,8,7,11,11,12,13,13,13,8,7,0,-1,1,8,14,26,25,24,22,22,21,27,27,27,27,27,27,27,27,27,26,26,26,23,27,27,27,26,28,31,21,9,3,-1,1,-1,4,0,3,5,7,14,3,2,6,9,8,6,9,6,8,8,8,6,10,13,11,9,9,10,11,8,10,9,9,7,7,12,13,11,11,13,11,10,11,6,6,10,8,9,12,3,-1,1,7,6,14,24,30,29,28,27,27,27,23,24,27,27,27,27,27,27,27,26,27,27,27,27,26,22,22,25,21,19,16,5,2,11,12,13,12,12,12,6,8,8,8,8,8,8,9,8,8,8,9,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,9,9,9,6,7,10,1,4,9,10,9,12,2,10,9,8,3,5,2,8,17,23,24,26,25,24,23,23,26,27,27,27,27,27,27,25,26,27,27,27,26,27,27,25,27,27,26,23,23,10,-4,-1,2,5,0,10,3,0,0,1,2,7,7,8,10,6,9,9,11,10,10,11,11,6,6,2,0,3,7,8,11,8,10,3,-1,1,-1,10,11,10,4,1,1,0,0,3,20,24,27,28,28,27,27,26,25,27,27,26,24,24,27,27,27,27,27,27,27,27,27,28,27,21,20,24,24,23,21,9,0,3,10,4,2,4,2,4,3,6,8,6,7,8,6,7,8,7,6,7,7,8,9,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
8,7,7,7,8,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,9,7,7,8,8,7,11,7,4,3,4,9,5,7,10,8,4,6,6,0,0,7,13,19,18,24,23,25,23,25,25,27,28,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,28,30,29,13,9,9,0,-1,2,0,0,2,1,0,0,3,5,2,0,3,2,-1,1,4,2,0,6,7,8,7,4,1,6,5,8,9,6,3,-1,-2,-3,4,11,10,24,30,30,27,27,27,26,25,27,27,27,28,26,25,27,27,26,27,27,27,27,27,27,27,26,22,21,21,21,20,17,14,8,1,0,8,8,6,7,9,9,10,11,12,6,7,8,8,8,7,8,8,9,9,9,9,6,4,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,6,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,9,8,8,8,7,6,11,10,9,9,9,12,3,7,11,10,7,6,8,5,1,0,1,8,9,21,21,25,24,24,22,22,25,28,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,26,27,27,25,25,25,26,21,8,0,-1,-1,-1,0,0,1,0,-1,-1,-1,-1,0,1,-1,-1,-1,-1,0,1,1,0,-1,0,10,15,25,25,25,26,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,20,17,21,25,25,25,20,10,2,3,5,5,7,8,8,6,8,7,7,8,9,7,7,8,8,8,8,7,7,7,7,8,8,7,6,8,8,7,7,7,8,7,7,7,7,8,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
6,6,7,7,7,6,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,8,8,8,7,8,7,8,9,8,8,7,8,9,8,6,7,8,11,16,13,3,0,0,0,1,10,17,23,26,23,21,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,26,27,26,26,27,28,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,29,28,27,28,26,24,26,27,25,26,27,27,27,27,26,26,26,26,27,26,24,27,27,27,27,25,25,18,18,14,17,21,25,23,20,9,1,0,0,2,7,9,8,7,8,10,7,8,8,7,8,8,7,7,8,8,8,8,7,7,7,7,7,8,7,7,8,7,7,7,6,8,7,7,7,7,8,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
