7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,8,7,7,10,19,27,26,27,26,27,20,14,10,9,12,14,16,20,26,25,19,15,12,9,9,11,12,14,16,18,19,20,21,21,21,21,20,20,20,19,19,20,21,20,20,19,19,19,19,19,19,20,20,20,20,20,19,19,20,21,21,21,20,21,21,22,21,20,20,19,19,18,19,19,20,21,21,21,21,21,21,21,21,22,22,20,14,7,12,17,19,20,21,22,22,22,22,22,21,20,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,22,22,22,23,23,23,23,24,23,19,14,16,19,19,19,20,18,14,11,8,10,13,16,21,23,23,27,27,27,26,24,13,8,12,13,19,28,27,27,27,27,27,26,17,10,7,6,8,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,8,8,8,8,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,13,19,26,27,27,27,27,19,13,8,9,11,12,14,20,24,23,21,18,13,10,10,10,11,13,15,17,18,20,20,20,20,20,20,19,19,19,20,21,21,20,20,19,19,20,19,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,22,21,21,20,19,19,19,18,19,20,20,21,21,21,21,21,21,21,22,22,19,13,9,15,20,20,21,22,22,22,22,22,21,20,19,18,19,19,19,20,20,20,20,21,20,20,20,20,21,20,20,20,20,20,20,21,21,21,21,21,21,22,22,22,22,23,23,23,24,23,21,16,11,15,16,15,15,15,13,10,11,11,14,17,21,24,24,28,27,27,27,27,17,10,10,12,22,27,27,27,27,27,27,27,18,10,8,7,7,8,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,8,8,8,8,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,9,13,20,27,27,27,27,27,20,13,10,8,8,8,12,19,23,24,22,17,12,10,9,11,11,12,13,15,17,18,18,19,19,19,19,19,19,20,21,21,21,20,20,19,19,19,20,20,20,19,19,19,20,20,20,21,20,20,20,20,20,21,21,21,20,20,19,19,18,19,19,20,21,21,21,21,21,22,22,22,22,19,12,10,17,22,22,22,22,21,21,21,20,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,24,22,19,12,8,12,12,11,11,11,10,11,13,13,17,23,24,25,27,27,27,26,28,23,12,9,9,13,23,26,25,27,27,27,26,20,12,8,4,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,13,22,27,27,27,27,28,21,14,12,7,7,8,13,18,20,21,19,16,15,14,14,14,12,10,11,14,16,17,17,18,18,18,18,17,19,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,21,21,20,20,19,19,18,19,20,21,21,21,21,21,21,21,22,22,21,19,12,11,19,22,22,22,21,21,21,20,19,19,19,20,20,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,23,22,22,22,20,16,10,10,10,11,10,12,13,12,13,16,17,21,24,27,27,27,27,27,27,26,17,9,8,11,18,24,27,27,27,27,27,22,13,9,6,7,8,8,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,6,9,14,21,27,27,27,27,27,23,17,13,9,6,7,11,16,18,18,19,20,18,18,17,15,12,10,9,11,13,15,15,16,17,17,16,17,19,20,21,21,21,20,20,20,20,20,21,20,20,20,20,21,21,21,21,21,21,21,21,20,20,20,20,20,19,19,19,19,19,20,21,21,21,21,21,21,21,22,22,18,11,14,21,22,22,22,21,20,20,19,20,20,20,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,22,22,20,17,12,8,9,10,12,14,13,13,16,19,21,23,23,26,27,27,27,27,28,26,20,11,8,10,18,25,27,27,27,27,27,23,13,8,7,7,7,8,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,8,7,7,7,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,6,9,14,21,26,27,27,27,27,26,19,15,10,7,6,10,12,15,17,17,18,18,18,19,17,14,12,11,10,10,12,14,14,14,14,15,17,19,20,21,21,21,21,20,20,20,21,21,20,20,21,21,21,21,21,21,21,21,21,21,20,20,20,19,19,19,19,19,19,20,20,20,20,21,21,21,21,22,21,17,12,15,21,22,21,21,21,21,20,20,21,21,21,21,22,22,21,22,22,22,22,22,22,22,22,22,22,21,22,21,21,21,21,21,21,22,22,22,22,23,23,23,23,22,22,21,20,17,13,10,8,10,10,12,15,17,19,22,24,24,26,27,27,27,27,27,27,25,19,14,9,8,17,24,27,27,27,27,28,23,15,11,6,8,9,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,8,7,7,7,8,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,8,12,19,24,28,27,27,26,26,20,17,13,8,7,7,8,11,15,17,17,19,21,21,18,16,15,12,10,9,9,9,11,12,12,14,16,18,20,20,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,19,19,19,20,20,20,20,21,21,22,21,21,21,16,12,16,21,22,21,21,21,21,21,21,21,21,22,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,23,23,22,23,23,23,22,21,21,19,16,12,9,7,8,11,12,15,20,23,23,25,26,27,27,27,27,27,27,27,22,17,11,8,10,16,23,27,27,27,27,27,25,15,9,7,7,7,7,8,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,8,8,7,8,8,7
7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,8,8,7,9,12,17,24,28,27,27,27,26,20,18,15,11,8,6,8,9,13,16,17,19,21,21,20,18,17,15,11,9,9,9,9,10,12,12,13,17,19,20,21,21,21,22,22,22,22,22,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,19,19,20,21,21,21,21,21,21,22,21,20,16,13,15,20,22,21,21,22,22,21,21,22,22,21,21,20,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,21,21,19,18,14,10,9,7,9,10,14,17,20,24,26,27,27,27,27,27,27,27,28,25,17,13,9,8,10,17,24,27,27,27,27,28,25,16,11,7,7,8,8,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,8,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,10,14,22,27,27,27,27,27,21,18,18,12,8,7,8,8,11,12,15,19,20,21,21,20,19,18,13,10,9,9,9,9,10,10,12,14,16,18,19,20,21,22,22,22,22,22,21,21,21,21,21,20,20,21,21,20,20,20,20,20,20,20,19,19,20,21,21,21,21,21,21,21,21,18,14,12,11,16,21,22,22,22,22,21,21,21,20,21,21,20,20,20,21,21,21,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,21,22,21,20,17,14,10,8,7,7,7,9,15,20,22,24,27,27,27,27,27,27,27,28,25,18,10,9,6,8,12,17,24,27,27,27,27,27,24,16,10,7,6,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,7,10,12,20,27,28,27,27,27,24,20,19,14,11,9,9,8,9,11,15,18,20,22,22,22,23,21,15,12,12,12,10,9,8,9,11,12,13,16,17,19,20,21,21,21,22,21,20,18,18,19,19,20,21,21,21,21,21,21,21,20,20,20,20,21,21,21,21,22,21,21,21,19,15,10,8,8,11,15,18,20,21,21,21,21,20,20,20,20,21,21,21,21,22,22,22,22,22,21,22,22,23,23,23,23,23,23,23,22,21,21,21,21,20,19,16,12,10,9,10,10,8,10,13,15,20,23,26,27,27,27,27,27,27,28,26,20,11,9,8,5,9,13,19,25,27,27,27,27,28,24,16,10,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,8,8,7,8,7,9,11,18,24,27,27,27,27,26,19,18,16,13,11,10,9,8,10,14,17,19,21,21,25,26,23,20,20,20,17,16,12,8,8,8,9,11,12,13,14,15,16,16,15,14,12,11,14,16,19,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,18,14,10,8,8,7,9,11,13,15,17,18,19,20,20,20,19,20,20,20,20,21,20,20,20,20,20,20,21,22,22,22,23,23,22,21,20,20,19,18,17,16,14,11,9,8,9,10,11,12,14,20,23,21,23,26,27,27,27,27,27,28,27,21,14,9,7,7,7,12,16,22,28,27,27,27,27,27,23,15,10,6,7,7,8,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,8,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,7,10,14,22,27,27,27,27,27,22,19,20,16,13,11,9,7,8,12,15,19,20,20,23,26,27,27,28,27,22,19,14,9,8,9,8,10,10,9,9,10,10,9,9,8,8,12,15,18,19,20,21,21,21,21,21,22,22,21,21,21,21,22,21,21,21,19,15,12,8,7,7,7,8,8,9,11,12,14,15,16,17,18,18,18,18,18,18,17,17,16,14,14,14,14,15,17,18,18,18,18,18,16,15,13,12,11,11,10,9,9,8,8,9,9,9,9,12,21,25,26,27,28,27,27,27,27,27,27,24,14,8,7,6,7,9,15,20,26,27,27,27,27,27,27,21,14,9,7,8,8,8,7,7,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,5,7,9,12,18,25,27,27,27,28,25,21,22,22,17,11,8,7,8,9,13,17,19,20,22,25,27,27,27,26,22,20,19,15,9,9,10,11,10,10,10,9,9,8,9,9,9,12,16,18,20,20,21,21,21,21,21,21,21,21,21,21,21,22,21,18,12,9,8,8,8,8,8,8,8,8,9,10,11,12,13,14,15,15,15,15,15,14,12,10,9,9,9,9,9,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,11,16,17,22,27,27,27,27,27,27,25,17,7,7,8,7,8,14,19,23,27,27,27,27,27,27,26,20,12,8,6,8,7,7,7,7,7,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,10,15,22,27,27,26,27,26,23,22,22,19,14,9,8,8,8,9,12,18,20,21,23,25,25,25,25,24,24,22,17,12,11,9,8,9,10,10,9,8,8,9,8,8,10,13,15,17,19,20,20,20,20,21,21,21,21,21,21,20,17,12,10,9,9,8,8,8,9,11,10,8,8,8,10,10,11,12,13,14,13,12,11,10,8,8,8,9,10,10,10,10,9,8,8,9,8,9,9,9,9,9,10,10,9,8,7,8,8,8,8,8,9,8,10,16,24,27,26,27,27,27,19,9,7,7,7,8,11,16,21,25,27,27,27,27,27,28,23,16,12,7,7,6,8,7,7,7,7,7,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,8,9,13,20,24,27,27,27,27,25,24,22,19,15,11,9,9,8,7,8,12,16,20,22,22,23,23,21,22,21,18,12,10,7,7,7,8,9,9,10,9,9,9,8,8,9,9,10,11,13,14,15,16,16,17,17,16,15,14,13,10,7,6,7,7,8,8,10,12,11,10,9,9,9,8,8,9,9,10,11,10,9,9,9,8,9,9,9,9,10,10,9,9,9,9,10,10,10,10,9,9,8,8,8,8,8,8,7,7,8,8,8,8,8,9,13,23,27,27,26,19,11,7,7,6,7,11,16,22,23,26,27,27,27,27,27,26,21,14,10,7,7,7,7,9,7,7,7,7,7,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,6,6,8,9,15,20,26,27,27,27,27,27,25,20,15,14,9,8,8,8,7,8,12,16,21,25,24,19,17,15,11,9,8,8,7,7,7,7,8,9,9,9,10,9,9,9,8,8,8,8,8,8,9,9,9,9,8,7,7,8,8,6,7,8,9,10,11,11,11,10,10,9,8,9,9,9,9,8,8,8,9,7,8,7,9,10,9,9,9,9,10,11,11,11,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,9,10,15,21,23,17,11,6,7,7,8,10,16,21,23,25,27,27,27,27,27,28,25,18,12,9,7,7,7,7,7,7,8,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,8,8,11,16,21,26,27,28,27,27,27,23,17,14,14,9,8,8,7,7,6,11,17,19,18,16,12,10,10,9,8,8,8,7,7,7,8,8,9,9,10,10,10,11,10,10,9,9,8,8,7,8,8,8,8,9,8,8,8,9,9,10,10,10,9,8,9,8,7,7,8,8,8,8,9,9,9,9,9,10,9,10,10,11,12,12,12,11,10,10,9,8,7,8,8,8,8,8,7,7,8,8,8,7,7,7,8,8,8,9,11,12,12,11,8,6,7,9,11,12,14,19,23,24,26,27,27,27,27,27,27,21,14,9,7,6,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,8,8,7,6,7,8,9,11,16,22,24,26,27,27,28,27,22,16,15,13,11,9,9,9,8,8,10,13,14,12,9,10,9,8,7,7,7,7,7,8,8,8,7,8,8,8,9,10,10,10,10,10,10,9,11,11,11,11,11,10,10,11,11,10,9,9,8,7,7,8,8,7,7,7,7,7,8,9,10,10,10,10,11,12,12,13,13,12,11,9,8,8,8,7,7,7,8,8,8,8,8,7,7,7,8,8,8,7,8,8,8,9,9,9,8,7,7,9,9,13,15,16,19,22,24,25,27,27,27,27,27,27,24,18,11,7,7,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,8,8,7,6,7,7,7,7,10,13,18,21,26,28,27,27,28,27,22,17,17,14,11,11,10,10,7,8,10,10,8,8,9,9,8,8,7,8,7,7,7,7,8,8,8,8,8,8,8,9,10,11,12,13,13,14,13,12,13,13,14,13,11,9,7,7,7,7,7,8,8,8,8,8,7,7,7,8,8,9,12,12,12,13,13,11,10,8,7,8,8,8,7,7,8,8,7,8,8,8,8,8,7,8,8,8,8,8,8,8,9,9,8,8,9,9,9,13,17,18,19,18,21,25,27,27,27,27,27,27,24,18,12,10,6,6,6,7,8,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,7,9,9,12,16,22,27,28,27,27,28,26,19,18,18,16,14,13,11,8,7,7,8,8,9,10,10,9,8,7,7,7,7,7,7,7,7,7,7,8,7,8,9,11,13,13,13,13,12,11,10,12,12,11,8,7,8,7,7,7,7,7,7,8,8,8,8,7,7,7,7,8,10,14,14,14,11,9,9,8,8,7,8,9,8,7,7,8,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,7,9,16,21,22,18,16,19,26,27,27,27,27,26,24,17,10,8,7,8,7,8,8,8,7,6,7,7,7,7,7,8,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,9,12,17,22,27,27,27,27,28,25,21,17,18,19,17,13,12,10,7,8,8,8,9,10,9,9,8,8,7,7,8,8,8,7,7,7,8,8,8,10,11,10,9,9,8,8,8,8,9,10,9,8,8,8,8,8,7,7,8,8,8,8,8,8,7,8,8,8,9,13,14,12,9,8,8,8,7,7,8,8,8,8,8,7,8,8,8,8,8,8,9,10,10,9,8,9,8,7,8,9,11,10,14,18,19,22,23,27,28,28,26,26,27,25,20,16,11,9,6,7,8,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,8,7,7,9,11,17,23,27,27,27,27,27,23,19,20,22,21,18,15,13,10,8,8,9,8,9,9,9,8,8,7,7,7,8,8,8,7,8,8,8,8,9,9,8,8,8,8,7,7,8,9,9,8,8,8,8,8,8,7,7,8,8,8,8,8,7,8,8,8,9,13,13,11,9,9,8,8,7,7,8,8,8,8,8,8,8,8,7,8,9,10,10,9,8,8,9,7,8,9,10,12,14,20,23,23,24,25,28,27,27,27,23,17,17,14,8,7,8,7,6,8,8,7,8,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,8,7,7,6,7,10,12,17,23,27,27,27,27,27,22,19,19,20,20,18,11,9,8,9,9,8,8,8,9,9,9,8,8,8,8,7,7,8,8,7,8,9,9,9,8,8,8,8,7,7,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,7,8,8,8,10,13,14,11,9,9,8,8,7,7,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,9,9,10,11,14,18,23,25,24,25,27,27,27,27,27,27,24,19,14,11,7,7,6,5,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,6,6,8,7,8,6,7,7,13,18,22,27,27,27,27,27,22,17,17,19,20,15,10,10,10,8,8,8,8,8,8,10,10,9,8,8,7,7,7,7,9,11,10,9,8,8,8,9,8,7,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,7,8,8,8,10,13,14,11,8,8,8,8,8,8,8,7,7,8,8,8,8,9,9,9,8,8,8,9,10,11,12,17,22,25,25,24,25,27,27,27,27,27,28,24,19,14,7,5,6,7,6,7,8,7,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,10,13,17,23,27,28,27,27,27,26,24,17,16,15,14,13,12,11,9,8,7,7,7,8,8,8,9,8,8,9,10,10,11,11,10,9,9,9,9,9,9,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,8,8,9,9,10,13,14,10,8,8,8,7,8,8,9,9,9,10,9,9,9,8,8,9,10,10,11,13,15,18,22,25,24,24,26,27,27,27,27,27,27,25,19,14,9,7,6,7,7,7,7,7,7,8,7,7,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,6,8,8,11,16,22,26,28,27,27,27,27,26,21,16,16,16,14,12,10,9,8,8,8,8,8,8,9,9,10,10,11,11,11,10,9,9,9,9,9,9,9,9,8,8,8,8,8,7,8,8,8,7,7,7,7,8,8,8,8,9,13,15,12,10,9,9,9,10,10,10,9,8,7,7,8,8,10,10,11,13,15,17,22,23,22,23,23,26,27,27,27,27,28,27,22,17,11,9,7,7,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,6,7,8,8,9,12,16,22,26,27,27,27,27,27,27,23,21,19,16,14,13,11,9,8,8,8,8,8,9,9,10,11,11,11,10,10,10,10,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,11,13,14,13,11,11,10,10,9,8,8,8,7,8,10,11,12,11,13,15,17,18,20,21,22,24,26,28,27,27,27,28,27,23,17,12,10,6,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,8,6,6,8,7,11,15,19,25,28,27,27,27,28,27,26,25,21,19,18,15,14,11,10,9,9,9,9,8,8,8,9,9,9,9,9,9,9,10,10,10,10,11,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,9,8,8,9,9,8,8,8,9,8,9,11,13,14,16,19,21,20,20,21,24,26,27,27,27,27,27,28,27,22,17,12,9,7,6,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,7,7,7,7,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,12,14,19,25,27,27,27,27,27,27,28,26,23,20,18,18,17,14,12,11,10,10,10,9,9,9,9,9,10,9,8,9,8,8,10,10,9,9,9,9,9,10,9,8,9,9,9,9,8,8,9,7,8,8,8,8,9,9,9,10,10,11,13,15,16,19,21,23,23,23,26,27,27,27,27,27,27,27,27,27,23,18,13,9,8,8,7,7,7,8,8,8,8,7,8,8,8,8,8,8,7,7,7,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7
