0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,10,9,10,10,10,9,8,8,9,11,13,15,18,22,23,21,19,19,19,18,16,16,16,14,13,11,10,9,12,13,12,11,12,12,15,19,20,20,20,19,18,17,17,17,18,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,15,16,15,14,12,10,9,10,9,8,8,7,7,8,8,8,8,8,7,7,8,8,9,9,10,11,11,11,12,12,13,14,15,15,16,18,19,18,17,17,17,17,18,19,21,22,21,22,24,26,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,10,9,10,10,10,9,8,8,9,10,12,13,16,19,21,20,19,19,20,19,19,18,18,17,15,13,11,9,12,13,13,11,11,11,12,15,17,19,21,21,20,18,17,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,14,14,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,14,12,10,9,9,9,9,9,8,8,7,8,8,8,8,8,8,8,8,7,8,10,11,13,13,13,12,13,13,14,16,17,18,20,21,20,18,17,18,18,19,21,23,24,24,24,25,26,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,10,9,9,10,10,9,8,7,8,9,10,11,13,16,18,20,21,21,20,20,21,21,22,20,18,15,13,11,12,12,11,11,11,11,12,13,13,16,18,20,21,20,18,18,17,17,17,17,17,16,16,15,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,12,10,9,9,9,9,9,8,8,8,9,9,8,9,10,9,8,8,8,9,11,13,14,15,14,14,14,14,16,17,19,20,22,22,22,20,18,18,19,20,24,26,26,26,26,25,23,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,10,9,9,10,9,8,7,7,7,8,9,10,12,14,15,18,22,23,22,21,21,22,23,22,20,18,16,13,12,11,11,10,11,12,12,12,11,12,14,16,19,20,20,19,18,16,16,17,17,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,14,14,15,15,14,14,14,14,13,13,11,10,9,9,9,9,9,9,10,11,11,10,9,10,11,11,10,9,10,11,13,14,15,16,15,15,15,15,16,17,19,21,23,24,24,21,19,19,20,22,25,27,27,27,26,23,20,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,8,9,9,8,7,7,8,8,9,10,12,13,13,15,20,23,23,23,22,20,20,21,20,20,18,15,13,11,10,9,10,11,12,12,10,10,11,13,15,17,19,20,19,18,17,16,16,16,16,16,16,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,13,12,10,9,9,10,10,10,10,11,11,11,12,11,11,12,13,13,12,12,12,14,15,16,16,16,16,17,17,16,15,16,18,20,23,25,26,23,21,20,22,25,26,27,27,27,25,21,17,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,9,9,8,7,7,8,9,9,10,11,12,12,14,17,21,23,24,23,20,19,20,20,20,19,17,15,13,11,10,10,11,12,12,11,11,11,12,12,13,16,18,19,18,18,17,17,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,16,16,16,16,15,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,13,13,12,10,10,10,10,10,10,11,11,12,13,13,13,13,13,15,16,15,14,15,16,17,19,19,18,18,18,18,16,14,15,16,19,21,23,25,24,22,22,24,26,27,27,27,27,23,19,15,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,9,9,9,8,8,9,10,10,10,11,11,11,12,13,17,20,24,25,23,21,21,21,20,19,18,17,15,14,12,12,12,12,12,12,12,12,12,11,10,12,15,17,18,19,19,18,17,16,15,15,15,15,15,16,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,14,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,13,14,14,15,14,14,13,13,12,10,10,10,10,10,11,12,13,14,15,16,16,15,15,17,18,17,16,17,18,19,21,22,20,19,18,17,15,14,14,15,17,19,22,24,24,23,23,24,26,27,27,27,26,22,18,15,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,8,9,10,11,9,8,9,10,10,11,11,10,10,10,11,13,16,20,23,24,24,24,23,22,21,19,17,16,16,16,14,13,13,13,13,13,13,12,11,9,9,12,14,16,18,19,20,19,17,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,17,17,16,15,14,13,12,11,11,11,11,12,13,15,16,17,17,17,18,17,17,18,19,18,17,17,18,19,21,22,20,18,17,15,14,13,13,14,15,17,19,22,24,23,23,24,26,27,27,27,25,20,17,14,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,9,9,11,11,10,9,9,10,10,11,10,9,9,9,10,11,13,16,19,23,26,27,25,24,24,23,19,17,17,18,16,14,13,13,13,13,14,13,12,12,11,10,11,13,15,17,19,20,19,17,16,15,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,17,18,19,19,17,16,15,14,13,12,12,13,14,14,15,16,18,19,19,18,18,17,18,17,18,18,18,17,16,16,17,17,18,17,16,15,14,13,13,12,13,14,15,17,18,21,21,22,24,26,27,27,26,23,19,16,13,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,10,9,10,11,10,9,10,9,10,10,9,9,10,10,10,11,12,13,14,19,23,26,26,26,26,25,22,20,19,18,17,16,15,14,13,13,13,13,13,13,12,11,10,11,12,14,17,19,20,20,18,16,16,16,16,17,17,17,17,18,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,19,20,19,17,16,15,14,13,13,14,15,16,17,18,19,20,20,20,19,18,18,17,17,17,17,18,16,14,14,13,13,14,14,14,13,13,12,12,12,12,12,13,14,16,17,18,20,22,25,27,26,24,20,16,14,12,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,11,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,11,12,14,18,22,25,27,27,26,24,22,21,18,17,17,16,15,14,13,13,13,12,13,13,12,11,10,11,12,14,16,18,20,20,18,17,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,15,16,16,16,15,15,15,16,16,17,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,18,18,18,17,16,15,15,15,15,15,16,17,18,19,20,19,19,19,19,19,19,19,18,16,16,16,18,16,14,13,13,13,13,13,13,12,11,12,12,12,11,11,12,13,14,15,17,19,20,23,25,24,20,17,14,12,12,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,11,10,10,10,9,9,8,8,8,8,8,9,9,8,9,9,9,10,11,12,14,17,22,25,27,27,26,24,22,20,19,18,16,15,15,14,12,11,11,12,13,12,12,11,11,12,13,13,15,17,18,19,19,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,16,16,17,16,16,15,15,15,15,15,16,16,16,17,17,17,16,16,15,15,15,15,16,16,16,16,17,17,17,17,18,18,19,19,18,18,17,18,18,19,20,19,19,16,15,16,17,16,15,13,12,12,12,12,12,11,10,11,12,12,12,12,12,12,13,15,17,17,18,19,22,21,17,14,12,11,10,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,11,10,9,9,9,8,8,9,9,9,9,9,8,9,10,9,9,10,12,13,13,17,21,25,27,27,24,22,22,21,19,17,16,17,16,13,11,11,12,12,11,11,10,10,12,13,12,13,14,15,16,18,19,19,19,18,17,17,18,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,14,14,14,15,15,16,16,16,16,16,15,15,14,14,14,15,16,17,17,18,18,18,18,18,18,18,18,17,17,17,17,18,18,19,19,19,18,17,16,15,15,16,15,14,13,12,11,10,10,11,11,11,11,12,13,14,13,13,13,13,15,16,16,16,16,17,16,15,12,10,9,9,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,10,10,10,9,9,9,9,9,10,10,10,9,8,8,9,9,8,9,10,12,12,14,16,19,23,25,24,23,24,24,21,19,18,17,17,16,14,13,12,12,11,10,9,9,11,12,13,13,13,13,14,15,16,18,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,13,13,14,14,14,14,14,14,14,14,13,14,14,15,16,17,18,18,18,19,19,19,19,18,18,17,16,16,15,16,17,18,18,18,17,17,16,16,15,15,14,15,14,13,12,12,11,11,11,12,12,12,12,13,14,15,15,15,14,14,14,14,14,14,13,14,13,13,11,10,9,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,11,10,10,10,9,9,9,9,9,9,10,9,8,8,8,8,8,9,9,10,11,12,13,14,18,20,23,25,26,25,24,22,20,18,16,16,17,16,14,12,11,10,9,9,10,10,10,12,12,14,13,13,14,15,16,17,19,19,19,19,18,18,18,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,17,17,17,17,16,15,15,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,15,16,17,18,18,18,19,19,19,19,18,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,15,14,14,14,14,13,12,12,12,12,12,12,12,13,14,15,17,17,16,15,15,14,14,12,12,12,12,13,13,11,10,9,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,10,10,9,9,8,8,8,8,9,9,9,9,8,8,8,8,9,9,8,10,11,12,13,14,16,19,24,27,26,25,24,22,19,16,16,18,18,16,15,13,11,11,10,10,9,9,10,11,12,13,13,13,13,14,15,16,17,18,18,19,18,19,20,20,20,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,18,18,17,17,16,15,15,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,10,10,10,11,11,11,11,12,13,13,14,14,15,16,17,18,18,18,18,18,18,18,19,19,18,17,16,16,17,19,19,18,18,17,17,16,16,18,19,18,18,18,18,18,16,16,15,14,13,12,12,12,12,12,12,13,13,15,16,18,18,17,16,15,14,13,12,11,11,11,12,13,12,10,9,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,10,10,9,9,8,8,8,8,9,9,10,10,9,8,7,8,8,8,8,9,10,11,12,13,13,14,19,24,25,26,26,24,22,19,18,18,17,18,19,17,15,14,12,10,9,9,8,9,11,12,12,12,13,13,13,14,14,14,16,17,18,20,22,22,21,21,19,19,19,19,18,18,17,16,16,16,17,17,17,17,17,17,17,17,17,18,17,17,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,16,16,16,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,10,10,10,10,10,10,11,12,13,14,15,16,16,17,18,18,19,19,19,18,18,18,18,18,18,18,18,17,17,18,20,21,20,19,18,16,15,15,15,17,18,18,17,18,19,20,20,19,18,16,14,13,13,13,13,13,13,13,14,15,16,17,17,16,15,14,13,12,12,11,10,10,12,12,12,10,9,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,10,10,9,9,9,8,8,8,9,9,10,10,10,9,8,8,8,7,8,10,10,10,12,12,13,13,15,18,21,24,25,25,25,23,21,19,17,19,21,21,20,18,15,12,11,10,9,9,10,10,11,10,11,12,12,13,13,13,13,14,16,18,20,20,20,20,19,19,19,18,18,17,16,16,15,16,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,15,15,14,12,11,10,10,9,10,10,11,12,14,15,16,17,18,18,18,19,19,19,19,18,18,18,18,18,18,19,19,18,18,18,19,21,22,22,21,19,17,15,14,13,13,14,15,15,16,17,19,21,22,22,21,19,16,14,14,14,14,13,13,14,14,15,16,15,15,14,13,12,12,11,11,10,9,10,11,12,12,10,9,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,11,10,10,9,8,8,9,9,9,9,10,10,10,9,9,9,8,8,9,10,10,10,11,12,12,13,13,14,16,20,23,25,27,26,25,22,19,19,21,21,22,21,18,16,14,13,12,11,10,9,9,9,10,10,10,11,12,12,11,12,13,14,16,17,16,17,17,17,18,17,17,17,17,16,15,16,17,17,17,17,17,17,17,18,18,18,17,17,17,18,17,18,17,17,17,17,16,16,16,16,16,16,16,16,14,13,11,10,12,13,13,14,15,15,16,17,17,16,17,17,17,17,17,17,18,17,17,16,16,15,14,13,12,10,9,8,9,11,12,13,14,15,16,17,18,19,19,19,18,18,18,18,18,17,17,18,18,19,19,20,19,19,19,19,21,23,24,22,19,17,16,14,13,12,11,12,13,13,13,14,17,19,21,22,22,21,19,16,15,15,15,14,14,14,14,14,14,13,13,12,11,10,10,10,10,10,9,10,11,12,11,10,9,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,10,10,9,8,8,9,9,9,9,9,9,9,9,10,10,9,8,9,10,10,11,11,12,11,11,12,12,13,16,19,23,26,27,27,26,24,22,19,19,21,21,19,18,17,17,16,14,12,10,9,9,10,10,10,10,10,10,10,11,12,12,13,14,13,13,14,15,16,16,17,17,18,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,14,12,11,10,10,11,11,11,11,12,13,14,15,16,16,17,17,17,17,17,17,17,17,16,15,14,13,12,10,10,10,10,11,12,13,14,15,16,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,20,20,20,20,19,19,20,23,24,24,21,17,16,15,14,12,11,10,10,11,11,11,11,13,15,17,19,20,20,19,18,17,17,16,15,14,13,13,12,11,10,11,11,10,10,10,10,9,9,9,9,10,11,11,9,9,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,10,10,9,9,9,9,9,8,8,9,9,9,9,10,10,10,10,9,9,10,11,11,11,10,10,10,11,11,13,15,18,22,25,26,27,26,25,23,22,22,20,19,19,19,19,19,18,17,14,12,12,12,11,10,9,9,8,9,10,11,11,12,13,12,12,12,13,14,14,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,14,13,11,10,10,10,10,11,11,11,10,10,11,12,13,14,14,14,15,15,15,15,15,15,15,13,12,12,12,12,12,12,13,13,14,15,15,16,17,17,18,18,18,18,18,19,19,19,19,20,20,21,22,22,22,21,20,20,20,20,20,20,22,24,25,24,21,18,17,16,15,14,12,11,10,10,10,9,10,11,13,14,15,16,17,18,17,17,18,17,16,14,13,13,12,10,10,10,10,10,10,10,10,9,9,8,9,9,10,10,9,7,5,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,10,9,9,9,9,9,9,8,8,8,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,13,15,17,20,24,26,27,27,26,26,25,23,21,19,18,19,19,20,20,19,16,15,15,13,11,10,9,8,9,9,10,11,12,12,13,12,12,12,12,12,13,13,13,14,15,15,15,16,15,15,15,15,14,14,13,13,13,13,13,14,14,14,15,15,16,16,16,15,15,14,13,12,11,9,8,9,10,10,10,11,11,10,9,9,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,16,16,17,17,17,18,18,19,19,19,19,19,20,20,20,21,21,22,23,25,25,23,22,21,20,20,20,20,20,23,25,26,24,22,20,19,18,16,14,12,10,10,9,9,9,9,10,11,13,13,13,14,15,16,17,17,17,15,13,13,13,12,10,10,9,10,10,9,9,9,9,8,8,7,6,4,3,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,9,9,9,9,9,9,9,8,7,8,8,9,9,9,9,10,10,10,9,8,8,8,8,9,9,8,8,9,10,12,14,14,15,18,22,25,27,27,27,27,26,25,24,21,19,18,19,20,20,19,18,18,17,15,13,12,11,10,10,11,12,12,12,12,12,11,11,10,10,10,10,11,11,11,12,12,13,13,12,12,11,11,10,10,10,10,10,10,11,11,11,12,13,14,14,14,13,13,12,11,10,9,9,10,10,10,10,11,11,11,11,10,10,10,11,12,12,13,13,13,13,13,13,13,14,14,15,16,17,17,17,17,18,18,18,18,18,18,19,19,20,20,20,20,21,21,21,20,21,21,22,24,25,24,23,22,21,20,20,20,20,20,22,25,27,25,24,22,20,19,17,14,12,10,10,9,9,9,9,9,11,12,12,13,13,13,14,15,15,15,14,13,12,12,11,10,9,9,9,9,9,9,8,6,4,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,10,10,9,8,8,7,8,8,8,9,9,9,10,10,10,9,8,7,7,8,8,8,8,8,9,9,10,12,13,13,14,16,20,24,25,27,27,27,27,26,25,23,21,20,20,19,20,20,20,21,20,18,16,15,14,13,12,12,12,11,11,11,11,11,11,11,9,9,9,10,9,9,10,10,10,9,8,7,8,8,8,8,7,7,8,9,9,9,10,11,12,12,12,12,11,11,11,11,10,10,10,10,11,12,12,12,13,13,12,12,12,13,14,15,15,15,15,15,16,16,17,17,18,18,19,20,19,19,19,19,19,19,20,20,20,20,21,21,21,21,21,21,21,21,20,20,21,22,23,23,22,21,20,20,20,19,18,17,17,20,24,26,26,25,22,19,18,16,14,12,10,9,8,8,9,9,9,10,10,11,13,13,13,14,14,14,13,13,12,11,11,10,9,8,8,7,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,9,9,10,10,9,8,8,8,8,8,8,8,9,9,10,10,10,9,9,8,7,8,8,7,8,9,9,9,9,10,12,12,13,13,15,17,21,24,26,26,27,27,27,26,25,24,22,20,20,20,20,21,21,20,19,18,18,17,15,15,14,13,12,12,12,12,13,12,10,9,9,10,9,8,9,9,8,7,8,8,8,9,9,8,8,8,9,9,10,10,10,11,12,12,12,12,13,13,13,13,13,13,14,14,14,14,15,15,15,16,16,16,17,18,18,18,18,18,18,19,19,20,20,20,20,21,21,21,20,20,20,20,20,20,21,21,22,22,21,21,21,21,21,22,22,21,21,21,21,22,22,22,22,22,22,21,20,18,16,15,14,16,20,23,25,25,22,19,17,15,13,11,10,9,9,9,9,10,9,9,9,10,12,13,13,13,13,13,12,11,11,10,10,8,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,9,10,10,10,10,9,8,8,8,8,8,8,9,10,10,9,9,8,8,7,7,8,8,8,9,8,8,8,9,10,11,11,11,11,12,14,16,18,21,23,25,26,27,26,27,26,26,25,23,21,20,19,19,19,19,20,20,20,19,18,18,17,16,15,15,15,15,14,13,12,12,12,11,11,10,10,10,10,11,11,11,11,11,11,12,11,12,12,13,13,13,13,14,15,15,16,16,16,17,16,16,17,17,17,17,18,18,19,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,22,22,22,22,21,20,20,20,20,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,24,25,26,25,25,25,24,22,19,16,14,12,14,17,21,24,24,22,19,17,15,13,11,10,10,9,9,9,9,8,8,9,9,11,12,12,11,11,11,10,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,10,9,10,10,9,9,9,8,8,8,8,8,9,9,8,9,8,8,7,7,8,8,9,9,8,8,9,9,10,10,10,10,12,11,12,14,14,15,17,21,23,26,27,27,26,26,27,27,25,24,22,20,18,18,19,20,20,21,20,20,20,20,19,19,19,18,18,17,17,16,17,16,15,14,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,18,18,19,19,19,20,20,20,19,19,19,20,20,20,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,22,22,22,21,20,20,20,21,21,21,21,21,22,23,23,23,24,25,25,25,25,25,25,26,26,26,26,26,27,26,26,25,24,22,19,16,13,12,13,16,20,22,22,20,18,17,15,13,12,11,10,10,9,9,8,8,8,9,9,9,10,9,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,9,9,9,10,10,11,12,11,12,13,13,13,14,15,18,21,24,26,26,27,27,27,27,27,26,24,22,20,20,20,20,20,21,21,21,21,21,21,22,22,22,21,20,21,21,20,19,19,19,19,19,19,19,18,19,18,18,19,19,19,19,20,20,20,20,20,20,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,19,19,19,20,21,21,21,21,22,23,24,24,25,26,26,26,26,25,25,24,24,24,23,23,22,22,23,22,21,19,18,16,14,12,12,13,15,19,20,20,18,17,17,15,13,12,11,11,11,10,10,9,8,8,7,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,10,8,8,8,9,10,9,8,8,8,8,7,8,8,8,7,7,8,8,8,8,7,8,8,9,9,9,9,9,10,10,10,11,11,12,13,13,13,12,12,12,15,18,21,24,26,26,27,27,27,27,26,26,25,24,23,22,23,23,22,22,22,21,21,22,22,21,21,21,22,22,22,21,21,21,22,22,22,21,21,21,22,21,21,21,21,22,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,21,21,21,21,20,21,21,21,20,20,19,19,20,21,22,22,22,22,21,22,22,23,24,24,24,24,23,22,21,20,20,19,19,18,18,17,17,17,16,16,15,14,14,13,11,11,13,15,17,18,18,17,17,16,15,13,12,12,12,13,13,9,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
