0,12,18,23,23,24,24,24,24,25,25,26,25,25,25,24,25,25,25,24,24,24,24,24,24,24,25,24,23,21,20,22,24,22,19,19,18,16,17,17,17,18,17,14,14,16,17,17,19,18,15,21,22,18,21,17,11,15,17,17,15,10,16,24,25,24,24,24,25,23,18,17,16,17,17,17,16,15,13,14,16,17,16,17,18,16,14,16,17,17,14,14,17,18,17,19,21,24,26,25,25,26,25,24,21,18,11,7,8,8,9,8,8,7,7,9,10,9,9,10,10,8,8,9,9,8,9,8,8,8,8,8,9,9,13,20,20,19,20,21,22,22,21,22,24,23,21,20,17,16,18,17,17,17,13,14,18,16,15,14,11,11,13,16,16,15,17,18,18,18,18,21,23,24,27,27,26,25,27,25,17,13,16,20,19,15,11,15,19,19,20,19,16,14,11,12,16,15,16,19,17,14,15,15,16,18,21,24,23,22,23,23,23,24,24,23,23,23,23,23,23,23,23,23,24,24,23,25,26,26,25,24,24,25,26,25,26,25,25,21
0,12,18,24,24,24,23,23,24,24,24,25,25,25,25,25,26,25,24,24,24,23,23,22,23,25,25,22,18,20,23,25,24,21,18,18,18,17,17,17,18,18,17,15,13,15,18,17,17,18,14,17,23,21,19,15,11,16,17,17,17,10,12,21,24,24,23,25,26,24,21,18,16,17,18,18,16,15,14,14,16,17,18,17,16,14,15,17,18,17,13,12,17,18,17,18,20,24,25,24,24,23,23,24,22,18,16,10,8,9,8,9,9,9,8,8,9,9,10,10,10,10,10,10,9,9,8,7,7,7,8,9,10,15,18,19,19,18,19,19,21,25,23,21,23,24,22,20,18,15,15,16,18,19,16,15,16,15,13,15,14,12,12,13,14,15,17,16,17,19,22,25,26,26,26,26,24,24,27,22,13,15,18,19,18,11,10,16,19,20,20,17,14,12,12,14,15,14,17,18,16,15,16,15,16,21,23,23,23,23,23,23,23,23,23,23,24,23,23,23,23,23,24,23,23,23,23,24,24,24,25,24,23,26,26,26,26,25,24,23
0,15,19,24,25,23,23,24,24,24,24,25,25,25,25,25,24,24,23,23,23,23,24,24,25,24,20,17,19,22,23,23,23,21,17,18,18,17,16,17,19,19,17,17,16,15,17,17,16,16,14,14,20,20,17,11,9,15,17,17,17,12,12,19,23,25,25,26,26,23,23,23,18,15,16,17,17,15,14,14,15,17,18,16,14,14,16,17,17,18,16,14,17,19,18,19,24,26,22,20,22,21,20,20,22,22,22,17,11,10,8,9,9,10,8,9,10,11,12,13,13,13,13,13,10,10,11,11,9,9,11,14,16,18,18,17,16,16,18,18,19,23,22,20,22,23,21,21,20,18,16,16,17,17,17,16,15,15,15,14,12,11,11,12,14,16,15,15,14,14,17,19,21,22,24,25,22,22,24,17,13,19,19,18,17,12,11,17,19,19,18,16,14,12,13,16,15,14,18,17,15,16,17,16,17,21,22,23,23,23,23,23,23,23,23,23,24,24,24,23,22,23,24,23,24,24,23,23,23,23,24,23,23,26,26,26,26,25,25,23
0,16,20,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,23,24,24,23,22,22,21,21,22,23,24,24,24,24,21,17,17,18,17,17,17,19,19,17,16,16,18,18,17,17,18,16,13,15,18,16,8,8,13,18,17,17,15,12,14,20,24,25,26,26,22,19,19,18,17,16,16,15,15,15,16,16,16,16,15,13,13,15,17,17,16,15,16,18,18,17,20,26,27,25,23,22,21,20,19,19,22,23,21,18,15,12,11,12,12,12,12,13,14,15,15,15,15,14,14,14,15,15,15,13,11,13,15,17,18,18,17,16,16,18,17,18,20,20,21,24,25,25,24,21,18,17,16,18,17,16,16,14,13,16,16,14,12,11,11,13,15,16,17,15,13,14,15,16,17,20,22,22,23,21,13,14,19,19,19,18,11,11,16,20,20,17,14,14,12,13,15,15,16,18,16,15,16,15,15,17,20,22,23,23,23,23,23,23,23,24,25,24,24,24,24,23,22,23,24,24,23,23,24,23,23,24,23,24,26,26,26,25,25,25,23
-1,17,22,24,24,24,24,23,24,24,25,25,24,24,24,24,23,23,23,24,25,24,22,22,23,23,24,24,23,24,24,23,22,20,18,17,17,17,17,17,17,18,18,17,16,18,17,17,16,17,17,16,16,17,15,10,6,13,19,17,19,18,10,11,18,24,27,25,19,15,16,16,16,17,17,17,16,14,14,15,17,18,18,15,12,13,16,17,17,17,16,18,19,19,19,22,27,27,27,22,18,18,19,18,18,18,18,19,18,16,15,14,15,16,16,15,15,14,16,17,17,18,18,18,18,19,18,17,17,17,17,17,18,18,18,19,18,19,19,19,19,19,18,18,20,24,25,25,24,21,17,15,16,17,16,15,14,13,15,16,16,15,11,11,14,14,14,16,15,15,15,15,15,17,19,19,21,23,17,13,16,20,21,21,17,11,12,17,20,21,18,14,14,12,13,16,15,18,18,15,15,15,14,15,16,18,22,23,22,23,23,22,22,22,22,24,24,24,23,23,23,23,23,23,23,23,24,23,22,24,24,22,24,27,26,25,25,25,25,23
0,17,21,24,24,24,24,24,24,24,25,25,25,25,24,24,24,24,23,23,23,22,23,23,23,23,24,24,23,24,24,23,22,19,17,16,17,18,17,17,17,17,19,17,15,16,17,17,17,16,16,14,15,18,15,10,7,13,20,18,19,19,11,11,17,23,26,22,17,16,16,16,16,16,18,18,17,16,15,15,17,18,18,16,13,14,17,17,17,17,16,16,18,20,22,23,22,22,24,20,17,18,19,19,18,17,18,19,18,17,18,17,18,18,18,18,18,16,18,19,18,18,19,17,18,19,18,18,18,17,16,17,17,18,18,17,18,19,18,16,17,19,18,17,17,19,25,27,25,21,18,16,14,15,16,15,14,13,14,16,16,15,12,12,15,15,14,15,15,15,15,15,15,16,17,19,22,20,14,14,19,21,21,21,19,12,12,17,20,21,16,15,15,13,14,15,14,18,18,16,16,15,16,16,16,19,23,23,22,23,24,23,22,22,22,23,23,23,22,22,22,23,23,23,23,23,23,23,23,24,24,23,25,26,25,25,25,25,25,23
0,17,21,24,24,24,24,24,24,24,25,26,25,25,24,24,23,23,23,23,24,24,23,23,23,24,24,24,24,23,23,22,19,17,17,16,16,17,15,16,17,18,19,16,15,16,15,16,16,15,16,13,15,18,14,10,8,11,19,19,20,21,13,9,15,22,24,18,15,16,15,15,17,17,17,17,16,17,17,17,18,19,17,13,13,15,17,17,18,17,16,16,17,18,21,25,25,24,23,18,16,17,18,19,18,18,17,17,17,17,17,18,18,18,19,19,19,18,19,20,19,19,19,19,19,19,19,19,19,18,18,18,17,17,18,19,19,18,19,20,20,18,17,18,19,18,22,26,25,20,17,16,15,15,16,15,14,15,15,16,17,15,13,13,14,15,15,14,15,15,16,15,14,14,16,18,20,18,13,14,18,21,21,22,18,11,10,18,21,20,16,15,14,13,15,15,16,17,17,17,16,14,15,15,15,20,22,23,23,24,24,23,21,20,21,23,23,23,22,22,23,23,23,24,24,24,23,23,23,24,23,23,25,26,26,25,25,26,25,22
1,17,21,24,24,23,24,24,23,24,25,25,25,24,24,24,23,23,24,25,24,24,23,23,23,24,25,24,23,24,24,22,19,17,18,17,16,16,16,16,16,17,18,16,15,16,16,17,16,15,17,14,14,18,15,11,8,10,19,20,20,21,16,10,13,20,22,19,17,17,16,15,15,16,16,15,17,18,16,17,18,18,17,16,16,14,16,18,17,16,16,15,15,18,22,26,26,23,20,18,17,18,18,17,18,19,19,17,17,17,15,16,18,20,20,20,19,18,18,18,18,19,19,18,19,19,19,18,18,17,17,17,18,17,18,20,18,17,17,19,18,15,15,17,18,20,19,20,24,23,17,16,17,16,16,15,13,13,15,15,15,14,14,14,15,15,14,15,15,15,17,16,14,15,17,18,18,14,11,14,20,22,23,23,18,12,12,18,22,21,16,16,14,14,15,14,16,18,17,16,15,15,15,12,16,21,21,21,23,23,23,23,21,21,23,24,24,23,22,23,23,23,23,24,24,23,22,23,23,24,24,23,25,26,25,25,25,26,25,22
2,17,21,24,24,23,23,23,23,23,25,25,25,24,24,24,23,24,24,24,24,23,23,23,24,23,23,24,24,23,22,20,19,17,18,18,15,14,16,17,17,17,17,16,15,16,16,16,16,16,17,15,14,18,16,10,7,10,19,20,20,21,18,9,10,19,22,18,16,16,15,14,14,14,15,17,19,19,16,16,18,17,16,16,16,14,15,17,17,16,15,14,18,21,25,27,27,21,18,19,19,20,21,22,22,21,20,19,19,19,18,16,17,19,19,19,18,19,20,19,18,18,19,17,17,19,19,18,18,18,17,17,19,20,20,20,19,19,19,20,19,17,17,17,17,19,18,15,19,22,19,16,17,17,17,15,13,13,15,15,14,14,14,15,15,15,16,15,12,14,18,16,13,14,17,18,16,13,12,17,21,21,22,22,16,11,13,18,21,18,15,16,13,12,14,15,17,17,16,16,15,16,14,11,15,19,21,21,22,23,23,22,20,21,23,22,22,23,22,22,22,23,23,22,23,23,22,23,23,23,24,24,25,26,26,25,25,25,24,22
3,17,22,24,24,24,24,24,24,24,25,26,25,25,24,23,23,23,23,24,24,24,24,23,23,24,24,24,24,22,20,20,20,18,18,18,14,15,16,15,16,16,17,17,15,15,15,15,17,17,17,13,13,16,17,13,8,10,19,21,21,22,19,11,9,16,21,19,17,17,16,15,15,16,17,17,16,17,18,17,16,16,16,16,16,16,16,16,16,16,14,14,20,23,25,27,25,20,17,18,20,22,21,21,21,21,20,20,18,18,17,17,17,18,19,18,18,19,19,19,19,19,19,18,18,19,19,19,18,17,18,20,21,20,19,21,22,22,21,20,22,22,18,16,16,16,16,15,16,18,20,18,15,15,16,16,15,14,15,15,15,14,15,16,15,14,15,15,14,15,17,16,13,13,16,17,15,13,13,17,21,21,22,22,14,9,13,19,20,15,15,15,11,12,14,15,17,16,15,15,14,15,13,13,17,17,19,21,22,23,23,21,19,19,21,22,23,23,23,23,23,22,22,23,23,23,23,23,23,23,24,25,26,26,26,25,25,26,25,23
4,15,20,24,24,24,24,24,24,24,24,25,25,25,24,23,23,23,24,24,23,22,23,24,24,24,24,23,22,21,20,20,19,17,19,19,16,16,17,16,15,16,17,16,16,17,16,15,17,17,17,14,12,16,17,12,9,9,16,21,22,21,19,15,11,14,20,20,17,16,17,16,15,15,16,16,16,18,19,16,15,17,17,16,16,16,15,15,18,17,15,19,24,23,22,19,16,18,20,20,22,22,22,22,22,21,21,20,20,20,18,17,18,18,18,18,18,19,19,19,19,19,18,19,19,18,17,18,18,18,18,20,21,21,20,21,22,22,22,22,23,23,20,18,16,15,16,17,16,17,19,18,15,15,15,14,14,14,14,15,15,16,17,16,16,15,14,15,16,15,16,16,14,14,16,17,15,12,13,19,21,21,22,21,13,10,15,19,19,15,15,14,12,13,15,16,18,17,16,16,16,14,13,15,17,17,17,19,23,24,23,21,18,19,21,22,23,23,23,24,23,22,23,23,23,22,23,24,23,24,25,26,26,26,26,25,26,26,24,22
4,16,21,24,24,24,25,24,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,22,21,22,21,21,19,18,20,19,16,18,19,18,17,17,17,15,15,16,16,15,16,17,17,15,13,14,15,14,8,8,17,21,21,21,20,15,11,11,16,18,18,17,17,16,15,16,17,17,18,19,17,15,15,15,16,16,16,15,14,14,17,16,16,22,25,23,20,16,15,19,20,21,22,22,21,22,22,21,21,21,20,20,19,19,19,18,18,19,19,19,19,18,19,19,18,18,19,19,18,18,19,20,20,20,21,21,21,22,23,23,22,22,22,22,20,19,17,16,17,17,16,17,19,17,15,16,16,15,14,12,12,14,14,15,16,15,15,16,16,16,16,17,18,16,15,15,15,16,14,12,15,20,21,20,21,19,12,10,14,19,19,15,15,14,12,14,15,16,17,17,15,16,16,13,13,16,17,18,17,17,19,21,22,21,18,18,19,21,23,23,23,23,23,24,24,23,23,23,23,23,23,24,26,26,26,26,25,25,26,26,24,22
4,15,18,22,24,24,24,24,24,24,24,25,25,25,25,24,23,23,23,23,23,24,24,24,23,24,24,23,22,22,22,21,20,19,19,18,17,17,17,16,16,17,16,14,14,17,17,15,16,17,17,16,14,14,14,14,9,8,13,20,21,22,22,16,11,11,14,18,18,16,16,17,15,14,16,16,16,17,16,15,15,16,17,16,16,15,14,15,17,16,17,21,21,18,17,17,18,21,21,21,21,22,21,21,22,22,22,22,21,20,20,19,19,19,18,18,18,19,20,19,19,19,19,19,19,19,18,19,19,19,20,21,22,23,22,22,22,22,22,22,21,21,20,20,19,16,15,17,15,17,20,18,16,15,14,14,14,12,13,13,12,13,15,15,15,15,17,18,17,17,17,15,15,15,16,15,12,13,16,19,19,20,22,20,13,12,13,18,17,15,15,13,12,14,16,15,15,16,16,16,15,13,14,16,17,18,18,17,17,19,21,20,19,18,18,21,23,23,23,23,22,23,23,24,24,23,23,24,24,25,25,26,26,26,25,25,26,26,24,23
5,15,19,23,24,24,24,24,25,24,24,25,26,25,25,24,23,24,24,24,23,24,24,23,23,23,25,24,22,21,21,21,19,19,19,18,17,17,17,16,16,17,16,15,16,18,18,16,16,17,16,16,14,13,14,13,9,7,11,19,20,22,24,18,10,10,13,17,16,15,17,17,15,14,16,16,16,17,17,15,14,15,15,16,16,15,15,16,17,16,18,22,19,16,17,18,20,21,21,22,22,23,22,21,23,22,22,23,22,23,21,19,19,19,19,19,18,18,18,19,20,19,18,18,17,18,19,20,21,22,25,25,23,23,22,21,22,23,23,22,21,20,21,21,20,17,17,18,16,17,19,17,16,16,15,14,11,10,12,13,13,14,15,15,15,16,17,17,16,16,16,15,15,15,14,11,9,14,19,20,19,21,23,21,14,10,13,19,16,13,14,12,12,15,16,16,15,16,16,15,16,15,13,15,17,17,17,17,16,17,20,22,23,23,22,22,24,24,23,23,22,22,23,23,22,23,23,24,25,25,25,26,26,26,25,25,25,25,25,23
5,14,19,23,24,24,24,23,24,25,24,24,25,25,25,24,23,23,24,24,23,23,23,23,23,24,25,24,22,22,22,20,20,20,19,18,18,17,16,14,15,17,16,15,16,18,17,15,17,18,17,17,15,13,13,12,10,7,10,19,21,22,23,16,9,10,12,15,16,16,18,17,15,15,15,16,15,16,17,15,16,17,15,14,16,16,15,15,15,14,19,24,20,17,18,20,22,22,20,21,20,22,24,23,23,23,22,23,23,22,21,21,21,20,19,20,19,19,19,19,19,19,18,18,18,18,19,21,22,23,24,24,23,22,21,21,22,22,22,22,23,22,21,22,22,19,19,18,16,18,22,19,16,15,16,16,14,12,13,14,14,15,14,14,15,15,15,15,15,15,15,14,14,15,14,11,12,16,19,19,19,22,24,21,14,9,12,18,15,13,15,13,12,15,16,15,16,16,16,15,14,13,14,15,16,16,16,16,16,16,19,22,23,24,23,22,23,23,23,22,22,23,24,24,24,23,23,24,24,24,26,26,26,25,25,26,26,26,24,22
4,15,20,24,25,25,24,24,24,24,24,25,25,25,25,24,24,23,23,23,24,24,25,23,21,22,24,23,21,22,21,18,17,20,18,17,18,17,14,12,13,16,17,17,17,18,18,17,17,18,17,17,15,13,13,11,10,8,8,18,22,22,22,18,11,10,11,14,15,15,16,16,15,16,16,18,18,18,19,18,16,15,13,13,15,15,15,15,16,18,22,24,22,18,19,20,21,20,19,21,21,21,23,23,22,23,24,24,23,23,23,22,22,22,20,20,20,19,18,18,19,20,19,18,20,21,21,22,23,23,23,24,24,23,23,23,21,20,21,21,21,21,20,21,23,21,19,19,20,21,22,17,15,15,14,14,15,14,13,14,15,16,14,12,13,16,16,13,13,14,15,15,14,14,13,9,10,15,18,20,21,23,23,18,13,10,12,16,16,15,15,13,14,15,15,15,16,16,16,15,12,13,16,16,16,16,16,15,16,16,18,21,23,23,21,22,23,23,23,22,23,23,23,23,23,23,24,24,24,26,26,26,26,25,26,26,26,26,25,22
5,15,18,21,23,24,24,24,24,25,24,24,25,25,25,24,23,24,24,23,23,23,23,20,17,21,24,23,21,21,20,19,18,18,18,17,17,18,15,12,14,17,17,16,17,17,16,16,16,17,18,18,15,13,12,9,8,7,8,17,22,21,23,21,13,10,11,13,16,15,16,17,16,16,16,18,18,18,18,16,13,12,14,14,14,13,14,15,16,19,21,23,23,20,21,23,22,20,20,23,22,21,22,23,23,22,23,23,23,23,23,22,22,23,22,22,21,20,20,20,20,20,19,20,21,20,20,20,21,22,23,23,23,22,22,23,21,21,21,21,21,21,21,21,22,21,19,19,20,22,23,21,17,16,15,14,15,14,13,15,16,16,16,13,12,14,15,14,15,15,14,15,15,14,11,11,15,17,19,21,21,23,24,20,13,9,11,15,15,14,13,12,14,15,15,15,15,15,16,14,12,13,15,15,15,16,16,16,16,16,17,19,22,19,18,22,23,22,23,24,24,23,23,24,23,25,26,25,25,26,26,26,26,26,26,26,26,26,24,21
5,15,18,21,23,24,24,23,25,26,25,25,25,25,24,24,24,24,25,24,24,24,23,21,19,20,24,23,20,21,20,18,18,18,18,17,18,19,17,13,13,15,15,16,17,16,14,16,16,16,17,18,16,14,13,9,7,7,9,19,22,19,21,22,15,10,11,13,15,16,16,17,15,15,16,18,18,17,16,14,14,16,15,13,14,14,14,15,17,21,22,22,22,21,22,22,20,20,20,21,22,22,22,22,24,24,25,26,25,23,23,22,21,21,22,22,21,20,20,21,22,22,21,21,22,23,23,22,23,23,23,23,23,23,22,21,20,20,20,22,22,21,21,21,22,23,21,19,21,25,25,21,16,14,14,14,13,13,14,15,16,16,15,15,13,14,15,15,14,14,14,15,15,12,9,12,16,18,20,21,21,23,22,18,14,11,13,14,14,15,12,12,14,15,14,14,16,16,14,13,11,13,16,16,16,16,16,16,15,15,16,21,22,20,19,21,22,23,24,23,23,23,23,24,24,25,25,25,25,26,26,26,26,25,26,26,26,26,25,20
4,13,18,22,24,24,24,24,24,25,25,25,25,25,25,25,24,23,24,25,25,24,23,22,22,22,22,20,18,18,18,18,19,19,18,17,18,18,16,13,14,16,15,16,17,16,16,17,16,15,16,18,16,15,14,9,7,7,10,18,21,20,22,23,17,11,12,14,15,16,16,18,17,16,15,17,18,17,14,14,15,14,13,12,13,15,15,17,19,20,21,22,21,21,22,21,19,20,21,20,21,22,22,22,24,25,24,24,26,25,25,23,21,22,24,23,22,21,21,21,21,20,19,20,22,22,22,23,23,22,22,23,23,21,21,20,20,21,22,23,22,21,21,20,20,23,22,19,21,22,21,20,18,16,15,14,14,14,13,13,15,15,14,15,15,14,14,14,14,14,15,15,14,12,10,14,17,18,20,22,23,23,20,17,13,11,12,13,15,17,16,14,14,15,16,15,13,13,14,12,10,13,15,15,16,16,15,16,15,14,19,22,21,19,18,18,21,24,24,24,23,23,23,24,25,25,25,24,25,25,25,26,26,26,25,25,26,26,25,19
3,13,16,20,23,24,24,24,24,25,25,24,24,26,25,25,25,23,23,26,26,25,24,24,22,20,20,19,17,17,17,18,19,19,18,19,20,18,17,16,15,15,15,16,16,15,15,15,14,14,16,17,16,14,13,8,7,7,9,16,20,22,23,23,17,11,11,13,14,15,16,16,16,15,16,16,16,15,16,17,16,15,14,14,12,12,15,17,18,19,21,22,21,22,22,21,20,20,21,22,22,22,22,21,21,22,22,21,21,22,23,22,21,21,19,18,19,19,20,19,19,20,19,20,21,21,19,18,19,19,19,20,21,21,21,22,22,21,21,22,21,21,21,20,20,22,21,21,22,22,22,22,19,15,13,13,14,15,13,12,13,15,15,15,16,16,15,16,15,15,17,15,14,12,12,16,17,19,23,25,24,22,21,21,16,11,11,12,14,17,16,15,14,15,16,15,13,13,13,11,11,14,16,15,15,15,15,15,15,17,18,19,18,16,15,17,22,24,24,24,23,23,24,25,25,24,25,25,25,25,26,25,26,26,25,25,26,26,25,19
3,12,15,19,23,24,24,23,24,25,25,25,25,25,25,26,26,24,23,25,26,25,25,25,24,22,21,19,17,17,17,18,19,19,17,19,21,18,17,17,16,15,14,15,15,14,14,14,15,14,16,18,16,14,13,9,7,8,10,16,21,21,22,21,19,13,11,13,15,16,17,17,16,16,16,17,15,15,16,16,16,16,13,11,13,16,18,19,20,22,23,22,22,23,22,23,24,23,23,23,22,21,19,20,20,19,19,19,19,18,17,17,18,18,17,16,17,17,16,14,13,14,16,16,16,15,15,16,16,15,15,17,19,19,19,18,18,18,19,21,20,19,20,21,23,24,24,24,22,22,22,20,19,17,15,14,14,13,14,13,12,14,15,14,14,16,17,16,15,15,16,15,13,11,13,16,19,22,24,24,23,22,22,20,13,11,12,13,15,15,15,16,15,15,15,14,13,13,13,11,12,13,14,15,14,14,16,16,15,16,19,19,16,14,16,20,23,22,24,25,25,25,26,26,25,24,25,25,25,25,26,26,26,26,26,26,26,26,24,17
2,11,13,17,22,24,24,24,24,24,25,25,25,23,24,25,25,25,24,24,25,25,25,25,25,24,23,22,20,18,17,17,19,20,18,19,20,18,17,16,15,15,14,15,14,13,13,14,15,14,15,18,17,14,13,11,8,6,8,15,20,21,21,22,18,13,12,14,15,15,16,17,17,17,17,17,17,16,17,17,16,15,11,11,15,18,19,20,21,22,23,24,24,23,23,25,25,24,22,21,20,20,19,19,20,19,19,19,18,17,15,16,15,13,14,13,12,13,14,12,13,13,12,13,12,11,11,10,10,12,13,14,15,16,18,19,18,18,18,18,18,19,19,20,23,25,25,25,22,20,21,22,20,16,15,15,14,12,13,14,13,13,15,14,15,17,17,15,14,16,17,16,13,12,14,16,18,23,25,24,23,23,23,19,12,11,12,13,15,15,16,17,15,13,14,13,11,12,12,12,13,14,15,15,16,16,14,15,15,16,19,19,15,15,17,21,23,23,24,25,25,25,24,24,24,23,25,26,26,26,26,26,26,26,26,26,26,26,24,16
2,9,12,15,20,23,24,24,23,24,25,25,25,25,25,25,25,25,24,25,26,26,26,25,26,25,23,23,21,18,17,17,18,19,18,18,19,17,16,15,16,16,15,16,15,13,14,15,15,14,14,17,17,15,14,10,8,8,9,14,20,20,21,22,18,14,12,12,14,16,16,17,17,17,17,17,17,16,17,17,15,12,11,13,16,19,20,21,23,23,23,24,24,24,25,25,22,21,20,19,19,19,18,18,19,19,19,18,17,16,14,13,11,10,10,10,10,12,11,9,10,9,10,11,10,10,9,8,10,11,12,14,16,17,18,18,18,17,17,17,17,18,19,19,20,21,23,25,23,19,20,22,20,17,16,15,14,12,12,14,15,15,16,17,16,15,17,16,15,15,16,15,14,13,15,17,21,26,26,24,23,22,22,19,11,10,13,14,14,14,15,16,15,15,15,13,12,13,12,12,14,14,14,14,15,13,13,15,16,17,18,17,16,17,18,22,24,24,25,25,25,26,25,24,24,24,25,25,26,26,26,26,26,25,26,26,26,25,22,14
3,7,11,14,19,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,26,26,25,26,26,24,24,21,18,18,17,18,19,18,18,19,19,19,16,17,17,15,15,14,13,13,14,16,15,15,17,17,14,14,9,7,7,9,15,21,19,20,21,18,14,12,12,15,16,16,18,19,17,16,16,16,15,16,16,14,11,12,16,18,21,22,22,22,22,22,24,24,24,24,22,21,21,19,17,17,18,18,17,17,18,18,16,16,16,14,12,10,7,9,10,10,10,10,10,9,9,9,9,9,9,10,10,9,11,14,16,17,16,16,18,17,16,16,18,18,18,18,18,19,20,21,23,23,20,20,20,19,19,18,15,13,12,12,13,14,14,15,16,17,16,15,15,15,15,14,13,13,13,14,19,24,26,25,24,23,22,21,19,13,10,12,14,15,15,16,17,16,15,14,12,12,14,13,12,13,14,14,15,15,13,15,16,15,16,18,18,17,16,17,23,24,24,24,25,25,25,24,23,22,24,26,25,25,26,26,26,26,26,26,26,26,25,20,12
3,4,8,13,18,23,24,24,24,24,24,25,25,26,25,25,25,25,25,24,23,25,26,25,25,25,24,25,22,18,19,18,18,19,18,17,17,16,17,15,15,18,17,16,15,12,13,15,16,15,16,18,18,16,15,9,7,6,7,14,21,20,18,20,19,15,13,13,15,15,16,17,16,15,16,16,15,15,14,15,14,13,16,19,20,21,21,21,21,21,22,23,23,24,23,21,20,18,16,16,17,17,17,17,18,18,17,17,18,17,14,13,12,9,9,8,8,10,9,9,10,8,7,7,9,9,8,9,10,13,14,15,18,18,16,17,18,17,17,18,18,18,17,17,19,20,20,21,21,20,20,20,19,20,20,19,16,12,11,12,14,15,16,16,17,16,15,14,14,15,14,13,15,14,14,20,25,25,25,24,23,22,22,19,11,8,12,15,14,14,15,16,15,14,13,12,13,14,13,12,13,14,15,16,16,15,16,15,15,16,18,18,16,15,19,24,25,24,24,25,25,25,24,22,23,26,26,25,26,26,26,26,26,26,26,26,26,24,20,13
3,7,6,11,16,21,25,25,24,24,24,25,25,26,26,25,25,25,25,24,23,24,25,25,25,25,25,26,21,17,18,18,18,20,19,18,17,17,18,17,17,18,16,14,14,12,13,15,16,15,15,16,17,16,15,10,7,7,7,11,20,21,19,20,19,16,13,14,15,16,17,15,15,16,14,13,15,15,15,16,16,17,18,19,20,21,21,21,20,19,20,22,22,23,22,19,18,19,18,18,19,18,17,17,18,18,17,17,17,17,17,14,13,11,9,8,9,9,9,8,8,9,10,10,10,11,11,11,14,17,17,17,17,17,17,17,17,17,17,17,19,19,17,18,19,20,20,20,18,20,21,20,20,21,20,18,15,13,12,13,14,15,14,15,16,15,13,13,14,14,13,12,12,14,17,21,25,25,25,24,22,23,23,19,11,9,13,15,14,14,16,16,15,13,13,13,14,14,12,12,15,15,14,15,17,17,14,14,16,16,19,20,17,15,19,24,24,24,24,25,24,24,23,22,24,26,26,26,26,25,26,26,26,26,26,26,26,23,18,12
4,7,6,10,15,20,24,24,24,24,24,24,24,26,26,25,25,25,25,25,24,23,23,25,26,25,25,24,20,17,16,16,19,20,18,17,17,17,17,16,17,20,17,13,13,13,14,14,16,17,16,17,17,16,16,11,8,7,6,10,18,20,20,20,20,18,15,13,14,15,15,15,16,16,14,14,16,15,14,15,17,19,21,21,23,25,25,22,20,21,23,24,22,21,21,20,18,18,18,19,19,18,16,16,16,16,18,19,20,19,18,17,16,14,11,9,9,8,10,9,8,9,10,10,9,11,11,12,15,16,18,18,18,18,18,16,16,17,17,17,18,18,18,18,18,18,19,19,19,19,21,21,21,21,21,20,16,14,12,11,13,14,14,15,15,15,15,15,15,14,12,13,15,15,18,22,25,26,25,23,22,22,22,16,8,7,13,15,15,15,15,15,15,14,14,14,14,14,11,12,14,13,13,14,16,17,14,14,16,16,19,20,17,15,20,23,23,23,24,25,25,24,22,22,25,26,26,26,25,25,26,26,26,26,26,26,26,23,17,10
3,6,6,9,14,19,23,24,24,24,24,24,25,25,26,25,25,25,25,25,25,23,24,25,26,25,25,23,19,17,16,17,20,21,18,17,17,17,17,16,17,20,18,15,15,14,15,15,15,16,16,17,18,17,15,9,6,7,7,11,17,19,19,19,19,17,15,13,14,15,15,15,16,16,15,13,13,15,15,16,18,20,21,23,24,24,23,22,22,22,21,20,20,19,19,19,16,17,18,18,17,16,15,16,17,17,17,19,20,19,17,17,16,15,11,8,8,7,8,9,9,10,9,8,9,10,13,16,17,17,18,19,19,17,15,15,15,16,17,17,18,18,18,18,17,18,20,20,18,19,20,22,23,23,22,21,19,17,14,12,12,12,15,16,15,14,14,14,15,15,13,13,14,15,19,23,25,25,24,24,23,22,20,13,7,8,13,15,16,16,15,16,15,13,14,15,15,14,11,12,14,13,14,15,16,16,15,14,15,16,19,19,17,17,21,24,25,25,25,25,24,22,22,23,25,26,26,26,26,26,26,26,26,26,26,26,25,20,15,9
4,7,6,6,12,17,21,24,24,24,25,24,24,25,25,25,25,25,25,25,25,25,23,24,26,26,25,23,19,18,18,19,20,20,18,18,16,16,16,15,17,19,17,16,17,15,15,14,15,16,17,17,18,18,13,7,8,7,6,11,18,19,18,18,18,15,14,14,14,14,14,15,14,15,15,13,14,16,15,16,18,20,22,23,22,21,23,24,23,21,19,19,19,18,19,19,17,18,19,17,18,17,16,16,16,15,17,19,19,19,20,19,17,17,14,10,9,8,9,11,10,10,8,9,11,11,13,16,18,18,18,18,18,17,17,18,16,15,16,17,17,18,19,18,17,18,19,18,18,19,19,20,23,25,24,22,20,16,14,14,13,13,14,14,14,15,14,14,14,14,13,14,14,15,20,24,26,26,25,24,23,21,19,14,9,9,12,15,17,16,15,16,15,13,13,14,14,12,11,13,13,12,14,15,15,15,15,16,16,16,18,16,16,18,22,26,26,25,25,25,23,21,22,24,24,26,26,25,26,26,26,26,26,26,26,26,23,19,14,8
