17,11,3,0,0,0,8,19,20,18,20,22,23,25,28,30,22,5,-2,0,-1,1,11,17,14,6,0,0,7,16,21,20,17,12,9,9,12,7,6,17,23,19,17,15,10,6,5,6,9,11,12,13,13,12,11,10,9,7,5,4,5,6,8,10,12,12,11,9,9,9,9,9,9,9,9,9,10,10,8,8,10,11,10,10,10,11,11,11,11,12,12,12,11,10,10,11,13,14,14,13,11,10,9,9,9,10,11,11,11,11,11,10,10,8,3,9,19,14,9,16,13,0,3,11,13,13,12,11,10,10,10,10,8,6,14,20,17,13,11,9,8,8,9,10,10,10,11,11,8,7,8,9,10,10,10,10,10,10,9,8,7,9,11,10,9,9,9,8,8,9,10,11,12,10,8,13,15,13,11,10,11,12,13,13,12,11,9,8,8,10,9,8,9,11,15,18,18,14,9,7,12,18,9,-1,3,11,14,16,14,12,9,7,9,14,24,25,10,0,0,0,1,9,10,2,0,1,3,3,0,0,5,17,28,26,23,21,26,28,10,-3
7,6,6,11,10,-1,2,18,26,24,17,16,23,26,25,29,25,15,4,0,0,3,2,11,22,12,-2,-1,2,4,13,20,18,13,10,12,15,10,9,20,24,16,9,4,5,7,9,11,13,12,12,12,9,5,6,8,9,10,10,10,10,10,9,8,6,5,7,9,9,8,9,9,9,9,9,10,10,10,9,10,11,11,11,11,12,12,11,10,9,8,8,6,3,2,4,7,11,13,13,11,10,8,8,8,10,11,12,13,14,13,12,11,10,7,1,7,19,12,5,14,13,0,4,13,15,14,12,10,8,7,6,7,7,7,11,14,12,11,10,9,8,8,8,9,9,10,14,14,7,5,8,9,9,9,9,10,10,10,10,7,5,8,13,13,11,10,9,9,8,9,11,12,13,11,9,13,15,11,7,5,6,10,12,14,13,11,8,5,3,3,8,13,14,13,13,16,18,16,12,8,10,15,11,5,8,13,14,14,13,13,14,14,15,16,20,18,5,-1,4,8,12,13,9,0,0,5,8,7,-2,2,18,26,28,24,22,23,23,21,14,9
-2,0,5,16,19,5,2,12,19,22,17,16,20,21,21,25,27,26,14,0,0,2,-2,4,19,13,1,2,2,-1,3,12,18,19,16,13,11,10,14,21,21,12,3,0,5,13,15,15,12,9,8,10,7,2,3,8,10,12,13,13,13,12,10,8,4,2,6,10,9,9,9,9,9,9,9,9,10,10,9,9,10,10,10,10,11,11,11,11,10,9,9,6,3,2,4,6,9,10,10,9,7,5,5,5,6,6,8,10,12,10,9,7,6,4,-1,7,21,10,1,15,15,0,2,10,10,9,9,8,8,6,6,7,7,7,10,12,11,10,10,9,8,8,8,8,8,10,13,13,8,6,9,9,10,9,9,10,10,10,10,8,6,8,12,12,11,10,9,8,7,8,9,11,12,10,9,16,19,14,8,4,4,7,10,12,13,12,10,8,5,1,6,14,13,9,9,13,18,19,15,8,8,13,15,14,14,13,11,9,8,13,19,22,19,13,10,7,2,4,12,16,14,10,5,2,3,8,10,8,2,11,28,30,24,22,21,23,18,14,18,23
0,-1,0,10,16,11,3,0,3,12,23,23,12,12,20,25,28,30,17,0,-2,0,0,1,5,7,8,9,7,3,-1,0,18,29,24,10,0,7,19,20,16,10,5,5,12,18,18,12,4,0,2,7,10,9,10,10,10,10,9,9,9,9,10,10,11,10,11,12,11,10,10,10,9,9,9,9,8,8,8,8,7,6,6,7,8,9,11,12,15,17,19,19,19,17,15,13,11,10,9,8,7,5,3,1,0,-1,0,3,4,3,1,0,0,0,-1,11,26,12,1,21,22,1,-1,2,1,1,5,9,12,14,14,14,13,11,14,16,15,12,11,10,9,9,8,8,7,8,8,9,10,11,11,11,11,11,10,10,10,10,10,11,11,9,7,7,9,9,8,7,5,4,6,8,10,9,10,22,28,22,15,9,4,3,6,9,11,13,15,18,14,5,6,11,4,0,3,11,19,21,17,9,7,14,17,18,16,12,8,3,3,12,22,24,15,1,-1,0,-2,6,21,14,0,-1,2,7,9,7,4,6,14,23,27,23,17,19,22,24,18,11,13,16
0,0,2,9,14,13,7,1,3,11,21,22,15,18,25,26,26,29,22,10,2,0,2,3,1,7,13,15,11,3,0,2,5,13,24,25,17,16,17,19,17,12,7,5,10,14,15,13,8,6,7,8,10,10,10,10,10,9,9,8,8,9,9,10,10,10,11,11,10,10,9,9,9,9,9,9,8,8,8,8,9,8,6,3,2,1,3,8,13,18,21,23,23,25,26,26,24,24,23,23,23,22,21,20,20,20,19,17,16,17,15,14,13,13,10,19,28,11,0,21,27,14,13,16,16,17,18,19,20,20,20,20,19,18,19,19,18,16,15,13,13,12,10,9,8,8,7,8,10,11,10,10,10,10,10,10,10,10,10,11,11,9,7,7,9,10,9,8,6,5,7,9,11,11,12,14,17,21,22,19,13,8,5,6,11,15,16,14,11,7,7,8,8,9,10,10,9,14,17,16,12,8,5,6,9,10,8,10,15,23,25,17,6,0,-1,2,5,12,18,13,3,0,2,11,11,5,-2,1,19,30,26,21,18,22,23,21,20,17,9,3
0,0,3,4,7,11,9,5,6,10,11,15,19,24,27,24,23,26,27,22,7,-2,3,4,0,3,10,14,14,9,5,2,-4,0,19,32,31,21,10,12,13,13,9,7,7,8,10,12,13,14,13,10,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,8,8,9,13,13,10,7,4,2,3,6,9,12,13,13,12,17,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,25,26,26,24,22,23,27,28,9,0,19,29,23,24,27,28,28,27,25,23,22,20,20,19,18,19,21,20,18,17,16,15,14,13,12,10,9,9,9,9,10,10,10,10,10,10,10,9,10,10,10,10,9,7,8,9,10,10,9,7,7,8,10,11,13,12,7,6,14,20,23,22,17,13,9,9,8,8,8,10,13,9,5,10,15,15,8,0,7,19,24,18,4,-3,-2,5,14,17,21,23,22,17,9,1,0,4,12,15,14,8,6,5,1,2,6,6,3,3,11,25,29,23,22,21,22,20,16,19,21,7,-4
0,0,0,-1,0,7,9,7,8,9,3,6,19,24,22,21,22,24,28,28,12,0,2,3,0,0,2,6,12,16,10,0,-2,2,13,24,28,19,7,3,4,10,12,11,9,7,8,11,13,14,13,10,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,7,9,14,15,14,13,13,12,11,10,9,7,5,1,0,2,8,7,6,6,7,8,7,7,6,6,6,5,7,14,19,17,20,22,17,17,25,30,28,10,1,20,28,19,19,23,23,22,20,18,16,15,14,14,12,11,14,18,17,16,16,16,15,15,14,13,11,11,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,9,7,8,9,10,10,9,7,6,7,9,11,12,11,8,6,6,11,17,22,25,24,16,7,0,0,7,15,18,12,4,7,11,12,6,0,7,19,24,19,7,1,3,12,20,22,21,16,8,2,3,1,0,10,19,17,9,1,-1,0,0,0,0,0,2,16,28,28,25,20,22,24,19,14,13,16,17,6,-1
4,2,0,-1,0,5,9,10,11,9,0,4,20,22,16,21,24,21,24,28,27,19,7,0,2,1,0,0,3,9,14,15,7,0,0,12,27,28,18,3,0,12,18,18,16,13,11,10,9,9,9,8,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,8,6,4,4,6,8,11,12,13,12,12,10,8,5,1,1,2,1,0,0,1,3,4,4,5,5,5,4,4,8,9,4,3,4,1,6,20,28,26,18,15,27,25,8,7,11,11,8,4,2,2,2,2,3,2,0,5,11,10,10,11,12,13,13,13,13,12,11,12,11,10,9,10,10,10,10,10,10,10,9,10,10,10,9,8,8,10,11,11,10,8,7,7,9,11,11,12,14,11,1,0,8,18,26,27,21,13,5,3,9,14,14,13,11,8,7,8,12,15,12,10,12,17,22,23,23,29,24,8,1,3,0,-1,-2,0,5,13,17,14,7,2,-1,-1,1,3,3,0,-2,15,29,21,17,20,25,27,18,14,17,11,3,3,5
3,1,0,-1,0,1,5,9,11,9,2,4,14,17,15,20,24,23,23,24,31,27,6,-3,3,2,0,0,2,5,14,21,16,5,-1,0,11,24,26,9,3,11,15,17,17,16,13,9,6,4,5,7,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,10,10,9,9,8,8,8,8,8,8,8,8,6,4,3,4,4,6,6,7,8,9,10,11,11,9,8,6,5,3,3,4,5,6,6,7,7,6,5,4,8,6,-1,-3,-2,-3,2,16,18,11,18,25,22,11,0,0,5,5,3,1,1,2,2,3,5,6,5,3,1,2,5,7,9,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,7,8,9,10,11,10,8,7,7,9,10,11,11,13,12,7,5,7,10,14,19,22,21,18,14,10,7,5,10,16,15,11,9,11,15,9,4,7,17,28,32,28,22,11,2,-3,-2,0,5,9,11,11,9,6,4,2,1,4,8,4,1,1,5,11,22,27,18,16,22,26,25,19,15,16,6,-2,6,14
0,0,1,1,0,0,1,6,9,10,8,7,5,12,19,18,19,26,26,21,26,25,10,1,2,1,0,4,6,5,8,14,18,14,4,-3,-2,13,26,19,12,11,9,10,11,12,12,9,6,4,5,8,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,10,9,9,8,8,9,9,9,8,7,8,11,10,8,6,4,3,3,3,4,7,10,12,13,13,13,12,11,11,11,11,10,9,9,9,9,8,8,11,10,3,1,2,1,5,12,7,-2,15,27,11,0,1,4,7,7,8,9,9,10,10,10,12,14,15,7,0,1,4,6,8,9,10,10,10,9,9,8,8,9,10,10,10,9,9,9,9,9,9,9,9,9,8,7,7,9,10,10,10,8,7,7,9,10,11,10,9,10,14,15,12,4,2,8,18,24,27,22,13,3,0,6,15,19,17,12,7,6,5,8,14,23,28,26,17,4,-2,1,3,4,8,13,18,17,11,4,0,0,0,1,8,13,5,-2,-1,11,27,29,24,20,21,25,23,20,20,16,10,3,1,9,15
2,4,7,7,4,1,1,4,8,11,13,9,0,10,24,16,13,25,27,22,23,26,28,18,2,-1,3,5,5,3,0,1,14,19,7,0,2,11,21,26,23,16,8,4,5,8,10,11,10,8,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,9,9,10,10,10,10,8,9,14,15,12,11,10,9,7,6,5,5,6,7,7,9,12,12,11,12,12,12,11,10,10,11,11,12,12,12,11,11,10,8,7,6,4,0,0,17,27,9,1,8,11,12,11,11,12,12,12,11,11,12,14,14,12,10,10,10,11,11,11,11,10,9,8,7,6,6,9,11,10,10,10,9,9,9,9,9,9,9,9,8,7,8,9,10,11,10,9,7,7,8,9,9,9,8,10,13,14,11,5,2,5,13,19,22,21,19,12,6,5,10,15,17,14,7,2,7,18,24,29,30,18,5,0,-1,-1,5,14,18,14,5,1,3,6,7,3,2,5,4,1,0,0,0,12,26,26,23,23,24,24,19,15,23,18,3,1,7,7,7
0,3,7,7,4,1,0,1,5,9,13,9,0,6,18,16,17,25,27,24,21,22,30,21,1,-2,2,2,0,0,-1,0,10,16,14,7,1,2,11,23,26,18,11,6,5,5,7,9,12,12,11,10,10,11,11,10,10,10,11,11,11,11,11,10,10,11,10,10,11,11,11,10,10,10,11,11,11,10,9,8,8,6,6,7,9,11,12,12,11,11,11,11,11,10,9,8,7,7,7,7,5,5,5,6,6,6,6,7,8,9,11,12,6,2,4,6,8,17,20,6,2,9,12,11,9,8,9,10,10,9,8,8,8,8,11,15,14,13,12,12,11,10,10,9,8,8,7,7,9,11,10,9,9,9,9,9,9,10,10,10,10,9,9,9,10,11,11,11,10,9,8,8,9,8,9,12,13,10,8,9,10,11,12,10,8,10,15,20,21,15,10,9,11,12,8,4,4,14,25,30,25,16,5,0,0,2,2,11,20,23,16,2,-2,1,3,2,0,1,5,2,-1,-1,3,8,19,28,23,18,24,26,22,15,12,18,14,0,2,10,7,4
0,1,3,4,3,0,-1,0,1,4,8,9,6,4,7,19,24,16,18,26,24,22,27,23,12,3,-1,0,1,2,2,2,4,9,16,12,1,-2,2,16,23,19,18,16,13,8,5,7,11,13,13,10,10,11,11,10,10,10,11,11,11,11,9,9,8,8,9,9,10,11,11,10,10,10,10,11,10,9,8,7,8,7,5,5,6,7,8,9,10,12,14,15,15,12,8,7,6,5,6,6,7,7,8,9,9,8,8,10,10,7,10,12,3,0,8,16,19,15,8,4,4,8,10,10,9,8,9,10,11,10,10,9,8,7,10,14,13,11,9,8,8,8,8,9,9,10,10,9,9,9,9,8,8,8,8,8,8,9,9,9,10,8,5,5,7,8,10,10,9,9,9,9,9,8,8,12,14,10,9,11,16,18,17,11,5,5,10,17,20,18,16,15,13,9,2,5,14,25,29,23,12,2,-2,0,1,6,13,18,18,16,9,2,1,5,3,0,2,3,3,0,0,5,14,20,25,24,19,17,25,26,20,18,16,10,6,5,5,5,3,2
2,1,0,2,4,1,0,0,0,0,4,10,14,7,1,19,24,3,6,26,29,26,26,28,29,14,0,0,5,7,4,0,1,5,11,11,6,0,1,10,18,20,24,25,22,14,6,5,10,13,12,9,9,11,12,11,11,11,11,11,10,9,8,7,7,7,8,9,9,10,10,10,9,10,10,10,9,8,5,8,17,20,14,10,5,1,-1,0,2,6,9,12,14,14,12,11,10,10,11,12,14,16,17,18,18,18,17,18,17,12,10,9,4,5,12,20,23,12,1,5,8,7,9,12,12,13,14,15,15,15,15,14,13,12,11,9,8,7,5,4,4,5,7,8,10,11,12,11,9,8,7,7,7,7,7,7,8,8,8,9,9,5,0,0,4,6,8,8,8,7,7,7,8,7,7,9,11,13,16,17,17,16,15,13,12,11,11,10,11,12,18,22,18,10,4,11,24,30,25,9,0,0,0,1,1,9,21,20,10,3,0,0,5,9,6,4,10,9,3,0,3,16,27,28,24,18,17,21,26,24,18,22,21,5,1,13,9,0,0,0
0,0,0,1,2,2,2,2,2,1,0,7,18,12,0,2,7,9,17,26,26,23,22,25,29,27,19,7,0,1,2,2,0,0,0,5,10,5,0,0,5,13,24,30,25,15,6,6,12,17,16,11,7,6,10,15,16,13,9,4,1,6,12,15,17,16,15,13,12,10,9,10,11,11,10,9,8,9,9,12,15,21,25,18,8,3,4,9,5,1,5,8,10,12,14,17,18,18,15,11,5,3,5,9,11,10,11,19,23,20,10,2,6,16,23,26,22,8,0,12,13,2,1,6,8,10,11,12,12,11,10,9,10,10,9,7,8,10,10,9,8,6,5,5,7,8,8,8,11,9,5,4,7,11,13,13,11,8,7,7,7,8,9,11,14,16,17,15,10,6,3,3,6,9,11,11,10,11,11,11,11,10,11,11,10,9,8,3,5,14,17,14,7,7,16,24,26,16,5,3,0,-1,5,13,14,15,20,13,2,0,1,0,0,1,2,2,2,1,0,6,15,21,25,24,22,20,19,21,26,20,10,11,13,5,4,11,10,5,1,-1
0,0,0,0,1,2,4,4,3,2,0,3,13,9,0,-3,1,12,20,22,23,21,20,20,23,29,30,19,6,0,0,1,2,2,2,3,4,10,10,1,0,4,11,16,21,20,13,8,8,12,16,16,10,4,5,10,11,11,11,9,9,13,17,18,19,18,17,14,12,10,10,12,14,14,12,10,8,9,11,12,10,18,27,21,10,5,8,15,10,2,4,7,8,10,12,16,19,20,17,11,4,0,2,5,7,7,8,13,17,18,13,8,10,18,28,24,10,1,0,9,11,5,5,8,10,11,12,11,10,8,5,2,2,5,7,8,9,10,12,12,11,8,6,5,5,7,7,8,10,10,7,7,10,13,14,13,10,8,7,7,6,10,15,16,17,18,16,14,10,6,5,6,7,8,8,10,11,10,10,11,10,11,12,12,11,10,10,6,6,10,11,10,6,10,24,28,21,7,-3,0,0,0,10,22,18,12,11,4,-1,0,4,5,4,3,5,6,2,3,9,19,25,25,22,18,19,22,21,21,23,16,5,6,9,7,6,7,7,6,2,0
0,0,0,0,1,2,3,3,3,2,1,1,3,2,1,5,9,10,13,18,21,21,21,20,20,23,26,26,20,11,2,0,2,6,8,4,0,9,16,10,3,1,-3,-1,13,23,21,13,6,7,11,14,14,9,6,5,4,8,13,17,19,18,15,14,13,13,13,13,11,10,12,14,16,17,15,13,10,9,10,10,7,14,23,18,10,7,9,15,12,7,7,8,9,8,7,10,14,16,15,13,11,8,7,7,8,9,9,7,6,8,14,19,13,14,27,19,0,0,5,2,4,11,14,14,15,15,14,13,11,8,5,1,0,3,7,10,9,8,10,12,13,12,9,7,6,8,10,10,8,9,12,14,15,13,10,6,6,7,9,8,5,9,15,15,13,12,10,8,8,9,11,11,9,5,2,8,13,12,13,14,15,15,15,14,13,13,14,14,10,3,5,13,15,18,23,20,11,5,1,0,0,4,14,20,12,4,2,1,1,0,3,8,10,8,8,9,8,13,22,28,28,25,20,16,18,24,22,19,19,12,4,7,11,8,4,4,2,1,2,3
0,0,0,0,1,2,3,3,3,2,2,1,1,4,10,13,14,11,12,16,21,25,26,25,23,20,20,25,28,26,12,-2,-2,0,0,4,9,5,2,12,12,1,-3,0,9,18,20,21,18,13,8,4,10,19,18,13,11,10,11,10,7,2,1,6,11,14,14,12,11,11,13,16,18,19,17,15,12,10,11,10,6,12,22,18,12,9,11,16,14,9,8,8,9,5,2,5,10,13,15,15,14,12,9,7,6,7,8,8,6,2,10,20,12,11,26,20,3,9,15,3,0,7,11,13,14,15,14,13,12,11,9,8,8,10,11,10,7,7,9,12,15,15,12,9,7,8,11,13,9,10,15,18,17,13,6,1,2,6,9,9,4,8,15,15,14,13,11,9,8,10,12,13,11,6,3,8,13,12,13,15,16,15,15,13,11,12,13,15,10,0,6,20,23,22,19,10,2,0,2,1,7,16,19,15,9,2,0,3,7,3,0,0,2,3,0,0,9,20,25,29,28,22,16,16,20,25,24,19,16,8,2,6,11,9,4,1,0,0,4,7
0,0,0,0,1,2,3,3,3,2,2,1,1,5,10,13,12,6,5,10,17,22,25,25,22,22,23,24,27,30,25,15,8,1,-1,2,8,5,2,8,10,6,3,2,3,5,6,16,26,27,18,5,5,15,11,4,6,10,14,14,12,7,4,6,9,12,13,13,12,11,13,16,18,19,17,14,12,10,11,10,6,12,20,18,13,10,11,15,13,10,8,7,9,4,0,1,6,10,14,16,17,14,9,5,4,5,9,13,9,0,6,17,12,12,23,20,9,18,25,14,5,4,6,11,13,14,14,13,13,12,12,12,13,14,13,10,5,4,7,13,17,18,15,10,7,8,12,15,13,15,18,19,17,13,5,-1,0,6,9,9,4,7,14,15,15,14,12,10,9,10,13,14,12,5,0,7,14,12,13,15,15,14,11,8,6,7,9,11,11,9,16,24,25,18,9,0,-2,0,5,10,17,21,15,6,1,0,1,7,11,7,1,0,1,7,10,14,19,22,21,21,21,18,18,21,23,24,21,17,15,8,0,3,8,5,1,0,-1,0,3,7
0,0,0,0,1,1,2,2,2,2,2,2,2,3,4,7,7,3,2,6,11,17,21,22,21,22,24,23,22,24,29,31,24,12,1,-1,2,4,4,2,3,6,8,7,1,-3,-3,6,18,27,26,17,12,13,7,1,3,7,9,14,16,16,13,11,10,11,13,13,11,10,10,12,15,15,14,11,9,9,11,10,7,11,17,17,13,8,7,10,11,10,7,7,9,6,2,1,3,8,13,15,16,13,8,4,4,6,10,15,12,1,3,12,15,16,17,13,9,20,29,26,17,7,7,13,15,15,14,13,12,11,10,10,11,11,12,11,4,2,6,13,18,19,16,11,8,8,11,16,19,20,18,16,14,11,6,2,3,7,8,7,4,7,12,14,15,16,15,12,10,10,12,13,12,5,1,8,14,12,12,13,13,10,7,4,4,6,9,10,15,22,24,20,15,8,0,-1,2,8,14,18,18,13,6,0,0,2,3,6,7,5,3,2,8,17,26,30,28,23,19,17,17,20,23,26,25,21,16,12,14,9,1,2,4,0,0,0,1,1,3,4
0,0,0,0,1,1,1,2,2,2,1,2,4,2,0,3,6,6,7,8,10,14,18,21,21,20,19,21,22,19,22,27,30,22,5,-3,0,0,1,0,0,0,7,12,4,0,1,0,0,9,20,25,26,22,19,15,12,5,0,3,11,14,16,15,13,12,13,12,9,7,6,8,10,11,9,7,5,6,9,10,7,9,13,15,12,5,2,5,7,9,7,7,11,9,6,4,4,7,10,13,14,11,7,5,6,9,13,14,9,3,3,9,19,21,11,3,3,15,27,28,22,13,12,16,17,17,15,13,11,9,7,5,5,5,9,11,5,3,7,13,17,18,15,10,7,8,10,16,22,22,16,11,8,9,10,10,9,7,7,6,5,6,9,12,15,18,17,14,11,9,10,10,10,8,6,9,11,9,10,11,10,9,6,6,9,12,15,16,21,27,22,10,2,0,0,6,13,21,22,16,7,1,-1,0,5,6,1,0,0,0,2,4,15,26,29,27,26,23,22,21,22,25,27,25,21,17,11,7,9,9,7,4,1,0,0,4,6,6,3,1
1,0,0,0,0,0,1,1,1,1,1,3,7,6,4,7,10,11,12,12,12,14,18,22,23,14,9,20,28,25,20,16,22,26,22,14,7,0,-2,0,3,4,7,9,8,4,0,0,1,4,6,7,17,27,29,25,24,18,11,3,0,0,5,10,9,5,9,12,9,5,4,6,8,8,7,4,3,4,7,10,9,10,12,14,12,4,0,0,5,10,7,7,10,11,9,8,7,7,9,10,10,9,7,7,8,11,13,13,9,5,1,2,17,23,10,1,2,11,20,22,18,12,12,15,16,16,14,12,11,9,7,6,6,6,10,11,7,5,8,12,16,17,14,10,7,8,9,15,24,23,14,5,1,6,11,13,12,9,6,5,6,6,6,10,15,18,19,17,14,10,8,8,9,10,12,11,10,9,9,10,11,11,11,13,16,18,20,23,23,20,10,2,1,3,6,13,19,14,6,3,1,0,2,4,3,1,1,2,4,9,15,19,25,28,18,9,14,20,22,25,26,26,23,18,13,9,7,4,2,5,10,7,1,0,2,6,8,7,3,0
2,1,1,0,0,0,0,0,0,0,0,2,5,5,4,5,8,9,8,7,6,7,12,16,16,15,15,16,20,25,23,18,20,25,30,28,20,13,6,1,0,4,3,3,6,6,3,4,6,4,0,-3,3,15,17,17,25,28,25,16,6,2,3,8,6,3,8,12,9,5,4,6,9,9,8,5,4,5,8,10,11,11,10,14,14,7,1,0,6,12,8,7,9,11,11,10,10,9,8,8,8,8,9,10,11,12,12,11,10,9,1,-2,11,20,12,7,6,9,13,10,7,6,8,11,12,13,12,11,10,10,10,10,10,11,12,11,9,8,9,11,13,13,11,8,7,9,9,14,22,21,13,4,1,6,11,12,12,10,8,6,6,6,8,8,10,14,18,19,17,14,10,7,7,10,13,12,10,9,8,9,11,13,15,17,18,17,17,20,18,10,2,-1,3,11,16,17,14,5,-2,-1,2,6,6,3,0,-2,-2,5,15,22,27,29,31,29,9,-4,1,12,19,24,23,19,12,7,3,1,4,5,0,3,10,7,1,0,1,3,6,6,1,-1
2,2,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,-1,0,6,7,6,19,27,12,6,18,26,27,24,23,26,28,28,27,20,7,0,0,0,0,0,3,6,8,7,6,4,2,0,0,-2,1,13,23,24,25,22,18,13,11,9,8,10,11,8,6,7,9,12,12,11,9,7,7,9,11,11,9,7,13,16,11,6,5,10,15,10,7,8,9,10,11,11,11,9,7,8,9,12,13,12,10,8,8,10,13,7,1,5,12,15,15,11,12,11,4,2,4,7,9,10,11,10,10,10,10,10,10,11,12,12,11,11,10,10,10,9,7,6,7,8,10,11,13,17,17,13,10,8,8,9,9,10,10,10,8,4,6,12,8,5,9,15,19,21,18,14,8,6,8,12,13,11,9,8,10,12,16,18,18,17,12,7,9,9,5,0,0,7,15,18,13,4,1,2,3,6,9,4,0,2,3,0,10,24,27,26,26,28,28,14,0,0,7,16,21,19,10,1,0,-1,0,6,9,3,3,6,3,0,0,0,0,1,3,1,0
2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,9,9,5,11,17,13,10,13,15,16,22,27,28,28,25,24,23,23,15,3,-1,-1,0,0,2,4,5,2,5,17,16,5,1,1,3,3,2,12,23,23,19,15,14,15,13,9,8,7,7,9,12,14,13,10,8,8,10,11,9,3,0,9,16,11,7,7,14,18,12,7,8,7,7,9,11,11,10,9,9,12,15,16,15,10,4,1,6,16,19,13,3,2,14,17,12,14,17,15,13,13,14,14,13,12,12,10,9,8,6,4,4,6,9,12,12,12,11,9,6,1,1,5,10,12,13,13,13,14,14,14,13,10,7,5,8,11,12,8,0,4,13,7,3,9,18,24,26,22,15,7,4,7,14,16,15,12,11,13,18,23,25,25,22,11,1,0,1,0,0,1,14,18,6,0,1,1,2,2,1,0,-1,2,15,25,23,26,28,18,10,12,19,27,27,22,13,14,24,27,21,8,-1,-2,3,11,15,13,4,0,2,0,0,2,3,0,0,3,5,6
2,2,1,1,1,0,0,0,0,0,0,0,2,4,4,3,1,0,0,2,4,6,8,7,5,3,4,10,16,16,14,12,13,16,20,23,24,25,26,30,27,19,11,5,0,-2,0,1,1,0,4,11,13,8,8,6,0,-2,-1,2,9,18,22,19,15,11,11,9,3,2,7,16,22,18,11,8,7,7,5,4,7,8,9,17,23,20,17,14,14,13,10,9,11,8,6,11,15,13,8,4,6,10,12,10,6,7,8,3,4,11,13,10,5,7,17,21,16,15,15,15,12,7,10,15,17,15,11,6,3,1,1,3,6,7,8,9,9,9,8,6,4,2,3,7,10,11,9,8,12,13,12,12,10,8,5,4,6,9,10,8,3,6,12,9,6,6,8,10,14,16,17,11,2,1,7,13,19,22,23,22,18,14,12,12,13,6,-1,-1,0,0,0,3,7,7,3,0,0,0,0,0,3,10,14,17,24,29,28,27,24,16,12,14,20,25,30,29,18,14,19,17,11,2,0,3,9,12,10,5,2,0,0,0,0,2,2,0,1,2,4,5
2,2,2,1,1,1,1,1,0,0,0,1,4,5,4,4,2,0,0,0,2,5,6,7,7,3,2,7,14,17,18,16,12,10,12,17,22,26,27,26,27,30,26,17,8,1,2,1,0,0,0,0,2,5,8,8,2,0,4,1,0,8,15,16,13,8,11,11,2,3,12,23,25,14,7,9,10,10,3,0,6,13,18,22,24,23,20,15,8,5,6,10,14,10,4,13,19,15,8,2,4,7,7,3,0,6,13,6,3,8,9,8,12,15,15,14,13,12,11,12,7,-1,3,13,17,15,10,5,3,1,2,7,9,9,9,8,7,6,6,6,6,7,9,10,10,9,5,5,12,14,11,10,8,7,6,5,6,9,10,9,6,8,12,13,11,7,0,-2,3,14,21,20,10,6,8,11,16,20,21,19,10,1,-1,-1,1,1,0,3,4,2,4,5,2,0,4,4,0,-1,0,0,11,25,31,28,24,22,22,20,19,19,21,23,23,22,24,22,13,8,9,6,3,0,2,8,10,7,1,-1,1,2,1,0,1,0,0,1,1,1,1,1
2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,5,7,8,8,8,11,13,7,5,9,16,21,21,18,14,14,17,22,25,19,19,26,29,26,21,12,6,2,1,0,0,0,0,0,0,0,2,3,4,6,6,2,1,6,12,15,16,13,8,14,26,23,12,2,2,14,18,15,9,5,5,6,9,11,12,11,8,3,0,0,4,10,14,8,1,10,18,17,14,11,7,6,6,6,6,10,11,2,3,14,21,20,17,10,3,-1,0,5,11,13,8,0,2,10,13,13,11,11,12,11,10,9,8,6,8,10,9,8,8,9,10,10,10,10,9,9,7,8,11,14,15,15,13,10,7,6,9,13,14,11,4,7,15,15,12,11,5,0,10,23,26,28,27,26,22,13,5,2,0,1,0,0,1,1,0,1,5,9,11,8,7,9,10,7,1,0,3,0,0,7,19,27,27,23,21,20,20,20,20,21,23,23,21,18,16,13,5,3,8,8,6,4,3,5,4,2,0,0,4,4,1,0,0,0,1,1,1,1,1,1
