5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,6,6,6,5,8,15,23,25,26,27,28,26,16,3,4,5,6,6,6,6,7,10,13,15,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,16,16,15,15,14,14,13,13,12,12,12,12,12,12,13,13,12,13,13,13,14,14,13,12,12,14,13,5,8,14,14,13,13,13,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,14,13,14,14,14,13,12,12,12,12,12,13,13,14,15,16,16,17,17,16,17,18,18,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,15,15,14,14,15,15,14,13,14,15,15,16,15,12,13,13,10,9,13,17,15,7,8,15,19,15,8,2,1,9,20,26,27,25,19,12,4,2,5,6,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,5,6,5,3,7,17,24,27,27,26,28,23,12,2,4,9,5,4,5,7,5,8,13,17,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,16,16,17,17,17,17,17,17,16,16,15,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,15,14,12,12,14,13,4,8,15,13,13,12,12,11,12,13,12,12,13,13,13,14,14,14,14,14,14,14,15,15,14,13,14,14,13,13,12,12,12,12,13,13,14,15,15,16,16,17,17,17,17,18,17,16,16,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,15,15,15,14,14,15,15,15,15,15,15,15,14,11,9,5,3,7,18,21,14,9,3,2,8,18,26,28,27,20,10,4,2,5,8,7,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,4,5,6,5,4,4,6,5,3,5,11,20,26,27,26,27,27,21,9,2,1,4,4,6,8,6,5,9,15,16,15,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,16,16,16,16,16,16,16,15,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,14,14,15,15,14,12,13,14,11,4,8,14,13,12,11,11,11,11,12,12,12,13,13,13,14,14,14,14,14,14,15,15,15,14,13,13,14,13,12,12,12,12,13,13,14,14,15,15,16,16,17,17,17,17,16,16,15,14,14,15,15,15,14,15,15,14,14,14,14,15,15,15,15,15,15,15,16,15,14,14,15,15,14,14,13,13,13,14,16,12,14,18,16,4,2,12,20,20,14,7,3,2,10,23,27,28,26,22,12,4,2,4,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,6,5,5,6,6,5,4,6,13,22,27,27,27,28,26,18,7,1,4,5,7,8,8,6,7,11,15,16,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,13,11,14,14,10,5,8,13,12,12,12,11,12,11,12,12,13,13,13,14,14,14,14,14,14,14,15,15,15,14,13,13,13,13,12,12,13,13,14,14,15,15,15,16,16,16,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,15,14,14,14,16,17,16,11,15,19,13,3,8,22,20,8,1,6,3,10,22,27,28,27,23,11,3,2,5,6,6,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,4,4,7,5,4,4,5,5,5,6,4,5,4,0,6,17,26,27,26,27,27,26,18,10,5,2,3,5,7,9,9,8,10,14,16,15,14,14,14,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,13,13,12,11,14,14,9,6,8,11,12,12,13,13,14,13,12,13,13,13,13,14,14,14,15,15,15,15,15,15,15,14,13,13,13,12,12,13,14,14,15,15,15,15,15,16,16,16,17,17,16,16,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,13,13,14,14,14,15,14,14,15,16,16,16,16,17,17,16,16,15,15,15,14,16,14,7,8,16,20,8,3,2,3,13,23,28,27,28,24,14,4,4,6,6,3,4,6,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,4,6,5,1,4,11,19,23,26,27,27,28,26,20,14,6,2,3,6,5,5,8,10,12,14,14,13,13,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,13,13,13,12,12,12,13,15,11,5,5,8,12,14,14,13,12,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,12,13,13,14,15,15,15,15,16,16,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,17,17,18,17,16,15,14,14,18,15,9,8,18,16,6,6,6,9,14,24,27,27,29,24,12,2,4,6,6,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,3,2,8,18,25,27,27,27,26,23,20,11,4,5,8,6,3,3,6,11,15,15,15,14,13,14,14,13,12,13,13,13,14,14,13,13,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,13,13,12,12,12,13,13,13,12,12,12,12,12,13,14,14,13,12,13,14,15,10,3,6,10,13,15,14,12,12,13,13,14,15,15,16,16,16,16,15,15,16,16,16,16,16,16,15,15,14,14,13,13,13,14,15,15,15,16,16,17,17,17,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,16,16,16,16,15,15,15,13,11,11,15,15,10,4,4,5,14,26,27,28,27,23,13,4,2,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,8,4,0,3,10,18,24,27,27,26,25,23,17,9,4,4,4,6,7,3,5,11,15,16,15,13,13,13,14,13,14,13,13,14,14,14,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,14,10,4,8,13,15,14,12,12,13,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,14,14,14,15,15,16,16,17,17,18,17,17,16,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,14,11,13,16,13,4,0,4,6,12,21,28,29,28,20,8,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,1,6,16,25,27,28,27,26,24,21,15,6,2,4,10,6,2,3,9,14,17,16,13,12,14,15,14,13,13,14,14,14,13,13,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,12,10,6,10,14,15,13,12,12,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,16,16,16,17,17,18,17,17,16,16,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,15,14,13,11,10,9,5,1,6,16,19,23,27,28,25,18,9,4,3,6,8,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,4,5,8,7,3,1,6,16,23,27,27,27,27,28,26,20,10,3,2,8,7,3,4,9,15,17,15,13,13,14,14,13,13,13,13,14,14,14,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,13,13,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,13,13,12,11,11,10,8,11,13,13,12,12,14,15,16,15,15,16,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,17,16,16,17,17,17,17,17,17,17,17,16,15,15,14,14,14,13,14,14,14,14,14,15,15,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,9,4,4,4,4,5,11,21,27,28,28,27,23,14,7,5,5,5,3,3,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,6,4,3,6,14,22,26,27,27,26,27,28,23,13,4,2,4,6,4,5,9,14,17,16,14,13,14,15,14,13,13,14,14,14,14,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,14,14,12,11,11,10,10,11,12,12,12,13,15,15,15,14,14,15,15,15,16,16,17,17,17,17,17,17,16,16,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,14,14,14,14,14,15,15,14,14,14,15,16,16,16,16,15,12,10,6,2,2,4,9,15,23,27,27,26,26,21,12,5,4,6,4,5,3,0,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,4,4,4,4,5,5,5,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,6,5,3,5,12,21,26,27,26,26,27,28,24,16,5,0,2,4,3,4,8,14,17,16,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,14,13,13,13,13,14,13,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,14,14,11,8,8,9,9,12,13,13,13,14,15,15,14,13,13,14,14,15,16,16,16,16,16,16,15,15,15,15,15,16,17,17,18,18,17,17,17,17,17,17,17,17,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,16,15,15,12,4,4,7,7,4,8,16,24,27,28,27,21,15,10,6,4,5,6,3,6,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,4,4,6,6,3,2,4,3,4,10,17,24,28,27,26,27,28,25,19,9,2,0,2,5,6,5,9,15,17,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,13,13,12,13,14,14,10,6,4,5,6,11,14,15,14,14,15,15,14,14,14,13,14,15,16,16,16,16,15,14,13,13,13,13,14,15,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,15,14,12,8,5,6,3,1,3,10,18,24,27,29,26,18,9,5,6,7,5,4,6,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,4,3,5,6,4,3,5,6,3,1,4,13,23,27,26,26,26,27,27,22,13,4,3,5,6,0,4,12,16,16,15,15,15,14,14,13,12,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,12,12,13,13,12,9,4,5,6,7,12,15,15,14,14,14,14,13,14,14,14,15,16,16,16,16,15,14,13,12,11,12,13,13,14,15,16,17,18,18,17,17,17,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,16,16,14,16,17,15,15,15,13,10,9,6,4,6,2,3,11,20,27,28,27,21,11,5,4,4,6,6,5,5,6,6,3,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,6,6,6,7,5,3,3,5,11,20,25,27,26,27,28,28,24,17,11,5,3,1,4,8,10,13,14,15,15,14,13,13,12,12,13,13,14,14,13,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,12,12,13,12,10,7,1,4,8,8,12,14,14,13,14,14,13,13,13,15,15,16,16,16,15,15,14,13,13,12,12,13,13,13,14,15,16,17,18,17,17,16,16,16,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,14,13,14,15,15,14,15,16,17,16,13,13,14,15,14,12,9,6,6,4,2,3,11,20,25,27,28,26,21,9,2,4,7,6,4,4,5,6,6,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,7,8,3,1,6,16,23,27,28,27,27,27,26,23,15,7,1,1,4,7,9,12,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,12,13,13,10,5,1,3,6,7,11,14,14,13,14,14,14,14,14,15,15,15,15,15,14,14,13,13,13,13,13,13,14,14,14,15,16,17,17,17,16,16,16,15,14,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,16,16,15,14,15,15,16,16,16,13,10,14,15,16,14,10,7,5,5,3,3,8,16,24,28,27,28,23,14,6,7,6,3,5,5,3,3,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,2,1,4,11,19,24,26,27,27,27,28,26,21,12,5,2,3,6,10,12,13,14,14,14,13,14,14,14,14,14,14,14,14,13,13,13,14,15,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,13,12,14,14,11,7,5,6,6,6,10,13,14,13,13,14,15,15,15,15,15,15,14,14,14,14,13,13,13,14,14,14,14,14,15,15,16,17,17,17,16,16,15,14,13,13,13,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,16,16,15,13,13,15,15,13,11,12,12,13,18,20,16,9,3,0,2,7,10,18,25,27,28,27,26,21,10,2,2,6,5,1,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,4,4,5,5,2,3,8,14,19,24,26,27,27,28,28,26,19,8,0,0,4,8,10,13,15,15,14,14,14,15,15,14,13,13,14,14,14,14,13,13,13,14,14,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,13,14,13,13,14,15,13,9,5,5,6,6,10,13,14,14,13,13,14,15,15,15,14,14,13,13,14,14,13,13,13,13,14,14,14,14,15,15,16,16,17,17,16,15,15,14,14,13,13,13,14,14,14,14,14,14,13,13,14,15,15,14,14,14,15,16,16,13,12,13,14,14,13,13,15,21,23,14,9,5,4,4,4,9,19,24,28,28,27,27,24,17,9,3,3,7,4,4,6,6,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,6,5,5,5,3,2,4,7,5,2,4,10,15,20,24,26,27,28,28,27,21,13,5,1,3,4,8,12,13,13,13,14,14,14,14,14,14,14,15,15,14,13,12,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,13,13,13,13,14,15,14,9,4,4,6,6,9,12,14,14,13,13,13,14,14,14,14,14,13,13,14,14,13,13,13,14,14,13,14,14,15,15,15,16,16,16,15,15,14,14,14,14,14,13,13,13,14,14,14,13,13,14,15,15,15,15,14,14,15,15,13,12,13,16,15,17,21,23,19,15,12,8,0,0,8,11,19,26,28,27,27,27,28,23,12,3,4,7,8,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,6,5,4,5,5,5,3,4,5,4,4,6,9,13,18,22,25,27,28,28,26,21,12,4,1,0,3,8,10,12,14,14,14,15,16,15,14,13,14,14,15,14,13,12,13,14,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,12,13,14,14,15,14,10,5,5,6,7,8,11,14,15,13,12,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,13,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,15,15,15,14,14,14,14,15,16,17,19,22,22,21,19,15,8,2,1,4,3,9,18,24,27,27,26,27,27,25,19,9,1,2,6,6,4,4,6,6,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,6,7,4,2,4,5,4,4,4,5,6,8,12,17,20,24,27,28,28,24,18,12,5,1,3,4,6,10,13,14,15,15,16,16,15,14,15,16,16,15,12,13,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,14,14,16,14,9,7,7,7,7,6,9,13,15,14,12,12,14,14,13,14,14,14,14,13,14,14,15,15,14,14,13,14,14,14,14,14,14,15,15,15,14,14,14,15,15,14,14,14,15,14,14,13,14,13,13,13,13,14,15,16,17,18,19,21,24,24,21,18,14,8,2,2,3,5,5,16,26,27,28,27,27,27,27,22,13,4,1,5,10,6,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,6,7,3,0,4,6,6,6,6,7,8,10,14,20,25,27,29,28,24,19,13,7,1,0,4,7,10,10,11,14,16,17,15,14,14,14,14,13,14,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,14,16,13,8,7,6,6,7,6,8,12,14,14,13,13,14,14,13,13,13,14,14,14,14,14,15,15,14,14,13,13,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,14,14,13,13,14,14,15,16,18,20,21,22,22,22,20,15,8,7,6,3,1,9,14,17,27,29,28,27,27,27,27,25,18,9,3,3,5,7,7,4,5,7,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,5,4,4,6,7,7,9,15,22,26,27,28,28,24,18,12,8,5,3,2,4,6,6,9,12,13,13,11,10,11,13,13,13,14,14,15,14,13,13,14,15,14,14,14,14,14,14,14,14,14,14,14,15,14,13,14,13,12,14,16,13,7,7,5,5,6,8,10,11,11,13,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,13,13,14,15,15,14,15,16,15,15,14,14,14,14,14,15,15,14,13,13,14,15,14,16,18,20,21,22,22,21,21,19,15,12,9,4,1,5,4,3,5,18,27,28,27,26,26,27,27,25,20,11,5,3,4,5,5,4,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,6,6,6,7,7,5,4,4,3,2,3,3,2,3,7,10,15,19,23,26,28,28,25,21,15,9,2,2,5,1,2,5,8,11,12,11,12,13,10,7,10,13,14,14,13,13,14,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,12,12,13,15,16,12,6,5,7,6,4,7,9,11,12,12,13,15,15,14,14,13,14,13,13,13,13,13,14,14,13,13,14,14,15,16,15,14,14,15,15,15,15,13,12,13,14,15,15,13,12,13,16,20,21,23,24,23,22,20,17,15,13,8,3,0,2,4,7,15,18,13,9,22,29,27,26,27,27,25,19,13,7,2,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4
5,5,5,5,5,4,5,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,4,4,4,4,3,6,13,17,20,25,26,28,26,23,18,12,8,7,4,3,4,8,11,13,16,19,18,14,12,11,12,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,12,13,15,15,14,10,4,4,3,3,4,6,7,8,11,12,14,15,14,13,13,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,13,13,13,13,14,13,14,15,14,14,14,15,17,19,22,23,23,22,20,17,15,12,8,5,4,3,2,2,8,16,21,26,28,23,17,22,27,28,27,24,19,14,8,4,3,5,7,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4
5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,4,5,5,5,5,6,5,3,3,5,7,7,8,11,15,20,25,27,29,24,17,12,6,3,2,3,3,5,11,15,19,20,18,15,15,15,14,13,13,13,13,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,12,9,5,4,10,11,7,4,5,6,6,7,11,15,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,13,14,15,15,15,17,20,23,23,22,20,18,13,7,4,5,6,4,2,4,8,13,19,22,25,28,27,27,27,27,27,26,23,19,14,9,5,2,1,3,5,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4
5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,5,4,4,5,5,5,5,5,5,6,7,5,6,8,12,16,21,26,28,26,23,17,9,4,3,5,6,3,6,13,13,15,16,16,14,13,13,14,15,15,14,14,14,14,14,14,13,13,13,13,14,14,14,11,9,11,13,17,20,22,19,9,1,7,11,9,4,9,13,13,14,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,16,15,14,14,15,15,16,18,20,21,21,20,19,16,14,10,7,5,5,5,5,5,9,14,19,23,26,28,28,27,27,27,26,26,26,25,19,12,9,6,3,3,5,4,3,5,6,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,4,4,6,3,0,3,7,9,7,7,7,6,6,8,15,23,24,27,28,26,23,17,11,7,1,3,8,6,6,9,12,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,16,16,17,19,20,21,22,23,21,12,3,11,18,16,9,10,11,11,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,13,12,13,15,16,16,17,19,20,20,20,19,18,16,12,9,5,1,1,4,7,10,14,16,19,23,27,28,28,28,27,26,26,26,27,25,22,18,12,6,4,6,4,2,2,6,7,6,7,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,6,5,4,4,5,6,4,3,4,6,6,6,3,2,3,5,8,9,8,8,6,7,13,19,23,26,28,28,26,23,18,12,6,3,3,4,5,5,6,7,9,11,13,15,15,15,16,16,17,18,18,19,19,19,19,20,22,23,23,23,22,22,24,24,20,16,18,22,22,17,15,14,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,14,15,15,14,13,14,17,18,18,18,18,17,16,13,10,7,5,4,5,7,8,10,14,15,19,24,27,28,28,27,27,27,27,27,27,27,25,21,17,13,9,1,0,3,2,4,3,2,5,5,4,4,1,3,6,4,4,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4
