0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,19,13,11,12,14,15,17,21,24,24,22,18,15,15,14,14,14,14,14,15,15,15,16,15,16,16,16,16,16,16,17,17,17,16,15,15,15,16,16,16,16,14,13,14,15,14,14,16,16,17,16,15,15,16,17,18,17,16,16,16,17,16,16,16,16,16,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,18,18,18,18,18,18,17,16,16,17,17,17,17,17,18,18,18,18,17,17,17,18,18,17,16,16,16,16,15,14,14,13,13,14,14,13,14,14,15,14,14,13,13,14,17,21,25,27,27,27,27,25,21,19,17,15,13,13,14,15,16,17,17,17,18,18,19,19,18,17,18,21,24,26,27,26,24,20,15,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,14,11,12,13,15,17,20,23,23,22,17,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,13,13,13,14,15,15,16,17,17,16,15,16,17,18,17,16,16,16,17,17,17,17,16,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,17,17,17,17,17,17,17,17,17,16,16,14,13,12,12,12,12,12,13,14,15,14,14,13,13,15,19,23,26,27,27,27,26,22,19,18,16,14,13,13,14,15,17,18,18,17,18,19,20,19,17,18,20,23,27,27,26,25,21,16,12,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,15,10,12,13,15,17,20,22,23,21,18,15,15,14,14,14,14,14,14,15,16,16,15,16,15,15,15,16,16,16,16,16,16,16,16,15,14,13,12,12,13,14,14,14,15,16,16,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,16,16,16,16,16,17,18,17,17,17,17,16,17,17,17,17,17,17,16,14,13,12,11,10,11,13,14,14,14,13,13,14,17,21,25,27,27,27,26,23,19,17,17,15,14,13,13,14,16,17,17,17,17,18,20,19,17,17,19,22,26,27,27,25,22,17,12,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,15,11,11,13,15,17,19,22,24,22,19,16,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,13,12,12,13,15,15,14,14,14,15,16,15,15,16,17,17,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,18,17,17,17,17,16,16,16,17,18,17,17,16,16,16,17,17,17,17,17,17,16,15,14,12,11,11,13,14,14,13,12,12,16,19,23,26,27,27,26,24,20,17,17,16,15,14,14,14,15,16,16,17,17,18,20,20,18,17,18,21,24,26,27,26,23,19,14,10,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,12,9,12,14,16,19,22,24,23,19,16,14,15,15,14,14,14,14,15,15,15,15,15,15,15,15,16,17,17,16,15,14,13,13,13,13,15,17,17,16,15,15,14,14,14,15,16,17,16,16,17,18,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,19,18,18,18,17,17,17,17,17,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,15,14,12,11,13,14,13,11,11,14,18,22,25,27,27,26,24,21,18,16,16,16,16,15,15,15,15,16,16,16,17,19,20,19,16,17,20,23,25,26,26,24,20,15,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,13,9,10,13,15,18,21,23,23,19,16,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,17,17,15,14,13,13,14,14,14,15,17,19,18,17,16,15,14,13,15,16,17,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,18,18,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,18,18,18,17,17,17,18,17,17,17,17,17,17,17,17,18,18,18,17,17,18,17,16,16,16,15,13,13,14,14,12,10,12,16,20,24,26,27,27,25,22,19,17,16,16,16,15,15,16,16,16,16,16,17,18,19,19,16,16,18,22,25,26,26,25,23,18,13,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,11,9,11,13,16,19,22,22,21,17,16,14,14,14,13,13,14,14,14,14,14,14,14,15,16,16,15,13,12,13,14,14,14,15,17,19,19,18,16,15,14,14,15,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,18,17,17,16,16,16,15,14,14,14,12,11,11,14,18,22,25,27,27,26,23,20,17,16,16,16,16,16,16,16,17,17,18,18,18,19,19,17,15,16,20,23,25,26,26,24,20,15,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,12,7,10,12,14,17,21,22,22,19,17,15,15,14,13,12,13,14,14,13,12,13,14,14,14,13,13,12,13,13,13,13,14,16,17,17,16,15,14,14,14,15,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,18,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,19,19,19,18,18,18,18,19,19,19,19,19,18,18,18,17,17,17,17,18,17,17,17,18,18,18,17,17,18,18,17,16,16,17,16,16,16,15,14,12,10,12,16,20,24,26,27,26,23,20,18,17,16,16,16,16,16,16,16,18,18,19,19,20,19,18,16,16,18,22,24,26,26,25,22,18,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,10,9,10,12,15,19,21,22,21,19,17,15,14,13,14,14,13,12,11,11,12,12,12,12,12,12,13,12,11,11,13,14,15,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,18,19,18,18,18,18,18,17,17,17,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,17,18,18,17,18,18,18,18,17,17,18,18,17,16,17,17,17,17,17,16,14,11,11,13,17,22,25,27,26,24,20,18,16,15,15,15,16,16,16,16,17,19,20,20,20,21,20,18,17,18,20,23,25,26,25,24,20,15,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,13,9,9,10,13,16,19,21,21,19,17,16,13,12,14,15,14,12,10,10,10,9,10,11,12,13,11,10,10,11,13,13,12,12,13,14,15,15,16,16,16,16,16,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,18,18,18,18,18,17,17,17,18,18,18,17,16,17,17,17,18,18,16,13,10,11,16,20,24,26,26,25,22,19,16,15,14,14,15,15,16,16,17,19,21,22,22,21,21,20,19,19,20,22,24,26,26,25,21,17,13,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,16,11,9,9,10,13,17,19,21,19,18,15,12,12,13,15,13,13,11,10,9,9,10,13,13,12,10,9,11,12,12,11,11,13,14,15,15,15,16,16,16,16,17,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,17,17,16,16,17,17,17,18,18,19,19,19,19,18,17,17,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,18,18,18,17,17,16,16,17,18,17,14,11,10,14,18,22,25,26,24,22,20,17,15,14,14,15,16,16,17,16,19,21,22,23,22,21,20,20,19,20,22,24,25,26,25,22,18,14,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,14,10,8,9,11,15,17,19,20,20,18,14,14,12,13,12,11,10,11,11,12,14,15,13,11,10,10,10,11,11,12,13,14,14,15,15,16,15,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,17,17,18,18,18,19,19,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,17,17,18,18,18,17,17,16,16,17,17,17,16,12,10,11,16,21,23,24,24,23,20,18,15,14,14,15,17,18,19,20,21,22,23,23,22,20,19,18,18,19,21,24,25,25,25,23,19,15,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,18,10,8,7,9,11,15,18,21,23,23,21,19,16,15,12,11,10,11,12,15,16,15,13,11,10,9,9,11,13,14,14,14,14,15,15,15,15,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,17,17,16,16,16,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,18,17,18,18,18,17,17,16,16,17,17,18,16,13,11,10,15,19,21,23,24,23,21,19,16,13,14,15,16,18,20,21,24,25,27,26,24,21,19,17,17,19,21,23,25,25,25,23,20,15,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,22,14,10,6,8,9,13,16,20,23,26,25,24,22,20,17,14,10,11,12,14,14,13,12,10,9,8,11,13,13,13,13,14,15,15,15,15,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,16,17,17,18,18,18,18,18,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,18,16,14,12,10,14,17,19,22,22,22,22,20,18,15,14,16,17,17,18,18,20,23,25,25,24,22,19,17,17,18,21,23,25,25,25,24,20,16,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,19,14,11,9,9,11,13,17,22,25,26,27,26,24,21,18,14,14,12,13,13,12,10,9,9,11,13,13,12,13,14,15,15,15,15,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,16,16,16,17,17,18,18,18,18,17,17,17,17,17,17,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,16,17,17,16,14,11,10,13,17,18,19,19,21,21,20,19,16,15,15,18,18,17,16,16,19,22,23,22,20,17,16,17,19,21,23,25,25,25,24,21,17,13,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,22,18,14,9,8,9,11,15,19,22,26,26,26,25,24,22,19,16,14,12,11,10,8,9,11,13,12,12,13,15,16,15,15,15,16,17,16,16,17,17,18,18,18,17,17,17,18,18,18,18,17,17,17,18,18,18,18,18,17,17,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,13,11,11,12,16,18,19,18,18,19,20,19,18,16,15,17,18,17,15,15,17,20,22,22,19,17,15,17,19,22,24,25,25,25,24,21,17,13,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,21,17,10,7,8,10,11,15,19,24,26,26,25,25,23,20,17,15,11,10,9,10,11,12,13,12,13,15,16,16,15,15,16,17,16,16,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,17,17,17,18,17,17,17,17,17,17,17,17,17,17,16,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,15,13,11,11,12,15,17,19,20,19,19,19,20,19,16,16,17,17,18,15,15,16,19,21,21,20,18,15,17,20,22,24,25,25,24,23,21,17,13,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,23,20,13,6,7,9,9,12,16,21,24,24,25,24,22,20,17,15,12,11,10,11,12,12,12,14,16,16,16,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,16,16,16,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,15,13,11,11,13,15,17,19,20,20,20,19,19,19,17,16,16,17,17,16,15,15,18,20,20,19,18,17,18,20,23,24,25,25,24,23,20,17,13,10,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,23,18,8,7,9,9,10,14,18,22,23,24,23,21,19,17,15,13,12,11,11,12,12,14,16,17,16,16,17,17,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,16,16,16,17,17,17,18,18,17,17,17,17,17,17,17,17,17,16,14,11,10,13,15,17,18,18,18,19,19,19,19,17,16,16,16,16,16,16,15,17,19,20,19,17,17,18,20,23,24,25,25,24,22,20,16,12,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,25,24,14,9,10,9,8,12,15,19,21,22,22,21,19,17,16,14,11,10,11,13,14,16,16,16,16,17,17,16,16,16,16,16,15,15,15,16,16,16,17,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,13,11,13,15,18,18,18,17,17,18,18,17,16,15,15,16,17,16,15,16,17,19,19,19,18,18,18,21,23,25,25,24,24,22,19,16,12,9,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,27,26,20,13,11,7,7,9,12,16,19,19,20,20,19,18,18,15,12,12,13,14,14,15,15,15,16,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,18,18,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,14,13,13,15,17,18,18,17,17,17,17,17,16,13,14,15,16,17,16,16,17,18,18,18,18,18,19,21,23,25,25,24,23,22,19,15,12,9,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,27,25,20,16,9,7,7,11,14,16,17,20,21,22,20,17,14,13,14,14,14,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,16,15,15,15,15,16,16,16,17,17,17,17,17,16,17,16,15,14,14,14,14,14,15,17,18,18,17,17,17,17,18,18,16,14,15,16,16,16,16,16,17,18,18,17,18,20,22,23,25,26,25,23,21,18,15,12,9,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,27,27,24,21,14,7,8,10,12,13,16,20,22,24,22,17,14,13,14,13,14,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,16,16,16,15,14,14,15,16,16,16,16,16,16,16,16,15,15,14,13,13,13,14,14,16,17,17,16,15,16,17,18,17,17,16,17,18,18,17,16,15,17,18,19,19,20,21,23,25,26,26,25,23,21,17,13,11,9,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,27,26,24,18,8,8,10,10,12,15,18,23,24,23,17,14,14,14,13,13,14,15,16,15,15,15,15,14,14,15,15,15,14,14,15,15,15,14,14,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,16,16,16,16,16,16,15,14,13,13,14,14,15,15,15,16,16,15,14,14,14,13,13,13,14,15,16,15,16,15,14,14,15,16,16,15,15,16,18,19,19,18,17,18,19,21,22,22,23,24,25,26,26,25,22,20,16,12,9,8,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,21,27,27,26,22,13,9,9,10,9,11,15,21,23,22,17,15,15,14,12,13,13,14,15,14,14,14,14,14,14,15,15,14,14,15,15,15,14,14,14,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,14,12,11,12,13,13,13,14,14,15,15,14,13,13,14,14,14,14,16,16,15,15,15,14,14,16,16,15,14,14,15,17,17,17,17,17,19,22,23,24,25,25,26,27,27,25,21,18,15,12,8,7,7,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,27,27,27,25,18,9,9,8,7,9,12,18,21,19,17,16,15,14,13,13,13,14,14,13,13,14,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,14,14,14,14,13,11,11,11,11,12,12,13,14,14,14,13,14,14,15,15,14,14,14,14,15,16,16,15,16,17,16,14,14,15,14,13,13,15,18,22,24,25,25,26,26,26,27,24,20,17,14,10,8,7,7,7,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,27,27,26,22,15,11,9,7,7,11,14,17,16,16,16,14,14,14,13,14,14,12,12,13,13,13,14,14,14,13,14,14,14,14,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,17,17,16,16,17,16,16,16,15,14,14,14,14,14,13,12,10,9,10,11,12,12,12,13,14,14,14,15,15,15,14,12,12,13,15,17,17,16,16,17,17,15,14,13,11,10,14,18,21,25,25,25,25,26,27,26,23,19,15,12,9,8,7,7,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,27,27,27,26,19,14,11,8,8,10,10,13,16,17,16,13,14,14,15,15,13,12,11,12,11,11,12,12,12,12,12,13,13,13,13,14,15,15,15,15,15,15,16,16,16,16,16,16,15,14,14,14,15,16,16,16,16,16,16,16,16,16,15,15,16,15,15,14,13,13,13,12,11,8,8,9,11,12,13,13,13,14,14,15,15,15,15,13,12,12,13,15,17,17,17,15,16,16,13,11,10,12,15,19,23,25,26,26,25,26,26,25,22,17,12,10,9,8,7,7,8,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,26,27,27,27,23,18,13,8,9,9,8,11,16,16,16,15,14,15,16,16,13,12,12,11,10,10,11,11,11,11,12,11,12,13,14,14,15,15,15,15,15,16,16,16,16,16,15,15,13,13,12,13,15,15,15,16,16,16,16,16,16,15,14,15,15,14,13,12,11,10,10,8,8,9,10,12,13,13,14,14,14,15,15,14,14,13,13,14,15,16,17,17,17,16,14,13,13,11,9,13,17,21,24,26,26,26,26,25,24,22,20,16,11,8,7,7,8,8,8,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
