0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,2,3,3,3,2,2,2,2,10,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,17,16,15,15,15,15,15,14,15,16,17,17,15,15,15,14,15,15,14,14,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,15,16,16,16,15,15,15,15,15,15,16,16,15,15,15,16,16,15,15,14,14,14,13,13,14,13,10,9,8,9,9,8,7,7,8,11,13,13,13,14,14,13,13,14,15,15,15,15,14,15,16,17,17,16,16,16,15,15,14,12,11,11,13,15,16,16,16,16,16,16,15,15,15,15,15,16,17,16,15,15,15,15,15,16,16,15,15,15,15,14,14,13,13,14,15,15,15,16,16,16,16,16,20,24,27,27,27,27,27,27,27,27,27,27,27,27,25,15,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,0,2,3,3,3,3,1,2,2,2,13,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,17,16,15,15,15,16,16,16,16,17,17,16,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,15,15,16,15,15,15,15,15,15,15,16,15,15,16,16,15,16,16,16,16,16,16,17,16,15,15,16,16,15,15,15,15,15,15,15,16,16,15,15,15,14,14,14,14,14,13,11,10,9,9,9,9,8,8,8,10,12,13,13,14,14,14,14,15,15,16,15,15,14,15,16,17,16,16,16,16,16,15,15,13,11,11,13,15,16,16,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,13,14,15,15,16,17,17,16,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,23,11,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,2,2,2,3,4,3,1,2,1,4,15,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,16,15,15,16,17,17,17,16,17,16,15,15,15,16,16,16,15,15,14,14,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,16,16,15,15,16,16,16,15,16,16,17,16,16,16,16,16,15,15,15,16,16,15,15,15,16,16,15,15,14,14,14,14,13,11,10,10,10,10,10,9,9,8,10,12,14,14,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,14,12,11,13,15,16,16,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,14,14,14,14,15,15,16,17,19,23,26,27,27,27,27,27,27,27,26,27,27,27,27,19,8,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,2,3,3,4,1,1,3,2,5,17,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,19,17,16,16,16,17,17,17,16,16,17,16,15,15,16,16,16,15,15,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,15,15,16,16,15,15,15,16,17,17,16,16,16,15,15,15,15,16,16,15,15,15,15,16,16,15,15,14,14,14,14,12,10,11,12,12,12,11,10,10,10,12,14,14,15,15,15,15,15,16,16,16,17,16,15,14,15,15,16,16,16,16,16,16,15,13,12,13,15,16,16,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,15,14,13,13,13,13,14,17,21,25,27,27,27,27,27,27,27,27,27,27,27,28,25,14,4,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,1,1,3,0,7,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,14,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,16,17,16,16,15,15,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,13,11,11,12,14,14,12,12,11,11,12,14,15,15,16,15,15,16,16,15,16,18,17,16,14,14,15,15,15,15,15,15,16,15,13,11,13,15,16,16,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,15,15,14,14,14,14,13,13,12,10,13,19,23,26,27,27,27,27,27,27,27,27,27,27,27,26,19,9,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,1,0,1,2,1,7,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,17,17,16,16,16,16,16,16,16,16,16,16,15,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,16,16,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,16,16,15,12,12,13,14,15,14,14,13,12,13,14,15,16,16,16,15,16,15,15,16,17,18,17,14,14,15,16,15,15,15,15,15,15,13,11,12,15,16,16,15,15,15,15,15,15,15,16,15,15,14,14,15,16,16,15,15,15,15,15,16,16,16,15,15,15,13,13,12,13,13,11,12,16,23,26,27,27,27,27,27,27,27,27,26,27,27,28,25,14,5,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,3,2,1,9,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,18,17,16,16,16,16,16,15,15,16,16,16,15,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,15,14,14,15,15,16,16,16,15,16,16,16,16,16,15,16,17,17,16,15,16,16,16,16,15,16,16,16,16,16,15,15,16,15,14,12,12,13,15,15,15,14,13,13,14,15,16,16,16,15,15,16,15,15,17,17,17,15,14,15,16,15,15,15,15,15,16,14,12,12,15,17,16,16,16,15,15,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,13,12,12,12,12,13,16,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,22,11,2,3,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,2,3,1,2,11,20,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,17,16,17,16,16,15,15,16,16,16,15,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,16,14,14,15,15,16,16,16,16,15,16,16,16,16,15,16,17,17,16,15,15,16,16,16,16,15,16,16,16,16,15,15,15,15,14,13,13,13,14,15,15,15,14,13,14,16,16,16,16,16,15,16,15,15,16,16,16,16,15,14,15,16,16,15,15,16,16,15,13,11,14,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,16,15,15,15,14,12,11,11,10,15,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,7,1,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,2,1,1,2,0,4,13,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,17,17,17,16,16,16,16,16,16,16,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,13,14,15,16,16,16,16,15,15,15,16,16,16,16,17,17,17,15,15,16,16,16,16,15,15,15,16,17,16,15,14,15,15,15,14,14,14,15,15,15,14,13,14,16,16,16,16,16,15,16,16,15,15,16,15,16,16,14,14,15,16,15,15,15,16,15,14,12,13,15,16,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,16,16,15,14,15,16,16,16,16,14,13,12,11,12,18,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,13,3,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,2,2,0,2,1,1,7,12,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,18,17,16,16,16,17,16,16,16,15,14,14,16,16,15,15,16,16,17,17,16,16,16,16,15,16,16,16,16,16,16,15,13,14,15,16,16,16,16,16,15,15,15,15,15,16,17,17,17,15,14,15,16,16,16,15,14,15,16,17,17,15,14,15,15,15,15,14,15,15,15,15,14,13,13,15,16,16,16,16,15,15,16,16,15,15,15,16,17,15,13,15,16,15,15,15,15,15,14,13,13,15,16,16,15,15,15,16,15,15,16,16,16,16,16,15,15,14,14,15,16,17,16,15,14,15,16,16,16,15,13,12,12,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,8,2,4,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,1,2,3,1,1,4,10,13,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,17,16,16,16,17,17,16,15,15,14,14,15,16,15,15,16,16,17,17,16,16,17,17,16,15,15,16,16,16,16,15,14,14,15,16,16,16,16,16,15,15,16,15,15,16,17,17,17,16,14,14,16,16,16,15,15,15,15,16,17,16,15,15,15,15,15,15,15,15,14,15,15,14,13,15,16,16,16,16,16,16,16,16,15,15,15,16,17,17,14,15,15,15,15,15,15,15,15,14,14,15,16,16,16,15,15,16,15,15,16,16,15,15,16,15,15,15,15,15,16,17,17,16,15,14,15,16,15,14,14,13,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,16,6,3,2,2,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2,0,1,4,5,8,14,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,17,16,16,16,15,15,15,15,14,14,15,15,15,15,16,16,17,17,16,17,17,16,16,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,15,16,16,15,15,16,16,16,16,14,14,16,16,16,15,15,15,15,16,16,16,15,16,16,15,14,14,14,15,14,14,14,14,14,15,16,16,16,15,16,16,16,16,15,15,16,16,17,17,15,15,16,16,16,16,15,15,15,15,14,14,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,15,14,14,14,14,13,14,18,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,12,3,3,1,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,2,3,11,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,21,18,16,16,16,15,16,16,15,14,15,15,15,15,15,15,17,17,16,16,17,16,16,16,15,16,16,16,16,16,16,15,16,16,16,16,17,16,16,16,16,16,16,16,16,16,17,15,14,15,16,16,16,15,15,15,15,16,16,16,16,16,15,15,14,14,15,14,14,14,15,14,15,17,17,16,15,16,17,16,16,16,15,16,17,17,16,15,15,16,16,16,16,16,16,16,15,14,14,15,16,17,17,16,15,16,15,14,15,15,15,15,15,14,15,15,16,16,16,16,16,15,14,13,12,12,13,15,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,7,2,2,1,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,1,0,3,9,18,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,16,16,16,16,15,15,15,16,15,14,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,16,16,17,17,16,16,17,17,16,16,16,17,17,16,15,15,16,16,16,15,15,16,15,15,16,16,16,16,16,15,14,14,15,14,14,14,15,14,15,16,16,16,15,16,17,16,16,16,16,16,16,17,16,15,15,16,16,16,16,17,17,16,15,15,14,14,15,17,17,16,15,15,15,15,14,15,15,16,15,14,14,14,15,16,16,15,15,14,12,12,11,12,15,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,13,2,1,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,2,3,2,3,3,1,1,3,8,15,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,17,16,16,16,16,15,16,16,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,15,15,16,16,17,17,17,17,16,16,17,17,16,16,17,17,16,15,15,15,16,16,16,16,16,15,15,16,16,16,15,16,15,15,15,15,15,14,14,15,15,14,15,15,16,16,15,16,16,16,17,16,15,15,16,16,16,15,15,16,16,16,16,17,17,16,15,15,15,15,16,16,16,15,14,15,15,15,15,15,16,15,15,15,14,14,15,16,15,14,12,11,11,12,15,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,6,0,1,3,3,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,1,1,3,3,2,1,2,6,12,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,17,16,16,17,16,16,16,15,15,15,16,16,17,16,15,15,16,17,16,16,17,16,16,17,16,15,15,16,17,17,17,17,17,16,16,16,17,16,16,16,17,16,16,15,14,15,16,16,16,16,15,15,16,16,16,15,15,16,15,15,15,15,14,14,15,15,15,14,15,16,16,15,15,15,16,17,17,16,16,16,15,16,16,14,15,16,16,16,16,16,17,16,16,16,15,15,15,16,16,15,14,14,15,16,16,16,16,15,14,13,13,14,15,15,13,11,11,13,16,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,14,5,2,2,2,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,4,4,2,2,1,0,4,7,9,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,17,16,16,17,16,16,15,16,16,16,16,16,16,16,15,15,17,17,16,16,17,16,17,17,15,15,16,17,16,16,16,17,16,16,16,16,16,16,16,17,17,16,15,14,14,15,16,17,17,15,15,15,15,16,15,14,15,14,15,16,15,14,14,14,15,15,15,15,16,16,16,15,15,16,16,17,17,16,16,15,15,15,14,14,16,16,15,15,16,17,17,17,16,15,14,14,15,16,16,15,15,15,16,16,16,16,16,14,12,12,14,14,13,13,13,14,17,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,18,8,3,2,2,2,1,1,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,5,3,1,2,2,1,1,3,7,15,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,16,17,17,17,17,16,15,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,14,14,14,15,17,17,16,15,15,15,15,15,15,14,15,15,16,15,14,15,14,14,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,15,14,15,16,16,15,15,16,16,17,16,16,15,14,14,15,17,17,17,16,15,15,16,17,17,16,14,12,11,12,14,15,16,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,13,3,2,2,2,2,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,6,3,2,2,2,1,1,2,6,14,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,17,17,17,17,16,16,16,16,16,16,15,15,16,16,15,15,17,18,17,17,16,15,15,16,17,16,16,17,17,17,16,16,16,16,16,17,18,18,17,15,14,14,14,16,17,17,16,16,15,15,15,15,15,15,15,16,15,15,15,15,14,14,15,15,15,16,16,16,16,17,16,15,16,16,16,16,17,16,15,15,15,15,16,16,16,17,16,16,16,15,15,15,15,16,16,17,17,16,15,15,16,17,16,14,12,10,10,15,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,19,5,2,3,2,3,2,2,3,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,6,7,5,2,2,2,1,0,1,3,10,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,19,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,17,18,17,17,15,14,14,16,17,17,17,17,17,17,17,16,16,16,16,17,18,18,17,15,14,14,13,15,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,15,15,15,16,17,16,16,17,16,16,16,17,16,17,17,16,15,15,15,15,16,16,16,17,16,16,16,15,16,16,16,16,16,17,17,17,15,15,16,17,16,14,11,10,13,18,23,25,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,11,2,1,3,1,3,3,1,3,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,6,8,6,2,1,1,0,1,0,2,8,16,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,18,18,18,18,18,17,17,17,17,17,17,17,16,16,17,17,17,16,15,14,14,15,16,17,17,17,17,17,17,17,16,16,16,17,17,17,16,15,15,14,14,14,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,16,15,15,15,16,16,17,17,17,16,15,16,17,17,16,17,18,17,15,15,15,15,17,17,17,18,18,17,16,16,15,16,16,16,16,17,17,18,17,15,15,16,16,14,11,12,17,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,16,6,2,1,2,1,1,2,1,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,2,6,8,6,2,1,0,1,3,2,1,5,14,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,18,17,17,18,17,17,17,17,17,17,17,17,17,16,15,15,15,16,16,16,17,18,17,17,17,17,16,16,16,16,17,16,16,15,15,14,14,14,15,15,16,17,17,16,15,16,16,17,17,16,16,16,15,15,16,15,15,15,16,16,17,17,16,16,15,15,16,16,16,16,18,19,18,18,17,17,18,19,20,20,20,19,18,16,15,15,16,16,17,17,17,18,18,17,15,15,15,14,14,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,9,2,2,2,1,2,2,1,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,3,5,7,7,2,1,2,2,1,0,0,3,10,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,18,17,18,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,14,14,14,15,15,15,16,17,16,15,16,16,17,17,17,16,16,15,15,16,16,15,15,16,16,17,17,16,15,14,15,16,16,17,17,19,21,22,22,21,21,22,23,24,24,24,22,20,18,16,15,14,14,16,16,16,17,18,18,16,16,15,16,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,12,3,0,1,2,2,1,3,1,1,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,5,10,8,3,1,1,1,0,1,2,4,8,15,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,19,18,17,17,16,15,16,17,18,18,17,17,17,16,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,17,17,15,13,14,15,15,14,15,17,17,16,16,16,16,16,17,16,16,16,15,15,15,14,15,16,16,16,16,15,14,14,14,15,16,18,20,22,24,25,26,25,25,26,26,26,27,27,26,25,23,21,19,16,14,15,16,16,17,18,19,19,18,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,19,12,4,2,0,1,1,2,1,1,2,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,4,8,11,9,3,1,1,1,2,1,0,1,6,13,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,19,17,17,17,15,15,17,18,18,18,18,18,17,17,17,16,16,17,17,17,17,17,17,17,16,16,16,16,17,17,18,16,14,14,15,15,14,14,16,17,17,16,16,16,16,17,17,17,17,16,14,15,14,14,15,17,16,16,15,15,16,16,16,18,20,23,25,26,27,27,27,27,27,27,27,27,27,27,28,27,25,24,21,19,18,19,20,20,20,22,22,23,24,25,26,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,18,10,3,2,1,3,1,1,2,2,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,6,10,9,6,3,2,1,1,0,1,2,5,10,17,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,19,18,17,16,16,17,18,18,18,18,18,17,18,18,17,17,17,17,17,17,17,17,17,17,16,16,17,17,18,18,17,14,15,16,16,15,14,15,17,17,17,17,17,17,17,17,17,17,16,15,15,15,16,16,18,19,19,19,19,20,20,20,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,24,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,14,7,3,1,3,1,3,2,0,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,1,1,4,9,10,7,5,1,0,1,2,2,2,2,7,13,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,19,18,16,17,18,18,17,18,18,17,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,18,18,18,18,16,15,17,18,16,14,15,16,18,18,17,17,17,17,18,17,17,16,15,16,17,19,20,21,22,23,23,24,24,25,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,18,12,6,1,0,2,3,2,1,2,2,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,1,1,4,9,12,10,6,3,1,2,3,3,1,0,6,11,14,18,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,20,18,17,18,17,17,17,17,17,18,18,18,18,18,18,17,17,17,18,19,18,18,17,18,18,18,18,18,17,16,17,18,18,16,15,17,18,19,18,18,18,19,19,19,19,20,20,20,21,23,24,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,15,9,4,1,3,2,2,2,2,0,0,2,2,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,1,2,1,3,7,11,11,8,4,0,0,1,2,2,2,3,7,11,16,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,21,19,18,18,18,18,18,18,18,19,18,18,18,19,18,17,17,18,19,19,18,18,19,19,19,19,19,18,17,17,17,18,17,16,17,18,19,20,20,20,21,22,22,23,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,18,11,7,1,1,0,2,4,5,3,2,2,0,0,0,1,1,0,0,1,1
