21,21,22,19,16,16,12,6,3,0,0,6,4,9,13,15,17,12,4,0,2,8,15,14,20,22,17,14,15,12,14,15,12,11,12,12,13,13,13,13,15,14,14,14,14,14,13,13,12,12,11,10,10,11,11,12,12,12,15,15,16,19,18,15,15,15,14,14,15,15,15,15,14,14,13,12,11,11,11,11,11,11,11,11,11,12,11,12,12,11,11,11,10,10,10,10,10,11,11,12,12,12,12,11,11,10,10,10,10,9,11,12,12,12,12,13,15,14,12,13,13,14,15,13,11,13,12,13,13,13,13,13,13,12,12,12,11,11,10,10,10,10,10,10,10,10,11,11,10,11,10,11,12,11,12,13,14,14,13,13,12,11,10,10,10,10,11,11,12,13,13,13,12,14,16,16,17,17,16,15,14,13,13,12,13,14,13,13,13,12,11,11,10,10,10,9,10,10,11,12,12,13,15,16,16,17,16,16,15,15,16,16,17,16,16,18,19,20,22,19,11,5,5,2,11,17,18,16,12,7,5,5,6,5,4,1,4,11,16,17
21,22,22,20,18,18,14,9,3,0,1,5,5,5,5,8,15,16,11,9,5,2,6,6,16,21,18,14,14,15,13,12,11,11,14,13,13,13,14,15,15,15,15,15,15,14,14,13,12,11,11,11,10,11,11,12,12,13,17,19,19,19,17,14,14,15,14,13,15,15,16,15,13,14,12,12,11,11,11,11,11,11,12,12,11,12,12,12,12,12,12,11,11,11,10,10,10,10,11,12,12,12,12,12,11,11,11,11,11,11,12,11,12,13,13,12,13,13,12,13,13,13,13,12,11,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,11,10,11,12,11,11,13,15,15,13,14,13,11,11,10,10,11,11,11,12,13,14,13,13,13,15,17,18,17,16,15,13,12,12,11,12,12,12,13,14,13,12,12,10,10,9,9,10,10,11,11,11,12,13,14,14,15,15,15,15,15,16,16,16,16,17,20,23,23,22,14,5,0,0,10,18,18,16,14,10,6,3,0,0,3,0,1,9,18,20,17
20,20,21,21,20,22,20,15,9,6,4,0,4,2,2,7,11,17,14,14,9,3,6,3,8,19,22,15,15,14,14,13,13,14,14,15,16,15,15,17,16,15,15,15,14,14,14,13,12,11,11,12,10,10,11,11,12,15,19,21,20,19,16,14,14,15,14,14,16,16,17,15,13,13,11,12,11,10,11,10,11,11,12,12,12,12,12,13,13,12,12,12,12,11,10,10,10,10,11,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,12,11,11,10,10,10,11,11,11,10,10,10,10,11,11,10,10,10,11,11,10,10,10,11,10,10,9,10,12,11,11,13,16,15,14,14,13,12,11,10,10,11,12,12,12,14,14,13,13,13,15,17,17,17,15,14,12,11,12,11,11,11,11,12,14,13,13,12,11,11,10,9,11,11,11,11,11,11,12,12,12,13,13,14,14,14,14,14,16,15,17,20,22,22,17,6,2,3,0,12,16,14,12,12,7,5,3,2,3,5,9,7,13,19,18,15
21,20,22,22,21,21,19,15,9,7,6,2,5,1,1,5,9,16,15,15,11,3,2,5,9,18,21,16,18,13,13,14,13,12,12,16,17,16,16,17,16,16,16,14,14,13,13,13,12,11,11,10,9,11,12,12,13,16,19,20,20,19,16,15,14,14,13,14,17,16,17,15,13,13,11,12,11,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,11,10,10,10,10,10,11,11,11,11,12,12,11,11,11,11,10,11,11,11,12,12,12,13,13,12,12,13,13,12,12,11,10,11,12,11,10,11,11,10,10,10,10,11,11,11,10,10,10,11,11,10,9,10,11,11,10,9,10,12,12,11,14,16,15,14,14,13,12,11,11,11,11,12,12,12,13,14,13,13,13,15,17,17,17,16,14,12,11,11,11,11,11,11,12,14,13,13,12,11,11,10,10,11,11,11,11,11,12,11,12,12,13,14,14,13,13,14,15,16,16,17,20,21,22,16,7,4,6,7,13,15,13,12,11,6,6,4,5,3,0,8,8,14,18,17,16
19,18,20,21,22,22,22,19,15,12,10,4,4,3,0,0,6,12,16,17,14,9,4,0,3,13,20,22,21,17,14,15,16,16,16,17,17,17,18,17,16,16,15,13,12,12,12,12,11,10,10,9,10,13,13,12,13,17,21,22,21,18,16,15,14,13,14,15,18,18,17,15,12,12,11,12,11,10,10,10,11,11,12,12,13,12,13,12,12,12,12,12,12,11,10,10,10,10,10,10,11,11,11,11,12,12,11,11,11,11,11,11,11,11,12,13,14,14,13,14,14,13,13,12,12,11,11,11,11,11,11,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,12,12,11,15,16,15,13,13,13,11,11,10,10,11,11,11,12,12,12,13,13,13,15,17,17,17,15,13,11,10,11,10,11,11,12,13,14,14,13,13,12,11,11,11,11,11,12,11,11,11,11,11,11,11,12,11,11,12,13,13,14,14,17,19,18,18,8,2,5,9,11,15,15,10,6,7,2,3,4,6,5,2,12,11,15,18,18,19
17,16,18,21,21,21,22,21,17,15,15,10,1,2,4,3,4,5,12,14,16,14,6,7,1,3,13,22,20,23,19,16,17,17,17,16,15,16,16,14,13,13,13,12,12,12,12,11,10,10,10,10,11,13,13,13,15,21,23,25,22,17,15,15,15,14,15,17,18,18,17,14,12,11,11,11,11,10,10,11,12,12,11,13,14,14,14,12,12,12,12,12,12,11,11,11,10,10,10,10,10,10,11,11,12,12,12,12,11,11,10,10,11,11,11,12,13,14,14,14,15,14,13,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,16,18,15,12,13,13,12,11,11,11,11,11,11,12,12,11,13,12,13,15,16,16,15,14,13,11,10,11,10,11,11,12,14,15,14,13,12,12,12,11,11,11,12,13,12,12,12,11,10,11,10,10,11,11,12,13,12,14,15,17,16,9,11,1,5,13,16,16,16,12,7,6,6,3,2,0,0,4,9,14,15,16,18,20,22
14,13,16,21,22,21,22,22,19,17,17,13,9,5,2,2,5,5,9,9,12,16,13,13,8,0,3,13,12,20,23,19,16,17,15,16,16,14,11,12,12,12,11,12,12,12,12,11,10,10,10,10,12,13,13,14,17,23,24,25,21,16,15,14,15,15,16,17,17,17,16,13,11,11,12,11,11,10,10,11,12,12,12,13,15,15,15,13,11,11,12,12,12,12,11,11,11,10,10,10,10,10,10,11,11,12,11,11,11,12,11,11,12,12,12,12,13,14,15,15,17,15,14,14,12,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,17,19,16,13,14,13,12,12,12,12,12,12,12,13,12,11,13,12,12,14,16,16,15,14,12,11,10,11,11,12,12,13,14,15,13,13,12,11,12,12,11,12,13,14,13,13,13,12,11,12,11,11,11,12,11,11,12,16,16,15,9,-1,0,5,11,15,17,17,12,9,3,-1,0,3,3,3,1,4,12,13,13,14,19,24,25
14,14,16,20,21,22,22,21,19,17,17,14,10,3,0,3,6,5,9,9,12,16,14,14,7,0,3,13,12,18,22,19,16,17,16,15,16,14,12,13,12,12,12,12,12,12,11,11,11,10,10,10,12,13,13,13,16,23,24,25,21,16,16,14,14,15,15,17,17,17,15,12,12,11,12,11,11,10,10,11,12,12,11,12,15,15,15,12,11,12,11,12,12,12,12,11,11,11,10,9,10,10,11,11,11,11,12,12,11,11,11,11,11,12,12,12,13,14,14,14,18,15,14,14,13,13,13,13,13,13,12,12,13,12,11,11,11,11,11,10,10,10,10,11,11,11,11,11,12,11,11,11,12,12,12,17,19,16,12,13,13,12,12,11,12,12,12,12,12,12,12,12,13,12,14,16,15,16,13,12,11,10,10,11,12,12,12,14,15,13,13,12,11,13,12,11,11,13,14,13,14,13,12,11,12,10,10,12,12,12,12,13,15,16,15,8,0,3,4,9,15,17,16,13,10,4,0,0,0,4,3,0,4,12,13,12,14,19,24,24
12,11,14,19,21,21,21,21,21,20,20,18,16,9,7,6,0,4,4,3,6,12,19,19,13,6,2,1,0,6,14,19,20,18,14,14,14,14,13,11,11,11,11,11,11,11,11,11,10,10,10,10,12,12,12,14,20,26,24,23,20,15,15,14,14,14,15,15,15,15,13,12,11,10,11,11,10,10,10,11,11,11,11,13,17,16,16,13,12,12,11,12,12,13,13,13,12,12,11,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,13,14,14,15,18,16,15,15,13,14,13,13,13,13,13,13,13,12,11,11,11,11,11,10,10,10,10,11,10,10,10,10,10,10,11,12,12,12,12,17,21,19,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,11,13,15,14,15,12,11,11,10,10,11,12,12,12,14,15,14,13,12,11,13,12,13,13,14,16,15,15,15,13,13,13,12,10,12,12,11,12,13,16,16,11,4,2,5,9,14,15,13,13,10,6,2,0,3,6,4,7,6,8,17,18,18,20,22,23,23
11,10,12,16,19,19,20,20,21,22,22,20,19,16,14,11,4,1,1,1,2,9,16,16,16,13,7,2,4,2,6,14,17,16,15,12,13,13,12,13,12,11,11,11,11,11,11,11,11,10,10,10,13,12,10,14,21,27,23,22,19,14,14,13,13,13,14,14,13,13,12,11,10,10,11,11,11,10,11,11,11,11,10,13,17,17,17,14,12,12,11,12,12,13,13,13,13,12,12,11,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,15,19,16,15,15,13,14,14,13,13,14,13,13,13,12,12,12,12,12,11,11,11,10,10,11,10,10,10,10,10,10,11,12,12,11,11,16,21,20,15,15,14,13,13,13,13,12,12,11,11,11,11,12,12,11,12,14,14,14,12,11,11,10,10,11,12,12,13,14,15,14,14,13,13,14,13,13,13,15,16,16,16,15,14,14,13,12,12,13,12,12,14,13,11,11,6,3,9,8,12,17,14,9,11,7,2,2,5,4,6,2,9,12,15,24,25,25,24,22,21,20
9,9,12,17,19,19,20,21,21,21,21,20,18,15,14,12,4,3,1,3,5,8,14,13,16,13,8,5,4,0,5,12,16,15,15,13,12,13,13,13,11,11,12,12,12,12,12,12,11,10,10,10,14,12,10,13,22,27,23,22,19,14,14,13,13,13,13,13,13,13,12,11,11,11,11,11,10,10,11,11,11,11,10,12,17,17,17,14,12,12,11,11,12,13,13,14,13,12,12,11,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,14,19,17,16,15,13,14,13,13,13,14,13,13,13,13,12,13,13,12,12,11,11,11,10,10,10,10,10,10,10,10,11,11,12,11,10,15,21,21,16,16,14,14,13,14,14,13,11,11,11,11,11,12,12,11,12,14,13,13,12,11,11,10,10,11,12,12,13,15,16,14,14,13,13,14,13,13,13,15,15,15,15,15,14,14,13,12,11,12,12,13,14,12,10,10,5,3,7,8,13,17,13,9,9,6,1,1,3,3,4,6,12,14,16,22,24,24,22,21,21,21
7,7,10,14,17,17,20,21,21,21,21,21,18,19,21,19,12,3,5,7,6,5,4,4,14,18,13,9,10,9,3,1,4,7,13,12,13,13,12,13,13,12,12,13,13,13,13,12,11,10,10,10,14,12,10,14,22,27,23,22,18,12,13,12,12,12,11,12,11,12,11,10,11,11,11,10,10,10,10,11,12,12,11,13,18,18,18,15,13,12,11,12,12,13,13,14,14,13,13,11,10,10,10,10,11,11,11,11,11,11,11,11,12,12,13,13,13,14,13,14,19,17,16,15,13,14,14,13,14,14,14,14,14,14,14,14,14,13,13,12,12,11,10,11,10,10,10,10,10,10,10,11,11,11,11,14,21,22,19,19,16,15,14,14,14,13,12,13,12,11,12,11,11,11,12,13,12,12,12,11,10,9,9,11,12,12,14,15,17,16,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,13,14,14,14,13,7,2,0,0,5,13,13,16,15,10,6,6,5,7,5,1,0,2,12,18,19,19,18,18,18,17,17,19,20
7,8,8,11,14,14,19,21,22,22,22,22,20,18,18,18,16,9,4,0,2,6,1,0,5,13,17,17,15,11,9,4,1,3,3,11,12,13,14,12,13,13,13,14,14,14,13,13,12,11,10,10,13,13,11,13,19,26,24,24,20,13,13,12,12,12,11,11,10,11,11,10,11,11,10,10,11,11,11,11,12,13,13,15,18,19,20,17,14,13,12,12,12,13,14,14,14,14,14,13,12,11,11,10,10,11,11,11,11,11,11,11,12,12,13,13,14,15,15,15,19,18,17,16,14,15,14,14,14,15,15,15,15,15,16,16,16,14,13,12,12,11,10,11,11,11,10,10,11,10,10,11,11,11,12,13,19,23,23,22,18,17,15,15,16,15,15,15,14,12,12,12,12,11,11,12,11,11,11,11,9,8,9,12,12,12,14,18,21,22,21,20,18,16,15,15,16,16,15,15,15,16,16,16,15,15,17,15,15,14,9,3,2,1,8,16,18,18,16,11,6,4,3,3,4,2,1,6,11,18,19,18,17,15,17,17,19,21,21,21
9,8,8,11,14,12,17,20,21,21,20,21,25,21,18,18,16,15,6,2,1,2,7,7,1,7,16,18,18,16,10,4,2,2,0,6,8,9,12,14,14,14,14,15,15,14,13,12,11,11,10,10,12,13,12,13,17,25,24,25,21,14,14,13,13,12,12,12,12,12,12,11,10,10,10,11,12,12,12,11,13,13,13,15,18,20,19,17,15,13,13,12,12,12,13,14,14,14,15,14,13,13,11,10,9,10,11,12,11,11,11,11,11,12,12,13,14,16,16,16,20,18,17,16,14,15,15,15,15,15,16,16,16,16,17,17,16,15,13,12,12,11,10,11,11,11,10,10,11,10,10,11,11,12,12,12,18,23,24,24,19,18,16,16,16,16,16,16,14,12,12,12,12,11,11,11,10,10,12,11,9,8,8,12,12,11,12,16,19,21,22,21,20,18,18,17,16,16,15,15,15,15,15,15,15,16,20,18,18,13,2,3,10,11,13,16,17,17,14,9,4,3,4,3,0,3,7,8,15,20,21,21,21,19,21,21,21,22,21,20
7,7,8,11,13,12,15,19,21,21,21,21,23,21,19,19,17,15,6,3,4,4,6,10,1,3,13,18,16,15,11,7,5,6,1,5,6,7,11,15,15,15,16,17,15,14,13,12,12,11,9,10,12,12,12,13,17,24,24,24,21,16,15,12,12,12,11,11,11,12,11,11,10,10,10,11,12,12,12,12,12,13,14,15,17,19,19,18,15,13,13,13,12,12,13,13,14,14,14,14,14,13,12,10,10,10,11,11,11,10,11,11,11,11,12,14,15,16,16,16,20,18,17,16,15,16,15,15,15,15,16,16,17,17,17,17,17,15,13,12,11,11,10,11,11,11,10,10,11,10,10,11,11,12,12,12,17,22,24,24,20,18,16,15,16,16,16,16,15,13,13,11,11,11,12,11,10,10,11,11,10,8,9,12,12,11,12,16,17,19,19,19,18,18,17,17,16,16,15,16,16,15,15,16,16,19,21,16,15,10,0,6,11,11,13,17,15,16,12,9,5,2,3,2,0,5,8,9,17,20,21,21,20,20,20,21,21,21,20,19
4,6,8,9,10,11,12,16,20,22,21,21,20,23,24,23,22,17,13,14,13,8,5,5,4,2,6,12,12,15,16,13,11,10,4,3,3,1,3,13,17,18,21,21,17,14,14,13,13,12,9,8,12,12,11,12,16,22,24,25,23,19,17,14,14,13,12,10,9,10,10,11,12,11,11,11,12,12,12,14,13,16,16,16,18,20,19,20,18,14,14,14,13,12,13,14,15,15,15,14,13,13,13,12,12,11,10,11,11,10,12,13,12,11,12,15,17,17,16,16,21,19,19,19,17,17,16,15,16,17,18,16,17,16,16,16,16,14,12,11,11,10,9,11,11,11,11,10,11,10,10,10,11,12,11,12,14,20,24,23,23,20,17,16,16,16,16,16,18,18,16,12,12,12,12,11,10,10,10,11,11,10,10,11,12,13,13,12,13,13,13,13,14,14,15,15,15,15,16,17,16,15,17,19,19,23,18,7,5,6,6,11,16,16,17,16,11,12,6,3,3,2,1,0,4,12,17,17,20,20,21,20,20,21,21,20,21,20,17,16
3,3,6,8,9,9,10,14,18,20,20,21,22,23,24,24,23,20,19,20,19,12,4,4,4,6,5,3,6,9,15,17,15,15,12,9,10,6,1,4,9,8,13,19,18,15,16,14,12,12,12,11,13,12,12,13,17,23,25,26,24,21,18,15,15,14,12,11,10,11,12,11,11,12,13,13,16,16,16,18,18,19,20,19,20,22,21,22,20,16,14,14,15,13,13,14,14,16,18,16,15,15,14,12,11,12,12,11,11,10,12,13,13,12,12,16,17,16,15,16,22,21,21,20,18,18,17,16,17,18,17,16,16,14,14,14,14,12,11,11,11,11,10,11,11,11,11,11,11,10,10,10,11,12,11,10,12,17,19,19,21,20,18,18,18,17,17,17,19,20,18,14,14,13,12,11,10,11,10,11,11,10,9,11,11,11,11,12,12,12,12,12,12,12,12,13,12,13,15,16,15,17,19,20,20,17,8,1,1,6,11,16,17,17,16,12,7,7,3,0,0,1,1,6,11,17,20,20,21,20,20,20,20,21,20,20,19,17,14,12
2,2,5,8,9,8,9,12,16,19,19,20,21,20,19,20,21,21,21,21,21,17,11,12,5,6,6,1,2,7,14,17,16,17,16,13,14,12,4,0,4,0,7,17,19,18,18,15,12,12,13,13,13,13,12,14,18,24,25,26,24,20,17,15,15,13,11,11,12,12,12,12,11,11,12,14,17,19,19,21,20,20,21,21,21,22,22,24,21,17,14,14,15,13,12,13,13,16,19,19,19,18,15,11,10,11,12,11,11,11,12,13,13,12,12,16,17,15,14,15,22,22,21,20,18,18,17,16,18,18,16,16,16,14,13,14,13,12,11,11,12,11,10,12,12,12,11,11,11,10,9,10,11,12,11,10,12,14,16,16,19,19,19,19,19,18,17,17,19,21,19,14,14,13,12,12,11,11,10,11,11,10,9,10,10,10,10,11,11,12,12,12,12,12,12,12,12,13,13,14,14,18,20,19,17,9,0,3,4,6,13,16,16,16,14,9,4,5,3,2,4,6,4,10,14,19,21,21,22,20,20,21,21,21,19,20,19,16,12,10
2,2,4,7,9,8,9,12,15,18,18,20,21,20,20,20,20,21,20,20,20,19,16,15,7,4,5,3,-1,5,11,15,16,16,16,13,13,12,8,4,2,2,6,13,17,17,17,16,13,11,12,12,12,12,12,15,19,24,25,26,24,19,16,14,14,13,11,11,11,11,11,12,12,12,14,16,20,21,21,21,21,21,22,22,22,22,22,23,22,17,14,15,15,13,13,13,13,15,17,19,20,19,17,13,12,12,12,11,11,11,11,13,13,13,13,18,18,16,14,15,23,22,21,20,18,19,17,17,18,17,15,16,16,14,13,13,12,12,11,11,12,11,10,12,12,12,12,11,11,10,9,10,10,11,11,11,11,14,15,15,17,17,18,19,18,18,18,18,21,23,20,14,15,13,13,12,11,11,10,11,11,10,10,11,11,11,11,10,10,10,11,11,12,12,12,12,13,13,14,15,15,17,17,16,13,6,2,7,8,9,14,15,14,14,12,7,4,4,3,1,4,9,7,12,16,20,21,21,22,20,21,21,21,21,19,19,17,15,12,10
1,0,2,5,7,7,9,10,14,16,16,18,21,22,22,21,18,20,20,19,20,22,24,25,20,12,6,2,2,3,4,10,14,13,17,15,14,14,13,10,2,3,2,3,9,13,13,15,15,13,13,13,13,14,15,17,21,24,23,22,20,15,13,12,13,12,10,11,11,11,11,14,16,16,19,22,24,25,24,23,22,22,22,22,22,22,21,23,22,19,16,17,16,15,15,14,15,14,14,17,19,19,20,18,18,16,13,13,12,12,12,13,15,14,14,20,19,16,14,15,24,23,22,21,20,20,18,18,18,16,15,15,16,13,12,12,11,10,10,11,11,11,10,12,13,13,13,12,10,11,10,10,10,10,10,11,11,12,12,12,13,13,14,16,16,17,20,20,23,26,22,17,17,14,12,12,11,11,10,11,11,11,11,12,12,13,12,11,11,10,10,11,11,12,12,13,12,12,14,16,16,14,10,6,5,5,9,13,14,15,15,14,11,10,8,5,3,3,2,1,7,13,13,16,19,20,20,20,22,21,22,22,21,20,17,17,15,12,10,9
1,0,0,3,5,5,8,9,11,12,12,16,19,21,22,21,20,21,19,18,20,24,27,27,29,24,15,9,10,3,1,3,4,5,12,14,13,14,15,15,10,11,7,2,4,6,3,8,13,15,16,16,17,18,19,20,23,23,19,18,16,13,12,11,12,11,11,12,12,12,13,16,17,17,19,21,22,22,21,20,20,20,20,19,19,19,19,20,21,20,18,19,17,16,14,15,15,15,14,16,17,18,20,20,20,18,16,16,15,15,14,15,16,16,16,21,20,15,13,15,25,24,23,22,21,21,18,17,17,16,15,14,15,13,11,11,11,11,11,11,12,12,11,14,14,15,14,13,11,12,11,11,10,9,9,11,11,11,12,11,10,11,12,13,13,14,19,20,23,27,23,18,18,14,12,12,12,12,11,11,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,9,5,4,5,10,12,15,15,15,15,11,8,7,6,4,3,3,4,7,12,17,16,18,20,21,20,20,20,20,19,19,18,16,14,14,12,9,8,7
2,3,2,2,5,4,7,8,9,10,10,15,18,19,20,21,23,21,18,17,20,25,28,28,28,28,21,11,13,5,2,0,-1,1,10,14,15,15,16,16,13,13,11,7,3,2,0,6,12,16,18,18,19,20,20,21,24,23,18,16,15,12,13,12,12,11,10,12,12,13,14,15,16,17,18,19,20,19,19,20,20,19,19,19,19,18,18,18,20,21,19,19,19,15,14,15,15,16,15,16,17,17,20,21,20,18,18,18,17,17,15,15,16,15,15,21,20,15,12,14,25,25,23,22,21,21,17,16,16,16,16,14,15,13,11,11,12,10,11,12,12,12,12,14,15,15,14,12,11,12,12,11,10,9,9,11,10,11,12,12,10,11,13,13,12,12,19,19,23,26,23,18,19,15,12,12,11,12,11,11,12,13,13,13,13,13,13,13,13,13,14,13,12,12,12,12,14,16,15,11,12,8,6,5,7,10,13,16,16,16,15,9,5,5,3,1,2,1,3,8,15,19,18,20,22,22,21,21,20,20,18,17,17,14,12,12,9,7,8,7
2,1,1,1,3,3,6,8,9,10,11,13,15,18,20,21,23,21,20,19,20,23,24,23,24,24,18,12,13,10,3,0,0,3,7,12,12,14,16,15,14,14,12,9,6,4,5,4,6,11,15,15,19,23,23,24,26,23,16,14,13,12,15,11,10,10,10,11,11,11,12,13,14,14,15,16,16,16,16,17,17,17,17,17,17,17,17,17,19,19,18,19,20,18,16,14,14,15,16,16,16,16,17,20,20,18,17,17,17,17,16,16,17,17,17,21,20,15,12,13,24,26,26,25,23,22,18,18,17,16,16,13,14,13,12,11,11,11,11,10,11,11,13,15,15,14,14,13,12,12,12,12,11,10,10,11,11,10,11,11,10,11,12,12,11,12,20,20,24,27,22,16,17,14,13,13,12,12,10,10,13,14,15,15,15,15,14,13,13,12,11,12,12,13,14,14,14,14,10,6,4,4,7,9,9,12,14,14,14,13,12,9,8,7,4,1,2,1,6,12,17,19,20,20,21,21,21,22,21,19,16,15,14,12,11,11,8,6,6,5
0,0,0,0,1,2,3,6,8,9,9,9,12,16,17,17,19,20,21,21,21,21,19,19,16,13,14,17,17,13,5,1,3,4,2,3,1,7,14,14,16,16,16,14,11,9,9,5,2,4,8,5,7,14,17,19,25,23,16,15,14,11,13,11,11,10,11,12,11,11,12,11,11,11,11,12,12,13,13,13,13,14,14,14,14,15,15,15,16,17,17,17,19,20,20,18,18,15,16,16,16,16,16,18,19,19,17,16,17,17,17,17,19,21,21,24,20,13,9,11,20,23,24,24,23,22,20,19,18,16,16,13,13,12,10,10,10,12,11,12,12,12,15,15,15,14,14,15,15,14,14,14,12,11,12,11,12,11,11,11,12,12,13,14,14,15,22,23,25,24,17,13,14,13,12,12,12,13,12,11,12,14,14,16,19,20,19,19,20,19,18,18,17,15,12,13,10,5,3,3,3,6,11,13,13,15,14,12,11,9,5,1,3,4,3,4,7,6,11,17,20,22,22,21,21,21,20,21,19,17,13,12,11,9,8,9,8,5,3,3
0,0,0,0,0,0,2,5,7,8,8,9,12,15,16,15,17,19,21,22,23,22,17,19,12,8,13,19,18,14,7,3,3,4,4,2,1,5,12,14,17,17,16,15,12,9,9,7,3,1,3,5,3,10,14,17,23,25,18,16,14,10,11,13,13,11,9,10,10,12,12,11,11,10,11,11,12,12,12,12,12,13,13,13,13,14,14,14,15,16,17,17,18,20,21,19,19,16,15,17,17,17,17,17,17,18,18,16,17,17,17,16,19,23,23,26,21,12,9,12,18,22,22,23,24,23,19,19,18,17,16,13,13,11,10,10,11,10,11,12,13,13,14,15,14,14,14,16,16,16,16,14,12,11,11,11,12,11,10,10,11,12,13,14,15,18,23,24,25,23,16,13,12,13,12,12,12,12,14,12,12,13,11,16,20,21,21,22,22,23,24,23,21,17,9,11,5,-1,0,5,6,9,12,14,14,15,14,11,10,8,5,3,3,1,1,4,8,8,12,17,21,23,22,22,22,21,20,20,19,17,13,12,11,9,8,8,6,3,1,0
2,2,1,1,1,0,1,4,6,7,8,9,10,12,13,13,16,19,21,22,22,21,19,19,13,11,15,18,17,15,8,3,2,3,4,4,5,7,8,11,14,15,16,16,14,12,12,10,6,3,1,1,2,5,4,5,14,19,19,19,16,12,12,11,12,13,13,11,10,9,9,10,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,14,14,16,17,17,17,20,22,21,21,18,16,16,17,17,16,16,16,17,17,17,17,17,17,17,19,22,21,22,16,11,11,11,13,16,17,19,22,23,21,20,18,15,13,12,12,12,12,12,12,12,11,12,13,13,16,16,16,14,15,17,18,18,17,16,13,12,12,12,12,12,11,11,12,12,13,13,15,20,24,25,25,21,14,12,10,11,11,11,11,12,13,12,12,15,14,20,24,24,24,25,23,22,22,19,12,7,5,6,5,5,7,11,11,12,13,14,14,14,13,8,7,6,2,1,4,2,3,8,13,14,16,18,19,20,20,22,21,19,19,18,16,14,11,10,9,7,6,6,5,2,0,0
2,3,3,3,3,1,0,1,3,4,5,6,8,10,9,10,14,18,21,21,21,22,20,21,20,20,20,18,18,19,17,10,5,5,2,0,2,4,4,6,10,10,12,14,15,15,15,13,11,9,8,7,7,5,4,4,4,2,8,10,12,16,15,12,11,11,11,10,12,12,12,11,12,12,11,11,11,11,11,11,10,11,11,11,11,12,12,12,13,15,16,15,16,18,21,23,22,21,18,16,17,17,16,16,16,15,16,17,16,16,16,19,23,23,23,21,16,13,14,14,12,10,9,8,10,15,19,19,19,16,12,13,13,12,12,12,11,12,13,15,16,16,17,18,17,15,16,17,18,18,18,17,15,13,13,12,10,10,11,11,12,12,13,13,16,22,25,26,23,18,13,13,13,13,12,11,11,11,11,12,16,19,19,22,22,23,22,19,14,9,9,7,4,3,8,6,8,11,13,17,16,16,14,13,12,11,7,3,2,1,0,0,7,8,10,15,19,20,20,19,19,20,20,22,21,17,14,14,12,11,8,7,7,5,4,3,2,0,0,0
1,1,2,2,2,1,0,0,1,1,2,4,7,9,8,9,12,16,18,19,20,21,22,22,22,22,21,20,21,20,20,18,16,15,10,5,3,3,3,3,5,5,7,11,13,13,13,13,12,12,13,13,11,8,8,9,6,3,4,4,3,4,9,14,15,15,14,14,13,12,12,12,12,12,12,12,11,11,12,12,11,11,11,11,11,12,12,12,13,13,14,14,16,16,19,21,20,21,19,17,16,17,17,15,15,15,15,16,17,16,18,20,21,20,20,19,14,12,12,13,14,14,15,11,5,7,15,16,18,17,11,14,13,12,12,12,12,14,15,17,18,17,17,15,16,16,16,16,16,15,16,15,14,13,13,11,9,9,10,11,13,13,14,15,16,23,25,25,22,17,13,11,11,11,11,12,13,13,12,15,18,19,18,16,11,9,9,6,4,6,6,7,10,10,12,12,13,13,15,17,16,14,11,9,9,8,4,3,2,3,5,6,13,15,17,20,21,20,20,20,21,21,21,19,16,13,12,11,9,8,5,5,5,2,0,1,0,0,1,1
0,0,0,0,1,0,0,1,2,2,2,3,8,9,8,8,12,16,19,19,19,21,21,21,21,21,21,21,22,21,21,20,18,18,13,4,3,2,0,4,6,5,7,11,13,13,13,13,12,12,13,14,11,10,9,7,7,8,6,4,1,0,8,17,18,17,16,14,12,12,11,12,13,13,13,12,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,15,16,19,22,21,22,19,17,16,16,17,15,15,15,15,16,18,17,20,21,20,20,20,19,15,11,11,12,15,15,16,12,5,3,14,15,18,18,13,13,12,12,12,12,13,14,15,17,18,17,16,14,15,17,17,17,16,15,15,15,14,13,13,11,10,10,11,11,12,12,14,15,17,23,24,25,21,16,13,11,12,11,10,11,13,13,13,17,19,19,19,15,9,7,6,2,2,6,5,8,12,13,13,13,14,14,14,15,16,13,10,9,9,8,2,1,0,1,6,9,15,17,19,21,20,20,19,21,22,22,22,19,16,13,11,11,9,8,5,4,4,1,0,1,1,2,2,2
