5,5,5,5,5,5,5,5,4,3,4,4,4,5,5,5,5,4,4,4,5,4,4,5,5,4,4,4,4,4,5,6,7,4,-1,15,25,25,26,25,12,9,1,4,0,3,12,24,22,23,17,15,18,18,18,17,17,16,16,16,16,16,16,17,15,17,18,18,17,16,15,15,14,14,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,12,12,12,14,14,14,15,15,16,16,16,15,16,16,17,20,19,23,22,19,18,14,16,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,14,15,15,15,15,15,14,14,15,14,14,14,14,15,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,17,19,20,18,17,5,6,3,7,19,25,26,27,22,2,5,3,4,5,2,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,4
4,4,4,4,5,5,5,5,4,3,4,4,4,5,5,5,5,4,4,5,5,4,4,5,5,4,5,5,5,5,5,4,7,5,6,3,19,21,27,27,21,18,6,1,8,10,6,11,17,18,17,18,18,18,18,17,17,16,16,17,17,16,16,16,18,19,18,17,16,16,15,14,13,14,16,15,15,15,15,15,15,15,15,14,15,15,15,14,14,13,14,14,14,15,14,14,14,13,12,12,13,13,12,13,14,14,15,15,16,16,16,16,16,16,16,17,18,20,20,20,20,17,16,15,14,15,15,15,15,15,15,15,15,14,15,15,14,14,14,13,13,12,13,14,14,13,13,13,13,13,13,14,14,13,14,14,14,14,15,15,15,14,15,16,16,15,15,14,14,13,14,14,15,15,15,15,15,15,16,16,16,16,17,17,16,16,16,16,15,18,20,23,18,8,5,0,3,11,15,25,27,24,24,14,1,6,5,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,4,4,5,4,5,5,5,4,5,4,4,4
4,4,4,4,4,5,5,5,5,4,4,5,5,4,4,4,4,4,5,6,5,4,4,4,4,4,5,5,5,5,5,4,4,4,6,0,11,16,23,27,26,24,16,3,1,2,7,9,15,15,17,17,17,17,18,17,17,17,17,17,16,15,18,21,22,21,19,17,17,17,16,14,13,14,15,15,15,15,16,16,15,15,15,14,14,14,14,14,14,15,15,14,15,15,15,15,15,15,14,12,12,13,13,13,13,13,14,15,15,16,15,15,15,15,15,14,15,15,17,20,21,22,17,16,15,16,15,15,15,16,15,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,13,14,14,14,14,14,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,16,15,16,16,15,16,16,17,17,17,16,16,16,16,23,22,22,11,0,4,2,6,18,21,26,26,20,19,4,3,6,6,4,6,4,3,4,4,4,4,4,4,4,3,3,3,3,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5
5,5,4,4,4,5,5,5,5,4,4,5,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,6,14,27,27,27,24,15,4,1,4,7,14,16,18,18,16,17,17,17,17,17,17,15,16,20,21,22,21,18,16,15,16,15,15,14,14,15,15,14,15,16,16,15,15,16,15,15,14,14,14,15,15,16,16,15,15,15,16,15,16,16,16,14,13,12,13,13,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,16,19,21,18,18,17,18,17,16,15,15,15,15,14,14,14,15,14,14,13,13,13,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,15,15,15,15,14,14,15,15,15,15,16,16,16,16,17,17,16,17,16,16,15,21,21,19,13,5,3,1,0,16,24,26,26,22,13,11,2,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,5,5,3,4,4,4,4,5,4,4,4,5,4,4,4,5
5,5,4,4,4,4,4,4,4,5,5,4,4,4,5,6,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,5,5,6,4,4,3,20,26,27,27,23,11,11,2,0,11,12,18,17,18,18,16,15,16,16,17,18,20,20,21,21,19,17,16,16,16,16,15,14,14,15,15,15,16,16,15,15,15,16,16,15,15,14,15,15,15,16,15,15,15,15,15,16,15,16,15,14,14,13,13,13,13,12,13,14,14,14,14,14,15,15,15,16,15,15,15,16,17,19,16,17,17,18,17,16,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,14,14,14,14,15,15,15,14,14,13,14,14,15,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,17,16,16,17,17,16,16,16,16,17,22,16,12,-1,3,5,7,12,24,27,25,22,9,1,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,4,4
4,4,4,5,5,5,4,4,4,5,5,4,4,5,5,5,5,5,4,4,4,5,4,4,4,4,5,5,5,5,5,4,4,5,5,5,5,5,4,13,24,26,27,26,18,16,9,5,8,7,14,16,19,18,18,19,19,18,19,21,21,21,21,19,18,18,17,17,17,16,15,15,14,14,15,15,16,16,15,15,15,15,15,15,15,15,16,15,16,16,16,16,15,15,16,16,16,15,15,15,14,14,13,13,14,13,13,14,14,14,14,14,15,16,16,15,16,16,15,17,17,18,16,16,16,17,17,17,17,17,15,16,16,15,15,15,14,13,13,13,13,13,13,14,15,14,14,14,15,15,14,14,13,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,15,16,16,17,16,16,16,17,17,16,15,16,16,19,19,12,9,3,2,10,11,17,25,26,25,21,5,6,4,5,0,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,5,4,4,5,5,4,4
5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,3,4,5,4,4,4,4,5,5,5,5,4,4,3,4,5,4,4,4,5,6,16,21,27,27,26,25,19,7,5,1,4,11,14,16,21,24,25,24,24,22,21,21,21,18,17,17,16,17,17,17,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,15,15,15,15,14,13,13,13,13,13,14,15,17,16,15,15,16,16,15,16,16,15,16,16,17,16,16,16,16,16,16,17,17,16,16,16,15,15,15,14,13,12,12,13,13,13,15,16,15,15,14,15,15,15,14,14,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,17,17,16,17,17,16,16,15,17,18,19,14,5,3,4,8,18,18,23,26,25,22,13,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4
5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,4,4,4,5,6,4,4,5,11,17,25,27,27,27,25,14,7,5,5,8,11,12,17,22,24,23,23,21,21,20,20,18,17,16,16,16,16,17,16,15,15,15,14,15,15,15,15,15,16,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,14,13,13,13,13,14,15,16,15,16,16,16,16,16,15,16,16,15,15,16,17,15,15,16,16,16,16,17,17,16,16,15,14,14,14,14,13,12,12,14,14,15,15,16,15,15,15,15,15,15,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,16,16,17,17,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,18,17,14,4,3,4,5,13,23,22,25,26,21,20,8,4,5,5,4,4,5,5,5,5,5,5,5,4,4,5,4,4,5,3,4,5,5,4,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4
4,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,3,3,4,4,4,5,5,5,5,7,9,11,19,27,27,27,27,20,9,9,5,6,8,7,12,17,19,19,21,20,19,19,20,18,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,15,16,15,15,15,16,16,16,16,16,15,16,16,15,15,16,17,16,16,16,16,15,14,14,13,14,14,14,14,15,15,16,16,16,15,15,15,15,16,16,16,16,16,15,16,16,16,16,16,16,17,17,17,15,14,14,14,13,13,13,13,15,15,15,15,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,17,18,17,17,16,16,16,16,16,17,17,16,16,16,16,15,16,17,17,16,13,3,0,5,4,20,24,26,27,26,16,14,7,6,5,4,4,3,4,4,5,5,5,5,5,5,5,4,4,4,4,3,5,5,5,4,4,5,5,5,4,4,4,4,4,5,5,4,4,4,4,5,5
4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,6,3,3,6,11,21,27,26,26,27,21,19,7,7,6,6,8,11,13,12,18,18,18,19,20,18,18,17,17,17,17,17,17,17,16,15,16,16,16,16,15,16,16,16,15,15,16,16,16,16,16,16,16,15,16,16,16,17,16,16,16,16,15,15,14,14,14,14,14,15,15,16,16,16,16,16,15,15,15,16,16,15,16,16,15,16,15,16,16,16,16,17,17,16,16,16,15,14,13,12,14,15,15,16,15,16,16,15,15,15,16,16,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,17,18,17,17,17,17,16,16,16,17,17,16,16,15,15,16,17,19,13,10,6,0,8,10,17,25,26,27,27,19,11,7,7,4,4,4,4,3,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,4,4,3,4,5,5,4,4,4,5,5
4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,5,5,5,5,5,6,11,22,22,27,27,27,25,17,2,3,4,7,11,13,13,16,17,17,18,20,20,18,18,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,16,16,16,15,16,15,14,14,14,15,14,14,15,15,16,17,16,16,17,16,17,17,20,17,17,15,15,15,16,15,16,16,16,16,16,15,16,15,15,15,14,12,13,14,15,16,15,16,15,16,15,16,16,16,16,16,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,17,17,17,18,18,17,17,17,16,17,16,16,16,15,15,17,19,16,6,4,4,8,15,19,24,27,26,25,22,11,7,6,5,0,4,4,4,4,4,4,4,5,5,4,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4
5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,5,6,4,6,4,3,13,14,23,27,27,27,25,13,4,2,2,7,10,11,15,17,17,17,19,20,19,18,17,17,17,17,18,18,17,17,17,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,15,15,15,14,13,14,15,14,15,15,16,16,16,17,18,22,23,27,22,18,14,16,16,15,15,16,15,15,15,16,16,16,15,15,14,13,13,15,16,16,16,16,15,16,16,16,16,17,17,17,16,16,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,17,17,17,17,17,18,17,16,16,16,16,15,15,17,18,16,17,10,1,4,1,15,22,24,26,27,23,20,13,4,5,5,4,5,3,4,4,4,5,4,4,4,4,4,3,4,4,5,4,4,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,5,5,4,4,4,5,5,4
5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,1,2,0,6,13,22,25,27,27,24,14,11,3,0,6,7,11,15,15,17,19,21,20,18,17,16,16,17,18,18,17,17,17,17,16,16,16,16,16,17,16,16,16,16,16,15,16,16,16,17,17,17,16,16,16,15,16,15,15,15,15,14,13,14,15,14,15,16,16,15,16,16,16,22,23,27,22,17,14,16,16,15,14,16,15,15,15,16,15,15,15,15,14,14,13,13,16,16,17,16,15,16,14,15,15,16,17,17,17,16,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,17,17,17,17,16,18,17,16,16,16,16,15,16,18,16,12,10,3,1,4,10,22,25,25,25,25,17,14,5,5,4,4,4,3,4,4,4,4,5,5,4,4,4,5,5,5,5,5,5,4,4,5,5,5,4,4,4,4,5,5,4,4,4,4,5,5,5,4,3,4,5,5,3
4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,5,4,7,0,15,24,25,27,26,25,23,14,3,2,0,3,10,11,15,18,20,21,20,19,17,17,17,18,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,18,17,16,16,16,16,16,15,15,14,14,13,15,15,15,16,16,16,16,16,16,13,17,19,25,20,16,14,17,16,16,15,17,16,15,15,15,15,15,15,15,14,14,14,14,16,16,20,17,16,14,16,17,17,18,17,17,17,16,15,16,15,15,15,15,16,16,16,15,15,16,16,17,17,17,17,17,17,16,19,18,16,14,14,16,18,18,17,7,5,2,1,11,16,22,28,26,23,22,14,1,7,4,6,5,4,4,6,5,5,5,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,5,5,4,3,4,4,4,3
4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,6,0,6,16,20,26,27,27,27,21,13,9,0,1,3,7,10,14,18,20,21,20,17,17,16,16,17,17,17,17,17,18,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,15,15,14,14,14,15,15,15,16,16,16,17,17,17,15,19,20,24,18,16,14,16,15,16,16,17,16,16,16,16,16,15,15,15,14,14,15,14,16,16,19,20,20,19,17,17,17,17,17,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,18,22,23,22,21,18,18,17,14,9,3,3,3,10,19,22,25,27,24,21,18,6,2,5,3,5,4,4,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,3,4,4,4,3
5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,4,7,3,7,7,19,26,27,27,26,23,18,15,7,2,3,5,5,12,15,20,22,20,20,17,15,16,16,17,17,17,18,17,16,16,16,16,17,17,17,17,16,16,16,16,19,20,21,19,17,16,17,16,16,16,16,15,14,14,15,15,15,16,16,17,15,17,17,15,15,20,21,21,13,13,14,19,14,15,16,17,15,15,15,16,15,16,16,15,14,14,15,15,16,16,17,23,23,24,21,18,18,17,18,17,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,21,22,26,26,24,21,17,12,4,4,3,6,9,12,20,26,25,26,24,19,14,4,3,8,3,3,4,4,5,4,4,5,4,4,4,3,4,5,5,5,5,5,5,5,5,4,4,4,5,4,3,4,5,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3
5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,8,22,25,27,27,26,23,24,14,6,4,6,2,6,6,13,18,21,20,20,18,16,17,16,17,16,16,16,16,17,17,16,17,17,17,17,18,16,16,18,23,25,25,22,18,17,17,16,16,16,16,15,14,15,15,15,15,16,17,17,16,18,18,16,17,21,24,21,7,13,17,20,13,13,11,18,15,15,15,16,16,16,16,15,15,15,15,15,16,16,17,21,24,24,24,21,20,19,19,17,15,16,17,16,16,16,16,16,16,17,17,17,17,16,16,17,17,16,16,19,21,22,21,16,12,11,6,3,1,5,6,14,14,19,25,26,25,25,18,7,9,4,3,6,4,3,5,4,5,4,4,4,4,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4
5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,6,6,17,22,24,27,27,26,25,20,11,10,9,5,5,2,9,13,18,18,20,20,18,17,15,16,16,16,16,16,16,16,16,16,17,18,18,18,17,19,20,25,26,26,23,17,17,17,16,16,16,16,15,15,15,15,15,15,16,17,17,18,19,19,17,20,23,25,20,6,10,16,22,13,13,11,16,15,16,16,17,17,16,16,16,15,15,15,15,16,16,17,19,23,23,24,23,23,21,20,17,15,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,17,16,17,20,19,19,16,12,9,8,6,6,5,6,11,18,19,23,27,25,25,22,13,0,6,4,5,5,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,4,5,4,4,4,4,5,4,4,4,5,4,4,4,4
5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,5,8,13,16,23,27,27,26,27,21,15,12,9,5,2,3,5,9,10,15,18,20,19,18,17,16,16,16,16,17,17,17,17,18,19,19,21,22,23,24,27,27,26,23,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,18,19,19,18,25,26,26,19,7,9,12,24,19,19,17,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,17,20,22,24,26,27,25,24,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,18,17,13,11,7,4,8,7,4,1,9,13,12,20,24,24,27,27,23,18,13,2,7,4,2,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4
5,5,5,5,5,5,4,5,5,4,4,4,5,4,4,4,4,4,3,4,4,5,4,5,5,5,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,6,9,16,26,27,27,26,26,22,17,12,5,5,6,3,1,4,9,12,17,18,20,19,18,17,17,17,17,17,17,19,20,21,22,24,25,24,23,26,27,26,23,17,16,17,17,16,17,17,17,17,17,17,16,16,16,16,15,18,18,19,21,28,27,27,17,8,7,9,20,25,24,23,18,17,18,18,17,18,18,17,16,16,16,16,16,17,17,15,16,20,22,26,27,27,27,27,18,17,16,16,16,16,16,16,16,16,17,17,16,17,16,17,15,16,15,13,7,4,1,5,8,7,2,3,12,17,18,24,25,27,26,25,16,12,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,5,4,4,4
4,4,4,4,4,4,3,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,18,25,26,27,27,27,24,19,9,4,7,4,2,5,4,0,7,10,17,19,20,20,20,20,20,20,21,23,24,25,27,28,24,19,16,22,26,25,23,17,16,16,17,16,17,17,17,17,17,17,17,16,16,16,16,18,16,19,24,28,26,25,15,9,3,5,10,25,27,27,24,19,19,19,18,18,18,17,16,16,16,16,16,17,17,16,16,19,20,25,27,27,27,27,20,17,15,15,17,17,16,16,16,16,17,17,17,19,18,18,16,10,7,4,1,4,3,8,6,6,3,14,19,23,26,27,27,26,27,16,8,5,2,2,3,5,4,5,5,5,4,5,5,5,5,5,5,5,4,3,3,4,4,4,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,3,4,5,5,5,5,4
4,4,4,4,5,5,4,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,6,5,4,5,5,4,4,4,5,5,4,4,4,5,4,4,4,4,3,3,4,4,5,5,5,5,4,4,0,3,12,18,24,27,26,27,26,22,17,11,5,5,7,5,4,4,2,5,9,12,15,17,18,18,19,19,20,20,20,20,19,10,7,9,21,26,27,24,17,17,16,17,16,16,17,17,16,16,17,16,16,16,16,18,15,18,19,28,26,18,13,1,10,13,13,-1,13,20,25,28,24,23,20,19,18,18,17,16,16,16,16,16,16,16,14,16,22,22,23,21,24,26,28,25,22,18,17,16,16,16,17,16,16,17,16,17,16,12,9,7,0,5,3,6,4,0,7,10,14,17,23,27,27,27,26,22,19,13,4,4,7,4,5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,4,5,5,4,4,4,5,4,5,5,4
5,5,5,5,5,4,4,4,5,4,5,5,4,4,4,4,4,4,5,4,4,4,4,5,5,5,5,4,4,4,5,4,4,4,5,5,4,4,4,5,5,4,4,3,4,3,4,5,3,4,4,4,7,3,5,0,0,5,11,19,22,25,27,27,26,25,21,14,12,8,8,7,6,5,1,2,0,1,4,5,7,7,8,8,11,13,13,8,8,11,21,23,23,22,17,16,18,17,17,16,16,16,16,16,16,16,16,16,16,15,16,21,24,28,20,13,4,3,12,13,15,10,6,10,10,21,24,24,21,20,19,19,18,16,15,17,16,16,16,15,14,20,24,25,21,14,18,23,24,22,22,21,20,18,17,16,16,13,12,10,7,7,4,2,4,5,6,7,4,8,9,11,17,22,24,25,25,26,24,25,18,8,1,0,0,4,4,6,4,5,4,3,3,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,4,4,4,5,5,5,4,4,4,5,5,4,4,5,5,5,5,5,4,4,4,5,4,5,5,4,3,3,4,5,4
4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,3,4,4,4,5,5,5,4,4,4,5,5,4,4,4,4,4,4,5,4,5,5,4,6,4,5,4,3,5,3,7,12,18,24,27,27,28,28,26,23,18,13,9,7,8,7,7,7,6,5,5,4,5,6,7,9,10,11,10,10,9,12,12,14,15,15,16,17,16,17,17,17,17,18,17,17,17,17,17,17,16,20,22,22,17,6,5,7,13,13,11,13,14,12,7,0,2,15,18,21,22,23,22,20,19,17,16,16,15,16,16,17,20,20,20,15,13,16,14,11,9,9,11,11,11,10,8,7,5,2,0,2,5,2,5,8,8,8,7,10,14,20,22,26,27,27,27,25,21,15,13,6,0,1,4,2,3,4,4,5,5,5,4,3,4,4,4,4,4,4,4,4,3,4,4,4,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,5,5,4,3,4,4,5,4
5,4,4,5,4,4,4,4,4,5,5,4,3,4,4,4,5,5,5,5,4,4,3,4,4,4,3,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,4,6,2,5,5,14,23,25,27,27,27,26,24,22,20,17,15,11,10,10,8,5,5,4,5,5,5,5,5,6,8,8,8,8,8,8,10,13,15,16,16,16,17,17,18,18,18,17,17,17,17,18,18,19,16,16,7,-1,9,11,14,12,10,11,13,14,12,8,0,8,9,13,15,16,19,19,19,18,16,16,16,16,16,15,14,13,11,11,12,13,11,9,10,9,4,2,2,3,2,2,5,5,5,7,7,5,4,8,9,13,14,19,22,24,25,27,25,24,24,18,11,4,3,3,3,5,5,4,3,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,4,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,4
4,4,4,4,5,5,4,4,4,5,5,4,4,3,4,4,5,5,4,4,4,3,4,4,4,4,3,4,4,4,5,4,4,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,4,4,3,0,8,11,19,23,26,25,25,27,27,25,22,19,18,16,12,10,10,8,8,7,6,5,6,5,5,6,7,8,7,6,3,7,11,9,11,13,14,15,15,15,16,16,16,16,16,15,15,14,10,8,7,12,11,13,14,13,12,13,13,14,14,14,11,10,10,7,5,6,7,11,11,11,11,11,11,10,9,9,7,8,9,9,11,10,11,10,11,9,5,5,5,6,6,6,8,8,7,9,10,12,14,19,22,24,24,25,26,25,25,24,20,15,13,3,4,5,6,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,4,3,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,5,6,4,3,4,5,4,4,5,5
5,4,4,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,5,5,4,4,4,4,5,5,5,7,6,0,5,8,15,19,20,23,27,26,26,25,24,24,23,21,20,17,14,13,11,9,7,7,8,5,3,3,6,8,8,7,6,6,5,6,7,9,10,10,10,11,12,12,13,12,11,12,9,10,8,12,14,14,15,14,14,14,14,14,14,14,13,14,14,14,14,13,12,10,10,10,9,7,7,7,6,6,8,8,8,7,9,8,7,6,7,6,4,4,3,6,7,9,9,13,13,16,18,20,21,23,24,26,27,25,26,24,21,21,17,11,6,2,3,7,6,4,3,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,5,4,4,5,3,3,4,4,4,4,4,5,5,4,4,4,5,4,5,5,4,4,4,4,4,5
5,5,5,5,5,5,5,5,4,4,5,5,4,4,5,5,5,4,4,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,5,4,4,5,3,5,3,1,6,8,11,14,19,23,24,26,27,27,26,25,25,25,23,21,19,19,16,15,15,13,11,8,8,8,8,8,6,5,3,4,4,6,5,4,5,6,7,6,6,7,7,9,8,11,12,15,16,16,16,14,12,12,13,14,14,14,14,13,13,13,13,12,11,10,10,9,8,7,7,7,6,6,6,7,6,4,4,3,5,6,8,7,8,10,11,12,12,16,18,22,22,24,24,25,25,25,26,25,24,23,21,17,12,11,6,3,5,4,6,4,6,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,5,5,5,5,4,4,5,4,4,4,4,5,4
5,5,4,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,5,5,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,9,10,18,17,21,23,25,25,26,26,27,25,24,23,23,22,21,19,18,17,16,14,13,10,9,8,9,8,6,5,5,5,5,4,4,4,6,5,4,5,7,8,11,11,13,13,13,11,11,10,11,10,11,10,10,11,11,11,11,9,8,7,7,7,7,6,6,6,7,7,5,5,7,6,9,6,8,10,12,12,12,13,16,17,17,18,21,22,25,24,25,25,25,25,24,24,22,19,18,14,9,9,6,3,4,5,5,4,5,5,4,4,4,4,4,4,4,4,5,5,4,4,5,4,4,4,3,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,4,5,4,5,5,4,3,4,5,5,4
