0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,21,12,5,4,3,5,7,8,7,7,7,8,8,8,8,8,8,9,10,10,12,13,16,19,23,27,25,19,11,8,7,7,9,10,12,14,15,16,16,17,17,16,16,15,15,16,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,16,16,17,16,17,17,16,16,16,16,17,18,18,17,17,17,17,17,16,15,14,14,13,13,12,11,12,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,13,14,15,17,17,16,16,16,16,17,16,16,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,14,14,14,13,14,15,15,15,14,14,15,14,14,13,12,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,24,16,7,5,4,4,7,8,8,7,8,8,8,8,8,9,9,9,11,12,13,16,20,24,26,25,19,14,10,8,8,9,10,11,12,13,15,16,17,17,16,15,15,16,17,17,17,17,16,16,16,16,16,17,17,18,17,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,18,17,17,17,16,16,14,13,13,13,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,13,12,13,14,16,17,17,16,16,16,17,17,17,16,15,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,14,13,15,15,14,13,12,13,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,24,19,11,6,5,4,6,8,9,8,8,8,8,8,9,9,10,10,11,13,17,21,24,26,24,19,15,11,9,9,9,10,10,11,12,13,15,16,16,15,14,15,17,18,18,17,16,16,16,16,15,16,16,17,17,17,17,17,17,17,18,18,18,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,16,15,14,14,15,16,16,17,16,17,16,16,16,16,15,16,16,16,16,17,17,17,17,16,15,14,14,15,17,17,17,16,16,16,17,17,17,16,15,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,15,15,15,16,16,16,15,15,16,16,16,15,15,15,13,13,14,15,14,13,13,13,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,22,14,7,6,4,5,8,9,9,8,8,8,9,9,10,10,11,14,17,20,24,26,23,17,12,10,10,9,10,10,9,9,10,11,12,13,13,14,15,17,18,18,17,17,17,17,16,15,15,16,16,16,16,17,18,17,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,18,18,18,18,18,17,18,18,17,16,15,15,15,16,16,17,17,17,17,17,16,16,16,15,15,16,16,16,16,17,17,17,17,16,16,16,16,17,16,16,16,16,17,17,17,16,15,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,14,13,14,15,14,13,13,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,25,17,9,6,5,4,7,9,9,9,9,9,9,9,10,12,13,16,20,24,24,22,16,11,9,9,10,10,9,8,8,9,9,9,11,12,14,16,17,18,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,17,17,18,18,18,18,18,18,17,16,15,14,14,15,16,16,17,17,17,17,17,16,16,16,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,15,15,14,14,14,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,14,13,14,14,14,13,13,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,24,20,12,6,5,3,6,8,10,9,9,9,10,11,12,13,16,20,24,26,22,16,12,10,10,10,9,9,8,8,8,8,9,11,13,15,16,17,17,17,17,17,17,16,16,16,16,16,15,16,16,16,15,16,18,18,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,16,17,17,16,16,16,16,15,15,16,16,17,17,17,17,16,15,16,16,15,16,17,17,17,17,17,18,18,18,18,17,15,14,14,15,15,16,16,17,17,17,17,16,16,16,15,15,15,15,15,16,16,16,17,17,17,17,16,17,16,16,16,16,16,16,16,16,15,15,14,14,13,13,12,13,13,14,14,14,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,13,13,14,15,14,13,13,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,23,14,6,5,4,5,7,9,9,9,10,11,12,14,16,21,26,26,23,17,13,11,11,11,10,9,9,8,8,8,9,10,12,14,16,16,17,17,17,17,16,16,16,16,16,16,15,16,16,15,15,16,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,16,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,15,16,16,16,16,17,17,17,18,18,17,16,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,13,13,12,13,13,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,13,12,13,14,15,13,12,13,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,25,17,8,4,3,3,6,9,9,10,11,12,13,16,22,25,26,23,17,13,10,10,11,11,10,9,8,8,8,9,10,12,14,15,15,15,16,16,16,16,16,16,16,16,16,17,17,16,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,16,16,15,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,15,15,15,15,14,13,13,15,15,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,14,13,12,12,13,14,15,15,16,16,16,16,16,16,16,17,17,16,16,17,17,16,16,16,16,16,15,12,12,14,15,14,13,13,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,20,11,5,4,3,6,8,10,11,12,13,17,22,25,25,21,16,12,10,11,12,11,10,9,8,8,8,9,10,11,12,13,14,15,15,15,16,16,16,16,16,17,18,18,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,17,17,17,16,16,16,16,16,16,17,16,17,17,17,18,18,17,16,15,14,14,14,13,13,14,14,12,11,12,13,14,14,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,15,16,16,16,15,15,15,14,13,13,12,13,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,15,13,12,13,15,15,13,13,13,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,24,15,7,5,3,4,8,12,12,13,17,22,24,24,22,17,12,10,11,12,11,10,9,8,8,9,9,9,10,11,13,14,14,15,15,15,16,16,16,17,18,18,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,15,14,14,16,16,15,14,14,13,12,12,12,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,14,14,14,13,14,15,16,17,18,18,18,18,18,18,18,18,18,17,17,18,18,16,16,16,15,13,12,12,14,16,14,13,13,13,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,26,18,10,4,4,5,8,12,14,18,21,24,25,21,15,11,10,11,12,12,11,9,8,8,9,8,8,10,12,13,14,14,14,15,15,15,16,17,18,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,17,17,16,14,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,14,15,15,17,18,19,19,19,18,18,18,19,19,18,18,18,18,17,16,15,15,14,12,11,12,14,16,15,12,13,13,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,21,11,4,5,5,9,13,17,21,25,24,20,15,11,10,11,11,11,11,10,9,8,8,7,8,10,11,12,13,14,14,14,14,15,15,16,16,16,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,17,17,17,17,16,15,16,17,17,18,18,17,17,17,17,17,17,18,18,18,17,17,16,16,15,15,15,16,17,15,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,14,15,15,16,16,15,16,17,18,19,19,19,18,19,19,19,19,19,19,18,18,17,16,16,15,13,11,11,14,15,16,15,12,13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,24,15,9,8,8,11,16,21,24,24,20,16,12,10,10,11,11,11,10,10,9,8,7,8,9,11,12,12,13,13,14,14,14,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,16,15,15,16,17,18,18,18,18,18,17,17,18,18,19,18,17,16,16,15,15,15,15,15,15,13,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,13,13,14,14,14,15,16,17,16,16,16,17,18,19,20,19,19,19,19,20,20,19,19,19,18,17,16,16,14,12,11,12,15,16,16,14,12,13,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,25,20,14,12,12,14,20,24,25,22,18,13,11,11,11,11,11,11,10,10,8,7,8,9,10,10,11,12,14,13,13,13,13,13,14,15,16,16,16,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,18,17,16,14,15,15,16,17,18,18,18,18,18,18,18,19,19,18,16,15,15,15,14,14,13,13,12,12,11,11,11,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,13,13,13,13,14,14,15,16,16,16,16,17,17,18,19,20,20,20,20,20,20,20,20,19,19,18,17,16,15,13,11,10,13,16,17,16,14,12,13,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,23,18,14,16,19,23,26,25,19,15,12,11,11,11,10,10,11,10,9,9,9,9,9,9,10,12,13,13,13,13,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,18,18,18,17,15,15,15,16,17,17,18,18,18,18,18,18,18,18,16,14,13,13,13,13,12,12,11,11,11,11,11,11,11,12,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,13,13,13,13,14,15,16,16,16,17,17,18,19,19,21,20,20,20,20,20,20,20,19,18,17,15,13,11,10,11,15,16,17,15,13,12,12,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,25,21,19,20,23,25,24,21,17,12,10,10,11,10,11,10,10,10,10,10,9,9,9,10,11,12,13,13,14,15,15,15,15,15,16,16,16,16,17,16,16,16,16,17,17,18,18,17,18,18,18,18,18,17,17,17,17,17,18,18,17,16,16,16,16,16,17,17,17,17,18,18,18,17,16,15,13,11,10,11,11,11,11,10,10,10,10,10,10,11,11,12,12,13,14,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,13,13,13,13,13,13,13,14,15,15,15,16,16,16,17,18,19,20,20,20,21,20,20,20,21,19,17,16,14,11,10,10,13,16,17,16,14,13,12,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,24,24,22,23,24,23,21,16,12,10,10,11,11,10,10,10,10,10,10,9,9,9,9,11,11,12,12,13,14,15,15,16,16,16,16,15,16,16,16,15,15,15,16,16,17,18,18,18,18,18,18,18,18,18,18,18,19,18,16,15,16,16,16,16,16,16,15,15,16,17,16,15,14,12,10,8,8,9,10,11,10,10,10,9,10,10,10,10,11,12,12,12,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,14,13,13,13,14,13,13,13,13,14,15,15,15,16,16,17,17,18,19,19,20,20,20,20,20,20,19,16,14,13,10,10,12,16,18,17,15,13,12,11,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,26,25,24,23,21,17,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,11,12,14,15,15,16,16,16,15,15,15,15,14,14,14,14,15,16,17,18,19,19,19,18,18,18,18,18,17,16,13,12,14,15,15,14,14,14,13,13,13,13,13,13,11,9,9,8,8,9,10,10,11,10,10,9,10,11,11,11,11,12,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,12,13,13,13,13,13,13,13,14,14,14,15,15,16,16,17,18,19,19,20,20,20,20,20,18,15,13,12,9,11,15,18,19,17,14,13,12,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,27,26,25,22,18,13,10,8,9,10,10,10,10,9,10,10,11,11,11,11,9,7,8,9,10,11,11,12,14,15,15,14,15,15,14,14,13,13,13,13,14,15,16,17,18,18,18,18,18,17,16,15,14,11,11,12,13,12,12,11,11,10,10,9,9,10,9,8,8,9,10,10,10,10,11,11,11,10,10,10,11,11,11,11,11,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,13,12,11,12,12,12,13,13,14,15,16,16,17,18,18,18,19,20,20,19,18,16,12,11,10,9,12,17,20,19,16,13,12,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,24,26,24,21,15,11,10,9,10,11,10,10,10,10,10,11,12,11,10,8,8,8,9,9,10,10,9,10,11,12,13,13,13,14,13,13,13,12,12,12,13,14,15,16,16,17,17,15,13,12,11,10,9,10,10,10,10,9,9,8,8,7,7,7,7,7,8,10,11,11,11,10,11,11,11,11,11,10,10,10,10,10,10,11,11,13,13,13,14,14,13,13,13,14,14,14,14,13,13,13,13,12,12,11,11,12,13,12,11,11,12,12,12,12,13,15,16,17,17,17,17,17,18,19,19,17,15,13,10,9,9,10,15,19,20,17,14,12,11,10,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,26,23,19,15,11,10,11,11,11,10,10,10,11,11,11,11,10,9,9,9,9,9,9,9,8,8,9,10,11,11,12,12,12,12,11,11,11,11,11,11,12,12,13,13,12,11,10,10,9,8,9,9,10,9,9,9,8,8,8,7,7,8,8,8,9,11,11,11,11,11,11,12,12,12,11,11,11,10,11,11,10,11,12,12,12,12,12,12,11,11,12,12,13,13,12,12,11,12,12,11,11,12,13,14,13,12,12,12,12,12,12,13,14,15,16,16,16,16,16,17,18,17,14,12,11,9,9,10,12,18,20,18,15,13,12,11,9,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,27,23,18,13,10,8,9,11,11,11,11,11,11,11,10,10,10,10,10,9,9,8,8,9,9,9,8,9,9,10,11,10,10,10,10,9,9,9,9,9,9,9,10,10,9,8,8,9,9,9,10,10,10,9,9,9,9,9,8,9,9,9,8,10,12,12,12,11,11,12,12,12,12,12,11,11,10,11,11,11,11,11,11,11,11,10,10,10,9,10,10,11,11,11,10,10,11,11,11,13,14,14,14,13,12,12,12,13,13,13,14,14,15,15,15,15,15,16,15,14,12,10,9,9,10,13,16,20,20,17,14,13,12,10,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,24,17,11,9,8,10,11,12,11,11,11,10,10,10,11,11,10,10,9,9,9,9,9,9,9,8,8,9,9,9,8,8,9,9,9,9,8,8,8,9,9,9,9,9,10,9,9,9,10,10,9,9,9,9,9,8,9,9,9,8,9,11,12,12,11,11,11,11,11,12,12,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,8,9,9,9,10,10,10,11,13,15,14,14,13,13,13,14,14,14,15,15,15,15,16,15,14,14,13,11,10,9,9,9,12,16,19,20,18,15,13,12,11,9,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,24,18,11,10,8,8,10,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,9,10,9,9,8,8,9,9,8,8,8,8,9,9,10,10,9,10,10,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,10,11,11,10,10,11,11,11,11,11,11,11,10,9,9,10,10,9,9,9,9,9,9,10,10,8,8,8,8,8,8,9,9,10,10,11,12,14,15,15,14,14,14,15,15,15,15,15,15,15,16,15,13,12,11,9,9,9,9,11,15,19,20,18,16,14,12,11,10,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,26,21,13,9,8,8,10,12,12,12,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,10,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,10,11,11,10,10,11,10,10,10,11,11,11,11,11,12,11,11,10,10,10,10,9,9,9,9,10,9,9,9,8,8,9,9,8,8,9,10,10,10,11,12,13,14,15,15,16,16,16,16,16,16,16,15,15,15,14,12,11,10,9,9,10,12,15,19,20,20,16,14,13,11,10,9,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,22,15,10,9,8,10,12,13,12,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,11,10,10,10,11,11,10,10,10,10,10,10,11,10,11,10,10,10,10,10,11,12,13,13,13,11,10,10,11,10,9,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,10,9,9,9,10,11,12,11,11,11,11,10,11,12,12,12,13,14,15,16,17,17,17,17,17,16,16,15,14,13,11,10,9,9,11,13,16,19,21,19,17,14,13,12,10,9,9,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,25,18,11,10,9,10,11,13,12,11,10,10,10,10,10,11,11,11,10,10,10,10,10,11,11,10,11,10,11,11,11,11,11,10,10,10,10,10,11,11,10,10,11,11,10,11,12,14,15,15,14,12,10,9,11,11,10,9,10,11,10,10,10,11,11,11,10,11,11,11,10,11,11,11,11,10,11,12,14,14,14,13,13,13,13,12,13,13,12,11,10,11,13,15,16,17,17,18,17,16,16,15,14,12,10,10,9,10,14,17,19,21,20,17,14,13,13,11,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,24,21,14,11,10,9,10,12,12,11,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,11,11,10,10,10,10,9,10,10,10,10,10,10,11,11,10,11,12,13,14,15,14,12,9,9,10,11,10,9,10,10,10,10,10,10,11,11,11,11,12,12,11,11,11,12,11,10,11,13,15,16,15,14,13,13,14,14,13,13,12,11,10,10,10,12,14,16,16,17,17,16,14,13,12,10,9,9,10,13,17,21,20,20,18,16,13,13,11,10,9,9,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,23,16,10,9,8,9,11,12,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,11,11,11,9,10,11,10,10,10,11,11,11,11,10,10,10,10,10,11,12,13,14,13,10,9,9,10,10,10,9,10,10,10,10,10,11,11,12,12,12,12,11,10,10,11,10,10,10,11,13,15,16,15,14,14,14,14,13,12,12,12,12,10,9,10,12,13,14,15,15,14,12,10,9,9,10,12,13,17,20,21,19,18,17,15,13,11,10,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
