3,3,3,3,4,4,4,4,4,4,4,3,4,5,4,3,4,4,6,8,12,13,13,17,20,21,23,27,27,26,27,24,18,9,3,6,3,3,3,8,14,21,21,17,12,10,13,21,24,26,27,23,16,18,17,17,16,16,15,15,14,15,15,16,18,18,19,18,17,17,16,18,18,16,16,17,17,17,18,19,20,20,21,22,18,14,13,13,14,14,14,15,16,16,15,13,14,14,15,14,12,13,14,15,14,14,16,16,15,15,15,15,16,17,21,22,20,17,16,16,15,14,13,14,15,15,16,15,15,14,15,16,14,13,13,14,14,13,13,13,14,15,16,18,20,18,16,16,15,13,12,13,13,14,14,14,15,15,17,22,24,18,16,15,16,15,16,17,18,19,20,21,21,24,26,26,24,21,19,19,18,18,18,18,16,17,18,17,16,17,20,20,18,17,16,14,16,20,22,24,22,15,6,3,4,5,3,7,16,24,27,27,26,23,21,19,17,14,14,12,10,9,6,4,3,3,3,4,3,3,4,4,4,4,3,4,3,3,4,4
4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,6,9,12,13,13,15,20,21,22,27,27,27,21,14,13,7,3,3,3,3,4,8,16,20,21,16,12,9,15,22,26,27,26,19,17,17,18,18,16,16,14,15,15,16,17,18,18,18,19,18,17,17,18,19,17,17,17,17,17,18,19,20,20,21,21,17,14,14,14,14,14,14,16,17,16,15,15,14,14,15,15,14,13,12,13,14,14,15,15,15,15,15,15,15,17,20,21,21,17,16,15,14,15,15,15,16,17,17,17,17,17,15,14,14,13,13,14,13,13,14,13,14,15,17,20,22,20,16,15,15,14,13,12,13,15,14,14,15,16,16,20,26,23,18,16,17,17,17,18,19,20,22,23,22,22,25,23,22,21,19,19,17,17,17,17,17,18,18,16,15,19,21,20,18,17,15,16,19,20,23,22,15,9,4,3,4,3,4,15,24,27,27,26,22,21,18,15,15,14,12,9,7,6,4,3,4,4,3,4,3,3,4,4,3,3,4,4,4,4,4,4
3,4,3,4,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,5,5,8,12,13,13,14,18,20,23,25,25,25,19,15,11,5,4,3,4,4,4,8,16,23,23,16,12,8,12,19,22,25,24,20,18,18,17,17,15,13,14,15,15,17,19,19,19,18,18,18,18,19,19,18,18,17,16,17,17,18,20,20,21,21,16,15,14,13,14,13,14,16,19,19,17,16,15,14,15,15,14,15,14,13,14,14,14,15,17,16,15,15,15,17,21,21,19,17,16,15,14,14,16,16,16,19,21,21,19,17,15,13,14,14,14,14,13,13,14,14,14,15,16,20,23,23,17,15,14,14,13,12,13,14,14,14,16,16,16,17,24,27,22,17,17,16,18,19,21,23,23,23,23,23,22,21,18,17,19,18,18,17,17,17,18,17,15,16,19,19,18,18,17,17,19,21,20,21,23,17,8,5,5,4,3,3,11,23,27,27,25,22,19,16,15,15,13,11,9,6,4,4,3,3,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4
4,4,4,4,4,4,5,4,3,3,3,3,3,4,4,3,4,3,5,5,4,5,8,11,13,13,14,17,19,24,25,27,27,25,16,11,7,4,2,3,3,4,8,14,22,24,19,14,10,10,17,21,24,23,19,18,17,17,17,15,14,15,15,15,17,18,19,19,18,18,19,21,21,19,18,17,17,17,17,18,19,19,21,20,15,15,15,13,14,15,15,15,18,20,18,15,15,16,15,16,14,13,14,13,14,14,14,15,16,16,15,14,15,18,21,20,18,16,15,14,15,16,17,16,17,23,26,20,16,16,15,14,13,15,15,14,13,14,13,13,14,15,17,20,22,23,18,15,14,13,13,13,14,14,15,15,15,16,16,17,22,27,27,20,18,17,18,20,21,22,24,23,23,22,19,18,18,17,16,17,17,18,17,17,16,15,17,19,20,18,15,18,16,17,21,21,21,21,19,8,4,4,5,3,4,10,21,27,27,24,22,19,16,15,14,12,10,8,5,4,5,5,4,4,3,4,4,4,4,3,4,4,4,3,4,4,5,4,3,4
4,3,3,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,6,5,4,7,10,12,14,14,16,20,23,25,27,28,27,21,13,7,4,3,3,3,4,6,13,20,21,20,16,12,11,16,22,25,23,19,17,16,17,17,15,14,15,15,16,18,18,20,20,18,18,23,24,21,19,18,17,18,18,18,19,19,19,18,15,15,14,13,14,14,14,15,18,20,20,18,17,16,17,17,16,16,16,14,14,14,14,14,15,15,15,16,16,19,21,20,17,15,15,16,16,16,16,16,24,27,20,16,15,15,14,13,13,14,14,14,14,14,13,14,14,15,17,20,21,19,17,16,15,14,14,14,14,15,16,15,15,16,17,17,20,27,27,27,23,21,20,21,22,23,24,23,21,19,17,16,17,17,16,16,17,16,16,17,17,19,20,19,18,18,18,17,17,18,19,20,20,17,8,4,5,3,3,3,10,22,27,27,24,21,18,16,14,13,11,9,7,5,4,4,5,4,4,3,3,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4
4,4,3,4,3,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,5,5,4,7,9,11,13,14,16,19,22,23,24,27,28,25,16,9,4,2,2,4,4,7,12,18,21,20,16,14,12,15,22,25,23,20,17,16,16,16,15,15,15,15,16,17,18,21,22,23,27,26,23,22,21,20,20,19,18,18,18,18,17,15,14,13,13,13,13,14,15,18,20,18,18,17,17,18,19,18,18,17,15,15,15,14,14,14,15,16,16,16,17,20,19,17,16,16,16,15,16,17,25,27,21,16,16,16,14,12,13,14,14,14,14,14,13,14,14,15,16,17,19,21,22,17,16,16,16,16,15,15,16,17,17,17,18,17,18,21,27,27,27,27,25,23,23,23,23,22,20,19,17,16,16,16,17,17,16,16,17,17,18,20,21,19,19,18,18,19,18,17,18,19,19,17,9,4,5,5,3,6,10,20,27,27,24,21,18,16,15,12,11,9,6,5,4,4,3,3,4,4,4,4,4,3,4,4,3,4,4,4,3,3,3,3,3,3,3
4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,5,4,6,9,11,12,14,15,18,21,23,26,27,28,26,19,9,4,4,3,4,4,6,11,17,21,22,18,14,12,14,21,24,23,20,18,18,18,17,16,16,16,17,17,17,19,22,26,27,27,28,27,25,23,22,20,18,18,17,15,15,16,15,14,15,15,15,16,16,18,18,18,18,17,17,18,20,20,19,18,16,15,14,14,14,15,16,16,16,16,18,19,23,22,15,16,16,19,22,28,24,18,15,14,15,14,13,13,13,14,14,14,13,13,15,15,15,15,16,16,19,24,22,16,15,15,16,17,16,17,18,18,19,17,17,18,19,22,27,27,27,27,27,25,25,23,21,20,17,17,17,16,16,16,17,19,17,18,21,20,20,21,20,20,19,18,17,17,19,19,21,21,16,9,4,4,4,2,4,12,22,26,26,25,20,17,16,15,13,10,8,6,5,4,4,5,4,4,3,4,4,4,4,3,3,3,4,4,3,3,4,4,4,3,3,3,3
3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,9,11,12,13,14,18,21,23,25,27,27,26,19,8,3,5,4,3,4,5,11,16,21,21,20,15,12,15,20,23,22,20,18,18,17,17,17,17,16,16,17,19,22,26,27,27,26,23,20,19,17,17,16,15,15,15,15,15,16,15,16,16,16,16,16,17,17,18,18,17,17,19,20,21,21,17,12,11,14,17,17,15,15,15,16,16,19,15,24,27,21,20,25,27,26,20,15,15,15,15,15,13,14,13,11,12,11,12,14,16,16,15,15,16,17,15,18,26,27,16,16,17,17,17,17,18,18,18,18,18,17,19,20,23,27,27,27,27,26,25,24,22,20,20,18,18,15,17,17,17,18,21,21,22,24,21,23,24,22,18,17,16,17,22,23,21,21,16,9,5,4,4,3,4,11,24,28,26,24,22,18,16,15,13,11,8,7,5,4,4,3,4,3,4,4,4,3,3,3,4,3,3,4,4,4,3,4,4,3,3,3,4,4
4,3,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,3,4,3,4,5,4,4,5,5,4,6,8,10,12,13,14,17,20,24,26,26,27,27,21,11,6,4,2,3,3,5,9,16,20,20,18,20,17,14,17,21,22,20,19,17,16,17,16,16,17,17,19,24,27,27,27,24,20,18,16,14,15,15,14,15,16,16,16,16,14,15,16,16,15,15,16,17,18,18,18,19,19,20,23,24,20,16,16,16,16,16,17,16,16,16,16,20,14,21,27,28,28,25,21,16,15,15,15,15,15,15,15,15,13,11,12,15,17,17,17,16,16,16,16,16,16,19,27,27,22,16,16,17,18,19,18,18,18,17,18,19,20,22,25,27,27,27,27,27,25,23,22,20,19,18,16,15,17,18,17,20,26,27,23,18,19,23,20,15,15,17,16,18,23,22,18,16,10,4,4,3,3,5,14,23,28,27,25,21,19,16,15,13,11,8,6,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,3,3,4,4,4,4,3
4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,5,5,5,4,5,7,9,12,12,13,19,22,20,22,27,27,27,23,14,8,4,3,3,3,4,10,19,20,20,22,20,17,14,14,18,22,21,19,19,18,16,17,18,19,21,26,27,27,27,22,18,16,13,15,15,15,15,16,17,18,17,15,15,15,16,17,16,16,16,17,18,18,18,19,20,21,24,25,21,16,15,15,15,15,16,16,17,16,18,21,17,23,27,27,25,18,17,15,16,15,15,15,15,14,14,14,14,13,14,14,16,17,18,18,17,16,17,18,17,19,26,27,27,22,19,18,18,18,18,19,19,19,19,20,22,25,27,27,27,27,27,27,26,24,23,21,18,17,18,16,17,18,19,24,26,26,25,22,19,16,14,15,17,19,22,24,24,20,13,10,3,2,4,4,7,15,24,27,27,25,21,18,17,15,12,11,9,6,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,3,4,4,4,4,4
3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,3,3,5,9,11,12,13,16,18,18,22,26,27,28,26,19,10,7,4,3,3,4,10,14,17,18,22,22,18,15,13,14,18,20,19,19,19,20,22,22,23,26,27,27,27,21,17,16,15,14,14,15,16,16,21,23,19,17,17,15,16,16,16,17,17,17,18,18,19,20,22,23,24,25,23,18,15,14,13,15,16,16,15,16,20,20,24,26,27,27,21,17,16,16,15,15,15,15,15,15,15,16,16,17,15,15,16,19,19,18,18,17,17,18,20,20,24,27,27,27,24,20,18,18,19,19,19,20,21,22,25,27,27,27,27,27,27,27,27,24,21,19,18,18,19,19,18,18,22,25,24,22,22,20,18,16,17,18,19,21,22,22,21,14,7,4,4,2,4,10,18,26,27,27,24,22,20,16,13,12,11,9,7,6,3,3,3,3,3,4,4,4,3,3,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4
4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,4,4,4,2,4,7,10,12,14,16,18,19,22,26,27,27,26,20,13,7,5,4,2,5,9,12,13,19,23,21,18,17,15,13,16,21,19,19,19,21,23,26,27,27,27,26,20,18,16,15,15,15,16,15,16,23,26,22,18,17,16,16,16,15,16,17,18,19,19,21,22,23,24,24,25,24,20,16,14,15,15,15,15,15,18,20,18,25,23,13,10,14,18,17,17,16,15,15,15,16,16,16,16,17,17,17,16,17,19,19,20,19,18,18,19,20,20,24,27,27,27,27,26,23,21,20,20,21,21,24,26,27,27,27,27,27,27,27,27,27,22,19,21,22,20,20,20,19,19,20,21,21,21,20,19,17,18,20,21,22,23,22,18,12,6,3,4,0,7,13,20,25,27,27,24,19,17,17,15,13,11,10,7,6,5,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3
3,4,3,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,7,10,12,13,15,16,19,19,21,26,28,25,22,17,11,7,5,3,3,4,7,13,17,20,21,21,19,17,14,14,15,18,21,22,26,28,27,27,27,25,19,17,15,15,16,16,15,15,17,26,27,26,22,20,19,18,17,17,17,18,19,20,21,22,23,24,25,26,25,23,21,18,15,15,15,14,14,17,21,19,15,24,23,10,8,22,24,18,16,15,15,15,16,16,17,20,19,17,16,17,20,21,21,21,21,20,19,18,20,19,19,24,27,27,27,27,27,27,27,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,25,24,25,24,22,20,19,19,19,18,19,21,20,19,17,18,23,23,24,24,21,17,12,5,2,3,3,7,13,21,26,28,27,24,20,19,18,14,12,12,9,7,6,5,5,4,5,4,4,4,4,4,3,3,4,3,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3
3,4,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,3,4,4,3,4,4,4,4,4,3,4,4,5,7,9,11,13,13,17,19,21,24,27,27,26,24,20,14,9,7,3,4,4,7,11,15,18,20,22,20,18,17,14,13,14,16,18,21,24,26,27,25,20,19,18,15,16,16,15,16,21,27,27,27,27,23,20,19,18,18,19,20,20,22,24,25,26,27,27,27,27,26,26,24,20,17,16,15,17,23,23,12,12,18,20,23,26,28,27,23,19,17,17,17,20,22,24,26,24,22,21,22,24,24,22,22,21,21,20,19,20,21,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,20,19,18,19,20,20,18,17,18,19,20,23,23,22,19,14,9,4,4,3,2,7,16,23,27,27,28,24,20,18,16,14,13,12,9,7,6,5,4,4,3,3,4,4,4,3,3,3,3,4,4,3,4,4,4,3,4,4,3,3,3,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,7,10,11,13,14,17,21,22,22,26,27,25,21,16,10,8,5,3,4,6,9,13,15,18,20,21,19,15,13,12,12,13,14,15,19,23,20,18,17,18,19,18,18,18,21,26,27,27,27,27,27,26,24,23,22,22,23,25,26,26,27,27,27,27,27,27,27,27,27,26,25,23,22,25,25,12,5,7,9,11,13,19,27,28,27,25,23,23,22,24,25,25,25,23,23,23,23,24,24,23,22,21,21,21,22,23,23,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,20,20,20,21,20,19,21,23,24,23,20,16,10,7,5,2,2,3,11,18,23,27,27,26,24,20,17,16,14,13,12,9,7,5,5,4,3,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,3,3,4,3,3,3,4,4,3
4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,3,3,3,3,4,4,4,5,4,4,5,7,9,12,12,13,16,18,19,23,24,27,27,23,17,12,8,4,3,5,4,6,9,13,17,18,19,19,20,18,16,15,15,13,12,16,18,17,16,16,16,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,11,5,7,4,4,8,9,14,22,27,27,26,25,27,27,26,25,25,24,24,24,23,23,24,23,23,22,22,23,23,23,24,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,26,25,25,24,21,20,19,18,20,20,19,20,22,24,21,19,18,13,8,6,3,2,3,7,12,19,23,26,26,24,23,19,17,14,14,13,11,8,6,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,4,4,3,3,3,3,3,4,4,4,3,3,4,3,3,3,4,3,3
3,3,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,8,11,12,13,14,17,19,22,25,27,27,26,21,16,11,7,4,4,5,4,6,8,12,16,18,21,21,19,19,17,18,16,15,16,15,16,16,17,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,17,22,27,27,27,27,26,15,7,7,8,7,4,3,5,11,19,25,27,24,22,27,27,27,27,26,26,26,25,24,23,23,23,23,22,22,23,24,23,23,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,22,21,18,17,17,16,18,18,17,19,20,22,24,23,20,17,15,10,6,5,3,3,3,7,13,19,25,27,26,23,21,19,17,15,13,12,10,7,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4
3,3,3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,8,10,11,12,13,16,18,20,23,26,27,27,25,21,15,9,6,2,4,5,6,7,8,12,17,20,21,21,19,20,19,19,18,15,16,17,18,18,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,27,26,12,3,9,23,27,27,26,20,11,8,6,5,5,4,4,4,5,13,23,28,24,22,27,27,27,27,27,27,27,27,27,26,23,23,23,22,23,23,24,25,24,25,27,27,27,27,27,27,27,27,27,26,24,24,27,27,27,27,27,27,25,23,20,18,15,14,14,15,17,17,16,18,19,20,22,21,21,20,17,15,12,8,7,4,3,4,6,10,16,22,25,27,26,24,21,17,15,14,12,12,9,7,5,4,4,4,3,4,4,4,4,4,3,4,4,4,4,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3
3,3,4,3,3,3,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,5,4,4,4,3,4,7,9,11,12,13,15,17,19,21,25,27,27,27,24,20,14,9,6,3,3,5,5,6,9,13,16,18,19,22,23,20,20,18,17,17,18,20,19,17,17,18,18,20,22,23,23,23,22,22,22,23,25,26,26,22,16,16,25,28,25,13,7,12,24,27,23,18,18,13,8,5,4,6,5,3,2,7,20,25,27,24,16,27,27,27,27,27,27,27,27,27,27,26,26,25,23,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,28,21,14,24,27,27,26,24,22,19,16,14,13,12,12,14,16,17,18,20,20,19,20,20,17,16,15,11,8,6,5,2,4,6,8,13,18,24,27,28,26,24,20,18,16,13,13,10,8,5,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4
3,3,4,4,3,3,3,4,3,3,4,4,4,4,3,3,4,4,4,3,4,4,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,8,10,12,13,13,15,17,19,23,26,27,27,27,24,18,13,9,5,4,5,5,5,6,9,13,14,16,18,18,21,22,21,20,19,20,21,21,20,18,18,18,17,16,15,15,15,15,16,17,17,17,15,10,10,21,25,25,22,14,11,17,20,18,15,15,19,16,7,4,7,5,4,5,7,12,25,24,24,20,12,23,28,27,27,27,27,27,27,27,27,27,26,27,26,26,26,25,25,27,27,27,27,27,27,27,27,27,27,27,26,17,12,20,24,22,20,17,16,14,13,14,15,15,16,17,16,19,19,19,19,18,16,14,13,11,8,5,4,4,3,6,9,12,18,24,26,27,26,23,19,17,16,14,12,11,9,7,5,4,4,4,4,4,3,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,4
3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,5,6,8,11,12,13,14,15,17,20,23,25,27,28,25,21,17,13,9,5,6,5,4,4,6,9,11,13,14,18,19,19,19,19,19,18,20,19,18,17,17,15,16,16,16,16,15,14,13,12,11,10,10,12,13,14,15,16,15,18,18,17,15,12,12,15,14,10,6,6,6,6,9,10,16,22,19,15,13,13,19,23,23,24,25,26,26,26,25,25,24,24,23,23,23,23,24,25,27,28,28,27,26,25,26,26,25,25,24,21,15,14,20,20,18,18,15,13,12,13,15,15,17,18,16,17,19,19,17,15,13,12,9,6,4,4,4,5,6,9,13,18,23,27,26,24,25,21,18,17,16,13,12,10,8,6,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,3,4,4,4,4,4,4,3,4,4,3,3,4
3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,3,3,4,4,5,7,9,11,12,13,15,15,17,20,23,25,27,26,23,20,14,11,10,7,6,4,3,4,5,7,9,12,14,16,16,18,19,19,20,18,17,17,16,16,17,17,16,17,19,19,17,17,16,14,15,15,14,14,14,14,14,16,16,18,20,19,16,16,16,15,11,10,10,9,10,12,13,14,14,16,15,14,13,14,16,18,19,20,21,22,22,22,22,23,23,23,23,22,22,24,23,22,23,23,23,23,21,20,20,18,16,16,17,17,19,18,18,17,16,13,15,16,18,18,17,17,15,14,15,13,11,10,8,5,4,3,4,5,6,8,13,19,23,27,27,25,25,23,17,15,14,13,12,10,9,6,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,4,4,4,4,4,3,3,3,4,3,3,3
3,3,4,4,4,3,3,4,3,3,3,3,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,4,3,4,3,3,4,4,4,5,7,8,10,12,12,13,15,16,17,21,24,25,24,22,17,14,13,10,8,5,3,3,3,3,4,5,6,9,12,13,15,16,18,17,16,18,18,17,17,18,18,18,19,19,20,19,18,19,19,18,18,19,17,18,21,19,21,21,20,19,18,18,16,15,15,13,14,11,11,13,13,13,14,16,17,17,14,13,13,14,14,14,14,14,15,16,17,18,18,20,20,22,22,21,20,20,19,19,19,18,16,16,17,16,17,19,20,20,21,21,20,19,17,16,17,17,16,16,15,13,11,10,9,8,6,5,4,4,5,7,9,11,15,19,21,24,26,27,26,21,17,17,14,14,13,10,10,7,5,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4
3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,3,3,3,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,6,9,11,11,11,13,15,17,18,18,19,17,20,20,18,17,17,16,12,8,5,4,2,4,5,4,6,7,9,10,11,13,15,15,15,16,15,14,16,18,19,19,19,19,20,20,20,23,22,21,22,21,20,20,20,20,21,21,20,20,20,11,11,15,12,11,9,9,10,13,13,14,14,14,17,19,17,16,16,16,17,17,16,16,15,15,15,15,15,16,16,18,17,16,16,16,16,16,17,17,17,18,19,18,20,21,20,20,21,21,19,17,14,14,13,10,10,8,7,6,5,4,3,3,6,8,10,15,17,19,23,25,27,24,22,20,19,17,15,13,13,12,10,7,5,4,3,4,4,3,4,4,3,4,4,3,3,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,3,3,4,4,4,3,4,4,3,3,3,3
3,3,3,3,3,3,3,4,4,3,4,3,3,4,4,3,3,3,3,4,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,5,7,9,10,11,11,14,14,14,15,16,16,22,26,25,24,24,23,20,17,11,9,4,3,3,2,4,4,6,7,8,10,11,11,11,12,13,13,13,16,18,19,20,20,21,20,20,20,22,23,21,21,23,21,21,21,21,23,22,20,21,17,13,10,10,10,10,11,12,12,13,14,16,20,20,20,20,18,18,24,24,19,18,17,17,17,15,14,15,14,14,15,17,16,16,14,14,17,18,18,18,19,19,19,19,17,18,19,13,11,11,10,8,8,7,5,5,4,5,5,5,6,8,9,11,17,21,23,25,26,24,23,21,18,17,14,12,12,10,9,7,6,4,4,4,4,3,3,3,3,4,4,5,5,4,3,3,3,4,4,3,3,3,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,4,3
4,4,3,3,4,4,3,3,3,4,4,3,3,3,4,4,3,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4,5,5,4,3,4,4,4,6,8,9,10,12,12,13,13,14,19,22,20,21,23,24,26,25,20,17,15,12,9,6,5,4,3,3,4,4,6,7,8,8,10,11,11,12,13,14,15,16,17,19,18,17,17,20,21,21,23,22,21,23,23,23,22,25,26,21,18,13,10,9,9,10,11,13,15,16,17,18,19,21,23,21,24,27,26,21,18,17,19,19,19,18,15,14,14,15,15,16,16,15,15,15,15,14,16,17,16,15,14,11,11,11,8,7,6,5,5,5,3,6,8,9,10,13,15,17,19,21,20,20,23,23,23,21,20,18,15,14,13,12,10,9,8,6,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3,3,3
4,4,3,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,6,7,9,10,11,12,14,16,16,16,17,17,20,23,25,27,27,24,23,22,18,15,10,8,7,5,4,4,5,5,3,4,4,6,6,6,7,8,8,10,12,13,13,14,13,14,15,15,16,18,19,21,21,22,23,21,18,16,10,8,8,8,8,9,10,11,12,15,19,19,20,20,19,22,25,23,18,17,19,19,18,19,17,14,14,14,14,14,14,14,13,12,12,12,12,11,10,9,8,7,7,6,4,3,3,5,5,5,7,9,11,13,17,18,19,22,25,25,22,22,22,20,19,18,17,15,14,14,13,10,8,8,6,5,4,3,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,3,3,3,4,3,3,3
3,3,4,4,4,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,4,3,4,3,4,4,4,3,3,4,4,4,4,4,5,6,7,8,10,12,12,13,13,14,15,15,17,19,21,24,26,27,27,26,25,23,21,17,14,12,10,8,5,6,6,6,5,3,3,3,3,3,3,3,5,6,7,8,7,7,8,8,9,10,11,14,15,16,16,10,7,7,8,7,7,8,8,7,8,8,10,13,16,20,19,17,16,15,15,13,13,13,13,12,12,10,11,10,10,10,10,10,9,8,8,8,7,6,6,5,5,5,4,3,3,5,6,6,7,6,9,12,17,19,22,22,22,25,24,23,24,21,16,15,14,14,13,12,12,11,10,8,7,6,5,4,4,3,3,3,3,3,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,4,3,3
3,3,3,3,3,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,4,4,4,4,5,6,7,9,10,11,12,12,13,13,14,15,16,20,23,24,26,27,27,25,24,24,21,16,17,17,16,14,13,12,11,10,9,6,3,3,3,2,2,2,2,4,4,3,3,3,4,6,7,7,9,9,7,7,6,6,5,6,7,6,6,6,6,6,8,9,13,14,11,9,8,8,8,9,7,7,7,7,6,5,6,5,5,4,5,4,4,4,4,3,3,4,4,4,5,6,9,11,12,13,16,16,12,15,20,23,26,26,24,25,23,21,20,18,17,16,12,11,11,11,10,9,7,6,6,5,5,3,3,4,4,3,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3
